% from location i,to location j,time [sec],distance [meters]
27,5,1093.9608483608745,14516.494556424568
27,6,1163.796211020725,16724.337251613495
27,7,1163.5347486661037,19622.808302469963
27,8,1024.374402569419,11039.755380135806
27,9,910.4214505919208,16233.930259563998
27,10,995.8311530115643,15673.580371798225
27,11,663.3825681178538,10571.501772297805
27,12,244.67003777326767,2148.4499531479596
27,13,1438.0376457174675,15595.207828294631
27,14,940.6835775365786,9666.40812271656
27,15,275.9511784874619,2230.8907353467557
27,16,596.5766696830507,9652.066451386856
27,17,797.5363279392225,12985.035157852542
27,18,670.5749746639287,3798.5641488256188
27,19,1492.7482152020743,21341.692084738435
27,20,1617.3125804288925,25439.465444317026
27,21,303.6563468120901,1559.4213190530452
27,22,834.1915078085285,12143.251890329444
27,23,818.0505362703916,14648.609742458384
27,24,1474.0132995061897,13345.662056342286
27,25,359.4292596637988,2524.100560613323
27,26,1433.8066257901012,19568.899976189612
27,27,0,0.0
27,28,781.0110753657174,9554.164578262606
27,29,754.5350005410837,9724.49941170143
27,30,1251.5280923227797,18656.601971894157
27,31,1312.11912086294,18660.314046377334
27,32,723.9141803483755,5538.477938145386
27,33,1243.8275390716728,18338.40281510751
27,34,1542.0768657198814,17437.22475394748
27,35,897.1101483151782,12136.209758079698
27,36,1692.1289316764653,16827.867209400643
27,37,1586.9027066189728,15779.86868354021
27,38,698.1138034531809,11537.474877727831
27,39,833.1038213472558,15373.870051000476
27,40,1088.0929019933867,15429.897937213835
27,41,957.6087694715519,18761.613547438283
27,42,1459.4119671503058,21582.117195569328
27,43,764.4057684349931,7600.276772206818
27,44,876.4350396493534,17565.72719388573
27,45,1490.5790702814822,10195.668619855374
27,46,555.1420370518186,6729.151283336725
27,47,878.6065945250153,14188.44828476112
27,48,1303.0073686421606,15815.854048957422
27,49,1459.615962550974,13318.188070760452
27,50,584.0867719486016,10299.050368292916
28,0,812.3252271071947,10860.605676610749
28,1,462.4506758529226,6328.464792981682
28,2,1139.7421656177503,20078.844356850514
28,3,440.9548073167055,4674.179008152707
28,4,168.23957709316662,1751.7245948127363
28,5,1360.84085450429,19879.468824176594
28,6,1516.0762171641413,24266.19104315627
28,7,1477.8147548095205,26336.021006596176
28,8,245.6823615298065,2838.5064446992965
28,9,1177.3014567353375,21744.332274048218
28,10,1262.7111591549804,20344.682877157717
28,11,930.2625742612698,16836.648553383173
28,12,818.450043916683,11548.422590792516
28,13,659.345604677856,12425.395097395252
28,14,161.99153649696606,2183.0652044961366
28,15,987.8849209042961,11341.71348023451
28,16,863.4566758264664,16400.42057704595
28,17,1149.816334082639,19911.201861977228
28,18,608.5087170807628,7201.457461262465
28,19,1154.4024378890429,21018.511147107845
28,20,1278.966803115861,24885.041210967884
28,21,877.4363529555054,11107.350269395767
28,22,1163.871513951945,19887.103994131357
28,23,1084.9305424138074,20504.699948199464
28,24,695.3212584665772,11279.500868839697
28,25,933.2092658072143,11931.28298359153
28,26,1095.4608484770702,19408.887550310774
28,27,767.9648116391357,9554.164578262606
28,28,0,0.0
28,29,66.36874295791796,736.1753772372571
28,30,1568.1080984661962,25763.99356859876
28,31,1628.6991270063565,25957.119760824564
28,32,758.0873613244296,8142.108561398181
28,33,1510.7075452150889,22162.13034572621
28,34,853.2661535297012,14727.907095050798
28,35,1163.9901544585937,17034.106078125966
28,36,913.4368906368536,9369.95283036526
28,37,808.2106655793604,11323.132125560927
28,38,964.993809596597,18068.60142519573
28,39,1099.9838274906715,21081.876331616055
28,40,1440.372908136803,22995.734732922214
28,41,1224.4887756149678,24081.81488779848
28,42,1121.0661898372741,19926.013674634964
28,43,1091.585774578409,16776.59938887431
28,44,1143.3150457927695,23256.199626557234
28,45,722.8332929684508,11469.578489179718
28,46,822.0220431952341,13097.489471553292
28,47,1145.4866006684313,20220.121958904416
28,48,524.3153276025478,6583.383107081185
28,49,705.1701852379425,11463.671431907602
28,50,850.9667780920176,16914.063010014517
29,0,876.3749357390077,11547.510018432593
29,1,435.97460102828893,6388.291417506523
29,2,1113.2660907931163,20672.486187086386
29,3,414.4787324920719,4878.650460887302
29,4,232.28928572497944,2450.0319939093215
29,5,1334.364779679656,20484.671751204
29,6,1489.6001423395076,24760.320821953912
29,7,1451.3386799848868,26892.91841184043
29,8,309.73207016161916,3462.528643436715
29,9,1150.8253819107038,22350.689929423945
29,10,1236.2350843303464,20981.423497930482
29,11,903.7864994366361,17377.243222576686
29,12,791.9739690920493,11767.779314095318
29,13,723.3953133096691,13149.603150725086
29,14,226.04124512877888,2914.3305901155504
29,15,961.4088460796625,11415.28542422316
29,16,836.9806010018326,16909.04152013906
29,17,1123.3402592580053,20431.517521953392
29,18,582.0326422561293,7616.704315639496
29,19,1218.4521465208559,21754.685429182675
29,20,1343.016511747674,25619.82123049403
29,21,850.9602781308718,11264.350031354443
29,22,1137.395439127311,20348.57409659189
29,23,1058.4544675891736,21089.051751719086
29,24,759.3709670983901,12015.656285707586
29,25,906.7331909825806,12152.33937650582
29,26,1159.510557108883,20144.623567299805
29,27,741.4887368145021,9724.49941170143
29,28,66.36874295791796,736.1753772372571
29,29,0,0.0
29,30,1541.6320236415625,26293.932798232207
29,31,1602.2230521817228,26474.305874163994
29,32,800.6112864997959,8691.622757720044
29,33,1484.231470390455,22835.10194195637
29,34,917.3158621615142,15452.565046297372
29,35,1137.51407963396,17643.87343086405
29,36,977.4865992686665,9888.56198387324
29,37,872.2603742111734,12021.279569649783
29,38,938.5177347719632,18602.662518233417
29,39,1073.5077526660377,21676.13291892714
29,40,1413.8968333121693,23483.911012902387
29,41,1198.012700790334,24704.621513631006
29,42,1185.1158984690874,20655.542028998618
29,43,1065.1096997537752,17065.6264684748
29,44,1116.8389709681358,23859.424604326836
29,45,786.8830016002638,12157.035368567598
29,46,795.5459683706003,13590.605489101805
29,47,1119.0105258437973,20794.072989285363
29,48,588.3650362343607,6775.836602929101
29,49,769.2198938697555,12199.794958966326
29,50,824.4907032673839,17434.946830577643
30,0,1508.6142912472858,16299.193961775476
30,1,1304.013956536567,21674.428486619512
30,2,699.0054463013939,6444.423265528239
30,3,1339.8180880003508,22025.48928528131
30,4,1649.4286412332572,25116.18606318257
30,5,895.204135187934,6917.7973201718405
30,6,234.36300198492188,2285.805306254339
30,7,88.93370820487263,1544.5277185018356
30,8,1651.271425669898,25440.761072272682
30,9,547.6647374189802,5594.347012288986
30,10,782.0744398386238,7745.022285968226
30,11,819.4258549449135,8933.740263349993
30,12,1279.9133246003278,16768.065161899573
30,13,1375.8346688179463,21271.60397733991
30,14,1611.580600637057,24486.098715757198
30,15,1377.2482015879402,18849.897441904817
30,16,833.1199565101093,9413.485779020984
30,17,583.0796147662822,5873.544752942756
30,18,1360.8719977644073,18837.692292700274
30,19,1421.2915020291339,18295.259957864266
30,20,1545.855867255952,20657.893127741976
30,21,1338.8996336391504,17843.59787599381
30,22,514.4602270413224,6577.214274432065
30,23,644.1938230974513,5859.049599974435
30,24,1406.2103226066681,19486.756695387066
30,25,1394.6725464908595,16492.72339663326
30,26,1362.3499126171607,17412.835489332392
30,27,1254.4743560493619,18656.601971894157
30,28,1585.508098466197,25763.99356859876
30,29,1559.0320236415632,26293.932798232207
30,30,0,0.0
30,31,59.3859118271371,670.2708640346386
30,32,1420.1574671754363,17624.120378712567
30,33,885.370825898732,9131.371636856347
30,34,1470.620152546941,21084.205022676437
30,35,939.2534351422381,9429.295438607083
30,36,1779.4259547769443,27615.935397774414
30,37,1524.6997297194516,23077.722466817137
30,38,769.6570902802401,7695.887609479402
30,39,619.1471081743152,5645.778065384688
30,40,363.0361888204461,3393.4662310604285
30,41,478.652056298611,5405.858790001619
30,42,1387.9552539773654,20830.729678655764
30,43,1277.3490552620535,12350.790700091446
30,44,494.8783264764133,4598.458771660886
30,45,1419.1223571085418,15841.82026442881
30,46,1013.3617024622441,12752.305061947574
30,47,753.7498813520745,5904.418939752544
30,48,2063.6043917426387,29817.60553642667
30,49,1388.1592493780336,19209.560094011555
30,50,777.1750484771161,8862.896900666303
31,0,1569.2053197874463,16654.012161272145
31,1,1364.604985076727,21735.00314091534
31,2,759.5964748415544,6898.916107746479
31,3,1400.4091165405107,22143.479111388595
31,4,1710.0196697734177,25349.98891921138
31,5,955.7951637280943,7394.724082633272
31,6,191.93052638794506,2022.9743040936107
31,7,149.52473674503287,2122.726972407941
31,8,1711.8624542100586,25703.096899625158
31,9,608.2557659591405,6158.967457178936
31,10,842.6654683787841,8303.598749343719
31,11,880.0168834850739,9160.745407802027
31,12,1340.504353140488,16734.314699873954
31,13,1436.4256973581068,21748.165105862485
31,14,1672.1716291772175,24724.154620361758
31,15,1437.8392301281006,18774.10135277478
31,16,893.7109850502698,9567.748711001845
31,17,643.6706433064425,6046.312744669931
31,18,1421.4630263045674,18975.90395731081
31,19,1481.8825305692944,18925.867157431927
31,20,1606.4468957961126,21317.81221979513
31,21,1399.4906621793107,17798.97599933303
31,22,575.0512555814827,6527.772546212321
31,23,704.7848516376117,6303.678108884155
31,24,1466.8013511468287,19925.75233941428
31,25,1455.2635750310199,16448.361269216744
31,26,1422.9409411573213,18022.031614004936
31,27,1315.0653845895222,18660.314046377334
31,28,1646.0991270063569,25957.119760824564
31,29,1619.623052181723,26474.305874163994
31,30,59.38591182713711,670.2708640346386
31,31,0,0.0
31,32,1480.7484957155964,17826.594255455017
31,33,945.9618544388924,9774.547201949292
31,34,1531.2111810871015,21608.492161460123
31,35,999.8444636823986,9818.576849981353
31,36,1840.0169833171049,28013.873613150186
31,37,1585.2907582596122,23532.388070498884
31,38,830.2481188204006,7913.250911567548
31,39,679.7381367144756,6147.969241143183
31,40,423.6272173606063,3260.431327689866
31,41,539.2430848387714,6070.445153092563
31,42,1448.546282517526,21441.426649120178
31,43,1337.9400838022136,12174.22456350715
31,44,555.4693550165738,5228.184310535
31,45,1479.7133856487023,16210.912251035314
31,46,1073.9527310024048,12900.411628257667
31,47,814.3409098922349,6301.618402705341
31,48,2124.1954202827997,30125.47599940756
31,49,1448.7502779181941,19650.958387958388
31,50,837.7660770172765,9043.140951515965
32,0,1568.0935541055194,4456.355977342104
32,1,584.0932193948004,5812.163111160973
32,2,954.5915343269895,12025.533772257897
32,3,475.79735085858346,5060.115391166004
32,4,924.0079040914909,7581.002842282736
32,5,1175.6902232135294,11874.39222031902
32,6,1330.925585873381,16171.914306143492
32,7,1292.6641235187597,18201.422549340583
32,8,1001.450688528131,8105.103051537925
32,9,992.1508254445761,13738.49471949262
32,10,1077.56052786422,12533.896552421107
32,11,745.1119429705091,8694.618353327067
32,12,755.599412625923,6200.176113289268
32,13,1415.1139316761792,10095.492456338456
32,14,917.7598634952905,6979.975852909954
32,15,852.9342896135365,7693.841155949049
32,16,678.3060445357056,8293.954559027325
32,17,964.6657027918784,11780.755010907627
32,18,278.8345056862025,2165.6259220440716
32,19,1574.4775900547295,16119.896520202992
32,20,1699.0419552815476,20227.490924013902
32,21,814.5857216647455,6600.353458334336
32,22,978.7208826611845,11898.682927368975
32,23,899.7799111230469,12420.849226018807
32,24,1451.0895854649013,7813.8333912708395
32,25,870.3586345164543,6461.164578616045
32,26,1515.5360006427563,14349.34829893439
32,27,730.1604440749578,5538.477938145386
32,28,758.0873613244293,8142.108561398181
32,29,800.6112864997956,8691.622757720044
32,30,1382.9574671754353,17624.120378712567
32,31,1443.5484957155957,17826.594255455017
32,32,0,0.0
32,33,1325.5569139243285,14712.507599935298
32,34,1609.0344805280242,11899.261326249747
32,35,917.6395231678326,9067.610812712484
32,36,1669.205217635177,12434.977652507907
32,37,1563.9789925776845,10456.57285054824
32,38,779.8431783058362,9928.234833018698
32,39,914.8331961999111,13028.747273918776
32,40,1255.2222768460426,14916.516012856096
32,41,1039.338144324207,16153.276537672667
32,42,1541.141342002961,16133.109699052497
32,43,906.4351432876483,9969.676380906954
32,44,958.1644145020086,15233.157215027239
32,45,1478.6016199667754,4942.918113643076
32,46,516.4714119044737,5061.322349971276
32,47,960.3359693776706,12111.029017132714
32,48,1280.0836546008725,12859.884329050543
32,49,1460.9385122362678,7780.884285242255
32,50,665.8161468012569,8786.012063871462
33,0,1341.5137379961777,11322.252421041338
33,1,1238.2134032854588,20243.83899723463
33,2,654.0164486460518,5068.130084991764
33,3,1274.0175347492425,19769.798616154534
33,4,1482.328087982149,20988.964318355553
33,5,550.7035819368258,4628.086739774626
33,6,993.8389445966768,9940.381350821915
33,7,834.877482242056,8296.77726296302
33,8,1484.17087241879,20892.104195915523
33,9,460.5641841678723,4151.039602833277
33,10,268.3738865875156,2970.509279014563
33,11,753.6253016938051,8383.218414184134
33,12,1269.7127713492196,17210.28969043214
33,13,1208.7341155668382,13931.815930642442
33,14,1444.4800473859489,20342.669527672067
33,15,1367.047648336832,19553.587055013686
33,16,772.5194032590019,9518.691918256329
33,17,865.8790615151744,8143.820768309688
33,18,1295.0714445132985,16661.80624697791
33,19,1254.1909487780265,9192.867636052235
33,20,1378.7553140048446,11637.23397165511
33,21,1328.6990803880421,18270.66526079662
33,22,902.7342413844801,10307.154321786995
33,23,543.0932698463437,5377.86476435967
33,24,1239.10976935556,12817.807316269624
33,25,1384.4719932397513,17114.808783755394
33,26,1195.2493593660533,8474.377881088474
33,27,1244.2738027982537,18338.40281510751
33,28,1519.7075452150887,22162.13034572621
33,29,1493.231470390455,22835.10194195637
33,30,925.1708258987319,9131.371636856347
33,31,985.7618544388924,9774.547201949292
33,32,1354.3569139243275,14712.507599935298
33,33,0,0.0
33,34,1303.5195992958336,13089.874379425914
33,35,746.9528818911297,6233.594586782612
33,36,1612.3254015258362,21079.51142515233
33,37,1357.5991764683436,15955.312638464193
33,38,703.8565370291318,8063.558768400947
33,39,459.04655492320717,4815.166906377308
33,40,1045.335635569338,9748.745480863603
33,41,425.8239203771028,3885.670446449133
33,42,1220.854700726258,11848.373182569518
33,43,1299.2485020109455,15340.597334489627
33,44,517.9777732253052,4561.211481918544
33,45,1252.0218038574337,10718.688731365744
33,46,947.5611492111358,11655.15998696048
33,47,654.2493281009667,5899.957187427111
33,48,1896.5038384915308,24418.03427621717
33,49,1221.058696126925,12527.680117933493
33,50,711.3744952260078,8938.703404494663
34,0,592.2981297672372,8003.779599945061
34,1,1298.4977950565196,16920.041390212507
34,2,983.9542196984958,14790.277242521017
34,3,1277.0019265203025,15339.756742475518
34,4,724.4124797532095,13016.40889156086
34,5,1161.3529085850353,14253.201683455789
34,6,1491.3882712448867,20888.139121204593
34,7,1407.026808890265,20745.759674553512
34,8,726.2552641898494,12224.406476760749
34,9,1106.513510816082,15515.309359694658
34,10,1063.2232132357256,13372.01925671451
34,11,1084.7746283420147,14450.377709476023
34,12,1600.8620979974296,17872.623720679152
34,13,208.51850733789888,2303.2566690711815
34,14,686.564439157009,12547.777745393294
34,15,1698.196974985042,19581.093150952514
34,16,1103.6687299072116,15072.12801971628
34,17,1219.8283881633834,16936.049924849292
34,18,1444.55583628436,13814.505962926156
34,19,573.2402754262348,7038.676068985258
34,20,702.1046406530539,10409.145626448168
34,21,1659.8484070362522,18436.378039129304
34,22,1233.8835680326893,18466.82074276678
34,23,1008.5425964945533,15394.253667404017
34,24,364.39416112661996,4111.079036269665
34,25,1715.6213198879614,18061.1175187337
34,26,502.7986860142627,5939.603105060689
34,27,1575.4231294464637,17437.22475394748
34,28,838.3661535297018,14727.907095050798
34,29,902.4158621615148,15452.565046297372
34,30,1497.3201525469408,21084.205022676437
34,31,1557.911181087101,21608.492161460123
34,32,1594.1344805280266,11899.261326249747
34,33,1311.219599295834,13089.874379425914
34,34,0,0.0
34,35,1109.702208539339,12380.655666898729
34,36,854.4097932968966,9084.873837806277
34,37,451.5835682394035,3925.975947107865
34,38,1035.0058636773413,15354.071519589148
34,39,1029.1958815714167,15463.023274824283
34,40,1510.3849622175474,20058.789883439986
34,41,1153.7008296957126,16695.85909261209
34,42,544.2040273744661,5253.785793294484
34,43,1630.3978286591555,19981.73832287438
34,44,1163.1270998735151,16761.40979357894
34,45,502.8061956284935,7872.431801716444
34,46,1278.7104758593448,13885.607395893854
34,47,1007.2986547491764,15539.54383520131
34,48,1138.588230262591,13641.939918322309
34,49,331.2430878979856,4119.602055821883
34,50,1042.5238218742172,15036.583593023124
35,0,1104.8963472396833,6898.408943907698
35,1,907.896012528964,14253.058757409728
35,2,412.8875022937914,3119.8483698268656
35,3,943.7001439927471,14011.149160963196
35,4,1245.7106972256552,16139.340743705205
35,5,590.2861911803311,2850.659518124632
35,6,951.9215538401821,8710.861884430784
35,7,867.5600914855615,9616.467429648877
35,8,1247.553481662296,16310.299730384511
35,9,534.619321281542,4711.52554359816
35,10,492.15649583102083,3571.1751967068894
35,11,260.8079109373107,2614.5007549875345
35,12,939.395380592725,10978.92073088341
35,13,972.1167248103443,12139.716585289741
35,14,1207.862656629455,15492.634908139407
35,15,1036.7302575803385,13321.348266252024
35,16,367.8020125025073,3681.8569001785195
35,17,646.7616707586799,4555.8610852047805
35,18,964.7540537568041,10801.026142045344
35,19,1017.5735580215309,12016.85060172079
35,20,1142.1379232483496,15636.660171805066
35,21,998.3816896315475,12037.129092967003
35,22,651.2168506279859,6211.091161572034
35,23,437.47587908984883,3635.4027820836877
35,24,1002.4923785990649,10167.581407228363
35,25,1054.1546024832564,10890.30362130241
35,26,958.6319686095584,10522.896641100246
35,27,913.9564120417598,12136.209758079698
35,28,1189.390154458593,17034.106078125966
35,29,1162.9140796339593,17643.87343086405
35,30,957.8534351422375,9429.295438607083
35,31,1018.444463682398,9818.576849981353
35,32,915.639523167833,9067.610812712484
35,33,740.1528818911294,6233.594586782612
35,34,1066.9022085393387,12380.655666898729
35,35,0,0.0
35,36,1375.7080107693412,18195.34223468517
35,37,1120.9817857118487,13812.066592373118
35,38,428.93914627263746,3091.924897872886
35,39,465.6291641667125,4101.297907306869
35,40,937.3182448128439,7751.53660209239
35,41,614.2341122910086,7085.942282454357
35,42,984.2373099697626,13696.399068617236
35,43,968.9311112544502,9682.386707165628
35,44,612.6603824688107,6227.220564827928
35,45,1015.4044131009393,6420.0621518219195
35,46,553.9673798712754,5426.794950172435
35,47,440.93193734447215,3524.900922791935
35,48,1659.8864477350369,20493.530938193246
35,49,984.4413053704303,9901.364021509904
35,50,320.9571044695133,3277.8349960547816
36,0,800.2688668743896,11460.825288819995
36,1,1360.8685321636717,14572.305267846436
36,2,1265.4600219284985,21199.493282157633
36,3,1339.3726636274546,12642.411521099086
36,4,786.7832168603616,7814.985685279598
36,5,1442.8587108150375,20778.637914117095
36,6,1772.8940734748883,26803.234586958217
36,7,1688.532611120267,27667.76857439854
36,8,710.3260012970013,6605.819685266137
36,9,1388.0193130460839,22429.42220314841
36,10,1344.7290154657278,20463.06224214091
36,11,1366.2804305720163,19322.97555013921
36,12,1716.8679002274325,18254.80655898327
36,13,647.2892444450509,7358.769251780547
36,14,748.9351762641611,7799.309981790708
36,15,1886.3027772150451,19003.092833236264
36,16,1385.1745321372132,19449.15656024085
36,17,1501.3341903933851,22381.294837871326
36,18,1506.9265733915122,13199.120407136112
36,19,1142.3460776562376,16105.491602646416
36,20,1266.910442883056,19161.58795383416
36,21,1775.854209266255,18288.533639127898
36,22,1515.389370262691,23243.62054169895
36,23,1290.0483987245561,21769.10797728368
36,24,596.9648982337723,8314.554627520753
36,25,1831.6271221179643,18581.98035801121
36,26,1083.404488244265,14998.456813433391
36,27,1666.3826679498854,16827.867209400643
36,28,900.7368906368539,9369.95283036526
36,29,964.7865992686669,9888.56198387324
36,30,1778.8259547769426,27615.935397774414
36,31,1839.416983317103,28013.873613150186
36,32,1656.5052176351787,12434.977652507907
36,33,1592.7254015258363,21079.51142515233
36,34,841.2097932968961,9084.873837806277
36,35,1391.208010769341,18195.34223468517
36,36,0,0.0
36,37,746.3328129934465,5305.98923787704
36,38,1316.5116659073428,20509.928679159333
36,39,1310.7016838014179,22087.70345131633
36,40,1791.8907644475491,25712.87653796544
36,41,1435.2066319257142,24192.747426411846
36,42,1109.009829604469,13943.349912800792
36,43,1911.903630889157,22388.48193445304
36,44,1444.6329021035167,23877.001461631247
36,45,710.7769327356457,11841.493943978856
36,46,1560.2162780893464,16871.757521902924
36,47,1288.804456979178,21716.553529808072
36,48,844.8589673697427,5052.4691472228
36,49,693.1138250051374,8605.359496983077
36,50,1324.0296241042188,19708.255515415614
37,0,579.1426418168967,7753.348180620001
37,1,1285.342307106179,14557.23702976077
37,2,1041.4337968710054,16636.633631098408
37,3,1263.846438569962,12783.182912460165
37,4,711.2569918028688,9574.012361322026
37,5,1218.8324857575449,16162.616359385975
37,6,1548.8678484173965,22522.919592614595
37,7,1464.5063860627752,22969.845676135836
37,8,713.0997762395087,8643.163252545437
37,9,1163.9930879885922,17685.67932847129
37,10,1120.7027904082354,15628.339599911005
37,11,1142.254205514524,15383.10248188138
37,12,1641.34167516994,16656.694579340616
37,13,255.26301938755827,2063.2969676984026
37,14,673.4089512066683,9193.48812696235
37,15,1755.6765521575517,18004.11981081567
37,16,1161.1483070797212,15744.825208037355
37,17,1277.3079653358932,18249.088852182856
37,18,1431.4003483340196,11989.096099051098
37,19,849.2198525987445,10948.657490023897
37,20,978.0842178255637,14297.455689052798
37,21,1700.3279842087625,17007.626227664354
37,22,1291.363145205199,19434.342279100794
37,23,1066.022173667063,17229.124557612402
37,24,375.03867317627936,3661.2775587034253
37,25,1756.1008970604717,16912.74636906082
37,26,778.7782631867724,9738.3582922985
37,27,1590.8564428923928,15779.86868354021
37,28,825.2106655793611,11323.132125560927
37,29,889.2603742111742,12021.279569649783
37,30,1554.7997297194509,23077.722466817137
37,31,1615.3907582596112,23532.388070498884
37,32,1580.9789925776859,10456.57285054824
37,33,1368.699176468344,15955.312638464193
37,34,449.18356823940354,3925.975947107865
37,35,1167.1817857118483,13812.066592373118
37,36,752.0328129934462,5305.98923787704
37,37,0,0.0
37,38,1092.4854408498509,16470.41808733213
37,39,1086.6754587439261,17452.140646530017
37,40,1567.8645393900572,21536.281154493958
37,41,1211.1804068682225,19251.267843267855
37,42,820.1836045469764,9091.386625201423
37,43,1687.877405831665,19761.86440492961
37,44,1220.606677046025,19072.211340326474
37,45,489.65070767815297,7925.1942761576365
37,46,1336.1900530318544,13771.278887668073
37,47,1064.778231921686,17257.03548150238
37,48,1111.9327423122502,9716.34865685354
37,49,318.08759994764506,3916.225845358433
37,50,1100.0033990467266,15871.790290230681
38,0,1046.500002377686,9049.192134922223
38,1,690.2996676669669,14248.726347187183
38,2,338.0911574317943,3180.3861476834063
38,3,726.1037991307501,14425.07307328551
38,4,1137.7143523636578,17436.758474304566
38,5,560.389846318334,3477.995196735378
38,6,667.3252089781852,6383.822960144418
38,7,667.0637466235642,8342.031035747697
38,8,1189.1571368002985,17800.684808901507
38,9,376.85044854938025,4859.373613164388
38,10,462.2601509690237,5093.5460922704115
38,11,184.01156607531345,1250.1357867668992
38,12,721.7990357307276,9940.86459439966
38,13,913.720379948347,14930.189621624733
38,14,1131.4663117674575,16811.059612795038
38,15,819.1339127183411,12233.950535034282
38,16,224.60566764051018,1886.23911691154
38,17,301.0653258966826,1906.6106462017892
38,18,747.157708894807,11205.372182145988
38,19,959.1772131595336,15016.480832827554
38,20,1083.7415783863523,18506.812049094835
38,21,780.7853447695501,11046.878406971971
38,22,329.5205057659886,3131.8166655471073
38,23,283.27953422785185,3206.361834936442
38,24,944.0960337370676,12810.339732454113
38,25,836.5582576212589,9752.229881034167
38,26,900.2356237475611,13572.074897865397
38,27,696.3600671797624,11537.474877727831
38,28,971.7938095965958,18068.60142519573
38,29,945.3177347719621,18602.662518233417
38,30,755.0570902802402,7695.887609479402
38,31,815.6481188204008,7913.250911567548
38,32,806.4431783058354,9928.234833018698
38,33,710.256537029132,8063.558768400947
38,34,1008.5058636773416,15354.071519589148
38,35,426.73914627263747,3091.924897872886
38,36,1317.3116659073437,20509.928679159333
38,37,1062.5854408498512,16470.41808733213
38,38,0,0.0
38,39,299.5328193047154,3955.9388635934265
38,40,591.621899950846,5220.740081834776
38,41,424.03776742901096,7345.290066580571
38,42,925.8409651077653,16779.646273534003
38,43,751.334766392453,7279.085371210004
38,44,341.66403760681334,6066.570911372016
38,45,957.0080682389421,8694.905648494905
38,46,399.6474135926436,5138.018560680926
38,47,396.89669241353596,2695.698254062119
38,48,1493.7901028730387,22284.885289968428
38,49,926.0449605084331,12563.363674348337
38,50,141.760759607516,1247.3270818443154
39,0,1044.090020271761,10957.248140308451
39,1,839.4896855610419,17883.649063494046
39,2,115.8811753258693,1003.8272966518929
39,3,875.2938170248251,17845.79788814984
39,4,1184.9043702577326,20227.622200446665
39,5,300.679864212409,1310.1401990084082
39,6,545.3152268722602,5609.6290713197495
39,7,503.45376451763923,5584.947172544247
39,8,1186.7471546943734,20411.216888524206
39,9,119.11299431361999,909.4698430167732
39,10,208.95016886309875,2330.5657463671664
39,11,354.90158396938847,4802.374664864331
39,12,870.989053624803,13864.580423819156
39,13,911.3103978424219,15628.951806508694
39,14,1147.0563296615323,19582.248893924378
39,15,968.3239306124165,16172.887976859049
39,16,357.0956855345853,5780.008289101637
39,17,417.35534379075773,3424.7391372391007
39,18,896.347726788882,14607.606880817635
39,19,956.7672310536085,13310.525351340686
39,20,1081.3315962804272,16247.123150905956
39,21,929.9753626636254,14968.263953028592
39,22,504.01052366006365,5561.034489155048
39,23,94.56955212192682,750.3183546210282
39,24,941.6860516311425,13886.554460190891
39,25,985.7482755153343,13688.952785398404
39,26,897.825641641636,12194.549800660108
39,27,845.5500850738377,15373.870051000476
39,28,1120.983827490671,21081.876331616055
39,29,1094.5077526660373,21676.13291892714
39,30,593.747108174315,5645.778065384688
39,31,654.3381367144756,6147.969241143183
39,32,955.6331961999106,13028.747273918776
39,33,456.9465549232072,4815.166906377308
39,34,1006.0958815714165,15463.023274824283
39,35,471.0291641667125,4101.297907306869
39,36,1314.9016838014188,22087.70345131633
39,37,1060.1754587439261,17452.140646530017
39,38,305.1328193047153,3955.9388635934265
39,39,0,0.0
39,40,596.8119178449215,5120.550563084236
39,41,250.1277853230861,3401.276679073851
39,42,923.4309830018402,15599.667191800543
39,43,900.5247842865281,11014.348842951722
39,44,226.5540555008885,2229.000351277205
39,45,954.598086133017,10450.21834530479
39,46,548.8374314867185,8750.393469756955
39,47,205.72561037654995,1288.8987262309813
39,48,1599.0801207671143,24569.90127394652
39,49,923.634978402508,13605.767626800614
39,50,312.6507775015911,5128.52554954799
40,0,1538.179100917892,14254.743863441447
40,1,1188.7787662071732,18555.316545196394
40,2,654.7702559720004,5441.449328009736
40,3,1224.582897670957,19043.96387015731
40,4,1636.193450903865,22489.345656013214
40,5,907.5689448585401,6021.013493116067
40,6,293.30430751839117,1299.6094355513508
40,7,435.6985178754789,4722.251701925794
40,8,1680.8362353405041,22920.22411605537
40,9,695.102074959751,5611.294320146837
40,10,815.8392495092295,7442.767181877793
40,11,702.6906646155195,6447.158505486662
40,12,1132.3781342709342,13483.66240069061
40,13,1405.3994784885524,19890.9369948646
40,14,1629.9454103076646,21876.732013812103
40,15,1229.7130112585469,15513.706507463992
40,16,696.8847661807164,6627.431208839714
40,17,404.6444244368886,3331.8376674695996
40,18,1245.6368074350132,15920.122054924628
40,19,1450.85631169974,18425.775165430132
40,20,1575.4206769265581,21328.371852786222
40,21,1191.3644433097568,14543.951632051176
40,22,290.5250367119286,3286.6858348134315
40,23,595.1586327680578,4871.015709059944
40,24,1435.7751322772742,17879.361860764264
40,25,1247.137356161466,13193.85398291838
40,26,1391.9147222877668,17267.897775530324
40,27,1106.9391657199685,15429.897937213835
40,28,1470.2729081368032,22995.734732922214
40,29,1443.7968333121694,23483.911012902387
40,30,387.33618882044607,3393.4662310604285
40,31,447.9272173606063,3260.431327689866
40,32,1304.9222768460422,14916.516012856096
