% from location i,to location j,time [sec],distance [meters]
27,2,367.9310243573405,5238.361224145679
27,3,1252.0980486586484,19079.339198429534
27,4,1077.6185386173502,18300.23766072273
27,5,906.1162706299837,10131.492356106104
27,6,1536.5394321331976,20314.900034210106
27,7,1805.043936873141,22462.883091635584
27,8,960.3195454142392,15346.96742845484
27,9,1171.9516768580256,18081.023292049867
27,10,718.7827993076797,9537.358239711983
27,11,1550.9067121271344,18039.67370261804
27,12,1312.8833533599834,21854.735485214722
27,13,1342.9820017598518,12884.332966341797
27,14,1282.1476783616158,20659.649285809726
27,15,1078.6343698208434,17781.83903650166
27,16,1575.1401643167717,23788.669041365527
27,17,1380.0517451172275,15674.609210754037
27,18,1629.2098255087167,25541.51031508613
27,19,127.43219074263749,3676.8400929785594
27,20,1325.950306828234,18962.457274409502
27,21,1007.8008334129946,12357.898748317715
27,22,1254.9962798581028,15460.542482475827
27,23,1089.8155632290504,14479.193995334048
27,24,647.4658179671646,7945.353249390683
27,25,1630.8493294958719,21556.351110066178
27,26,1218.3338490013787,17284.347825015582
27,27,0,0.0
27,28,1351.8042162513168,18738.685558908765
27,29,1556.2901146921936,26613.34202476505
27,30,1737.2310072637486,28703.15546716939
27,31,1456.6478300456108,22762.593836502347
27,32,1257.1570770071542,14786.71121768665
27,33,73.81746223004882,2278.2485596458523
27,34,1332.5873404463132,21172.549449260812
27,35,1534.9759712035668,17924.763426963782
27,36,728.3730826212391,11041.932240365153
27,37,1206.1886077768354,17845.998402290817
27,38,653.315932062582,7530.86886331825
27,39,1170.1606104326402,18508.058949989234
27,40,399.4309719634752,4502.283010507601
27,41,1530.2757242322245,16491.424672925667
27,42,132.3747452057926,1525.8129515713133
27,43,29.26714800865519,649.5578084544975
27,44,514.1607800934086,6544.8834212095335
27,45,139.8347208187336,2279.6817010900404
27,46,1108.840637535612,17547.041998696943
27,47,1062.2549411564712,18833.32538907566
27,48,1218.5117802817756,21821.2553240652
27,49,1247.1200842093626,15933.238750477702
27,50,967.1911621776662,15157.851561668931
28,0,1707.9824882053863,3305.958383807493
28,1,1284.9656128349002,14676.438848179476
28,2,1012.3016220449714,13950.894039401566
28,3,324.3250101413311,2047.9044588154402
28,4,539.1455001000331,3948.3334892743615
28,5,1218.5819779769686,10402.964000017899
28,6,1706.9051394801825,17940.672059239863
28,7,1975.409644220126,4129.199043632658
28,8,777.2852527612237,4481.685000806591
28,9,282.9173842050099,2207.680678287459
28,10,815.1485066546645,9206.560698860212
28,11,1721.2724194741193,3803.4214596753977
28,12,890.9490607069686,6731.804372132116
28,13,1513.347709106836,14919.205663535447
28,14,1452.5133857086007,12200.292184918162
28,15,579.3360626496733,4663.097403915648
28,16,1153.2058716637566,10554.048186176818
28,17,1550.417452464212,16762.01417514733
28,18,748.0367869913981,6872.33219498758
28,19,1493.0355720842838,16562.099714936496
28,20,1496.316014175219,5807.604011830319
28,21,685.1665407599785,6475.351987977161
28,22,933.4619872050868,9784.7653850409
28,23,447.5785362000415,4262.782388921418
28,24,1060.7315253141496,11789.41999275225
28,25,1208.9150368428573,10284.67619464081
28,26,172.6235460916275,1516.23776966992
28,27,1381.5042162513155,18738.685558908765
28,28,0,0.0
28,29,856.6170761748757,7929.511273578479
28,30,1186.8100938325813,10128.007097412998
28,31,1671.174791528294,10348.921892513745
28,32,1427.5227843541386,14289.266103367327
28,33,1456.5208435716945,17936.818678502026
28,34,1502.953047793298,10591.92005113126
28,35,1705.3416785505513,17177.790459388805
28,36,737.8387899682238,8266.942261358543
28,37,173.65431512381923,1751.9567909452253
28,38,1214.4816394095674,13779.015737515847
28,39,1340.526317779625,7441.13451195134
28,40,1156.8966793104605,14282.663575665632
28,41,1700.6414315792094,3940.172945330271
28,42,1246.1701588750404,18003.187609511544
28,43,1350.7213272873664,18091.273495027766
28,44,1009.0608419360707,12981.53844881699
28,45,1238.7268340938058,16576.096686588196
28,46,1279.2063448825968,8132.045263100411
28,47,583.781902639154,3957.953375208599
28,48,796.5774876287607,7039.1797022034325
28,49,1417.485791556347,12584.685733965385
28,50,413.45686952465024,3792.990740828373
29,0,1073.0683866462628,10574.820645064405
29,1,1442.6515112757766,22456.874326546735
29,2,1169.9875204858488,21880.208881877265
29,3,697.7496544465093,7675.6631680589335
29,4,550.9701444052114,9124.007754063174
29,5,1376.2678764178454,18162.523770769083
29,6,1501.3910379210586,23032.944292385837
29,7,1340.495542661002,5206.45456089996
29,8,955.0711512021007,11574.04475069478
29,9,760.1716960661792,8680.64730598148
29,10,972.8344050955418,17078.521499898623
29,11,1086.358317914996,10113.013440333463
29,12,745.7460925377039,7748.571253386391
29,13,1404.533607547712,21884.80350253733
29,14,1246.9992841494768,16404.28536389622
29,15,674.7219610905502,9929.125713786845
29,16,1042.7917701046335,10409.033847684177
29,17,1338.1033509050883,23131.598533971177
29,18,133.86143129657685,1074.4424498594963
29,19,1650.7214705251602,24236.681990942023
29,20,990.8019126160954,10954.496145382956
29,21,1066.8354527915874,14404.85791556506
29,22,1058.9478856459634,15093.801745243645
29,23,1008.564434640919,12176.774282395789
29,24,1218.4174237550267,19685.084517269584
29,25,1231.2009352837333,11940.861071841227
29,26,983.0094445325045,9336.863158675293
29,27,1539.190114692193,26613.34202476505
29,28,867.1170761748756,7929.511273578479
29,29,0,0.0
29,30,487.53473813775946,3915.582301782177
29,31,971.8994358334721,12944.744490903866
29,32,1215.208682795015,20803.420213395082
29,33,1614.206742012572,25685.457150306283
29,34,1069.838946234175,14312.782388155847
29,35,1493.0275769914276,22956.41393578725
29,36,895.524688409101,15836.213522921187
29,37,822.3276199347562,8812.223712844725
29,38,1372.1675378504447,21593.232439997482
29,39,924.0122162205008,12693.187292716417
29,40,1314.5825777513369,22186.169096136582
29,41,1065.7273300200861,11170.849668430505
29,42,1403.856057315918,25920.13564367528
29,43,1508.407225728244,25968.698715781124
29,44,1166.7467403769483,20902.318860681822
29,45,1396.4127325346833,24479.096418661633
29,46,942.5922433234731,13844.65262891951
29,47,607.6065469443323,8652.40088935289
29,48,818.8633860696368,8113.948033141222
29,49,1205.1716899972234,18757.16613763461
29,50,865.4427679655277,11474.1104012137
30,0,809.1092792178188,11937.197538327375
30,1,1668.8924038473308,24759.340032528147
30,2,1370.8284130574023,23710.725035646716
30,3,989.9426721042147,10550.518038460776
30,4,843.1631620629171,12338.163362903579
30,5,1448.4087689894,19493.340228290224
30,6,1237.4319304926148,22079.04084648077
30,7,1076.5364352325585,6244.247516600466
30,8,1247.264168859806,14353.598851460585
30,9,1052.3647137238845,11491.246718531296
30,10,1248.0752976670951,19239.02322930778
30,11,822.399210486552,11038.856196072917
30,12,1037.9391101954095,11562.248980286624
30,13,1140.574500119268,22232.493856436166
30,14,983.0401767210324,15362.015468084648
30,15,966.9149787482559,13190.040061085647
30,16,1334.984787762339,14323.129892154706
30,17,1074.1442434766439,22977.31303022736
30,18,542.5544489542822,4585.665844319875
30,19,1868.6623630967142,26680.67834310479
30,20,726.8428051876512,11125.353202524524
30,21,1359.0284704492933,16345.61029626851
30,22,1351.1409033036698,18547.641255808747
30,23,1300.7574522986245,14291.356271434062
30,24,1290.5583163265812,21284.918374752364
30,25,1523.3939529414386,15822.800225458906
30,26,1308.5784724469445,11642.471607826383
30,27,1740.0310072637465,28703.15546716939
30,28,1196.6100938325812,10128.007097412998
30,29,490.3347381377594,3915.582301782177
30,30,0,0.0
30,31,707.9403284050278,11500.566381252982
30,32,951.2495753665708,20842.076703603714
30,33,1815.0476345841255,28027.914325373018
30,34,805.8798388057305,13237.934453780439
30,35,1229.068469562983,22414.77556298379
30,36,1187.7177060668062,18386.988281060156
30,37,1114.5206375924613,11448.476433487294
30,38,1531.3084304219985,22940.110474148245
30,39,660.0531087920563,12616.900696919854
30,40,1561.7234703228912,24206.756538646863
30,41,801.7682225916421,12428.14959812468
30,42,1604.6969498874714,27847.904754885032
30,43,1709.2481182997974,28053.59862286671
30,44,1367.5876329485018,22602.258159697292
30,45,1597.2536251062368,26485.204694481705
30,46,678.6331358950285,13868.010885684078
30,47,899.7995646020377,11929.413203535747
30,48,1111.0564037273423,11940.85292074523
30,49,941.2125825687789,18662.256110135964
30,50,1157.635785623233,13912.66829437924
31,0,527.0261019996815,8464.488038021605
31,1,1383.9092266291952,19981.95280802477
31,2,1085.8452358392665,17564.565185410334
31,3,1449.8073697999284,12335.41498329073
31,4,1303.0278597586307,14291.809297521606
31,5,1163.425591771264,12644.675089033422
31,6,748.0487532744775,10625.550525638371
31,7,794.453258014421,8522.02049118086
31,8,1202.0288665555192,13884.189213673259
31,9,1413.6609979993057,12518.74215290602
31,10,963.0921204489598,15026.929589159721
31,11,540.3160332684146,7097.012223140004
31,12,1497.8038078911231,16608.313605730884
31,13,855.5913229011319,12477.190872314726
31,14,393.25699950289567,3988.9789290289323
31,15,1358.0796764439694,14962.670613647051
31,16,1794.8494854580517,20444.93165249134
31,17,788.3610662585061,12278.593866658615
31,18,1002.4191466499956,12487.432929232806
31,19,1583.6791858785784,22144.16624582166
31,20,444.6596279695137,5002.733410108509
31,21,1154.6101545542742,12297.608497085865
31,22,1584.4056009993828,19632.048104158468
31,23,1331.52488437033,11656.708886819068
31,24,1005.575139108445,14851.21743524193
31,25,1928.1586506371518,20554.482024377634
31,26,1460.0431701426573,11067.285145790023
31,27,1455.0478300456107,22762.593836502347
31,28,1593.5135373925955,10348.921892513745
31,29,950.1994358334732,12944.744490903866
31,30,717.940328405028,11500.566381252982
31,31,0,0.0
31,32,666.2663981484341,10618.776723400892
31,33,1530.0644573659897,22986.266858291885
31,34,213.2966615875935,2031.8661254323113
31,35,749.6852923448458,11253.143873320858
31,36,1058.2824037625192,15745.479891214107
31,37,1447.897928918114,11969.754541906594
31,38,1246.3252532038623,15506.367354703872
31,39,375.0699315739198,4451.337939510648
31,40,1276.7402931047557,18580.155198034852
31,41,519.6850453735051,8299.176437261765
31,42,1319.7137726693356,21490.24182755468
31,43,1424.2649410816616,22162.172335568855
31,44,1082.6044557303655,16234.775419856107
31,45,1312.270447888101,20516.793240254803
31,46,393.6499586768913,5228.663002282859
31,47,1303.9642622977506,14299.179714613734
31,48,1515.8211014230556,16974.77551015989
31,49,656.2294053506422,8426.83019607137
31,50,1208.900483318945,12492.187767294272
32,0,733.1353489612239,10983.479423984616
32,1,1142.5184735907371,13781.84958969821
32,2,844.454482800809,10471.553738053295
32,3,1252.4166167614706,16055.01508001645
32,4,1077.9371067201723,17035.523711114452
32,5,922.0348387328065,6934.332907938342
32,6,393.6580002360204,5799.10279113716
32,7,1000.5625049759637,15596.966074557315
32,8,960.6381135170614,14761.968177296996
32,9,1172.2702449608478,15525.587866869648
32,10,721.7013674105023,11335.784962158126
32,11,746.4252802299571,10875.987369456367
32,12,1368.8019214628057,20738.144687861197
32,13,204.00056986267344,2099.5943071500988
32,14,490.96624646443803,7092.531635444546
32,15,1116.6889234055118,17227.349962071658
32,16,1631.058732419594,24321.490279535985
32,17,189.07031322004897,2487.253666315563
32,18,1217.2283936115384,19961.761988641476
32,19,1342.2884328401215,15710.669652689196
32,20,521.4688749310563,9878.762514402637
32,21,913.2194015158169,10535.704917855895
32,22,1343.014847960925,19479.106926466757
32,23,1090.1341313318726,11939.009287472176
32,24,764.1843860699875,8434.453970032733
32,25,1686.7678975986942,23285.285739052528
32,26,1218.6524171042008,13762.85930008765
32,27,1213.6570770071537,14786.71121768665
32,28,1352.122784354139,14289.266103367327
32,29,1165.0086827950154,20803.420213395082
32,30,932.7495753665705,20842.076703603714
32,31,652.1663981484331,10618.776723400892
32,32,0,0.0
32,33,1288.6737043275327,15878.111340061874
32,34,541.405908549136,8598.046512754408
32,35,343.99453930638873,3730.449429775857
32,36,816.8916507240615,13455.948939410315
32,37,1206.5071758796576,14926.200416709476
32,38,1004.934500165405,7454.318654422162
32,39,365.67917853546237,8241.593265209574
32,40,1035.3495400662978,11801.439903238734
32,41,725.7942923350473,10349.816634711897
32,42,1078.3230196308787,13288.79979911082
32,43,1182.8741880432046,14327.73393568323
32,44,841.2137026919083,9317.48843949065
32,45,1070.879694849644,12896.02373904461
32,46,304.3592056384339,7013.4934877627065
32,47,1062.5735092592934,17369.884783327223
32,48,1274.430348384598,20971.890460146227
32,49,175.6386523121846,2227.694353639361
32,50,967.5097302804884,13359.17018917208
33,0,1612.633408178781,16438.11071386427
33,1,241.5165328082937,3270.578757817041
33,2,442.9476516777198,5584.886186697459
33,3,1327.1146759790272,18047.38932142575
33,4,1152.6351659377294,17058.59468828815
33,5,981.1328979503631,10406.829078021474
33,6,1611.5560594535773,21564.25698913437
33,7,1880.0605641935208,21830.685011051282
33,8,1035.3361727346185,14205.756575498592
33,9,1246.968304178405,17039.318685045502
33,10,793.7994266280591,8810.457587046767
33,11,1625.923339447514,17697.502834616
33,12,1387.899980680363,20436.98336829977
33,13,1417.9986290802308,14114.268032028423
33,14,1357.1643056819955,21241.090421228317
33,15,1153.650997141223,16468.256334385627
33,16,1650.1567916371512,22112.500639031452
33,17,1455.0683724376067,17040.37179978127
33,18,1704.226452829095,24611.086288873747
33,19,58.20061028513333,1641.3063584659612
33,20,1400.9669341486137,18853.127761015126
33,21,1082.817460733374,11784.64030184291
33,22,1330.012907178482,13648.437318843753
33,23,1164.8321905494295,13737.450442926696
33,24,722.4824452875441,8208.317283505301
33,25,1705.8659568162514,19800.28925725725
33,26,1293.350476321758,16441.37288018487
33,27,73.81746223004882,2278.2485596458523
33,28,1426.820843571696,17936.818678502026
33,29,1631.306742012572,25685.457150306283
33,30,1812.2476345841283,28027.914325373018
33,31,1531.6644573659905,22986.266858291885
33,32,1332.1737043275334,15878.111340061874
33,33,0,0.0
33,34,1407.603967766693,21533.689634241542
33,35,1609.992598523946,19226.80768216251
33,36,803.3897099416182,9878.310355067606
33,37,1281.2052350972147,16873.294307083892
33,38,728.3325593829614,8431.519215555341
33,39,1245.1772377530199,18613.470698041532
33,40,474.4475992838543,4421.950398720007
33,41,1605.2923515526043,16118.860994887771
33,42,207.39137252617184,3395.1778244707116
33,43,104.28377532903441,2152.3801397195652
33,44,589.1774074137879,6903.463809473595
33,45,214.85134813911282,3032.124858067103
33,46,1183.8572648559916,17762.231372332604
33,47,1137.27156847685,17591.177930882775
33,48,1293.528407602155,20370.145584269416
33,49,1322.136711529742,16766.28623957658
33,50,1042.2077894980455,14225.243554347682
34,0,588.1525284831133,8164.16674830179
34,1,1290.1487370298971,18628.51662670555
34,2,992.0847462399689,16030.30444886156
34,3,1400.0468802006296,12634.930654024123
34,4,1225.5673701593319,14447.155185966665
34,5,1069.6651021719665,11130.531119428531
34,6,575.3882636751806,8849.623279045292
34,7,855.5796844978528,9532.394339008126
34,8,1108.2683769562211,13611.654556676762
34,9,1319.9005084000075,12656.58977063685
34,10,869.3316308496621,13937.159926023889
34,11,601.4424597518464,6967.398687959391
34,12,1516.4321849019652,17151.411019294694
34,13,758.5308333018339,10484.084814374239
34,14,220.59650990359822,2128.976273551326
34,15,1264.3191868446713,15036.356864647054
34,16,1778.6889958587535,21010.508089299627
34,17,615.7005766592088,10252.385227745439
34,18,1063.5455731334273,13745.909917825395
34,19,1489.918696279281,20788.077381544343
34,20,466.3860544529455,4823.790753075054
34,21,1060.8496649549766,11402.890951198706
34,22,1490.6451114000847,19342.194276787282
34,23,1237.7643947710321,11127.547155724593
34,24,911.8146495091473,13337.883332824456
34,25,1834.3981610378537,20875.77158713109
34,26,1366.2826805433606,11046.859365777435
34,27,1361.2873404463132,21172.549449260812
34,28,1499.7530477932987,10591.92005113126
34,29,1011.3258623169049,14312.782388155847
34,30,779.0667548884597,13237.934453780439
34,31,178.28357767032267,2031.8661254323113
34,32,569.2059085491361,8598.046512754408
34,33,1436.3039677666923,21533.689634241542
34,34,0,0.0
34,35,577.0248027455488,9294.245697324397
34,36,964.5219141632214,14930.153358244526
34,37,1354.1374393188173,12066.799306527713
34,38,1152.5647636045646,13799.026284579888
34,39,333.19635805735146,3587.3372005029933
34,40,1182.9798035054578,17112.155238836363
34,41,580.8114718569368,7853.972446515946
34,42,1225.9532830700382,19853.52586344478
34,43,1330.5044514823642,20587.750599091243
34,44,988.8439661310682,14694.0740712224
34,45,1218.5099582888035,18955.140102555135
34,46,343.04285711752,3911.1956782101133
34,47,1210.2037726984524,14529.258847726662
34,48,1422.0606118237574,17496.767343138614
34,49,559.1689157513445,6419.724748576628
34,50,1115.1399937196481,12143.42643064532
35,0,1045.9542431576376,13912.908421612126
35,1,1450.7373677871506,17347.597432247097
35,2,1152.673376997222,13986.404691455848
35,3,1560.6355109578833,19069.310676637186
35,4,1386.1560009165855,20255.911803417577
35,5,1230.2537329292193,10664.72272124862
35,6,166.87689443243303,2429.6311174001708
35,7,1313.3813991723766,17814.943303345375
35,8,1268.8570077134748,18185.621479695063
35,9,1480.4891391572612,18649.111355151912
35,10,1029.920261606915,15060.353027549643
35,11,1059.2441744263706,13517.50429201196
35,12,1677.020815659219,23811.576564521474
35,13,533.1194640590861,5121.153850163001
35,14,521.785140660851,7272.430522773853
35,15,1424.907817601925,20528.445620964878
35,16,1939.2776266160072,27503.349898366767
35,17,299.6892074164617,2301.277115321761
35,18,1530.0472878079524,22216.50332356021
35,19,1650.507327036534,19199.0011003492
35,20,834.287769127469,12083.98747527488
35,21,1221.4382957122295,14116.150470517925
35,22,1651.2337421573384,23102.802081603604
35,23,1398.353025528285,15330.097561909855
35,24,1072.4032802664,12110.309115496137
35,25,1994.9867917951074,26634.818463001204
35,26,1526.871311300613,16860.806140385117
35,27,1521.8759712035662,17924.763426963782
35,28,1660.341678550551,17177.790459388805
35,29,1477.8275769914294,22956.41393578725
35,30,1245.5684695629848,22414.77556298379
35,31,746.9852923448461,11253.143873320858
35,32,343.79453930638863,3730.449429775857
35,33,1596.8925985239453,19226.80768216251
35,34,572.224802745549,9294.245697324397
35,35,0,0.0
35,36,1125.1105449204747,17148.188389451618
35,37,1514.7260700760696,18033.599117725942
35,38,1313.1533943618178,10908.968974334028
35,39,678.498072731875,10297.658700837208
35,40,1343.568434262711,15327.885686448855
35,41,1038.613186531461,13308.667696792896
35,42,1386.5419138272912,16401.70345784706
35,43,1491.0930822396172,17525.486552133378
35,44,1149.4325968883215,12904.449847938644
35,45,1379.0985890460565,16203.40303961645
35,46,617.178099834847,9245.704504924704
35,47,1370.792403455706,20545.950171952652
35,48,1582.649242581011,24074.77560109558
35,49,492.4575465085974,4638.05354706503
35,50,1275.7286244769004,16732.936658118553
36,0,1146.3513545753099,7652.585880158048
36,1,569.630628555655,6714.419127934621
36,2,450.67048841489446,7196.070963796698
36,3,632.7326223755558,8175.881216903407
36,4,458.25311233425805,7258.3707422139
36,5,656.9508443468919,6690.578155357969
36,6,1145.2740058501058,18870.937641271532
36,7,1413.7785105900493,12335.659235903786
36,8,340.95411913114714,4332.133971137198
36,9,552.5862505749338,7167.3598817427255
36,10,261.4776561026237,2435.594184406093
36,11,1159.6412858440428,9088.23392676028
36,12,749.117927076892,10894.628663772164
36,13,951.7165754767595,12853.139276580714
36,14,890.8822520785237,15545.560442932154
36,15,497.00492901959694,6763.810354790512
36,16,1011.3747380336803,13289.25614849434
36,17,988.7863188341353,15699.097763710839
36,18,1009.844399225624,14763.145924584105
36,19,777.7005878050397,8401.47353477627
36,20,934.6848805451415,10859.332801168057
36,21,367.01842072063255,3543.6062820737393
36,22,705.5270029258427,6235.702352366862
36,23,470.4501369459585,4420.666623617291
36,24,499.10039168407275,6353.460959672069
36,25,1067.0839032127808,11403.55264165075
36,26,598.968422718286,6750.7537706769845
36,27,701.8692319720717,11041.932240365153
36,28,732.4387899682237,8266.942261358543
36,29,936.9246884091003,15836.213522921187
36,30,1219.617706066806,18386.988281060156
36,31,1065.3824037625193,15745.479891214107
36,32,865.8916507240623,13455.948939410315
36,33,776.8858592924513,9878.310355067606
36,34,941.3219141632215,14930.153358244526
36,35,1143.7105449204748,17148.188389451618
36,36,0,0.0
36,37,586.8231814937428,7035.827177031637
36,38,652.85050577949,8662.836803791935
36,39,778.8951841495475,11400.677742329319
36,40,441.56169503121583,6950.015189911102
36,41,1139.010297949133,7594.128190356533
36,42,568.8351745957965,10647.48789719386
36,43,673.3863430081225,10421.155321483648
36,44,447.42970830599376,6834.261647772303
36,45,561.391849814562,9123.463018046832
36,46,717.5752112525195,11094.875608981945
36,47,442.8895148733792,7791.40372956254
36,48,654.7463539986841,10899.699302547053
36,49,855.8546579262704,12927.285004233048
36,50,347.8257358945737,4475.158300465667
37,0,1533.7542861009642,4206.192784771726
37,1,1110.7374107304781,13649.097450330564
37,2,838.0734199405497,13293.111510763778
37,3,165.93555390121136,1312.895535019047
37,4,352.7560438599131,2388.3049845925557
37,5,1044.3537758725472,10270.639620626676
37,6,1532.6769373757604,18982.148045739345
37,7,1801.181442115704,5726.549086316719
37,8,632.6696442867429,2913.237822107785
37,9,108.68918210058897,622.6019285049898
37,10,640.9203045502428,8344.497432134352
37,11,1547.0442173696972,5120.481532818918
37,12,716.7208586025472,5811.949134882797
37,13,1339.1195070024146,15327.18726021243
37,14,1278.2851836041787,13549.831517672532
37,15,405.10786054525227,2993.7819596513646
37,16,978.9776695593355,9474.627286606725
37,17,1376.1892503597903,17413.424677056173
37,18,782.6599243812184,7737.90658505807
37,19,1318.8073699798615,15429.847295997533
37,20,1322.0878120707969,7243.48963765982
37,21,565.4339458762286,5949.98751866268
37,22,759.2337851006658,8033.600825226172
37,23,390.76292772556053,3681.1208220760136
37,24,886.503323209728,11368.471518538008
37,25,1034.686834738436,8888.794843467975
37,26,193.88394787388157,1172.8023458812963
37,27,1207.2760141468943,17845.998402290817
37,28,174.05431512381924,1751.9567909452253
37,29,881.8402135646962,8812.223712844725
37,30,1221.4332312224014,11448.476433487294
37,31,1452.7853352881737,11969.754541906594
37,32,1253.294582249717,14926.200416709476
37,33,1282.2926414672734,16873.294307083892
37,34,1328.724845688876,12066.799306527713
37,35,1531.1134764461297,18033.599117725942
37,36,563.6105878638025,7035.827177031637
37,37,0,0.0
37,38,1040.2534373051456,13503.883162560176
37,39,1166.298115675203,8745.159723994777
37,40,982.6684772060388,13472.37296505613
37,41,1526.4132294747874,4760.723168358709
37,42,1071.9419567706193,17227.851734680688
37,43,1176.4931251829453,17205.301701270997
37,44,834.832639831649,12446.303491137744
37,45,1064.4986319893846,15756.006888716553
37,46,1104.9781427781747,9270.876932128747
37,47,375.69244639903434,2553.846940873512
37,48,622.3492855243393,6052.355572748877
37,49,1243.2575894519255,13398.79079074608
37,50,268.84126105016935,2691.5498234445463
38,0,1346.3942040166523,11086.017861439926
38,1,721.8773286461652,6477.308542206594
38,2,334.2133378562371,3089.9739767974766
38,3,1081.3754718168987,14815.973049787885
38,4,906.8959617756007,14845.554050845642
38,5,399.9075683741964,3453.877169975895
38,6,1345.3168552914485,13189.761484163864
38,7,1613.821360031392,16801.90724207204
38,8,789.59696857249,11901.295894269992
38,9,1001.2291000162766,13944.456789132913
38,10,548.0602224659306,6234.843548391881
38,11,1359.6841352853853,11904.265887578993
38,12,1197.7607765182347,18765.210043271534
38,13,1151.759424918102,5797.849948663856
38,14,1090.925101519867,13154.483911313857
38,15,945.64777846094,14653.0624190149
38,16,1460.017587475023,21679.375937057994
38,17,1188.8291682754784,8827.597004741798
38,18,1458.4872486669667,20570.23896264856
38,19,827.8472878955497,8291.263569248385
38,20,1134.7277299864845,12286.757589809757
38,21,791.378256571245,7581.975789936133
38,22,1171.9737030163535,14811.82041368378
38,23,919.0929863873014,9824.559403307148
38,24,276.6432411254154,2326.5511607590734
38,25,1515.7267526541232,19984.029773918104
38,26,1047.6112721596294,12585.18941301448
38,27,699.2159320625815,7530.86886331825
38,28,1181.081639409567,13779.015737515847
38,29,1385.5675378504436,21593.232439997482
38,30,1546.0084304219995,22940.110474148245
38,31,1265.4252532038618,15506.367354703872
38,32,1065.934500165405,7454.318654422162
38,33,774.2325593829611,8431.519215555341
38,34,1141.3647636045646,13799.026284579888
38,35,1343.7533943618178,10908.968974334028
38,36,645.8505057794902,8662.836803791935
38,37,1035.4660309350859,13503.883162560176
38,38,0,0.0
38,39,978.9380335908905,11481.917301200607
38,40,611.3083951217263,4431.964810703817
38,41,1339.0531473904755,10543.2773182491
38,42,563.8818746863066,6115.848154728929
38,43,668.4330430986325,7007.687033967306
38,44,278.3382032516595,2214.2960064423046
38,45,556.438549905072,5486.669442688658
38,46,917.6180606938625,10390.130440613659
38,47,891.5323643147219,15326.928280673585
38,48,1103.389203440027,18867.661816969867
38,49,1055.8975073676133,8412.448056891068
38,50,796.468585335917,11017.267868797917
39,0,436.93888238671036,4666.437127710571
39,1,1111.5220070162234,15564.408060345146
39,2,813.4580162262954,13277.162811704635
39,3,1221.4201501869568,9477.872820489636
39,4,1046.9406401456588,11131.75679654523
39,5,891.0383721582928,8383.676902320674
39,6,680.0615336615069,10673.157309135016
39,7,704.3660384014496,7522.2734255258065
39,8,929.6416469425477,10067.619767638871
39,9,1141.2737783863342,9355.904144547432
39,10,690.7049008359886,10579.368460972377
39,11,450.22881365544333,3649.1628040427026
39,12,1337.805454888292,14156.600191883403
39,13,579.5041032881599,9640.12091680427
39,14,425.6697798899245,4806.586170076213
39,15,1085.692456830998,11655.34279537228
39,16,1600.0622658450802,17992.804896223966
39,17,513.0738466455351,10473.95633680476
39,18,936.1319270370241,11925.468995522855
39,19,1311.291966265608,17724.432272831382
39,20,178.57240835654258,1799.6642142885946
39,21,882.2229349413032,7902.432613347395
39,22,1312.0183813864114,15778.23991073507
39,23,1059.137664757359,7541.088620274451
39,24,733.1879194954737,10563.53140881471
39,25,1655.7714310241804,17629.554550340956
39,26,1187.655950529687,7658.581896980681
39,27,1182.6606104326402,18508.058949989234
39,28,1321.1263177796252,7441.13451195134
39,29,883.9122162205017,12693.187292716417
39,30,651.6531087920565,12616.900696919854
39,31,371.06993157391975,4451.337939510648
39,32,390.1791785354622,8241.593265209574
39,33,1257.6772377530192,18613.470698041532
39,34,372.10944197462226,3587.3372005029933
39,35,667.9980727318747,10297.658700837208
39,36,785.8951841495478,11400.677742329319
39,37,1175.5107093051438,8745.159723994777
39,38,973.9380335908912,11481.917301200607
39,39,0,0.0
39,40,1004.3530734917842,14230.677385102998
39,41,429.59782576053396,4298.421393579043
39,42,1047.3265530563651,17298.248388571963
39,43,1151.877721468691,17893.10756086236
39,44,810.2172361173947,11963.215324452523
39,45,1039.8832282751305,16241.364535717405
39,46,100.86273906392015,1260.5164735564672
39,47,1031.5770426847796,11272.745387205248
39,48,1243.4338818100841,14474.071261931056
39,49,380.1421857376709,6104.724881551889
39,50,936.5132637059747,8583.492782898718
40,0,1372.0696001332492,12383.36647742681
40,1,305.6527247627624,2060.778420413127
40,2,202.3838436321884,1342.61512670777
40,3,1086.5508679334955,14734.06587804887
40,4,912.0713578921975,14130.672322704073
40,5,740.5690899048315,5985.059913003879
40,6,1370.992251408046,17578.865411467166
40,7,1639.496756147989,17964.7029507886
40,8,794.7723646890869,11122.130106067065
40,9,1006.4044961328734,13749.059635706575
40,10,553.2356185825275,5127.891602807914
40,11,1385.3595314019822,13555.883423216887
40,12,1113.9361726348316,17840.904238676958
40,13,1177.434821034699,10226.58479427857
40,14,1116.6004976364645,16839.964841343164
40,15,879.6871890956911,13693.834736465744
40,16,1376.1929835916198,20138.581579263046
40,17,1214.5045643920755,13259.4403665491
40,18,1463.6626447835636,21117.595569749723
40,19,449.62268401214664,3920.481268706794
40,20,1160.4031261030816,14559.452208463956
40,21,842.2536526878422,7865.427947571218
40,22,1056.04909913295,12267.572764916566
40,23,924.2683825038982,10019.951561471367
40,24,481.91863724201244,3791.034861671652
40,25,1431.9021487707198,18089.712398520893
40,26,1052.7866682762262,12849.309042380397
40,27,320.9913281791787,4502.283010507601
