% from location i,to location j,time [sec],distance [meters]
27,4,232.60444170464802,6129.785290095666
27,5,879.0293374865469,18677.164888248946
27,6,1301.045000900683,23911.55383199739
27,7,820.3328174847654,19467.099020380683
27,8,358.6145045826205,3310.8166230323395
27,9,761.3928042934999,18407.85571048866
27,10,796.2842460419074,10905.557180120059
27,11,198.0468393388776,1826.940881913039
27,12,796.6153969008744,18135.875884805588
27,13,920.4306909949474,17951.313718896166
27,14,1211.9101003548058,14515.804036189462
27,15,989.0698791264361,23315.98784265041
27,16,385.5991795500754,4643.812427711616
27,17,651.6780400992375,7355.023235045276
27,18,932.6379185551149,18696.269535315336
27,19,843.5994145522715,16381.497651544862
27,20,1479.8306239986912,28118.4887753762
27,21,1773.3735998879606,28215.57197671996
27,22,1173.0072177209697,18255.281189946225
27,23,1195.7578957964495,23740.978252064622
27,24,714.5994156220207,11603.847601882191
27,25,1125.6240703701365,11586.222771367453
27,26,1124.0269598232,21317.787157780993
27,27,0,0.0
27,28,1073.1682730768423,9607.589100170582
27,29,393.78996636285785,5477.109592739632
27,30,1614.8877181154162,27914.37976690622
27,31,535.8667914216873,5461.348307254386
27,32,694.9333862910607,10143.107309641795
27,33,732.7001852274954,9822.416286671123
27,34,1484.3173003502961,27135.63786489185
27,35,789.3771064787495,15395.9278451909
27,36,878.7560902161587,14172.75931796459
27,37,314.76807130891547,4047.551314516636
27,38,1415.6926031974306,25389.43382974982
27,39,1088.2106573981146,23712.330071763452
27,40,1234.8291197235746,15166.367779895847
27,41,1623.6698439772636,24216.643871546465
27,42,812.2930598486338,10508.13221639632
27,43,1465.6280924592545,21488.401584184536
27,44,1051.1842509048238,26012.909859029634
27,45,494.33318574573667,7191.243936002712
27,46,1579.9590138285662,24417.44668809487
27,47,652.2935031320128,10831.847157845386
27,48,1549.3471579039106,23496.043993809635
27,49,745.6097454326572,14655.423573433029
27,50,595.7166986379184,11893.96266805502
28,0,1733.5384507578751,27815.482865996215
28,1,1516.744277336345,26351.06880574351
28,2,1333.1254169574822,22141.141047231464
28,3,334.80517551287954,3023.571922347765
28,4,1153.4849966660738,10618.461287095126
28,5,1416.8098924479727,21510.969310496846
28,6,1010.8255558621094,20533.363852931183
28,7,1271.3133724461923,20214.145104713545
28,8,802.8827776594627,6860.942668339162
28,9,1212.3733592549268,19376.317533575206
28,10,388.6525191187498,4684.751402589064
28,11,835.0733982286891,8117.4010333033
28,12,1247.5959518623013,19182.116384763776
28,13,1458.2112459563737,21337.74266209076
28,14,629.0783734316485,5791.721601500892
28,15,1533.650434087862,24253.105351072805
28,16,600.767452626918,5037.944680225803
28,17,644.6463131760802,5249.419942142503
28,18,1470.4184735165404,22562.98877067711
28,19,1457.0799695136973,19088.48761668141
28,20,1142.2111789601167,24132.984749975723
28,21,1433.454154849387,22781.146367785368
28,22,877.1754907978119,14608.652320867553
28,23,1733.5384507578751,26053.975383906887
28,24,1635.4799705834469,14877.38963145104
28,25,219.09234344697882,1978.7507148154007
28,26,962.507514784626,17864.099284689917
28,27,980.4559911922598,9607.589100170582
28,28,0,0.0
28,29,1314.6705213242835,10981.992697828407
28,30,1277.2682730768418,23363.564714232387
28,31,694.6350644985298,5724.279150173174
28,32,1615.8139412524872,14917.725756825002
28,33,450.46845830433773,3102.286840333618
28,34,1235.797855311723,24697.751320784988
28,35,1512.7576614401758,18430.730841486387
28,36,502.42436329300114,8456.59664332328
28,37,1235.0486262703412,12089.243426996341
28,38,1125.4731581588574,22485.997329709753
28,39,1632.7912123595402,24140.78582965556
28,40,651.9973928004171,6930.665783618942
28,41,1252.6381170541054,18481.9560403393
28,42,285.670063760398,4006.9365329941434
28,43,1106.9963655360964,15695.757342087172
28,44,1595.76480586625,27213.680156189097
28,45,1427.2137407071616,15693.87981335861
28,46,1208.927286905408,18233.20441147867
28,47,1573.174058093438,12504.944825792796
28,48,1178.3154309807524,17791.691252206278
28,49,1659.5903003940825,18338.96457078598
28,50,1516.597253599344,15062.042973333533
29,0,1124.2724259284726,19835.64597222058
29,1,900.6782525069422,20212.928660154466
29,2,1423.1593921280785,18346.160969064484
29,3,1517.4391506834772,13699.276503370242
29,4,290.7189718366711,995.3256369901335
29,5,807.54386761857,13222.596994469492
29,6,1229.5595310327062,19418.029792812613
29,7,748.8473476167885,14077.763957434741
29,8,676.3167528300609,4841.851339661492
29,9,689.907334425523,13009.00079043248
29,10,1113.9864942893475,9795.13723016163
29,11,515.7490875863178,6609.378055948171
29,12,725.1299270328975,12732.380683250049
29,13,848.9452211269705,12545.243980354015
29,14,1529.6123486022466,14042.22001868186
29,15,917.5844092584592,17868.199049538878
29,16,703.3014277975155,6648.602196963207
29,17,969.3802883466775,6277.407822655709
29,18,861.152448687138,13379.46524962039
29,19,772.1139446842946,10907.600715311908
29,20,1408.3451541307145,23705.516523839233
29,21,1701.888130019984,24423.98046047749
29,22,1253.9094659684092,14215.00053335818
29,23,1124.2724259284726,18279.509310931648
29,24,643.1139457540436,6127.162162271257
29,25,1443.3263186175773,12725.168606328625
29,26,1052.541489955223,16977.3633519165
29,27,420.5899663628577,5477.109592739632
29,28,1390.870521324283,10981.992697828407
29,29,0,0.0
29,30,1543.4022482474395,23733.39388488009
29,31,853.5690396691275,5257.731141220637
29,32,623.4479164230838,4810.116731294057
29,33,1050.4024334749354,9538.975841119747
29,34,1412.831830482319,22237.708316656823
29,35,717.8916366107727,9929.93317099899
29,36,1196.458338463599,11774.561660649104
29,37,420.2455002197141,2806.4049457896426
29,38,1344.2071333294539,20679.694463744345
29,39,1016.7251875301378,18306.855943474016
29,40,1552.5313679710155,14190.563690287534
29,41,1687.372092224702,20749.445188367372
29,42,1129.9953080960743,9738.009242344158
29,43,1529.330340706693,18220.1168283804
29,44,979.698781036847,20541.538323662953
29,45,588.4106146565354,5449.086175845404
29,46,1643.6612620760047,21184.294145513883
29,47,580.8080332640355,5669.946301757603
29,48,1613.049406151349,20052.366920928427
29,49,674.1242755646803,9241.141415398039
29,50,524.2312287699413,6417.857723556541
30,0,1453.0701776810326,19396.35418746357
30,1,1236.2760042595025,14409.058165821238
30,2,809.5571438806384,9046.470134570029
30,3,1486.6369024360367,22629.316417929505
30,4,1496.1167235892308,22749.49515846575
30,5,1136.3416193711303,18414.094903900423
30,6,401.757282785266,4716.644150027892
30,7,990.8450993693489,14009.530937166846
30,8,1455.614504582621,24943.828916228016
30,9,931.9050861780834,14607.715763719996
30,10,1090.3842460419075,18886.22989089658
30,11,1487.8051251518473,27804.438818979994
30,12,967.1276787854579,14801.834532573866
30,13,1177.7429728795312,19559.489682187133
30,14,1332.810100354806,18663.843015877592
30,15,1253.1821610110196,14499.002091874472
30,16,1253.499179550076,24863.03072013668
30,17,1312.6780400992384,21144.592780924213
30,18,1189.950200439698,20799.815579826733
30,19,1176.6116964368543,18095.985540870875
30,20,132.12086734547796,1764.6802630885563
30,21,158.32299065137377,2744.329168860472
30,22,824.2072177209689,9659.329842391478
30,23,1453.0701776810326,18202.803092375776
30,24,1388.011697506603,19732.13126466237
30,25,1415.324070370136,22796.37635495151
30,26,610.4800847633923,6774.656239462684
30,27,1625.9877181154177,27914.37976690622
30,28,1219.4682730768425,23363.564714232387
30,29,1538.9022482474409,23733.39388488009
30,30,0,0.0
30,31,1362.666791421688,22899.54512048208
30,32,1508.2456681756446,22019.00485512397
30,33,1336.3001852274951,20557.25366046046
30,34,564.5295822348793,6084.7444024929055
30,35,1232.2893883633328,18760.28143447454
30,36,935.0560902161582,14960.02859107453
30,37,1710.1803531934986,26539.148255862016
30,38,437.50488508201397,4913.411771694659
30,39,1352.3229392826977,13269.024058379879
30,40,1202.629119723575,17264.974223185007
30,41,481.0989351326626,5523.228960066599
30,42,1174.5930598486343,19561.455205833066
30,43,661.5652013380832,7906.815239620918
30,44,1315.2965327894076,15928.097403165426
30,45,1935.6454676303201,28228.38585750896
30,46,479.6961227073945,6476.07906058415
30,47,1339.0057850165947,18386.822537738517
30,48,449.0842667827391,6026.165057754213
30,49,1379.1220273172394,19973.51066201515
30,50,1411.828980522501,19522.003858379663
31,0,1667.2369691027197,23347.17581099019
31,1,1443.6427956811895,22692.16976074197
31,2,1368.2239353023263,19485.548367983407
31,3,917.9036938577244,8489.56553516844
31,4,704.0835150109177,4937.895876725705
31,5,1350.5084107928174,16803.43828167582
31,6,1045.924074206954,19181.273565888714
31,7,1291.811890791035,16388.004328486455
31,8,231.4812960043078,2167.6296163656657
31,9,1232.8718775997695,15414.845963123189
31,10,514.4510374635945,5508.09219612018
31,11,385.6719165735342,4931.046390665356
31,12,1268.0944702071442,15176.512706282185
31,13,1391.9097643012183,16423.39510930087
31,14,930.0768917764932,9414.690196801072
31,15,1460.5489524327065,20435.47795901502
31,16,276.4659709717628,2265.9484618389097
31,17,184.54483152092496,1897.9106512965095
31,18,1404.116991861385,17514.482727703915
31,19,1315.0784878585418,14359.008463344333
31,20,1224.7096973049622,23263.460213038747
31,21,1518.2526731942316,22996.974775843697
31,22,912.2740091426564,13309.412120347217
31,23,1667.2369691027197,21650.851570174775
31,24,1186.0784889282904,9763.840069610746
31,25,846.590861791824,7494.187548441352
31,26,997.6060331294705,16510.665993233328
31,27,531.0545095371045,5461.348307254386
31,28,791.3350644985297,5724.279150173174
31,29,865.2690396691278,5257.731141220637
31,30,1359.7667914216872,22899.54512048208
31,31,0,0.0
31,32,1166.4124595973306,9404.405235382468
31,33,450.86697664918256,4678.6922322489545
31,34,1270.8963736565672,22787.3111629617
31,35,1260.8561797850193,13556.088898459524
31,36,618.0228816378458,8731.979385776116
31,37,785.6471446151852,6635.660225658622
31,38,1160.5716765037018,20844.13423928785
31,39,1559.6897307043846,20573.31992444217
31,40,952.995911145262,9885.88877705677
31,41,1362.9366353989508,18907.46788726774
31,42,530.4598512703211,5191.308577209461
31,43,1204.8948838809417,16142.496722268057
31,44,1522.6633242110945,23324.717974666397
31,45,977.8122590520069,10166.688502887608
31,46,1319.2258052502534,19042.80490802311
31,47,1123.7725764382817,7836.734070436004
31,48,1288.6139493255978,18184.984428666947
31,49,1217.0888187389262,13239.810845782547
31,50,1067.1957719441884,9993.729930027237
32,0,1070.3158458566757,15155.767185359799
32,1,870.7216724351456,16046.837211444154
32,2,1393.202812056282,15223.40063245447
32,3,1825.4825706116806,17293.062040554043
32,4,598.7623917648742,4602.555044161411
32,5,737.7872875467732,8605.869070917013
32,6,1199.6029509609102,17395.293059933287
32,7,718.890767544992,10278.764077991817
32,8,984.3601727582649,9539.179839685281
32,9,659.9507543537264,9212.50162025216
32,10,1422.0299142175513,12485.53945059033
32,11,823.792507514522,11406.395663502593
32,12,695.173346961101,8927.220961494697
32,13,710.3886410551738,7814.052516761513
32,14,1837.6557685304506,16680.837597743266
32,15,887.6278291866627,13709.149382763124
32,16,1011.3448477257195,11205.150013877994
32,17,1277.4237082748825,9728.364729260964
32,18,758.3958686153413,8578.094188803427
32,19,673.9573646124976,6455.91456873227
32,20,1378.3885740589185,21650.203227172122
32,21,1671.931549948188,23215.35838025825
32,22,1223.9528858966125,13249.936920159964
32,23,1070.3158458566757,13670.3713190885
32,24,594.057365682247,2317.187715218565
32,25,1751.3697385457808,16420.44948485215
32,26,1022.5849098834262,15332.086217083435
32,27,728.6333862910608,10143.107309641795
32,28,1698.913941252487,14917.725756825002
32,29,641.5479164230841,4810.116731294057
32,30,1513.4456681756435,22019.00485512397
32,31,1161.6124595973317,9404.405235382468
32,32,0,0.0
32,33,1358.4458534031394,12800.5946380742
32,34,1382.8752504105225,19412.207213493282
32,35,574.0350565389759,5416.48799364579
32,36,1425.8017583918024,13084.604740697197
32,37,724.7260213691419,6516.931265769302
32,38,1314.2505532576579,18242.187233246776
32,39,986.7686074583412,14334.298202458618
32,40,1754.574787899219,16450.681430033208
32,41,1657.4155121529054,20101.180917669153
32,42,1438.0387280242783,12669.105557386807
32,43,1499.3737606348964,17955.86356378991
32,44,949.7422009650504,16190.186525441139
32,45,892.891135805963,6505.443730846388
32,46,1613.704682004208,20795.985279239838
32,47,531.8514531922388,4217.0029007051735
32,48,1583.0928260795524,19468.591844830906
32,49,516.9676954928832,4534.573312514018
32,50,494.2746486981446,2566.1953467412873
33,0,1610.8727400303515,24920.97918780532
33,1,1394.0785666088213,23296.417159189965
33,2,1210.459706229958,19039.231412709138
33,3,577.8394647853563,4548.259411086802
33,4,987.1192859385502,8942.071673697319
33,5,1294.144181720449,18736.83789753416
33,6,888.1598451345858,17534.36752513504
33,7,1148.6476617186686,17206.28125954069
33,8,636.5170669319396,6581.504695543626
33,9,1089.707648527403,16399.56389261727
33,10,162.28680839122654,1674.267798066663
33,11,668.707687501166,8771.33325524809
33,12,1124.9302411347776,16216.118395339525
33,13,1335.54553522885,18658.327351142412
33,14,486.51266270412526,4745.683933020207
33,15,1410.9847233603384,21226.30741748871
33,16,434.4017418993947,5336.233104560822
33,17,478.28060244855686,3262.95155560828
33,18,1347.7527627890167,19944.97567757546
33,19,1334.4142587861736,16347.090982818863
33,20,1019.545468232594,21238.552845348353
33,21,1310.7884441218637,20161.07366051809
33,22,754.5097800702883,11576.889377706606
33,23,1610.8727400303515,23147.510834643283
33,24,1469.1142598559234,12409.836286556389
33,25,506.5266327194556,3809.9887835053228
33,26,839.8418040571024,14849.759819438033
33,27,814.0902804647367,9822.416286671123
33,28,347.77083542616185,3102.286840333618
33,29,1148.3048105967605,9538.975841119747
33,30,1154.602562349319,20557.25366046046
33,31,528.2693537710065,4678.6922322489545
33,32,1449.4482305249637,12800.5946380742
33,33,0,0.0
33,34,1113.1321445841998,21642.662708064872
33,35,1390.091950712652,15763.675736768162
33,36,379.7586525654778,5599.838030502033
33,37,1068.6829155428177,11282.81687216186
33,38,1002.8074474313341,19455.204629038766
33,39,1510.1255016320165,21080.63815130442
33,40,509.43168207289415,5352.426960854217
33,41,1129.9724063265821,15893.128011007688
33,42,86.8956221979532,996.0810378145768
33,43,984.3306548085733,13079.80834391519
33,44,1473.0990951387264,24189.525294874507
33,45,1260.848029979639,14750.455710257567
33,46,1086.2615761778848,15776.315500409597
33,47,1406.8083473659144,9870.304136104734
33,48,1055.6497202532291,15184.839807868031
33,49,1500.1245896665578,15797.722934542386
33,50,1350.2315428718205,12561.401129656357
34,0,1340.1997599159115,13606.114088993945
34,1,1123.4055864943819,8499.004941336816
34,2,346.3867261155179,4317.5970440018655
34,3,1447.0664846709167,24699.009313432674
34,4,1383.2463058241103,21326.884163912924
34,5,1023.4712016060093,13864.173468094234
34,6,273.411338005476,4496.181911152506
34,7,877.9746816042281,9774.127905509884
34,8,1363.2440868175001,24582.03740045315
34,9,819.0346684129626,10658.34838896043
34,10,998.013828276787,20014.136814530022
34,11,1395.4347073867264,27426.599756308085
34,12,854.2572610203371,10915.196490825523
34,13,1064.8725551144103,15120.055358241785
34,14,1325.3396825896855,21053.59668452111
34,15,1140.311743245899,9013.680227289566
34,16,1161.128761784955,24973.045331553407
34,17,1220.3076223341175,21297.175483414376
34,18,1077.0797826745772,16145.337682878377
34,19,1063.7412786717337,14214.847939237125
34,20,475.5724881181541,4445.96573107138
34,21,769.1154640074242,8799.746456164128
34,22,713.7367999558485,10101.578652777265
34,23,1340.1997599159115,12604.052491461396
34,24,1275.1412797414823,17111.94385888529
34,25,1375.753652605016,24611.294763025966
34,26,439.56882394266216,6926.4993671769635
34,27,1513.1173003502972,27135.63786489185
34,28,1179.8978553117224,24697.751320784988
34,29,1426.0318304823204,22237.708316656823
34,30,610.6295822348793,6084.7444024929055
34,31,1270.296373656567,22787.3111629617
34,32,1395.3752504105241,19412.207213493282
34,33,1243.9297674623742,21642.662708064872
34,34,0,0.0
34,35,1119.4189705982121,15085.55639035349
34,36,866.3856724510382,16400.925763435436
34,37,1597.3099354283781,24946.728748441015
34,38,183.13446731689342,2372.779469928259
34,39,1239.452521517577,7739.6995609853375
34,40,1195.1587019584545,19723.90386082844
34,41,965.6914084887125,10056.986654096332
34,42,1082.2226420835136,20695.6724974468
34,43,939.9576746941335,11298.699025297135
34,44,1202.426115024287,9992.227471948732
34,45,1822.7750498651997,25903.03546160919
34,46,964.2885960634444,11287.239536673535
34,47,1226.1353672514742,16573.72931665425
34,48,933.6767401387889,10205.845357377095
34,49,1266.2516095521187,16358.534244707516
34,50,1298.9585627573806,16849.392179960654
35,0,616.2595660443648,9933.803072528153
35,1,588.2653926228336,10679.916784521754
35,2,1114.0465322439711,10769.933895257316
35,3,1727.3262907993687,20278.296476408133
35,4,679.6061119525627,9430.936584753033
35,5,283.73100773446225,3308.874526780392
35,6,920.4466711485985,14047.912963191655
35,7,439.73448773268046,5377.75416886485
35,8,1065.2038929459532,14261.35372650898
35,9,380.7944745414152,4428.741082523948
35,10,1278.2736344052394,14920.137368867327
35,11,904.6362277022105,16488.86314811224
35,12,416.0170671487897,4170.468102138339
35,13,256.3323612428628,2907.0859630144782
35,14,1605.5994887181387,18642.492654243197
35,15,605.1715493743507,8362.184438798604
35,16,1092.1885679134084,15658.005051079926
35,17,1358.267428462571,13240.51349846023
35,18,304.3395888030301,4199.9863777337605
35,19,123.30108480018627,1052.2260364669519
35,20,1099.2322942466071,18041.03370165586
35,21,1392.7752701358766,20454.375509543348
35,22,944.7966060843016,11610.399546988267
35,23,616.2595660443648,8350.079380416852
35,24,552.7010858699356,3876.4779446011253
35,25,1656.013458733468,19571.1802324242
35,26,743.4286300711152,12603.470155026904
35,27,809.4771064787493,15395.9278451909
35,28,1460.1576614401745,18430.730841486387
35,29,722.3916366107728,9929.93317099899
35,30,1234.2893883633321,18760.28143447454
35,31,1242.4561797850204,13556.088898459524
35,32,573.0350565389759,5416.48799364579
35,33,1439.2895735908282,15763.675736768162
35,34,1103.7189705982119,15085.55639035349
35,35,0,0.0
35,36,1146.6454785794908,14033.858163368614
35,37,893.6697415568304,11923.176381963098
35,38,1035.0942734453467,14377.726695741996
35,39,704.3123276460292,9096.884147213303
35,40,1475.4185080869077,18021.122750630544
35,41,1378.2592323405947,18132.600664881367
35,42,1362.4824482119661,15318.648985915435
35,43,1220.2174808225857,16585.842464827198
35,44,667.2859211527384,10774.752621322112
35,45,1072.9348559936518,11584.938436101429
35,46,1334.5484021918974,19076.169911264835
35,47,490.49517337992734,5926.201493870212
35,48,1303.9365462672417,17616.242411582232
35,49,219.41141568057185,1273.4971889005085
35,50,595.3183688858333,3611.440578076546
36,0,1317.6262678971905,21821.59610462298
36,1,1100.832094475661,19284.981846577968
36,2,917.213234096797,14310.411339233913
36,3,724.4929926521952,8339.374569624168
36,4,1052.0728138053894,10863.009582778725
36,5,1000.8977095872884,16388.988551231436
36,6,594.9133730014245,12126.035525039953
36,7,855.4011895855072,13731.300639728974
36,8,701.4705947987786,10899.463172253978
36,9,796.4611763942416,13170.816058461323
36,10,320.7403362580656,3934.3324729016563
36,11,733.6612153680051,13581.33762540394
36,12,831.6837690016162,13064.379825799006
36,13,1042.299063095689,16687.970230925515
36,14,651.5661905709643,5130.516088104219
36,15,1117.7382512271781,17476.249405094786
36,16,499.3552697662338,10312.327604021724
36,17,558.534130315396,6835.397162569985
36,18,1054.5062906558564,18129.961038486406
36,19,1041.1677866530129,14280.35335870983
36,20,773.6989960994333,15679.740581567532
36,21,1067.2419719887032,14605.865497434857
36,22,461.2633079371275,6323.711694220257
36,23,1317.6262678971905,20037.241779329306
36,24,1252.5677877227613,11736.346042029716
36,25,653.1801605862947,8210.399198290614
36,26,546.5953319239411,9494.478077382813
36,27,879.0438083315757,14172.75931796459
36,28,457.3243632930009,8456.59664332328
36,29,1213.258338463599,11774.561660649104
36,30,908.7560902161586,14960.02859107453
36,31,608.5228816378454,8731.979385776116
36,32,1372.8017583918033,13084.604740697197
36,33,582.1562754436537,5599.838030502033
36,34,819.8856724510381,16400.925763435436
36,35,1096.845478579491,14033.858163368614
36,36,0,0.0
36,37,1133.6364434096565,14276.418810394895
36,38,709.5609752981727,14129.332730432838
36,39,1216.8790294988564,17068.093081923427
36,40,521.385209939733,4144.337752952614
36,41,911.9259341934207,10374.9192594432
36,42,404.94915006479226,4603.761822142716
36,43,753.8841826754124,7563.20139337442
36,44,1179.852623005566,20390.317477032477
36,45,1325.8015578464779,17197.504872060756
36,46,868.215104044724,10378.268045749706
36,47,1203.5618752327537,9044.863848014584
36,48,837.6032481200684,9657.980515607025
36,49,1243.6781175333977,14515.728015514474
36,50,1276.38507073866,11758.52368421136
37,0,1292.9505308745295,21632.348770407443
37,1,1069.3563574529999,22477.08580642786
37,2,1591.8374970741363,20984.672739954734
37,3,1447.8172556295349,15013.701711587537
37,4,329.79707678272865,3795.928897358639
37,5,976.2219725646275,15118.888742777435
37,6,1398.2376359787634,22209.208425460103
37,7,917.5254525628461,16489.82569991214
37,8,606.6948577761184,5266.572069502388
37,9,858.5854393715806,15413.584114427973
37,10,1044.3645992354052,11854.74646218982
37,11,446.1271925323755,5712.887531184045
37,12,893.8080319789551,15131.194015034622
37,13,1017.6233260730281,14279.575085539487
37,14,1459.9904535483045,15974.648170993252
37,15,1086.262514204517,20130.481660939302
37,16,633.6795327435732,7187.8322053557695
37,17,899.7583932927353,8146.0868548070985
37,18,1029.8305536331957,14899.632629926373
37,19,940.7920496303522,12952.908751102428
37,20,1577.0232590767716,26500.08006777768
37,21,1870.566234966041,27220.731037786612
37,22,1421.0875709144668,17016.182715019833
37,23,1292.9505308745295,20178.32844895107
37,24,811.7920507001012,8359.328521710633
37,25,1373.704423563635,13986.844202565111
37,26,1221.2195949012807,19781.01963138456
37,27,331.7680713089153,4047.551314516636
37,28,1321.2486262703405,12089.243426996341
37,29,425.045500219714,2806.4049457896426
37,30,1712.0803531934966,26539.148255862016
37,31,783.947144615185,6635.660225658622
37,32,727.0260213691415,6516.931265769302
37,33,980.7805384209933,11282.81687216186
37,34,1581.5099354283768,24946.728748441015
37,35,886.5697415568302,11923.176381963098
37,36,1126.8364434096566,14276.418810394895
37,37,0,0.0
37,38,1512.885238275511,23438.38256094681
37,39,1185.4032924761952,20666.63453405717
37,40,1482.9094729170733,16300.667900672852
37,41,1856.0501971707592,23512.68725087153
37,42,1060.373413042132,11673.34716678378
37,43,1698.0084456527502,20950.405361848847
37,44,1148.376885982905,22684.20692450096
37,45,284.5258208238174,3610.887622919015
37,46,1812.3393670220619,23917.471068471954
37,47,749.4861382100931,8380.618319571315
37,48,1781.7275110974062,22811.40495747017
37,49,842.8023805107376,11037.484569941824
37,50,692.9093337159992,8655.126244656014
38,0,1257.8750627630468,14530.005037675572
38,1,1041.080889341517,9637.810733261882
38,2,444.0620289626526,4144.918747113726
38,3,1341.3417875180514,22395.3836844885
38,4,1300.9216086712458,19738.18334935737
38,5,941.1465044531443,13674.02525132303
38,6,197.38664085261058,2123.4130764352594
38,7,795.649984451363,9329.052204794367
38,8,1257.5193896646347,22710.92967530538
38,9,736.7099712600975,10047.420536102498
38,10,892.2891311239216,17810.617463985545
38,11,1289.7100102338609,25574.212139859545
38,12,771.932563867472,10271.107128134803
38,13,982.5478579615449,14864.835778002043
38,14,1219.6149854368202,18712.84503572691
38,15,1057.9870460930342,9589.843352779464
38,16,1055.4040646320896,22991.294226956194
38,17,1114.5829251812522,19283.71298924602
38,18,994.7550855217123,16040.458006277717
38,19,981.4165815188688,13611.901045827273
38,20,374.3477909652888,3743.122197370316
38,21,667.8907668545589,7387.8930985299385
38,22,626.2121028029829,7879.443957146223
38,23,1257.8750627630468,13297.402132048093
38,24,1192.8165825886176,15925.018264478098
38,25,1270.0289554521507,22335.214114004964
38,26,400.28496984540635,4634.970445034513
38,27,1430.7926031974328,25389.43382974982
38,28,1074.1731581588572,22485.997329709753
38,29,1343.707133329456,20679.694463744345
38,30,509.40488508201406,4913.411771694659
38,31,1164.5716765037018,20844.13423928785
38,32,1313.0505532576592,18242.187233246776
38,33,1138.2050703095094,19455.204629038766
38,34,183.13446731689336,2372.779469928259
38,35,1037.094273445347,14377.726695741996
38,36,760.6609752981728,14129.332730432838
38,37,1514.9852382755137,23438.38256094681
38,38,0,0.0
38,39,1157.127824364712,8368.662568068154
38,40,1089.4340048055892,17375.146392642215
38,41,862.8667113358473,7901.746734134271
38,42,976.4979449306483,18495.252806130196
38,43,834.1329775412681,8955.947993933194
38,44,1120.1014178714217,11162.316165407354
38,45,1740.4503527123352,24663.698721927885
38,46,861.4638989105792,9154.478714870915
38,47,1143.8106700986093,15068.730110044635
38,48,830.8520429859237,7978.518135464051
38,49,1183.9269123992535,15631.534145168416
38,50,1216.6338656045161,15681.71546767806
39,0,573.4931169637293,6207.2566889822665
39,1,308.59894354219824,2226.9331464118986
39,2,1189.7800831633351,4375.944062061506
39,3,1803.0598417187332,25079.391731130843
39,4,954.939662871928,17583.171032041497
39,5,608.464558653827,6811.474258960724
39,6,996.1802220679629,9407.779560470744
39,7,443.16803865204497,4250.733131006112
39,8,1340.5374438653187,21879.09110639431
39,9,456.5280254607798,5304.474609729011
39,10,1354.0071853246038,19709.973601629776
39,11,1179.9697786215756,24483.79577154849
39,12,491.7506180681543,5577.344853322287
39,13,649.8659121622276,8096.84529128443
39,14,1681.3330396375031,22196.613393851283
39,15,325.5051002937156,1274.3400957413571
39,16,1367.5221188327737,22835.019278728138
39,17,1576.3009793819342,19589.400947640926
39,18,662.073139722395,8823.739271323157
39,19,648.7346357195514,8058.845452439337
39,20,1174.9658451659714,11904.800833923018
39,21,1468.5088210552408,15734.741753588522
39,22,1020.530157003666,11496.20972333793
39,23,573.4931169637293,4935.7893565669665
39,24,846.8346367892998,12307.671700040974
39,25,1731.7470096528325,24674.2404830312
39,26,819.1621809904796,9908.122380515333
39,27,1084.810657398115,23712.330071763452
39,28,1535.891212359539,24140.78582965556
39,29,997.7251875301381,18306.855943474016
39,30,1310.0229392826964,13269.024058379879
39,31,1517.7897307043856,20573.31992444217
39,32,967.0686074583407,14334.298202458618
39,33,1599.923124510191,21080.63815130442
39,34,1179.452521517576,7739.6995609853375
39,35,704.4123276460297,9096.884147213303
39,36,1222.3790294988555,17068.093081923427
39,37,1169.0032924761954,20666.63453405717
39,38,1110.827824364711,8368.662568068154
39,39,0,0.0
39,40,1551.152059006272,21110.568278610986
39,41,1453.992783259959,15361.136793329591
39,42,1438.2159991313306,20310.23092131768
39,43,1295.95103174195,15273.766270871125
39,44,387.6194720721035,3410.436013233916
39,45,1394.4684069130162,20671.52210520609
39,46,1410.2819531112616,16593.246891299346
39,47,797.8287242992925,12980.765410095932
39,48,1379.670097186606,15173.855134694282
39,49,837.9449665999363,10285.335347306165
39,50,870.6519198051983,12012.07047649061
40,0,1697.499297404607,25963.106311855045
40,1,1480.7051239830769,23315.132775679533
40,2,1297.086263604214,18109.819445906225
40,3,549.5660221596117,5412.577350790672
40,4,1427.2458433128063,13416.308752434565
40,5,1380.7707390947046,20490.74028575563
40,6,974.7864025088413,15277.95763655022
40,7,1235.274219092924,17866.619911782633
40,8,1076.6436243061949,11898.879445185668
40,9,1176.3342059016586,17315.078251275892
40,10,635.3133657654816,4445.957887769768
40,11,1108.8342448754213,14109.935912378707
40,12,1211.5567985090333,17208.440898601428
40,13,1422.1720926031055,20739.743082302215
40,14,169.6392200783807,1399.265729493097
40,15,1497.611280734594,21567.8343911557
40,16,874.5282992736502,10676.364596905876
40,17,932.7071598228126,8170.09550224676
40,18,1434.3793201632723,22164.309563242852
40,19,1421.0408161604291,18331.098617780208
40,20,1105.6720256068493,18293.901864555064
40,21,1396.915001496119,16297.587797005515
40,22,841.1363374445439,9954.44947199916
40,23,1697.499297404607,24179.607267848995
40,24,1632.440817230178,15409.361223345428
40,25,544.7531900937112,5765.303181647666
40,26,926.468361431358,12831.44477011278
40,27,1254.2168378389922,15166.367779895847
40,28,613.4973928004172,6930.665783618942
40,29,1588.431367971016,14190.563690287534
40,30,1240.7291197235743,17264.974223185007
