% from location i,to location j,time [sec],distance [meters]
54,1,641.2562185159846,10720.830382160193
54,2,714.2201731613906,8775.800364099088
54,3,758.9962334805234,8363.62470620084
54,4,451.8771034204894,6238.17922691956
54,5,758.8968431923178,9167.213084017907
54,6,543.187628055562,8131.091632983232
54,7,517.5585454615698,6768.4873532878055
54,8,428.01860632927713,4314.824122942745
54,9,405.22609969801385,4915.413163152566
54,10,716.1422552360955,10170.271956754072
54,11,722.1585299652849,7537.873327645374
54,12,670.7402732501521,7862.654089920673
54,13,464.46238397903295,3150.9672179540976
54,14,595.3524729846068,7435.790832973071
54,15,607.4404239311442,9820.99384145016
54,16,919.2770064091453,12179.685416770919
54,17,754.552975233163,7512.71233736663
54,18,383.8199922468189,4760.304571929029
54,19,1225.460925262823,15649.440148770364
54,20,1072.8954890358782,14413.316034079571
54,21,918.0359982419209,11601.225829564995
54,22,305.4214325577959,3735.2022217328213
54,23,1005.3586723749255,12885.775828531798
54,24,1130.9665679341235,17207.11632689556
54,25,430.43688297182246,7081.4630479821035
54,26,788.6260903695978,8865.459216046533
54,27,459.33914511650534,4721.864118785479
54,28,962.9272149320902,11980.75278697333
54,29,874.4520439017797,9359.01962098717
54,30,268.78079696650394,3020.891886310481
54,31,1077.9865525116088,13607.566711916252
54,32,957.3687309780213,12039.733109169567
54,33,687.4857934569538,8073.601655598006
54,34,717.0271819569659,7411.802017358775
54,35,363.311964884319,4537.431365809729
54,36,976.2096800060651,11060.011323897705
54,37,907.6527994024034,12357.260104789408
54,38,68.79262071183074,689.9147502112604
54,39,913.172822301055,10962.128938757305
54,40,629.7952942594168,8954.837516550182
54,41,558.6644421804065,6077.715689483142
54,42,1063.6557284139667,14305.15980551255
54,43,394.10309737401843,3944.490647080069
54,44,189.47558359117116,2114.140262048373
54,45,259.7826398635625,3017.7204451087687
54,46,87.69767569862331,827.4415969718826
54,47,611.5891904051384,8907.531102402307
54,48,817.673287781843,4985.062791911316
54,49,765.544485998914,7541.089562967257
54,50,909.0999311405092,13871.212964177383
54,51,695.3506142807489,11136.666409873797
54,52,1232.3118386688511,8776.21637169244
54,53,360.84793755613157,4420.538474167727
54,54,0,0.0
54,55,822.8020728178556,9428.454059652655
54,56,768.1974428888336,13197.0191556851
54,57,607.4392302028846,9061.131316140974
54,58,292.0946764323475,2971.598705983773
54,59,458.05250166548325,6323.126968512021
54,60,856.266519273756,9381.588521697744
54,61,434.84199805709653,4410.135356625481
54,62,140.2139145095679,1422.1269039560552
54,63,213.1582846273194,2145.5482291788617
54,64,618.0866048875753,8785.376179663013
54,65,672.1401446639015,6975.741324445194
54,66,1368.9416687661485,15354.162457386992
54,67,873.6705044380792,9211.405950399545
54,68,255.13505395407293,2968.8490499320374
54,69,1083.8420641267112,14568.19362266092
54,70,768.8341013571697,10121.681611248465
54,71,873.4268380443168,10520.955207966845
54,72,450.56232817632315,2080.9368873779194
54,73,1009.1536680357034,14543.687981044879
54,74,483.83803028359085,7589.762649401408
54,75,855.2939732675126,9582.020548033115
54,76,813.861468491054,13466.20264361589
54,77,766.4208117679382,9443.263843200146
54,78,338.0367907819184,2870.9186879644644
54,79,646.9714958085659,11034.41583776383
54,80,510.33018926602017,9223.478586485138
54,81,674.1391579575445,10920.513713209099
54,82,840.9522324109129,10752.651365829937
54,83,665.523814787004,8895.865528490265
54,84,685.5436230482667,8175.060432187749
54,85,666.3238176057993,11113.156360133928
54,86,528.9694711686197,7095.779105802186
54,87,862.7686667867333,10525.15648413532
54,88,784.7295929231612,12474.501203661453
54,89,437.54242229626925,3241.363307930375
54,90,356.8512974069868,4293.327747277385
54,91,454.2768835729516,5785.7669884303195
54,92,125.45532364995661,1375.5706430343757
54,93,285.8848510002589,3657.50741201117
54,94,451.9714380387195,6710.678454250842
54,95,868.2047416139009,7620.667157486462
54,96,420.47443873747886,5478.644879713899
54,97,948.148383154847,12538.147076455982
54,98,719.4266697298814,9788.991738900202
54,99,636.7096291493754,9858.65367461481
54,100,754.6743095607125,11544.371129682168
55,0,375.0562529672897,5449.260745568172
55,1,602.2117339393214,11457.068981674467
55,2,1162.275688584727,15151.06083557513
55,3,321.07431072325465,2942.1575443646952
55,4,582.9415168322233,8005.344927767905
55,5,130.11177101185197,649.7043114657414
55,6,646.2901278302037,10044.077018588188
55,7,700.9517214751567,9606.225543891525
55,8,462.97412175261394,5782.305585939519
55,9,620.9866180156982,7207.024299941539
55,10,647.7027735537799,6822.340955501564
55,11,260.31904828296933,2161.5651181145963
55,12,285.8957886734889,3385.4401368338554
55,13,844.2178994023697,8843.28556118262
55,14,1101.407988407943,14324.931766478554
55,15,568.395939354481,9250.663854733226
55,16,369.2375247268298,3210.6461679523727
55,17,165.9084906564997,1915.82440646656
55,18,448.73494167626035,5270.411739636815
55,19,1129.021443580507,9163.626343692766
55,20,518.6560073535627,5490.212566924127
55,21,257.60898502409793,2275.118007336486
55,22,571.3417401079184,5854.402428965251
55,23,444.81919069260965,3538.5764697336876
55,24,1099.8270862518077,13153.846062284823
55,25,669.1923983951592,10377.752049235067
55,26,62.38160579293482,596.8802545939715
55,27,434.99466053984224,5423.604167839088
55,28,274.8877332497748,2628.2137364072632
55,29,194.61256221946428,1583.3655959137955
55,30,755.6250213628626,9748.393259030061
55,31,509.24707082929365,4736.509470668789
55,32,288.9292492957058,2612.904249650175
55,33,455.84130888029074,6422.187090165572
55,34,264.439927501512,2397.756021259506
55,35,461.74994249221527,5681.231128440766
55,36,223.77019832374958,2040.9931566359257
55,37,316.296912269166,3044.3499886759146
55,38,820.4481361351677,9513.610375040016
55,39,232.13334061873954,1682.5576531827853
55,40,834.2406947183074,12087.894768892415
55,41,518.4190552161609,5521.231909202523
55,42,488.31624673165084,5281.719401129371
55,43,488.85861279735536,5725.763605067171
55,44,703.3310990145078,8307.63154681432
55,45,584.4381552868992,7122.849826707891
55,46,810.35319112196,10049.119849281975
55,47,1040.6447058284753,14459.844252124432
55,48,1049.2288032051797,9878.087461040193
55,49,176.90000142225063,1894.5592642435465
55,50,693.6604494581934,7116.878050637294
55,51,656.3061297040857,9995.358138459276
55,52,1399.8673540921889,11265.02105025413
55,53,801.5034529794684,10472.102641639325
55,54,817.6020728178555,9428.454059652655
55,55,0,0.0
55,56,746.1529583121705,9319.502459366544
55,57,872.715310005411,13144.936393412345
55,58,585.5525992821885,6728.1726303468495
55,59,569.3080170888202,7921.653586204115
55,60,124.52703759144063,967.867474267876
55,61,455.7975134804334,5075.618322080444
55,62,750.9725927475738,9041.832739569747
55,63,671.4138000506562,7288.330759518979
55,64,499.44212031091234,7618.920850157407
55,65,308.9229399076538,2742.001698262449
55,66,1272.5021870838327,8960.619566401923
55,67,153.761358875576,968.1940897841231
55,68,780.0238864322646,10124.349255782341
55,69,508.5025824443952,5531.8929681111495
55,70,547.3439302575262,5709.943620851985
55,71,389.387356362001,3222.3263772739238
55,72,1077.8178435996604,10732.944381219677
55,73,970.1091834590402,12747.489191273682
55,74,722.5935457069277,10997.824680512707
55,75,379.8544915851975,3768.6925354768546
55,76,774.8169839143908,12749.532262992569
55,77,525.1675026474388,5488.853176047524
55,78,750.2923062052549,9223.86209007659
55,79,624.9270112319028,8819.523745882121
55,80,488.28570468935715,8546.445051800132
55,81,635.0946733808813,9965.098630829154
55,82,289.71275072859714,2272.2732170424047
55,83,514.4908729303654,6380.49196452443
55,84,130.94741727728263,1498.2022282955236
55,85,627.2793330291361,11038.974858333951
55,86,496.46844306079726,7534.1357361320925
55,87,203.62918510441781,1491.2573212529037
55,88,745.685108346498,12429.012784117262
55,89,817.297937719606,8829.356584389834
55,90,487.9716049571092,5611.751900012318
55,91,670.037401890636,7363.821407710493
55,92,746.9249930395118,9293.719118468323
55,93,546.6478149539478,6004.712076386271
55,94,692.0269534620563,10555.159802835677
55,95,829.1602570372384,9423.011449623353
55,96,851.7299541608155,11560.472511239326
55,97,411.5730089781619,3675.336719888061
55,98,617.582185153218,8296.893629246653
55,99,597.6651445727122,10445.521612856961
55,100,711.1615543666494,7192.141634608509
56,0,608.2409515273864,5755.641132942573
56,1,510.99885348551777,5538.733722154704
56,2,1069.4628081309243,12777.588174349925
56,3,810.3646778998856,11951.21276876348
56,4,626.0286363784201,7224.270923394949
56,5,857.0394781618515,8735.04803281227
56,6,553.4772473763999,6696.282984397268
56,7,608.1388410213538,7677.610083687725
56,8,1133.7612412988105,12354.148313934527
56,9,1110.968734667548,14374.660431671462
56,10,444.784890205629,3154.861300323299
56,11,916.1011649348183,10422.418288211518
56,12,699.0944309122998,6903.9341578455005
56,13,1206.705018948566,14789.58476366936
56,14,1008.5951079541401,12850.857757574578
56,15,394.98305890067763,4185.821622680761
56,16,589.4278919034605,7914.925718616253
56,17,933.5956102026965,9512.99506721262
56,18,832.3220612224576,9051.781421740554
56,19,589.5118107571382,4027.8901601745993
56,20,453.44637453019357,8063.880075159897
56,21,623.6868837362364,8857.149887598822
56,22,933.8149304204758,10210.526756811105
56,23,807.5095578692404,10787.498398188696
56,24,558.9092029036575,4165.82737280934
56,25,576.3795179413563,8058.838392008416
56,26,886.7687253391316,9523.499467294996
56,27,1135.781780086039,12256.70004414629
56,28,597.5781004264056,10361.31836782303
56,29,809.202929396095,10890.171732808763
56,30,1012.7234319360373,15380.180459405441
56,31,553.8374380059245,7763.630479800707
56,32,592.0196164723367,9801.053627486726
56,33,642.1284284264875,5147.3437001722605
56,34,943.5698169264994,10659.13971250809
56,35,845.3370620384125,9043.406682519364
56,36,676.1605655003805,10769.821691883153
56,37,558.8036848967187,8882.277526541398
56,38,968.9352556813647,13732.217380744358
56,39,666.5237077953703,8720.051867617265
56,40,727.9278142645035,8138.576913916948
56,41,1041.7094223927916,13395.846262075702
56,42,500.0066139082817,8315.338512517923
56,43,1089.9457323435524,11762.473777790916
56,44,814.5182185607048,11104.01197541232
56,45,895.7252748330963,10252.060451060566
56,46,864.040310668157,13252.298233366662
56,47,947.8318253746723,11530.438275880348
56,48,956.4159227513769,9563.402437713446
56,49,944.5871209684475,9347.45980115582
56,50,273.15081663482454,4006.7551274812436
56,51,388.29324925028243,3351.70454028683
56,52,1307.0544736383847,7317.951459716408
56,53,708.6905725256655,10608.363287488392
56,54,917.2891923640525,13197.0191556851
56,55,920.9447077873893,9319.502459366544
56,56,0,0.0
56,57,779.9024295516081,9442.698954856423
56,58,997.8373114018815,12266.804357690413
56,59,620.6951366350168,7109.173845971373
56,60,954.4091542432898,10282.181589747828
56,61,1036.1846330266299,11020.087936166241
56,62,859.9597122937704,11924.413383871657
56,63,918.9009195968532,11884.630805892803
56,64,560.1292398571089,4487.631493446223
56,65,947.7827796334348,10655.608891584545
56,66,732.9925542604643,3772.8217735228586
56,67,971.813139407613,10252.135983388733
56,68,743.1110059784612,11514.95567205491
56,69,484.1496551192166,8430.24269629457
56,70,497.47673632670313,3813.4250407208738
56,71,698.06947301385,6192.6176355392245
56,72,1059.1049631458568,12966.474134895905
56,73,432.796303005237,3833.6084720520867
56,74,629.7806652531248,8201.100139173792
56,75,758.2366082370462,5621.802650152283
56,76,425.5041034605874,4634.295581467604
56,77,557.1634467374718,4331.017576721518
56,78,1081.9794257514516,14920.373549703261
56,79,298.3141307780997,2442.4560937769334
56,80,488.5728242355536,4382.11744866854
56,81,367.08179292707797,3572.1684527805432
56,82,818.5948673804461,7457.204580171237
56,83,556.9779924765619,4377.280002130075
56,84,783.6862580178005,8640.145954896101
56,85,510.03325983357126,4597.009567724455
56,86,559.3555626069938,6215.246198660399
56,87,674.7312927479522,8329.412361369643
56,88,522.7722278926944,5074.367855731537
56,89,1179.7850572658024,14831.978289650666
56,90,871.5587245033064,9456.391511182126
56,91,1160.019518542486,14977.125481886937
56,92,829.09795861949,12100.166631525053
56,93,930.2349345001447,10141.32113986717
56,94,599.2140730082534,8590.626868208323
56,95,736.3473765834348,6686.00736973005
56,96,758.9170737070126,10849.41858743659
56,97,521.8992686491622,7675.630331740837
56,98,483.46930469941464,3622.3454718220855
56,99,486.1522641189087,5273.269466299172
56,100,392.4436710184986,2159.285068866693
57,0,566.5115537454085,7868.6557916592365
57,1,353.66945570353994,4055.0393529158814
57,2,289.51284596975654,3417.754891069698
57,3,1006.2270295931258,14135.597909572816
57,4,393.79923859644214,5161.503762655467
57,5,815.3100803798736,12540.108080640182
57,6,306.5008652431179,3302.172873176313
57,7,456.1717826491254,3558.8535973926273
57,8,810.1112791376431,11567.526905801711
57,9,787.3187725063802,13185.15792578094
57,10,629.0554924236515,8201.428838497035
57,11,874.3717671528403,12541.501859229675
57,12,657.3650331303219,9819.189550502706
57,13,883.5550567873986,12074.391153665478
57,14,346.44514579297254,3932.203342433591
57,15,488.0536611186998,5443.1127605584725
57,16,884.790243596701,14097.813723980791
57,17,891.8662124207186,11843.089600486328
57,18,615.4926634404792,8639.172802900408
57,19,1138.3741624503784,13363.573897228558
57,20,1002.3087262234335,15531.647487917919
57,21,883.5492354294765,14329.500758539853
57,22,677.2994618721372,9016.09286250744
57,23,1226.6719095624812,16326.368619282079
57,24,1013.5798051216798,12009.57414421036
57,25,211.0501201593783,2797.691676780783
57,26,845.0393275571537,12878.903064088101
57,27,841.4318179248713,11792.919248603113
57,28,1008.5404521196461,15515.065442327736
57,29,984.1652810893355,14138.753092070168
57,30,689.5734697748697,12080.020784304435
57,31,1043.4997896991645,14883.125442362656
57,32,962.0819681655771,15206.285950650803
57,33,600.3990306445096,7085.371310952649
57,34,901.8404191445214,12617.665412976827
57,35,586.7076642564339,8248.16997105132
57,36,1042.222917193621,15183.399679856357
57,37,873.166036589959,14829.781016887786
57,38,645.785293520197,9747.970341117034
57,39,891.986059488611,13814.29952219331
57,40,118.60853144697273,1326.4325717069996
57,41,940.7571149887727,13457.597589678537
57,42,1048.8689656015217,15630.509807232242
57,43,776.1957701823848,10839.967071910893
57,44,490.86825639953713,7515.553828037037
57,45,572.0753126719283,7825.426025632432
57,46,540.8903485069893,8511.214968535316
57,47,167.8818632135046,2113.5225690242087
57,48,672.0865249693989,4257.766165779223
57,49,902.8577231864696,11735.841142418527
57,50,822.0131683280648,12581.609981045664
57,51,541.7638514683048,6096.847977078331
57,52,908.0250758564077,2228.398921172212
57,53,355.1406103644975,4640.671123198388
57,54,594.1392302028848,9061.131316140974
57,55,879.2153100054114,13144.936393412345
57,56,681.1106800763893,9442.698954856423
57,57,0,0.0
57,58,674.1873492407137,10506.88288865009
57,59,396.465738853039,5234.834894018694
57,60,912.6797564613119,13760.13230528546
57,61,764.7552352446525,10573.251107026756
57,62,536.3097501326027,7745.917633198379
57,63,595.2509574356855,9462.724510681164
57,64,530.9998420751311,6299.066898465395
57,65,906.0533818514568,12293.375270449184
57,66,1281.8549059537042,13079.205939071937
57,67,930.0837416256351,13622.488409579153
57,68,419.9610438172935,6104.761953418174
57,69,1033.0120068124565,15847.86397891783
57,70,681.7473385447257,9182.120331625523
57,71,838.9400752318725,11719.439714449829
57,72,735.9550009846896,7414.08218999875
57,73,775.8669052232591,8198.225870111402
57,74,186.82773268514418,2153.7595919865585
57,75,838.0072104550686,10400.384035469471
57,76,585.1786779667934,6597.749078221708
57,77,679.3340489554939,8805.057708259646
57,78,758.8294635902841,11882.14591140603
57,79,559.8847329961218,7163.752879804853
57,80,423.243426453576,5663.067670163719
57,81,526.0129084513881,5871.068312125622
57,82,806.4654695984685,12811.95924162495
57,83,578.4370519745598,7587.079850790555
57,84,741.9568602358225,11689.595927875143
57,85,470.2370547933549,4989.839406368335
57,86,467.3827083561755,5660.110098556548
57,87,854.9936444411928,13249.46110547405
57,88,461.54283011071664,5457.180775816455
57,89,856.635095104635,12158.543010806061
57,90,614.2293267213281,8606.153241316628
57,91,836.369556381318,14076.34775639335
57,92,505.94799645832273,7712.154597081515
57,93,656.0055367181662,8809.64263225622
57,94,258.48467522627533,2774.6546877881674
57,95,781.1179788014572,3806.7242910821374
57,96,299.567111545845,3702.178362258966
57,97,913.6616203424027,14173.15106650129
57,98,600.039906917437,6404.4227875122015
57,99,359.51137198818543,4178.118853290846
57,100,667.5875467482684,9324.853922535467
58,0,577.2512640082858,6511.210221189937
58,1,744.904337553813,11102.408629488533
58,2,798.8682921992197,11024.9729776375
58,3,511.7467599448564,5397.590115336627
58,4,543.3252224583182,6316.589718612437
58,5,562.8473696566507,6572.157656764764
58,6,646.835747093391,8652.787802215591
58,7,621.2066644993988,7447.316099126518
58,8,144.06913279360998,1364.576413429738
58,9,187.17421873584277,2690.264767438117
58,10,819.7903742739242,9113.580259991882
58,11,443.3090564296177,4699.030336722006
58,12,522.1907997144849,5933.262104395668
58,13,434.31050301686196,2549.5332775544307
58,14,726.3005920224358,9803.741250061616
58,15,711.0885429689725,9650.502477253967
58,16,732.1275328734781,9702.412745107478
58,17,476.90350169749576,4841.3910273592855
58,18,260.6353108379377,3216.053861962755
58,19,1329.1090443006524,14050.867179826515
58,20,885.7460155002111,11994.09892861359
58,21,730.8865247062537,8976.051019209564
58,22,218.53675114891465,2081.2354378269374
58,23,857.0067914127542,10075.072997313355
58,24,1234.6146869719523,16419.49009114313
58,25,534.0850020096511,8007.013534616275
58,26,546.3766168339307,6140.948257067586
58,27,171.8560023082462,1759.2706458413368
58,28,816.0777413964231,9184.233542882883
58,29,631.3025703661127,6465.838086416211
58,30,279.32891600433294,3281.838321223433
58,31,890.8370789759417,11194.72022794457
58,32,809.4192574423543,9305.057495308327
58,33,658.0363199212869,7214.3447503155185
58,34,434.37770842129873,4541.836673085324
58,35,285.54495353321136,3274.825627862101
58,36,760.2055443020515,8203.193596147874
58,37,720.5033258667362,9745.18528202612
58,38,260.34073974965975,2864.5803664700343
58,39,717.123348765388,8349.086403284788
58,40,733.4434132972456,10038.923653169893
58,41,316.4149686447393,3254.2215931257033
58,42,914.6062548782993,11844.48210423174
58,43,107.15362383835145,1018.9127898374037
58,44,210.22370262900006,3100.5966289819844
58,45,254.23316632789542,2738.9121812162643
58,46,309.0457947364522,3749.6537291487566
58,47,677.2373094429676,10875.662719617998
58,48,921.3214068196719,6258.691516565127
58,49,487.89501246324664,4904.8684884664235
58,50,1012.7480501783378,12118.311370760275
58,51,798.9987333185773,10914.379913470111
58,52,1335.9599577066801,9600.0608727234
58,53,432.59605659396067,6161.943697439478
58,54,290.6946764323476,2971.598705983773
58,55,583.4525992821884,6728.1726303468495
58,56,871.8455619266623,12266.804357690413
58,57,673.0873492407137,10506.88288865009
58,58,0,0.0
58,59,549.500620703312,6347.924768607614
58,60,594.3170457380891,6550.647015662248
58,61,142.79252452142944,1681.788201472996
58,62,290.8651963620656,3307.83872844272
58,63,133.5064036651484,1113.389931066252
58,64,701.6371313519082,8249.574329976009
58,65,389.4906711282342,4114.163531911856
58,66,1472.589787803978,13772.901089668254
58,67,622.3513670222244,6383.309106097085
58,68,402.6831729919018,5023.857371099018
58,69,916.4492960892342,12105.216404000868
58,70,786.7339384041748,8728.37902988758
58,71,686.2773645086496,8385.065219029108
58,72,621.9104472141526,4821.380057934467
58,73,1112.8017870735314,14350.033155717885
58,74,587.4861493214196,8631.388413765098
58,75,684.5444997318456,7700.110243657163
58,76,917.5095875288823,13560.191839908943
58,77,726.5575107940874,8083.079998131964
58,78,340.38490981974724,2768.8799785318984
58,79,750.6196148463946,10446.453266469483
58,80,613.978308303849,8934.20335419271
58,81,777.7872769953728,10739.71503177495
58,82,653.8027588752457,8350.664598637335
58,83,716.6858839713616,7905.85774181676
58,84,489.4941495125996,5654.348765543124
58,85,769.9719366436276,11249.916527128114
58,86,604.0199976329527,6820.425241238723
58,87,666.7191932510664,7973.638029660814
58,88,888.3777119609896,12726.397676664306
58,89,407.3905413340983,2582.1086883096013
58,90,233.6666159981055,2833.288858230112
58,91,236.22500261078054,3571.847022366903
58,92,286.8175966540038,3500.3314072477488
58,93,224.44282599494386,2192.7050081366897
58,94,517.6195570765485,7811.391876669255
58,95,971.8528606517292,8018.707333989395
58,96,486.122557775308,7384.00832574092
58,97,760.9989096191798,10104.933892934867
58,98,819.7771961942138,9294.342254397876
58,99,740.3577481872037,10102.516294796555
58,100,858.3224285985411,10335.35458710767
59,0,275.3465674551277,2889.9346895971403
59,1,358.30204842715904,4756.944639545963
59,2,654.2261174323555,7444.449436486669
59,3,699.659622316745,8996.14018478404
59,4,20.891945679851236,128.56175619654084
59,5,508.74267310349245,7327.272536687925
59,6,198.93345796673717,2430.679048522932
59,7,313.3644897325347,1684.5758307360557
59,8,665.2700101710833,7058.936824858302
59,9,667.7320439689786,8961.145184192863
59,10,347.7880851472704,4433.786202038289
59,11,567.8043598764594,7361.04165265759
59,12,350.797625853941,4648.366360658187
59,13,787.8683282499975,8563.8199530085
59,14,591.5584172555714,6893.0941721245845
59,15,324.4862538423189,3501.038241691597
59,16,578.2228363203201,9175.482524653866
59,17,585.2988051443377,6625.767119703882
59,18,320.92525616409847,3673.7766836509813
59,19,947.4067551739982,10213.559860682448
59,20,731.8413189470531,10900.41711320972
59,21,576.9818281530956,9246.859535962787
59,22,423.39216895554654,4410.652795472218
59,23,920.1045022861001,11186.33420739404
59,24,852.9123978452989,10960.464184689285
59,25,192.24282724278734,2456.1232014294696
59,26,538.4719202807727,7644.553541258541
59,27,619.711420114878,7177.774104323177
59,28,701.9730448432653,10347.817456714394
59,29,677.5978738129545,8910.200433681704
59,30,593.8867412374684,8929.813384260768
59,31,736.9323824227837,10174.259654916004
59,32,655.5145608891962,10079.537254815164
59,33,293.83162336812876,2482.1004487427767
59,34,593.8730118681408,7458.3028046166855
59,35,332.8003713398433,3357.9425458820388
59,36,735.65550991724,9962.33957042805
59,37,566.5986293135782,9811.908380734669
59,38,550.0985649827954,6936.370697335091
59,39,585.4186522122299,8694.804110777484
59,40,391.6012385303817,4274.317699295351
59,41,749.5644811694411,8771.648624704054
59,42,760.7015583251413,10937.58561548439
59,43,562.6090416449833,6323.6451212492375
59,44,374.981527862136,4216.572724184426
59,45,359.38858413452726,3718.3687254890688
59,46,445.2036199695881,6242.2418517832675
59,47,532.5951346761034,6602.663685760512
59,48,576.7792320528079,2672.306785572242
59,49,596.2903159100887,6513.017205057687
59,50,631.0457610516844,8818.606070136633
59,51,412.3964441919237,4816.352245465552
59,52,1028.1177829398166,3569.436399924145
59,53,287.95388182709644,3669.6132675417994
59,54,498.4525016654834,6323.126968512021
59,55,572.6479027290304,7921.653586204115
59,56,490.1432728000088,7109.173845971373
59,57,395.7657388530392,5234.834894018694
59,58,554.6006207033121,6347.924768607614
59,59,0,0.0
59,60,606.1123491849308,8525.365170662586
59,61,510.84794232806144,5846.407904438145
59,62,420.4230215952016,4952.933911314284
59,63,475.66422889828397,5565.781946467816
59,64,224.33243479875028,2625.871718181378
59,65,571.7859745750764,7165.400871605123
59,66,1090.8874986773242,9908.588694077263
59,67,623.5163343492541,8388.20494840233
59,68,324.2743152798922,4410.328183325952
59,69,762.5445995360761,11177.713155795203
59,70,435.67993126834466,4924.539978208194
59,71,532.3726679554915,6855.428166440776
59,72,640.2682724472886,5859.959768948005
59,73,726.1994979468783,8241.288806533312
59,74,245.64397455455583,3081.8300644659143
59,75,531.4398031786878,5541.888130740478
59,76,530.9072984022289,7275.5689949807565
59,77,372.7666416791133,4338.91135119795
59,78,663.1427350528828,8555.233137576135
59,79,368.9173257197413,4791.820022485507
59,80,232.27601917719528,2910.133509510936
59,81,391.18498786871925,4604.562194881293
59,82,499.89806232208747,7797.006853539496
59,83,271.7696446981792,3288.3493553315793
59,84,435.3894529594414,6457.236667374671
59,85,383.36964751697417,4933.667730873424
59,86,70.91530107979469,926.533746253915
59,87,548.4262371648117,8130.390694707699
59,88,501.7754228343359,6390.048942743662
59,89,760.9483665672338,8628.686653433899
59,90,360.32203380473726,3793.9004121470075
59,91,716.7828278439164,9780.617325990579
59,92,416.3754218871398,5095.859673081842
59,93,402.0982438015757,4238.666075948418
59,94,215.07738230968437,2673.6886488657037
59,95,585.2505715250763,1757.8360990108508
59,96,341.4803830084437,4291.014424705172
59,97,607.0942130660218,9327.537406619052
59,98,342.4724996410561,3538.730339139128
59,99,349.64396471180464,3756.425125037278
59,100,451.3201394718875,5855.677301470704
60,0,414.82069942319026,6212.0766383164455
60,1,641.9761803952221,12263.69783702743
60,2,1202.040135040627,15608.498607324402
60,3,243.2337542848075,2096.417437172045
60,4,622.7059632881238,8599.727089342763
60,5,149.01680507155513,1560.159849679266
60,6,686.0545742861037,10733.523404029613
60,7,740.7161679310567,10204.280983961611
60,8,471.9385682085144,5465.683440246278
60,9,543.1460615772514,6675.830135953582
60,10,662.6622171153332,7738.292029086463
60,11,182.4784918445222,1852.5958223218006
60,12,325.66023512938943,4147.595934198677
60,13,846.9823458582704,8475.916605547789
60,14,1141.172434863843,14717.099890592357
60,15,608.1603858103816,10082.159888612541
60,16,410.09696828838264,3919.1577486782394
60,17,178.97293711240025,2051.118596382354
60,18,488.49938813216085,5571.766925108171
60,19,1102.3184627517658,10084.084122371023
60,20,491.9530265248215,6118.729934837858
60,21,273.3684285856508,2822.779188258858
60,22,599.7061865638191,5978.011965906901
60,23,391.71620986386847,3524.5606003587363
60,24,1073.1241054230663,14121.049355813286
60,25,708.9568448510593,10972.47969299825
60,26,75.74605224883533,902.1112586906872
60,27,442.35910699574276,5076.652852233759
60,28,221.88475242103354,2640.351883158066
60,29,95.67200578101715,616.488253830769
60,30,758.3894678187634,9400.514860696438
60,31,497.1440900005522,5409.223491402791
60,32,238.3262684669645,2840.2449704606547
60,33,495.6057553361913,7208.102166099513
60,34,186.5993710630649,2017.8017566807735
60,35,501.51438894811577,5995.921330510124
60,36,165.912555326662,1687.6695426325616
60,37,326.15635583071884,3548.6793672842514
60,38,823.2125825910684,9396.374180600777
60,39,264.6927841802924,2344.1341819800195
60,40,874.0051411742074,12749.832072249756
60,41,440.57849877771395,4907.428221895437
60,42,461.6132659029097,5875.8545477250955
60,43,501.92305925325593,5532.0442528353815
60,44,743.0955454704083,8462.182913028113
60,45,624.2026017427999,7319.378288487902
60,46,831.317637577861,10053.572236028524
60,47,1080.4091522843753,14980.974458512066
60,48,1088.9932496610797,10311.114128004263
60,49,189.96444787815116,2108.552005254597
60,50,666.9574686294523,8045.301822310652
60,51,696.0705761599863,10874.780283938151
60,52,1439.631800548089,11951.802844178226
60,53,841.2678994353685,10829.788943412506
60,54,857.366519273756,9381.588521697744
60,55,124.62703759144063,967.867474267876
60,56,785.9174047680712,10282.181589747828
60,57,912.479756461311,13760.13230528546
60,58,598.617045738089,6550.647015662248
60,59,609.0724635447207,8525.365170662586
60,60,0,0.0
60,61,468.86195993633396,4972.411108576319
60,62,790.7370392034741,9140.087613097241
60,63,699.7782465065567,7238.300029934937
60,64,539.206566766813,8432.082207607522
60,65,231.0823834692067,2437.5819402518255
60,66,1245.7992062550916,9888.060961186515
60,67,41.590466317316725,170.78691748183286
60,68,819.7883328881649,10357.085104351054
60,69,481.79960161565407,6112.788828466227
60,70,597.9033738190789,6646.037755683209
60,71,431.6467999235539,4187.238374638281
60,72,1117.5822900555604,10835.628510689472
60,73,1009.8736299149408,13683.575816463379
60,74,762.3579921628277,11606.712210723415
60,75,430.4139351467503,4710.755948569055
60,76,814.5814303702914,13647.70908199305
60,77,549.6269462089915,6393.9015884644905
60,78,753.0567526611557,8884.291553012796
60,79,664.6914576878034,9727.13989733988
60,80,528.0501511452578,9362.732654877225
60,81,674.8591198367819,10834.678699205188
60,82,340.27219429015,3178.4727431655992
60,83,554.255319386266,7230.992993559484
60,84,170.7118637331831,2098.37265117369
60,85,667.0437794850367,11883.08168649869
60,86,536.2328895166979,8215.034873342183
60,87,254.18862866597067,2327.106110518965
60,88,785.4495548023987,13293.508855942746
60,89,820.0623841755067,8452.749671749489
60,90,527.7360514130097,5854.957775688213
60,91,574.2585878070279,6733.3809149625
