% from location i,to location j,time [sec],distance [meters]
27,3,987.616098485169,6594.021959498481
27,4,1582.2476804247506,15904.652939021516
27,5,1293.8178188985,11745.466837898413
27,6,714.8570537455221,11679.535764695967
27,7,1096.5151552413963,9465.427588150076
27,8,769.9369334957324,9606.878575800802
27,9,1380.930714302676,16211.418988870402
27,10,900.3804630928583,15219.26727600245
27,11,1652.096356082003,20351.43578050897
27,12,735.1232416219101,11135.491616136891
27,13,1445.5462725950806,19750.03766771785
27,14,1273.574564557704,15858.364913235246
27,15,1433.4255126994435,9702.185170283721
27,16,1496.8086755486968,8798.76574342437
27,17,1452.653717650371,21547.27939918553
27,18,858.0660743929961,15170.882361161623
27,19,819.4228348206424,10091.432945923101
27,20,1754.2938946222846,15881.941966182863
27,21,819.7818161792608,8367.697867976394
27,22,1445.551571680073,14247.214590872672
27,23,1472.1604230137268,18521.353345069507
27,24,1303.3630986519565,7415.386235518195
27,25,961.4342459642749,14693.540758823156
27,26,826.3715875538958,8289.827505873327
27,27,0,0.0
27,28,1553.7990446012323,20838.583616988064
27,29,1171.730592857681,16597.428764434913
27,30,1208.0859096924323,8719.909329519682
27,31,571.096628051791,6190.681738397665
27,32,1395.9191019768675,16898.96308065523
27,33,1365.0613546812515,12382.714619556777
27,34,1645.8121362416257,23567.97370561744
27,35,1220.0754464103813,15146.894607259266
27,36,1287.9769058055656,14494.495475567155
27,37,1306.901256406283,20518.18475434855
27,38,1468.8908444119572,13932.8015813435
27,39,1017.5251274405599,16088.103074104038
27,40,496.4450005734049,5865.20683936646
27,41,1035.802993134481,11182.888924761306
27,42,616.4171839743284,8764.975344198223
27,43,1394.1595075279442,17568.37272646217
27,44,1421.1162191494159,22517.13896123862
27,45,1030.4942223732962,7304.449324862686
27,46,983.7460880779336,8561.969416644573
27,47,1016.0095429560118,16275.79339298311
27,48,861.3606935443032,7556.990542240124
27,49,748.6486753694824,8410.542286733193
27,50,1701.1914556701124,22330.172908295037
28,0,1398.1402439989045,14525.558127456548
28,1,1317.982020244899,20409.241552178377
28,2,1504.9502044219528,19124.238965446206
28,3,1440.3177073205609,19920.15970535669
28,4,1091.7492892601401,11429.78201411185
28,5,860.5241208511939,9706.101599784597
28,6,976.0633556982173,13707.573815168245
28,7,1590.869441855958,17693.321368894864
28,8,1329.7432354484267,21134.609003330086
28,9,922.6370162553701,9412.688113685492
28,10,1239.7693682775432,13056.294645830267
28,11,289.402658034698,2030.5591348249056
28,12,1040.8295435746052,13794.363991094673
28,13,162.35257454777525,1098.3550589871732
28,14,542.246610827133,6229.719821067075
28,15,1000.1318146521397,12098.983475933099
28,16,1137.272892468888,13248.398635984318
28,17,270.8860147801759,2867.891232565938
28,18,1249.8723763456906,13657.646961309802
28,19,1211.9291367733374,19850.92669973376
28,20,1263.7955034576737,14855.617348500133
28,21,1022.2881181319553,13349.85286005805
28,22,955.0531805154627,11852.503429460563
28,23,431.86672496642245,4408.831984348738
28,24,1235.4701324972614,16208.161515599364
28,25,1353.9405479169695,19333.420462510752
28,26,1648.2778895065899,12601.275142919363
28,27,1533.4990446012305,20838.583616988064
28,28,0,0.0
28,29,502.69313310441004,4367.688095622077
28,30,1472.9875185278224,18224.496037577803
28,31,1413.2029300044856,21976.479053160787
28,32,860.7254039295615,7755.933552866552
28,33,834.6629635166414,12248.490645915643
28,34,214.38797419225398,3265.7967213530724
28,35,599.1817483630764,6558.767509253285
28,36,829.6832077582603,8326.249936256552
28,37,631.5075583589776,6686.46670315974
28,38,978.3924532473471,11993.632660779731
28,39,1410.0314293932545,20498.258436049764
28,40,1628.6466094087943,24085.691833831115
28,41,1384.4046019698726,23649.88053412656
28,42,1480.2187928097194,25433.660974806124
28,43,401.29215523666545,4287.4523720347515
28,44,302.37135383433895,4327.6094344495295
28,45,1348.8958312086868,19721.209021303788
28,46,1200.0476969133244,19883.566072907517
28,47,1311.8158449087061,12524.81949108593
28,48,1683.2669954969977,13281.617103346141
28,49,1267.054977322177,18490.778866978297
28,50,224.29775762280718,1505.1004511780936
29,0,1056.2717922553538,10268.359365670156
29,1,976.1135685013489,16049.290165312004
29,2,1163.0817526784017,16196.832390820997
29,3,1051.249255577009,16320.092469423385
29,4,837.7808375165899,10095.882262793031
29,5,490.45566910764325,6167.432151963607
29,6,634.194903954666,9698.959477945373
29,7,920.1483123332359,14572.080559448921
29,8,987.8747837048759,16932.94696333687
29,9,576.1685645118196,6426.646578169901
29,10,897.900916533992,9769.582055349756
29,11,528.5904445851817,4676.540912030242
29,12,698.9610918310539,9707.021097400328
29,13,379.84036109825905,3354.6868906239242
29,14,451.1124147668482,4308.268213688058
29,15,632.8633629085884,8471.305391033087
29,16,770.0044407253368,9598.540345694068
29,17,463.9915678595146,5149.533764721234
29,18,908.0039246021395,10349.786189106942
29,19,870.060685029786,15706.137871863444
29,20,1009.8270517141232,13353.450720708079
29,21,680.4196663884044,8982.456127315996
29,22,701.0847287719121,9897.873675153578
29,23,611.4545115169063,4734.106651195677
29,24,846.4016807537108,12637.816358582457
29,25,1012.0720961734185,15722.146491510457
29,26,1306.4094377630395,8476.350228033993
29,27,1191.6305928576812,16597.428764434913
29,28,501.7368948103755,4367.688095622077
29,29,0,0.0
29,30,1083.9190667842724,14966.462954055281
29,31,1071.3344782609345,17622.326125138334
29,32,579.8569521860107,5044.175807386563
29,33,588.3945117730907,9647.888202950176
29,34,654.8499864507698,6987.799286352591
29,35,397.81329661952583,4061.4372476137055
29,36,483.21475601471025,4475.577821580494
29,37,374.73910661542635,6303.779036906882
29,38,724.4240015037965,9929.492152344697
29,39,1068.1629776497034,17027.169886680927
29,40,1286.7781576652442,20204.9886476191
29,41,995.3361502263202,20527.22041407461
29,42,1091.1503410661678,21804.645206267603
29,43,440.0799417871493,3564.1464192742187
29,44,432.4540693585598,6417.482988060693
29,45,959.827379465136,16224.321034149423
29,46,810.9792451697733,16573.932650519102
29,47,969.9473931651551,9536.132392320791
29,48,1341.398543753447,9063.85087935268
29,49,925.1865255786258,14236.13153846204
29,50,693.0293058792565,5803.098365699815
30,0,2497.3825696033996,8234.565070551454
30,1,2417.224345849398,13365.961015425053
30,2,2604.1925300264493,23968.864242555108
30,3,1790.7600329250579,2670.13557672935
30,4,1714.2916148646384,9138.793107018388
30,5,1544.1664464556923,8799.559439001112
30,6,2075.305681302713,15608.270073610602
30,7,1938.211767460456,879.5868706266172
30,8,2428.985561052924,17176.797514065776
30,9,2173.3793418598684,17921.10422208414
30,10,2339.011693882039,18722.008639095748
30,11,2175.044983639195,16954.355916622306
30,12,2140.0718691791008,15090.06783315417
30,13,2071.994900152272,17178.264540666143
30,14,1728.523192114896,12060.618563942618
30,15,1572.2016927224297,6591.1376772606
30,16,1628.8526099885846,5572.003632846276
30,17,2116.4023452075626,20013.947286818107
30,18,2349.114701950186,18951.872748477334
30,19,2311.1714623778353,17120.948218065107
30,20,1886.3378290621724,7823.189222535754
30,21,2121.530443736452,11149.44000481981
30,22,1577.5955061199609,7647.138960330722
30,23,1995.109050570919,14495.408661552006
30,24,1452.312458101759,2807.2737301989846
30,25,2453.1828735214663,20846.120729845683
30,26,2747.5202151110857,7946.719802529796
30,27,2465.1460633230345,8719.909329519682
30,28,2190.647672158422,18224.496037577803
30,29,1812.6792204148712,14966.462954055281
30,30,0,0.0
30,31,2512.4452556089827,14509.296244707135
30,32,2166.46772953406,17784.475370361768
30,33,1497.1052891211393,6309.447375007133
30,34,2309.560763798817,21438.90159051517
30,35,1661.2240739675728,11665.873436616157
30,36,2080.4255333627566,15352.927889390136
30,37,1970.6498839634746,20740.948030693457
30,38,1600.934778851845,7351.475583879197
30,39,2509.2737549977514,22411.270437360483
30,40,2066.188935013293,7345.651596586662
30,41,1756.2469275743697,5577.564611207519
30,42,1852.0611184142165,7552.000952871145
30,43,1917.1081350851364,14052.418041964873
30,44,2084.8648467066078,21367.745090108183
30,45,1699.3381568131838,2028.011394971519
30,46,1571.8900225178215,1668.0558849698505
30,47,2411.0581705132004,19450.76902010199
30,48,2782.5093211014937,8264.887990010771
30,49,2366.2973029266745,15049.623915593955
30,50,2364.9400832273036,19670.91887620079
31,0,411.93782744946293,8767.775257668905
31,1,180.6796036954585,1611.5276616857118
31,2,920.4477878725113,13918.155921469683
31,3,1124.9152907711189,12678.12294448145
31,4,1492.9468727106994,20119.977350550875
31,5,1126.6217043017534,14606.315154589067
31,6,547.6609391487759,9489.41560775931
31,7,1233.814347527345,15146.737552359975
31,8,448.6408188989855,3887.332962151132
31,9,1213.73459970593,14873.71758105021
31,10,733.1843484961119,12581.706531056147
31,11,1484.9002414852569,22060.898333813744
31,12,567.9271270251638,9098.082227293417
31,13,1278.350157998334,20976.267540741123
31,14,1106.3784499609578,18377.46257519929
31,15,1266.2293981026971,13281.37167316844
31,16,1403.3704759194457,12777.783656620444
31,17,1285.457603053624,21871.936886123072
31,18,690.8699597962496,12300.47655787551
31,19,542.8267202238958,4934.626805547591
31,20,1664.9930869082334,20874.223473847465
31,21,652.5857015825143,8689.699115772517
31,22,1356.2507639660219,18542.22857846278
31,23,1304.9643084169809,20832.22564209645
31,24,1440.6622909379064,12586.830868202023
31,25,769.4381313675281,9763.079498562252
31,26,662.075472957149,10960.119332587537
31,27,538.5966280517911,6190.681738397665
31,28,1386.6029300044856,21976.479053160787
31,29,1004.5344782609344,17622.326125138334
31,30,1345.3851019783817,14509.296244707135
31,31,0,0.0
31,32,1228.7229873801214,16079.614187602985
31,33,1255.1605469672004,16676.975453886564
31,34,1478.6160216448789,24122.960565769084
31,35,1052.8793318136354,17590.108443561137
31,36,1120.7807912088201,14153.881707115606
31,37,1139.7051418095364,19700.500017958188
31,38,1379.590036697906,18255.051139929805
31,39,825.5290128438131,10891.145133681946
31,40,633.7441928593538,11660.498686611216
31,41,1173.10218542043,17370.330461770867
31,42,753.7163762602777,14635.131203496843
31,43,1226.963392931198,19673.756015455463
31,44,1253.920104552669,22479.08776833604
31,45,1167.7934146592454,13354.678998029432
31,46,1121.0452803638832,14612.511357527641
31,47,848.8134283592653,13738.691133318149
31,48,697.0645789475566,9969.473477056168
31,49,453.4525607727358,4348.5439980517185
31,50,1533.9953410733656,23356.41993591401
32,0,1276.3603013745396,11007.852331709046
32,1,1196.2020776205343,14681.58298592659
32,2,1383.170261797588,11426.095274436972
32,3,1419.8377646961956,18498.972893465823
32,4,1206.3693466357759,14767.388247632434
32,5,840.0441782268288,9511.402487015099
32,6,854.2834130738523,6769.210376934006
32,7,1288.7368214524208,17601.11833246837
32,8,1207.9632928240621,14343.657042194842
32,9,175.55707363100575,1667.6326961955779
32,10,1117.9894256531782,5327.22345040924
32,11,1034.9227154103326,9027.801042619902
32,12,919.0496009502402,7052.527557832145
32,13,795.8726319234099,7220.495312753038
32,14,819.8009238860338,9172.818120734613
32,15,979.6518720277746,11280.046048593893
32,16,1116.7929498445226,12219.331185182577
32,17,657.4800769787005,6343.319016946467
32,18,1128.0924337213255,5927.770201186081
32,19,1090.1491941489728,12925.518104640498
32,20,1378.4155608333099,17821.983866546907
32,21,900.5081755075904,8531.459000540195
32,22,1069.6732378910976,14271.260243548644
32,23,1018.3867823420576,9729.636694026756
32,24,1214.990189872896,15107.210220195544
32,25,1232.1606052926047,11675.080427977206
32,26,1526.497946882225,10072.291330859029
32,27,1411.7191019768657,16898.96308065523
32,28,863.6254039295611,7755.933552866552
32,29,590.9569521860108,5044.175807386563
32,30,1452.507575903457,17784.475370361768
32,31,1291.4229873801207,16079.614187602985
32,32,0,0.0
32,33,968.5830208922766,13575.880678936868
32,34,850.6384955699556,8650.768880770564
32,35,766.3018057387114,8737.411826445623
32,36,329.6032651338961,2511.644522918722
32,37,290.4276157346123,3672.6065622454034
32,38,1093.0125106229818,14233.790365070257
32,39,1288.2514867688897,12772.038577717796
32,40,1506.8666667844295,21597.46768232864
32,41,1363.9246593455073,23303.479379841716
32,42,1459.738850185354,23704.22412047256
32,43,940.385866856274,8601.279661814931
32,44,625.9425784777457,6556.835022058932
32,45,1328.4158885843215,18595.6723053511
32,46,1179.5677542889591,19232.730702840356
32,47,1190.035902284341,4776.48226018329
32,48,1561.4870528726328,10180.340183385848
32,49,1145.2750346978123,12012.367635214221
32,50,906.0178149984426,8653.97157211453
33,0,1294.5978609616195,8104.154697801265
33,1,1214.4396372076142,15178.644202493851
33,2,1401.407821384668,22269.53552287179
33,3,718.475324283274,8561.223277587882
33,4,456.10690622285557,3528.4659463492317
33,5,368.6817378139089,4147.459049665442
33,6,872.5209726609322,13844.17414524319
33,7,758.5270588186734,5627.063195982064
33,8,1226.200852411142,18138.52540478184
33,9,970.5946332180856,14217.782364794733
33,10,1136.2269852402578,16130.000883324694
33,11,853.3602749974133,10797.869887421275
33,12,937.2871605373201,13455.943543642883
33,13,750.3101915104901,11262.229524595925
33,14,444.13848347311404,6020.6874967603735
33,15,414.1169840806458,3636.9555407311404
33,16,525.0305094316027,3901.026411491273
33,17,832.7176365657803,14356.258457609072
33,18,1146.3299933084052,16528.3056688673
33,19,1108.3867537360527,17559.894744556976
33,20,634.7531204203889,4766.519596416144
33,21,918.7457350946703,9903.433057269733
33,22,284.91079747817747,1885.0425793954898
33,23,696.0243419291378,8266.78561260512
33,24,552.927749459976,5286.951609152841
33,25,1250.3981648796848,20054.492590440652
33,26,1544.735506469305,6256.5999441173635
33,27,1371.4613546812514,12382.714619556777
33,28,868.9629635166414,12248.490645915643
33,29,598.5945117730907,9647.888202950176
33,30,751.1451354905371,6309.447375007133
33,31,1309.6605469672006,16676.975453886564
33,32,963.6830208922765,13575.880678936868
33,33,0,0.0
33,34,1023.5760551570354,15510.061639275298
33,35,420.23936532579154,5808.09645298414
33,36,877.6408247209758,11492.214398505785
33,37,763.4651753216929,15870.104078287623
33,38,308.250070210062,1584.0889020875952
33,39,1306.4890463559698,21625.172225537255
33,40,972.5042263715096,13241.891176386222
33,41,630.1622189325857,11469.286118584176
33,42,758.3764097724329,13846.39361973567
33,43,618.023426443354,7976.301940662467
33,44,801.1801380648254,15804.714749365252
33,45,627.0534481714008,8138.285372715414
33,46,478.2053138760384,7961.260325049619
33,47,1208.2734618714207,16535.729380390152
33,48,1579.7246124597127,7180.834275563957
33,49,1163.5125942848922,15481.465839672064
33,50,1061.755374585522,13632.753279662851
34,0,1511.4533356392988,17240.82394493924
34,1,1431.2951118852934,22606.23679213297
34,2,1618.2632960623466,19353.000215637265
34,3,1553.6307989609545,23059.350752663242
34,4,1252.4623809005345,14626.282677467983
34,5,973.8372124915879,12815.22769557149
34,6,1089.3764473386111,15260.559793732962
34,7,1422.5298557171798,20926.55731717927
34,8,1443.0563270888206,22843.65176923067
34,9,944.3501078957645,10271.346745252491
34,10,1353.0824599179373,13870.656895563148
34,11,450.1157496750917,5028.223606357603
34,12,1154.1426352149995,15452.918174356286
34,13,323.06566618816913,4265.2194657330865
34,14,702.959702467527,9489.548009170361
34,15,1113.4449062925337,15201.877186849477
34,16,1250.5859841092822,16350.60959267211
34,17,190.19910642056976,2316.8141467340965
34,18,1363.1854679860846,14458.675989750483
34,19,1325.2422284137313,21470.57539261906
34,20,1424.5085950980686,18044.7404388873
34,21,1135.6012097723499,15703.742009116628
34,22,1115.766272155857,15106.542956662865
34,23,592.5798166068163,7589.479815186759
34,24,1348.7832241376557,19346.83514552419
34,25,1467.2536395573634,20244.44988262435
34,26,1761.5909811469842,15458.006816583918
34,27,1646.8121362416248,23567.97370561744
34,28,207.1429018390885,3265.7967213530724
34,29,663.4062247448038,6987.799286352591
34,30,1586.300610168216,21438.90159051517
34,31,1526.5160216448799,24122.960565769084
34,32,811.5384955699557,8650.768880770564
34,33,995.3760551570352,15510.061639275298
34,34,0,0.0
34,35,759.8948400034702,9786.27366281308
34,36,952.3962993986547,10020.604016694544
34,37,577.2206499993714,6150.246502954894
34,38,1139.1055448877412,15252.80949124289
34,39,1523.3445210336483,21228.35895998074
34,40,1741.9597010491887,27118.341597269802
34,41,1497.7176936102662,26891.27036691951
34,42,1593.531884450113,28572.1550629232
34,43,562.0052468770592,7553.140636127357
34,44,221.68444547473285,2603.8044941701337
34,45,1462.2089228490804,22888.97179034706
34,46,1313.360788553718,23092.307310478154
34,47,1425.1289365491002,13106.922112080345
34,48,1796.580087137392,16049.189969277357
34,49,1380.3680689625708,20346.570704091097
34,50,54.08038526113484,2056.6992262246895
35,0,1076.2472199976473,9132.239091081949
35,1,996.0889962436426,15979.024000715519
35,2,1183.0571804206952,19122.535619571685
35,3,898.824683319302,13424.298321118975
35,4,641.456265258883,6069.622231425336
35,5,319.0310968499364,3431.0074672716623
35,6,654.1703316969596,11499.39121191795
35,7,767.7237400755288,11140.479367759794
35,8,1007.8502114471695,17797.176013628283
35,9,752.2439922541131,9819.007385300823
35,10,917.8763442762856,12633.865881468942
35,11,551.5790598438482,5428.624283536548
35,12,718.9365195733475,11314.680169670568
35,13,483.3595505465178,5521.091061137758
35,14,78.45726831954923,792.5841677660846
35,15,458.6387906508819,5741.517788298411
35,16,595.7798684676305,6867.632262347995
35,17,565.7669956018078,8548.162840307825
35,18,927.9793523444331,13154.990295911599
35,19,890.0361127720796,16802.796364722704
35,20,813.5024794564163,9292.326034045069
35,21,700.3950941306979,9103.500151530801
35,22,504.760156514205,5850.116383618628
35,23,354.34312677557267,3376.7996508396827
35,24,693.9771084960034,9727.030875787168
35,25,1032.047523915712,17899.399725687348
35,26,1326.384865505333,6941.2785846817305
35,27,1211.6060205999747,15146.894607259266
35,28,602.0123225526689,6558.767509253285
35,29,390.3438708091182,4061.4372476137055
35,30,931.4944945265652,11665.873436616157
35,31,1091.3099060032278,17590.108443561137
35,32,745.332379928304,8737.411826445623
35,33,384.3699395153839,5808.09645298414
35,34,756.6254141930633,9786.27366281308
35,35,0,0.0
35,36,659.2901837570033,7292.552369448369
35,37,549.5145343577198,10362.416784681182
35,38,528.0994292460895,5899.044464355178
35,39,1088.138405391997,19353.46898981581
35,40,1152.8535854075374,17737.141037091114
35,41,842.9115779686131,17105.856995973707
35,42,938.7257688084607,18928.093291603385
35,43,299.9422112897893,2502.265419591453
35,44,534.229497100853,10000.824700611176
35,45,807.4028072074289,13191.91867982629
35,46,658.5546729120662,13325.813469774896
35,47,989.9228209074487,12684.944698976431
35,48,1361.3739714957405,7834.217179249304
35,49,945.1619533209195,14994.186167170279
35,50,794.8047336215501,8010.21248165595
36,0,1171.0181052032392,8512.79113054539
36,1,1090.8598814492336,12676.93294299036
36,2,1277.8280656262875,11904.484663162137
36,3,1314.495568524895,15999.861073076449
36,4,1101.027150464475,13088.893822160355
36,5,734.7019820555283,7354.537529608306
36,6,748.9412169025516,5382.087606072911
36,7,1183.3946252811202,15205.979691486851
36,8,1102.6210966527615,12878.471243066535
36,9,305.5148774597051,2725.634746963727
36,10,1012.6472294818776,5409.789104633359
36,11,959.080519239032,9086.590594662517
36,12,813.7074047789395,5492.789560140281
36,13,720.0304357521095,7514.11365875371
36,14,714.4587277147334,7881.62535454396
36,15,874.3096758564742,8921.217212424423
36,16,1011.4507536732226,9808.309046298695
36,17,760.0378808074001,7737.382151254889
36,18,1022.7502375500251,5965.372507857102
36,19,984.8069979776716,11553.917496565655
36,20,1273.0733646620083,15943.720880796698
36,21,795.1659793362896,6152.70407803679
36,22,964.3310417197973,12391.268264600036
36,23,913.0445861707572,9091.356608046486
36,24,1109.647993701596,12645.964727725848
36,25,1126.8184091213043,11247.349261373749
36,26,1421.1557507109246,7574.653500280365
36,27,1306.3769058055657,14494.495475567155
36,28,828.2832077582607,8326.249936256552
36,29,485.61475601471005,4475.577821580494
36,30,1347.1653797321565,15352.927889390136
36,31,1186.08079120882,14153.881707115606
36,32,333.3032651338961,2511.644522918722
36,33,863.2408247209762,11492.214398505785
36,34,953.1962993986552,10020.604016694544
36,35,660.9596095674109,7292.552369448369
36,36,0,0.0
36,37,502.08541956331163,6027.7805970534
36,38,987.6703144516817,12314.890773023091
36,39,1182.9092905975892,12556.262012564872
36,40,1401.5244706131296,19096.53529504233
36,41,1258.5824631742064,20845.272194628105
36,42,1354.3966540140532,21192.630089043352
36,43,835.0436706849736,7849.655967564515
36,44,728.5003823064453,8344.518922859947
36,45,1223.0736924130208,16109.510667516819
36,46,1074.2255581176585,16773.06387048965
36,47,1084.6937061130404,5392.424962109736
36,48,1456.1448567013324,7668.763009546216
36,49,1039.9328385265117,10329.809764763491
36,50,1008.5756188271423,9525.450002142163
37,0,1176.5424558039558,14504.703115184984
37,1,1096.3842320499502,18327.84372174745
37,2,1283.352416227004,13219.14645820396
37,3,1215.8199191256112,21711.562556836052
37,4,1002.3515010651915,16356.283479247888
37,5,638.9263326562447,12082.914354792194
37,6,754.4655675032682,10286.168780834441
37,7,1084.7189758818372,20457.914152030407
37,8,1108.145447253478,17765.51563673365
37,9,439.1392280604214,4875.07617280532
37,10,1018.1715800825942,8121.368673798893
37,11,837.0048698397486,8524.694560346175
37,12,819.2317553796561,10621.90357231065
37,13,597.9547863528261,6689.638115735783
37,14,615.6830783154498,10545.66082480047
37,15,778.5340264571905,14150.973172738091
37,16,915.6751042739389,15188.879426252655
37,17,455.96223140811617,4184.015556434094
37,18,1028.2745881507417,8673.451956221343
37,19,990.3313485783882,16310.716198361657
37,20,1174.3977152627251,19650.03735944304
37,21,800.6903299370063,12160.868609777717
37,22,865.6553923205137,16201.19239399736
37,23,814.2689367714736,10139.292259290041
37,24,1010.9723443023121,18181.13000590875
37,25,1132.3427597220207,14403.481845535061
37,26,1426.6801013116412,13341.02891691072
37,27,1311.9012564062823,20518.18475434855
37,28,669.1075583589774,6686.46670315974
37,29,374.43910661542645,6303.779036906882
37,30,1248.4897303328737,20740.948030693457
37,31,1191.6051418095367,19700.500017958188
37,32,290.4276157346125,3672.6065622454034
37,33,752.9651753216924,15870.104078287623
37,34,649.1206499993713,6150.246502954894
37,35,562.3839601681273,10362.416784681182
37,36,502.5854195633119,6027.7805970534
37,37,0,0.0
37,38,888.9946650523981,16228.918798660803
37,39,1188.4336411983056,15261.628197814249
37,40,1407.0488212138462,25054.11790226504
37,41,1159.906813774922,26312.417630456483
37,42,1255.7210046147695,27036.855716860213
37,43,736.26802128569,9311.082228666888
37,44,424.4247329071614,3610.7979744682557
37,45,1124.3980430137372,21740.474013098934
37,46,975.5499087183746,22268.995324631076
37,47,1090.218056713757,7204.920442357178
37,48,1461.669207302049,13578.231280495014
37,49,1045.4571891272283,15561.411996240255
37,50,704.4999694278583,6956.688540234078
38,0,1418.6300661922057,9647.119275584117
38,1,1338.4718424382004,16750.90371868514
38,2,1525.4400266152538,23437.710444480024
38,3,837.407529513861,9781.592013900658
38,4,346.5391114534424,1976.9877538774747
38,5,465.41394304449557,5147.9427349739435
38,6,996.5531778915185,15093.62178436012
38,7,706.3065862700878,6575.86491836537
38,8,1350.2330576417278,19658.00663457686
38,9,1094.6268384486725,15024.026623033753
38,10,1260.2591904708447,17185.354385417686
38,11,1010.392480228,10362.991548190057
38,12,1061.3193657679064,14733.03838824702
38,13,907.3423967410768,11081.370713573977
38,14,601.1706887037006,5901.088242970527
38,15,498.44918931123266,5125.9494634128305
38,16,609.3627146621898,5477.269295817167
38,17,989.749841796367,14318.589946552085
38,18,1270.362198538992,17613.904314005802
38,19,1232.4189589666385,19042.27792135217
38,20,504.2853256509757,3632.801231336249
38,21,1042.7779403252568,11306.95033133946
38,22,100.64300270876433,319.3214822125687
38,23,853.0565471597245,7765.84915060238
38,24,632.5599546905627,6727.654113358009
38,25,1374.4303701102706,21382.724009655914
38,26,1668.7677116998912,7727.251930261636
38,27,1490.3935599118386,13932.8015813435
38,28,1025.995168747228,11993.632660779731
38,29,733.9267170036768,9929.492152344697
38,30,870.0773407211242,7351.475583879197
38,31,1433.6927521977868,18255.051139929805
38,32,1087.7152261228632,14233.790365070257
38,33,275.8527857099431,1584.0889020875952
38,34,1180.6082603876223,15252.80949124289
38,35,577.271570556378,5899.044464355178
38,36,1001.6730299515624,12314.890773023091
38,37,891.8973805522793,16228.918798660803
38,38,0,0.0
38,39,1430.5212515865555,22943.382781840148
38,40,1091.4364316020963,14510.20723256349
38,41,781.4944241631721,12142.435145502164
38,42,877.3086150030197,14891.011616272903
38,43,775.0556316739409,7718.585104126544
38,44,958.2123432954122,15807.595646355878
38,45,745.9856534019879,9289.870746871986
38,46,597.1375191066252,8944.796271652245
38,47,1332.3056671020076,17511.82343405898
38,48,1703.756817690299,8676.902080359196
38,49,1287.544799515478,16977.14169270966
38,50,1218.7875798161085,13295.77345911057
39,0,880.366326838233,14320.51124220749
39,1,660.1081030842278,10748.929667906812
39,2,118.07628726128043,3510.544399143718
39,3,1602.0437901598902,21496.412261055502
39,4,1509.2753720994685,24306.27579049807
39,5,1142.9502036905226,17917.910492111067
39,6,563.9894385375449,7930.547728921522
39,7,1591.642846916113,22745.141664487895
39,8,543.2693182877549,7024.6247413159745
39,9,1230.063099094699,11104.620470845912
39,10,447.81284788488034,7446.546184456205
39,11,1501.228740874026,21561.618022204475
39,12,584.2556264139329,8231.62857245348
39,13,1294.6786573871032,19860.73327617579
39,14,1122.7069493497268,20062.08532363483
39,15,1282.557897491466,18068.01529515857
39,16,1419.6989753082146,18275.13175321966
39,17,1301.7861024423933,18986.554220783626
39,18,405.49845918501813,6845.287158970535
39,19,425.4552196126651,6071.71989127262
39,20,1681.3215862970026,26388.39595469081
39,21,798.3142009712836,11795.175708194804
39,22,1372.579263354791,23132.783352275444
39,23,1321.2928078057498,21614.627439594242
39,24,1517.896215336589,19770.96444290246
39,25,68.36663075629721,1585.3721412824623
39,26,1130.503972345919,15514.09406906242
39,27,1015.7251274405609,16088.103074104038
39,28,1402.9314293932548,20498.258436049764
39,29,1020.8629776497035,17027.169886680927
39,30,1755.4136013671493,22411.270437360483
39,31,815.2290128438136,10891.145133681946
39,32,1245.0514867688905,12772.038577717796
39,33,1271.4890463559695,21625.172225537255
39,34,1494.944521033648,21228.35895998074
39,35,1069.2078312024043,19353.46898981581
39,36,1137.109290597589,12556.262012564872
39,37,1156.0336411983055,15261.628197814249
39,38,1395.9185360866752,22943.382781840148
39,39,0,0.0
39,40,1110.8726922481237,21946.959732939442
39,41,1650.230684809201,26693.841880797114
39,42,1230.8448756490482,24848.92345684977
39,43,1243.291892319967,20358.035133137968
39,44,1270.2486039414382,18831.474140515347
39,45,1631.3219140480137,22006.11534063438
39,46,1482.4737797526514,23146.48928190346
39,47,563.4419277480334,8121.530421209972
39,48,1165.4930783363266,14745.131703378396
39,49,480.5810601615051,7714.37735626181
39,50,1550.3238404621347,21422.560370807783
40,0,698.5815068537726,10591.87447342538
40,1,598.2232830997681,11286.391996196155
40,2,1234.7914672768206,24411.346881318837
40,3,599.0589701754275,4741.241443640631
40,4,1193.6905521150088,16389.382705982283
40,5,1023.5653837060627,14396.5019134163
40,6,837.2046185530845,17183.43660030976
40,7,707.9580269316542,8217.235336131378
40,8,892.2844983032951,15336.915641109861
40,9,1503.2782791102386,21186.87767776129
40,10,1022.7280279004208,20708.333599655027
40,11,1654.4439208895672,23165.408884036766
40,12,857.4708064294725,16627.47600330445
40,13,1551.3938374026436,22991.81666339577
40,14,1207.922129365268,18303.54549509296
40,15,1051.6006299727997,12014.30303455429
40,16,1108.2515472389553,10874.334275227879
40,17,1575.0012824579326,25345.535578573086
40,18,980.4136392005586,20726.82044987646
40,19,941.7703996282048,15925.756008454644
40,20,1365.7367663125428,15120.227674456117
40,21,942.129380986823,13314.151459573353
40,22,1056.994443370331,14820.873908651782
40,23,1474.507987821291,20927.639077767253
40,24,914.8059703422146,8111.93542136642
40,25,1083.7818107718374,20558.688464880626
40,26,948.7191523614586,11821.06025779416
40,27,506.8450005734048,5865.20683936646
40,28,1670.0466094087944,24085.691833831115
40,29,1292.0781576652437,20204.9886476191
