% from location i,to location j,time [sec],distance [meters]
27,23,207.98856309244738,1866.008191456037
27,24,660.0395397385104,9489.723943738509
27,25,613.8236479102655,7056.117998044488
27,26,646.3707579429444,9189.291019743194
27,27,0,0.0
27,28,559.243810484784,5686.089334971738
27,29,685.5593905444664,10881.271293200214
27,30,658.3529211680944,8292.384569844267
27,31,738.122504111825,8693.14311322166
27,32,528.9016929767679,7167.708173223578
27,33,641.4789811052492,7033.997524991622
27,34,533.7865997374563,7925.431740610537
27,35,525.0007893456936,6347.407319466409
27,36,462.48520814892686,6972.471214611082
27,37,672.9197164500815,3642.827246394125
27,38,443.49957304277495,5941.970915973802
27,39,464.7124778835185,6106.939405069516
27,40,556.0803100699983,5817.644026830466
27,41,824.1856553286997,11122.950421281244
27,42,567.7986286285128,6956.4305714649445
27,43,804.6357137292649,9548.860139660865
27,44,311.2893451342165,2445.1160365366645
27,45,519.7942222675298,8609.736298763444
27,46,715.6042366681353,11162.892848380583
27,47,838.6139520932478,9454.821419345495
27,48,588.3995275359339,7159.571568333215
27,49,364.8224555507986,4087.0094338501763
27,50,326.4270700529659,4447.321406935265
28,0,677.074758509398,7011.888881970747
28,1,1021.2083442021861,12020.917985497537
28,2,395.69880626922065,3070.323289419677
28,3,928.1670574373877,12633.731920821572
28,4,732.0889588487313,8229.00752397724
28,5,609.8016674858916,7097.126841386158
28,6,849.5902361961121,7090.974779740616
28,7,565.0242004680359,5979.812217790134
28,8,861.313467987395,10421.793285335487
28,9,721.0538828306461,8012.226789155031
28,10,883.0605258134492,12489.677232948336
28,11,929.4999793486314,11650.117638922824
28,12,740.6009053875026,8129.516975563981
28,13,367.5998757472387,1677.9996629523816
28,14,1001.4771891828843,12259.806073577733
28,15,626.1855022299811,5066.925038347917
28,16,475.7206856075958,3755.0330395558963
28,17,999.6602661888724,13491.57277367503
28,18,836.7242086440369,9054.952596965462
28,19,1464.3785757255778,7085.309403025923
28,20,803.5328673768793,10319.730003747323
28,21,634.4604935331377,4453.639930841727
28,22,462.7219996261834,3977.3281097595295
28,23,593.28724477231,6102.817311146691
28,24,983.7382214183734,14365.781275334248
28,25,530.9223295901279,3007.5598423474294
28,26,667.2694396228069,7799.373067896845
28,27,530.143810484784,5686.089334971738
28,28,0,0.0
28,29,637.1580722243289,6409.4549376501955
28,30,679.2516028479571,7367.238096976404
28,31,878.9211857916877,11593.225296000062
28,32,954.80037465663,12831.136756595062
28,33,782.2776627851118,10390.00341758829
28,34,356.4852814173187,3056.677533030617
28,35,898.7671836578324,11456.311003369534
28,36,468.5838898287894,4175.888012645479
28,37,1098.818398129944,9280.632110986737
28,38,188.99825472263748,1141.6160801336787
28,39,255.16613588007712,1665.6720818389324
28,40,941.3789917498608,9186.991120556348
28,41,588.8843370085622,5731.908847399889
28,42,755.8650229406514,10602.957755971971
28,43,945.4343954091275,12246.49419858665
28,44,749.7557394463553,8131.048951762709
28,45,540.6929039473923,6059.5062078022465
28,46,736.5029183479977,9001.55814207013
28,47,870.4126337731107,9936.196433753712
28,48,594.4982092157965,6194.094960761348
28,49,317.2211372306613,1980.681620784127
28,50,360.52575173282867,1744.9235483782975
29,0,813.5903385690804,10448.79092175923
29,1,871.1683199968872,10873.066099989754
29,2,313.11438632890275,3922.48873574503
29,3,1064.6826374970703,14165.886626943335
29,4,868.6045389084138,13435.020338317636
29,5,376.1172475455739,4123.204856451173
29,6,578.6058162557944,2569.6548280481156
29,7,701.5397805277184,9410.529034334666
29,8,997.8290480470775,13730.357205146289
29,9,616.0694628903284,8045.371349664283
29,10,609.1761058731319,9297.644102340595
29,11,1066.015559408314,15904.899997712077
29,12,877.1164854471848,12801.924864560719
29,13,748.615455806921,8049.807089826101
29,14,727.592769242567,8938.615058684656
29,15,742.0868657709835,10931.68188326714
29,16,631.036265667278,7926.839537080639
29,17,1136.175846248555,15303.102647948783
29,18,1016.7397887037192,15168.316514005404
29,19,186.7047184944947,1122.8659865983927
29,20,940.0484474365618,12629.049112833422
29,21,946.8760735928197,10807.680163789477
29,22,599.2375796858657,7865.20997204803
29,23,788.6028248319919,11961.919736359265
29,24,1120.2538014780555,17052.29877004947
29,25,283.4642045635856,3856.463442490333
29,26,453.3850196824892,5449.403406350422
29,27,666.6593905444662,10881.271293200214
29,28,637.158072224329,6409.4549376501955
29,29,0,0.0
29,30,465.3671829076392,5930.703613905727
29,31,999.4367658513703,12427.513404809417
29,32,1091.3159547163127,17274.029094864545
29,33,918.7932428447943,12048.432376096194
29,34,310.10259457987456,3353.168579080358
29,35,1035.282763717515,14857.89884450613
29,36,387.2745636696487,4149.436509674981
29,37,1235.3339781896277,14422.509752278105
29,38,468.7338964841291,5459.202855358756
29,39,430.12673962306303,5064.17170471106
29,40,1121.394571809543,15477.594220555558
29,41,220.24795212508863,2787.738960192238
29,42,892.380603000334,12500.634987463625
29,43,1044.6499754688102,12690.784271339617
29,44,886.2713195060378,13109.629549445859
29,45,335.82600932852154,3649.2642987053364
29,46,446.3184984076804,4903.499982741678
29,47,745.6067062008046,8697.47349557999
29,48,460.4137892754787,5738.1603124036665
29,49,547.2367172903434,6977.580648249193
29,50,672.8413317925111,8115.249853283981
30,0,523.1991288502002,6282.892424367773
30,1,475.5327145429877,5164.532551485553
30,2,394.7079169525308,4716.150873031604
30,3,699.1914277781898,8391.508795334288
30,4,819.2133291895336,10294.640106560566
30,5,177.51183326087371,1947.6423385460175
30,6,547.6993468794224,3658.3909023672422
30,7,485.6485708088381,5613.920997369887
30,8,690.2378383281971,8837.465777360792
30,9,218.67825317144798,2276.345411721151
30,10,449.3696364967602,5168.608405680942
30,11,1016.6243496894338,11488.97251521879
30,12,804.6252757283045,9190.870661885268
30,13,706.7242460880412,8769.235554187075
30,14,605.1862998661949,4979.775182745437
30,15,692.6956560521033,9220.264439106573
30,16,528.1450559483978,5646.840223332933
30,17,808.1846365296744,9567.367496312989
30,18,967.348578984839,13221.38083159364
30,19,1162.4876864088876,5277.7856448075645
30,20,619.7572377176809,7266.157015505636
30,21,897.4848638739397,10233.907019728847
30,22,496.3463699669855,5364.8358600542815
30,23,739.2116151131117,10004.211772835964
30,24,812.6625917591755,11569.040161485258
30,25,647.64669993093,4865.6698619191275
30,26,122.67855030611716,980.4669728466421
30,27,617.268180825586,8292.384569844267
30,28,705.566862505449,7367.238096976404
30,29,467.1671829076392,5930.703613905727
30,30,0,0.0
30,31,617.1455561324897,6553.791926005644
30,32,1008.924744997433,12900.677040609173
30,33,541.3020331259138,6439.447375838604
30,34,422.5961252035027,5875.19586126036
30,35,727.6915539986345,9909.015439992136
30,36,333.88335395076865,3360.907625203538
30,37,1185.9427684707468,11056.294555076443
30,38,537.1426867652491,6304.176150828134
30,39,498.53552990418297,5816.8325592023075
30,40,1072.003362090663,14011.307135371431
30,41,626.0934476918725,8183.5750017840055
30,42,570.7669479839462,6953.485743137577
30,43,662.3587657499296,6766.182395016854
30,44,836.8801097871576,9764.707348407048
30,45,190.51953995214953,2323.214233731515
30,46,273.81202903130844,3099.0084866644643
30,47,315.13700411391216,2922.4446319013077
30,48,144.82257955659844,1252.5099014246475
30,49,610.1455075714633,6216.425142828017
30,50,623.4501220736312,8279.24398870676
31,0,501.65345213643906,5575.262244532593
31,1,318.2063723260122,3674.0004081947077
31,2,764.6774998962611,10150.404108550309
31,3,175.4008087190085,2007.0852512009528
31,4,855.2676524757726,9052.331365314414
31,5,749.8814162046045,8489.988817947575
31,6,1084.3689298231534,10206.926849581558
31,7,478.6028940950772,6125.484460191808
31,8,468.69216161443603,4906.695511609484
31,9,470.5325764576868,4387.443396197142
31,10,606.1392194404906,7404.881785287522
31,11,843.0786729756724,7720.925936886571
31,12,754.2795990145434,7647.208848429851
31,13,725.7785693742802,12315.051983614887
31,14,765.9558828099256,7603.971913705274
31,15,908.2641958570223,10281.942416853723
31,16,521.0993792346369,8085.213157370232
31,17,274.43895981591345,3198.2884214444243
31,18,1003.402902271078,12777.164002633697
31,19,1699.157269352619,11830.437058442953
31,20,279.21156100392034,2836.5775372376133
31,21,916.5391871601787,12152.951307371537
31,22,489.3006932532246,7786.824763164578
31,23,775.2659383993507,10471.429199034443
31,24,447.6169150454144,5602.876691312284
31,25,947.3010232171683,10318.824459389883
31,26,703.7481332498477,7275.6099443642415
31,27,653.322504111825,8693.14311322166
31,28,892.7211857916878,11593.225296000062
31,29,1003.8367658513698,12427.513404809417
31,30,618.3455561324896,6553.791926005644
31,31,0,0.0
31,32,701.0790682836722,8913.906682297516
31,33,163.85635641215282,1727.553896100393
31,34,867.2639750443589,11528.251492633082
31,35,506.1458772848736,5459.484804224493
31,36,746.9376772370073,8960.366225158323
31,37,1154.4970917569854,9212.543334223352
31,38,776.9769483496787,10913.329813386306
31,39,798.1898531904214,10608.94900394839
31,40,1108.0576853769016,13986.511446963987
31,41,1157.6630306356026,14405.916800749732
31,42,199.42127127018563,2052.9818511438107
31,43,108.31308903616883,885.9709871992037
31,44,872.9344330733966,8408.843372498874
31,45,727.1891228958802,8778.347731985707
31,46,860.9816119750392,9023.832186717762
31,47,436.2698197681634,4436.881220371966
31,48,587.7769028428373,6755.888996634424
31,49,680.8998308577025,9710.166349787876
31,50,642.5044453598701,11555.327338147787
32,0,550.1193236458203,6864.859857487422
32,1,892.2106224291891,12485.903772024765
32,2,840.9566887612045,13575.80399455176
32,3,574.6799975839516,7511.31729732331
32,4,431.3468413407156,4849.233143729258
32,5,998.6595499778754,14577.348485252376
32,6,1238.4481186880964,16006.637902436481
32,7,644.0149138237027,7866.935165296229
32,8,374.67135047937916,4247.234955296895
32,9,860.5117653226301,10885.725151363207
32,10,1056.8184083054339,15937.091928105327
32,11,335.557861840616,1412.4691393973492
32,12,429.9587878794866,4707.488568232088
32,13,819.4577582392235,12339.877912772965
32,14,1216.635071674869,16046.425606681978
32,15,592.8291682032858,8254.095304518158
32,16,763.4785680995805,9565.927097009413
32,17,476.5181486808566,6979.272625656176
32,18,639.482091136021,7179.2390444657
32,19,1853.2364582175621,17217.253215789282
32,20,559.1907498688633,6308.173972870665
32,21,824.1183760251215,10107.842674904752
32,22,731.6798821181682,9536.080835153196
32,23,639.3451272642942,7500.069443444019
32,24,398.99610391035725,5111.013799324114
32,25,1023.5802120821118,13698.102076031257
32,26,1056.1273221147906,13876.761258590723
32,27,590.0016929767681,7167.708173223578
32,28,969.0003746566313,12831.136756595062
32,29,1095.3159547163123,17274.029094864545
32,30,1007.3247449974331,12900.677040609173
32,31,720.4790682836717,8913.906682297516
32,32,0,0.0
32,33,665.7355452770959,7534.2415816139655
32,34,943.5431639093023,14745.31646485814
32,35,302.32506614981673,3458.132923541867
32,36,872.241772320773,13127.763676307386
32,37,584.7762806219284,3900.344288098695
32,38,853.2561372146221,12952.616205259226
32,39,874.4690420553649,13019.641111248686
32,40,744.1368742418449,8483.857169109619
32,41,1233.942219500546,18026.977438600974
32,42,588.5229054326355,7013.91992441929
32,43,702.7922779011119,9674.60685436552
32,44,428.26820191689063,4755.302684306521
32,45,929.5507864393761,14228.69921463587
32,46,1125.3608008399815,15990.539024196438
32,47,976.5490086331063,12399.920829642066
32,48,952.6560917077807,12208.837831555626
32,49,774.5790197226457,11084.160548470223
32,50,736.1836342248134,11593.453575801432
33,0,401.20992912986316,3953.5855099921796
33,1,475.6879105576702,4971.232991028769
33,2,664.233976889686,9324.3601069614
33,3,198.40222805785274,2268.0709824281157
33,4,754.8241294691965,7326.367586476503
33,5,671.3378931980287,8371.894278572981
33,6,1005.8254068165775,10051.593199369305
33,7,378.1593710885013,4638.322400791212
33,8,362.3486386078601,3356.3261422946944
33,9,391.9890534511109,4163.3855069453275
33,10,700.4956964339146,8438.029005644277
33,11,766.035149969097,6253.583652171793
33,12,647.9360760079675,5920.573807651789
33,13,625.3350463677039,10953.408279698699
33,14,860.3123598033496,8574.505943952081
33,15,807.8206728504463,8642.562014370847
33,16,420.65585622806094,6738.568116487442
33,17,307.3954368093375,3291.7485059700534
33,18,902.9593792645019,11049.71182693881
33,19,1620.6137463460434,11592.05920665902
33,20,160.8680379973444,1235.979528482587
33,21,816.0956641536027,10561.46842225274
33,22,388.8571702466487,6463.972216751716
33,23,674.8224153927748,8782.573044336204
33,24,421.8733920388382,5133.021048791306
33,25,846.8575002105932,9489.551881911852
33,26,625.204610243272,7303.744544253932
33,27,552.8789811052492,7033.997524991622
33,28,792.2776627851122,10390.00341758829
33,29,918.5932428447941,12048.432376096194
33,30,539.8020331259138,6439.447375838604
33,31,157.4563564121528,1727.553896100393
33,32,669.6355452770961,7534.2415816139655
33,33,0,0.0
33,34,766.8204520377838,10710.5556425603
33,35,399.8023542782977,4102.298952001323
33,36,668.0190604492544,8262.283987903742
33,37,1121.5535687504093,7509.618013025912
33,38,676.533425343103,9826.074546839991
33,39,697.7463301838463,9581.367387499851
33,40,1007.6141623703257,12260.088580190772
33,41,1057.2195076290272,13764.812346633196
33,42,81.17774826360971,560.2130148337911
33,43,255.26956602959294,2613.386055812118
33,44,772.4909100668204,6682.3890428994655
33,45,648.6455998893045,8453.195726418317
33,46,782.4380889684634,9264.155226278364
33,47,487.92629676158754,5037.013239153478
33,48,509.23337983626146,6313.913227600816
33,49,580.4563078511264,8446.445188070384
33,50,542.0609223532938,10170.28322110039
34,0,661.81754776207,8188.522450852607
34,1,830.497262292751,10998.13794688033
34,2,248.64332862476635,1386.9029694014705
34,3,912.9098466900599,12963.459232825257
34,4,716.8317481014036,10527.365595874531
34,5,353.84618984143736,4890.935860533123
34,6,594.1347585516578,4361.718524015545
34,7,549.7669897207081,7090.25667576243
34,8,846.0562572400672,11651.929781767876
34,9,573.998405186192,7326.786929808414
34,10,627.6050481689953,10580.266754311386
34,11,914.2427686013037,13441.643022148366
34,12,725.3436946401747,10099.381788224999
34,13,445.04266499991087,4706.88657894502
34,14,746.0217115384304,10289.365566275103
34,15,688.4282914826532,7743.461762128814
34,16,479.2634748602678,5179.862882218765
34,17,984.4030554415446,13989.201469183194
34,18,864.966997896709,11921.175232933729
34,19,1208.923098081123,4068.1271337280245
34,20,788.2756566295515,10990.675843134439
34,21,696.7032827858096,7467.670746231625
34,22,447.4647888788556,5219.989071820381
34,23,636.8300340249822,8787.975368725678
34,24,968.4810106710456,15342.464739694793
34,25,392.96511884280005,1221.03337461543
34,26,411.3139619783527,5945.978928003574
34,27,514.8865997374562,7925.431740610537
34,28,356.4852814173187,3056.677533030617
34,29,310.1025945798747,3353.168579080358
34,30,423.2961252035027,5875.19586126036
34,31,863.6639750443599,11528.251492633082
34,32,939.5431639093023,14745.31646485814
34,33,767.020452037784,10710.5556425603
34,34,0,0.0
34,35,883.5099729105046,12763.99568319164
34,36,325.10350596551234,2626.4155109553367
34,37,1083.5611873826163,11555.147225587956
34,38,177.46110567711906,2146.062588024753
34,39,177.10892513274925,1836.449201974345
34,40,969.6217810025329,12164.744669717955
34,41,290.42885936410795,3289.774040810388
34,42,740.6078121933236,11060.436728660134
34,43,930.1771846617997,12006.776406058398
34,44,734.4985286990276,10288.051914834114
34,45,284.7374263029381,3882.344641595588
34,46,481.047440703544,6578.11704412886
34,47,703.535648496668,8767.366164644547
34,48,418.3427315713422,5017.007609000232
34,49,360.96392648333347,3857.9505922575363
34,50,422.7685409855008,4766.743267611466
35,0,395.08613264702257,4580.821823248148
35,1,739.2774314303911,9032.667787927778
35,2,793.323497762406,11463.119419305527
35,3,427.6468065851536,4194.11628641313
35,4,406.2142550918785,5112.947127576466
35,5,837.5274140707498,11716.015921513532
35,6,1172.014927689299,13269.445773031817
35,7,488.98172282490515,5680.614265041687
35,8,111.03815948058096,1128.0695774754295
35,9,583.2785743238321,7753.073525332477
35,10,929.6852173066353,12535.914863665796
35,11,387.3246708418179,2304.3984353030405
35,12,347.02559688068845,4047.524761648731
35,13,754.4245672404253,11415.236971245045
35,14,1089.5018806760704,12662.955748027625
35,15,512.3959772044875,7865.920075850658
35,16,549.7453771007819,7787.463415107987
35,17,371.0849576820584,3937.2972952737355
35,18,717.2489001372229,8617.674248023663
35,19,1786.8032672187646,14634.287417216898
35,20,293.35755887006525,2898.752827453158
35,21,819.1851850263233,9923.88661404655
35,22,517.9466911193696,7649.631204058694
35,23,577.0119362654959,7500.8810074376
35,24,285.76291291155906,3172.1969640081516
35,25,975.9470210833132,11607.74724911146
35,26,816.4941311159931,10861.338996621813
35,27,528.8007893456937,6347.407319466409
35,28,921.3671836578327,11456.311003369534
35,29,1047.682763717514,14857.89884450613
35,30,730.091553998635,9909.015439992136
35,31,508.74587728487376,5459.484804224493
35,32,302.32506614981673,3458.132923541867
35,33,402.40235427829765,4102.298952001323
35,34,895.9099729105037,12763.99568319164
35,35,0,0.0
35,36,797.1085813219751,10750.132199889636
35,37,773.3430896231299,4733.310273111941
35,38,805.6229462158235,11285.109115773073
35,39,826.8358510565663,11222.322727387256
35,40,821.9036832430468,9951.501180077887
35,41,1186.3090285017472,16031.926368628025
35,42,321.48971443383755,3568.928349131383
35,43,575.2590869023137,6235.948999398862
35,44,366.7350109180925,4615.765678432156
35,45,814.8351207620256,11527.810711263877
35,46,948.6276098411845,12940.668447176382
35,47,699.3158176343082,9062.45543889635
35,48,675.4229007089826,9405.143070798671
35,49,709.5458287238475,9518.857247717995
35,50,671.1504432260152,10608.57339505962
36,0,527.7161561735409,6300.835266343841
36,1,650.0248356475055,8404.556170592217
36,2,228.54020393336327,1359.2642698052332
36,3,778.8084551015305,10484.008851971088
36,4,582.7303565128743,9440.831249696525
36,5,269.81815893121154,2951.3199825401425
36,6,530.306727641432,3391.5214795963398
36,7,415.66559813217896,5262.024617577699
36,8,711.9548656515378,9622.244867226384
36,9,360.97037427596587,4705.17543875879
36,10,563.7770172587694,8357.627697632972
36,11,780.1413770127747,11755.947669497109
36,12,591.2423030516453,8706.514377744392
36,13,470.2412734113813,5732.798301489428
36,14,682.1936806282047,8111.03363640064
36,15,456.21268337544427,7342.812084016736
36,16,345.16208327173854,3960.8475744489406
36,17,850.3016638530152,11554.031492861921
36,18,730.8656063081796,11600.666061511867
36,19,1145.0950671708972,4170.060028691088
36,20,654.1742650410221,8678.535674761393
36,21,661.0018911972804,7780.737860374663
36,22,313.3633972903263,3836.5751825808097
36,23,502.72864243645273,8309.452913884388
36,24,834.3796190825162,13092.243907345592
36,25,411.1637272542706,1514.5479413373807
36,26,327.28593106812684,3648.0998173078074
36,27,380.7852081489268,6972.471214611082
36,28,469.08388982878927,4175.888012645479
36,29,388.5745636696488,4149.436509674981
36,30,336.8833539507686,3360.907625203538
36,31,729.5625834558302,8960.366225158323
36,32,805.4417723207732,13127.763676307386
36,33,632.9190604492544,8262.283987903742
36,34,324.10350596551234,2626.4155109553367
36,35,749.4085813219752,10750.132199889636
36,36,0,0.0
36,37,949.4597957940871,10391.861460279606
36,38,300.6597140885896,3052.680922703083
36,39,262.0525572275236,2537.223939561421
36,40,835.5203894140035,12126.556314683121
36,41,527.6008284538822,5502.530033401975
36,42,606.5064206047942,8655.97146708558
36,43,789.5508868544474,9405.602491750029
36,44,600.3971371104983,9065.181110527945
36,45,200.7093953927123,1947.0989305021126
36,46,417.21940979331805,4895.448493060574
36,47,499.2291252184301,6189.331082526242
36,48,223.31470066111635,2397.8497389551208
36,49,373.662534894804,3577.688254216955
36,50,386.9671493969713,5404.687425696656
37,0,538.037347119134,4826.496121419222
37,1,984.3286459025031,12230.221026194149
37,2,646.6144397207028,10545.986774981131
37,3,666.7980210572655,8581.416185079495
37,4,248.76486481402938,1051.64643230529
37,5,804.3173009373736,12415.295917758649
37,6,1044.1058696475943,13596.489956523897
37,7,630.7398339195182,5463.85185394306
37,8,447.7893739526928,4550.267110285999
37,9,850.7695162821283,9482.135765871371
37,10,1077.5761592649314,15096.599504171398
37,11,334.6758853139297,3229.756786310474
37,12,280.6768113528003,1878.368421810055
37,13,625.1155091987207,8589.834293143236
37,14,1195.9928226343668,15111.0209882653
37,15,398.4869191627835,4432.908617394025
37,16,569.1363190590777,6495.912048528557
37,17,568.6361721541704,8592.19269348147
37,18,474.3398420955189,3884.440025527242
37,19,1658.89420917706,14561.681465003192
37,20,661.5087733421772,6394.278117487315
37,21,629.7761269846195,6214.818739070912
37,22,537.3376330776654,6568.181268246533
37,23,445.002878223792,3611.8765675664404
37,24,491.1141273836711,7725.103071038539
37,25,829.23796304161,10642.32458793514
37,26,861.7850730742889,12020.432393009414
37,27,395.65944393626614,3642.827246394125
37,28,774.6581256161288,9280.632110986737
37,29,900.9737056758108,14422.509752278105
37,30,873.7672362994391,11056.294555076443
37,31,812.5970917569855,9212.543334223352
37,32,359.9762806219284,3900.344288098695
37,33,757.8535687504097,7509.618013025912
37,34,749.2009148688005,11555.147225587956
37,35,408.7430896231304,4733.310273111941
37,36,677.8995232802712,10391.861460279606
37,37,0,0.0
37,38,658.9138881741196,9584.47344574019
37,39,680.1267930148631,9744.843276318841
37,40,578.9946252013428,5220.407304996797
37,41,1039.5999704600438,14765.223220664628
37,42,690.8409289059493,7170.305128652702
37,43,794.9103013744259,10091.6181741286
37,44,245.68622539020438,1331.3850116166336
37,45,735.2085373988743,11841.83669317723
37,46,931.0185517994798,14105.420725147329
37,47,1054.0282672245928,11446.247279288977
37,48,803.8138426672782,10092.54797486714
37,49,580.2367706821433,7728.697703342618
37,50,541.8413851843106,7884.999639821629
38,0,561.3305210673891,6736.091952697967
38,1,852.7841684619864,11085.253916018435
38,2,227.27463052902098,1932.8820332230548
38,3,812.4228199953786,12090.427053653088
38,4,616.3447214067226,8541.719943994949
38,5,441.3774917456919,5959.461371014777
38,6,681.1660604559124,5968.133562005105
38,7,449.27996302602713,5653.713452460431
38,8,745.569230545386,10209.499593090304
38,9,563.7297070904465,7120.761553443842
38,10,714.6363500732497,11394.130281029298
38,11,813.7557419066228,11704.88360418595
38,12,624.8566679454934,8253.761210581415
38,13,311.3556383052296,2789.546607058848
38,14,833.0530134426848,11156.058223321414
38,15,510.9412647879718,5621.928198821953
38,16,359.97644816558653,3500.3213111730593
38,17,883.9160287468633,13012.365762927851
38,18,721.4799712020279,9776.96233352652
38,19,1295.9543999853777,6051.68095154521
38,20,687.7886299348702,9881.24875975228
38,21,519.2162560911286,5351.352900902908
38,22,346.9777621841745,3642.244464748342
38,23,478.0430073303009,6668.749077691968
38,24,867.9939839763643,14072.333014967297
38,25,362.49815384992826,1878.9846687792121
38,26,498.84526388260724,6692.16196655899
38,27,414.399573042775,5941.970915973802
38,28,188.9982547226375,1141.6160801336787
38,29,468.7338964841292,5459.202855358756
38,30,510.8274271077572,6304.176150828134
38,31,763.1769483496786,10913.329813386306
38,32,839.0561372146213,12952.616205259226
38,33,666.5334253431027,9826.074546839991
38,34,177.46110567711906,2146.062588024753
38,35,783.0229462158234,11285.109115773073
38,36,300.1597140885897,3052.680922703083
38,37,983.0741606879352,9584.47344574019
38,38,0,0.0
38,39,66.14196013987748,524.3794567015842
38,40,826.1347543078517,10025.480798855826
38,41,466.66016126836246,5189.7316056612035
38,42,640.1207854986424,10088.94100803874
38,43,829.6901579671185,11518.140519624369
38,44,634.0115020043465,8359.618477920883
38,45,372.2687282071926,4920.0471174543745
38,46,568.0787426077986,7860.178765040285
38,47,701.9884580329109,8955.242386376525
38,48,426.0740334755968,5166.489334288106
38,49,201.97689978865225,1872.1377623792928
38,50,245.28151429081953,2682.118831161456
39,0,592.7434259081325,6649.228134452049
39,1,814.1770116009202,10655.524450546724
39,2,188.66747366795497,1416.5927207711222
39,3,843.835724836122,11849.211437712289
39,4,647.757626247466,8711.077315948616
39,5,402.7703348846259,5435.755185243685
39,6,642.5589035948464,5460.284905858297
39,7,480.6928678667705,5554.257291045265
39,8,776.9821353861294,10131.472279964573
39,9,525.1225502293804,6721.428777679803
39,10,676.0291932121836,10887.704006953218
39,11,845.1686467473661,11745.044850142544
39,12,656.269572786237,8340.887947745168
39,13,377.52351946266924,3303.2820480791183
39,14,794.4458565816187,10645.98584005083
39,15,577.1091459454116,5915.659539921035
39,16,410.18935300633007,3481.648657745208
39,17,915.3289335876067,12799.667774752488
39,18,787.6478523594674,10118.201987856675
39,19,1257.3472431243117,5602.496959045791
39,20,719.2015347756136,9697.05958836434
39,21,585.3841372485683,5780.627670466916
39,22,378.39066702491783,3578.704047333899
39,23,544.2108884877405,6958.199139235911
39,24,899.4068888171078,13945.002559811628
39,25,323.8909969888622,1374.3123592910279
39,26,460.2381070215413,6181.941097556426
39,27,445.81247788351845,6106.939405069516
39,28,255.16613588007715,1665.6720818389324
39,29,430.1267396230632,5064.17170471106
39,30,472.22027024669126,5816.8325592023075
39,31,794.589853190422,10608.94900394839
39,32,870.4690420553646,13019.641111248686
39,33,697.9463301838462,9581.367387499851
39,34,177.10892513274922,1836.449201974345
39,35,814.4358510565668,11222.322727387256
39,36,261.55255722752366,2537.223939561421
39,37,1014.4870655286785,9744.843276318841
39,38,66.14196013987748,524.3794567015842
39,39,0,0.0
39,40,892.3026354652912,10415.697164364232
39,41,466.3079807239926,5030.064078111365
39,42,671.5336903393858,9867.544135516497
39,43,861.1030628078619,11188.861896630004
39,44,665.42440684509,8492.794357534061
39,45,333.66157134612666,4395.863111943438
39,46,529.4715857467326,7335.918967759527
39,47,663.3813011718447,8505.903598850366
39,48,387.4668766145308,4700.922337357413
39,49,268.1447809460918,2025.975030004337
39,50,311.4493954482592,3149.056706173217
40,0,811.1112580946124,8717.319449005246
40,1,1364.3892395224202,16524.735907253944
40,2,826.9353058544344,11673.267162838798
40,3,1067.6586146771813,13651.44151547432
40,4,538.1254584339458,5001.095356817195
40,5,984.6381670711053,14815.977439628652
40,6,1224.4267357813264,15513.492680366979
40,7,794.1607000532505,8769.801356820179
40,8,839.0499675726091,9673.698203269372
40,9,1031.0903824158609,13087.672350068178
40,10,1257.8970253986643,18782.127210226954
40,11,735.5364789338461,8284.621527030225
40,12,678.5374049727168,6372.24158405908
40,13,789.6363753324531,7746.17004351465
40,14,1376.3136887680994,18709.36192434124
40,15,433.50778529651575,4831.372180497406
40,16,749.4571851928104,8423.18533302089
40,17,969.4967657740862,13768.457316707174
40,18,139.0607082292511,1344.6161773475137
40,19,1839.215075310792,15977.92780503057
40,20,1058.469366962094,11288.619326802887
40,21,711.7969931183515,4742.340353776914
40,22,717.6584992113981,8675.246037687564
40,23,365.5377347226523,4012.4360318226663
40,24,891.9747210035871,12918.236098528012
40,25,1009.5588291753417,11697.669248461314
40,26,1042.1059392080206,14861.68535506203
40,27,559.0803100699983,5817.644026830466
40,28,941.478991749861,9186.991120556348
40,29,1081.294571809542,15477.594220555558
40,30,1054.088102433171,14011.307135371431
40,31,1133.8576853769025,13986.511446963987
40,32,757.8368742418451,8483.857169109619
40,33,1037.2141623703267,12260.088580190772
40,34,929.5217810025322,12164.744669717955
40,35,809.6036832430465,9951.501180077887
40,36,858.2203894140029,12126.556314683121
40,37,611.3548977151588,5220.407304996797
40,38,826.2347543078519,10025.480798855826
40,39,860.4476591485948,10415.697164364232
40,40,0,0.0
40,41,1163.8208365937767,14849.20001478044
40,42,1010.8015225258663,12024.647270077556
40,43,1195.770894994342,14871.192363058448
40,44,555.7922390315696,5622.9564876195
40,45,915.529403532606,13972.121764612863
40,46,1111.3394179332113,16730.92957617905
40,47,1234.3491333583252,15265.200725311786
40,48,984.1347088010099,12823.480977114184
40,49,738.3576368158756,8617.673516191002
40,50,706.362251318043,7442.221326408398
41,0,952.2166033533136,11464.706488269492
41,1,1033.9945847811211,13304.69762649733
41,2,452.14065111313624,4572.361626633302
41,3,1203.3089022813033,15982.380274670413
41,4,1007.2308036926471,13726.028151783406
41,5,557.3435123298071,6603.568924301525
41,6,764.8320810400278,5258.4930716931885
41,7,840.1660453119517,10368.818043664267
41,8,1136.4553128313107,14914.828306973679
41,9,777.4957276745615,10054.737431894458
