% from location i,to location j,time [sec],distance [meters]
27,24,401.9375753944856,4478.283781708145
27,25,658.0107909210714,8414.301801581092
27,26,438.8916149185445,4237.667008429914
27,27,0,0.0
27,28,497.00211400442953,5171.207904332737
27,29,459.44177120892806,4533.303934580061
27,30,446.7603374896731,7038.928526068554
27,31,772.1732132520717,8903.918638799458
27,32,465.9042010327589,2823.2054862967775
27,33,896.7047019471693,11686.662143082234
27,34,707.1734743196822,8632.49410516136
27,35,532.1047074423903,4972.595057711487
27,36,81.15648202327175,590.8857269924162
27,37,597.3264978010776,6525.113283364069
27,38,458.3558790533202,5299.320595624296
27,39,838.7210200993192,10454.864681839023
27,40,847.0959814237737,9248.736963923591
27,41,1005.0011126625493,12362.21448151903
27,42,505.3564858275132,5393.227085209332
27,43,1001.7318544722687,12929.047627341872
27,44,711.0946704431493,8196.418610006544
27,45,485.51394089652223,5097.469314511291
27,46,911.9940719892353,10750.787262952826
27,47,473.2993272829316,7546.725568554313
27,48,498.02493192997895,4960.48417493082
27,49,340.439749166749,2617.921679962723
27,50,590.3445047261866,7448.433469613089
28,0,546.2357064758464,8393.35956883839
28,1,794.677111077844,8824.501378098112
28,2,414.61463833840594,5383.034151186145
28,3,770.1026479864784,10175.421943771775
28,4,810.0410730865665,9981.657429697561
28,5,527.8265326895548,6263.495977504389
28,6,1052.1367493999796,14020.109486483792
28,7,808.0157258969355,8342.653599709698
28,8,561.1582735404165,7198.673318438593
28,9,706.6400227178763,7794.591079985712
28,10,457.52862029750685,4657.913368985671
28,11,639.0186143468137,9149.711879950322
28,12,368.14619232976264,3806.4311075294154
28,13,585.3554428477189,7488.529231416127
28,14,339.70478089621423,3572.482271589374
28,15,737.492401425691,8306.768616936057
28,16,842.0426235576173,13635.880816172725
28,17,633.7157083477246,7464.333662554344
28,18,504.12702071555043,6000.270345536166
28,19,968.1756744552829,10011.406679448666
28,20,748.3394202116247,9754.42343676102
28,21,530.9716695585402,7193.493763582224
28,22,336.429743605891,3989.381819610901
28,23,439.57323787899634,4485.693210370926
28,24,318.6325895024034,3299.2488898039296
28,25,785.545433491766,11591.59689972181
28,26,327.4851215677026,3426.702698889348
28,27,465.575229027487,5171.207904332737
28,28,0,0.0
28,29,736.3032987565651,9703.39126662069
28,30,825.2949800603676,11778.087020802921
28,31,756.095112336933,7891.961411910145
28,32,563.8261001176197,6761.300815890923
28,33,957.7109735448889,11633.038519931477
28,34,737.6081168903771,8763.080130625422
28,35,736.5662349900275,10143.103522489579
28,36,459.7514961311898,4873.406483216158
28,37,682.4611403717723,9141.162227009692
28,38,555.4905216240151,6829.654553779988
28,39,898.755662670014,10483.814281812656
28,40,957.230623994469,11538.343655420527
28,41,1132.5357552332432,15515.417394738786
28,42,590.291128398208,8525.524212396833
28,43,1073.3664970429645,14078.676144804233
28,44,794.029313013844,10088.299008335234
28,45,80.6358399813831,516.2208134406774
28,46,846.0159710740961,9358.956078748935
28,47,851.8339698536263,12250.784175378298
28,48,181.84683101483964,1481.6392932452607
28,49,514.2300699133531,7128.7539156915755
28,50,872.6060322738242,12574.958274962022
29,0,465.5418771200642,5958.971985786049
29,1,170.55639674511963,1277.2015008132082
29,2,480.1144406248258,4655.668407135844
29,3,315.5819336537532,2266.800331830889
29,4,662.3472437307844,10603.083626598635
29,5,558.9305030248638,5667.297604391826
29,6,448.6160350672549,4335.860047994761
29,7,849.1950115642109,12130.948703025648
29,8,490.24579665589704,5746.293194119418
29,9,921.0091201298294,12560.588467177362
29,10,751.4612223089183,9183.81528570681
29,11,445.2247849910315,5432.080093686184
29,12,643.0523629739805,7797.558299707892
29,13,240.93472851499396,2674.441713046921
29,14,477.10383978448493,7414.953958160781
29,15,826.3311632043384,10847.062142686857
29,16,499.5487942018347,7271.963927530664
29,17,432.42187899194244,4281.817470624947
29,18,532.3331913597682,5165.68805188886
29,19,999.5549601225579,14493.891154486473
29,20,283.6455908558427,2322.254743912139
29,21,282.65095522581515,3215.7183125293914
29,22,850.5090292731663,11876.730987514218
29,23,838.2138628347865,10301.82810880924
29,24,528.8387601466217,8443.447422830803
29,25,425.651604135984,7822.438514670956
29,26,727.1927996706805,8255.7895795747
29,27,459.84177120892804,4533.303934580061
29,28,714.6032987565656,9703.39126662069
29,29,0,0.0
29,30,284.00115070458565,4048.2917676558754
29,31,904.228774919816,11845.63495156254
29,32,563.7053857848948,4261.19152151625
29,33,763.0455151620814,13593.954011456564
29,34,775.5484361645375,10899.744308185265
29,35,133.04552065730294,440.5352073515655
29,36,507.0576667754076,4867.277132640658
29,37,474.269633143443,7239.434198996791
29,38,554.0966922682327,7566.248947653624
29,39,740.6618333142314,12472.243576505169
29,40,614.736794638687,9503.171919022037
29,41,772.6419258774629,11080.611501919744
29,42,385.99729904242577,6023.886681881658
29,43,769.3726676871821,13693.240675504432
29,44,597.6354836580623,9116.257536088247
29,45,725.4151256486583,9625.046077203797
29,46,944.2952567413712,13662.77146100316
29,47,310.54014049784416,4519.823658029413
29,48,804.9261166821149,9413.76304530402
29,49,257.6805623816615,3428.428864109311
29,50,269.08531794109916,3141.0303191735156
30,0,388.7604434008095,4698.350877957069
30,1,372.2749630258647,5231.787885495169
30,2,410.5330069055708,6431.585948830985
30,3,565.1004999344982,6159.873639818836
30,4,585.5658100115296,8738.128293491454
30,5,482.14906930560926,5945.508753459736
30,6,503.43460134799994,5135.557860205009
30,7,772.4135778449561,11248.266885790274
30,8,413.4643629366423,5354.45649487984
30,9,844.2276864105746,11994.30833028524
30,10,674.6797885896638,9549.81647860202
30,11,368.4433512717768,3725.6317390819413
30,12,566.2709292547256,8734.450877627163
30,13,442.6532947957391,6342.214283269941
30,14,678.82240606523,10472.018398336058
30,15,749.5497294850836,9756.474155910302
30,16,364.82318588163685,3258.491547072367
30,17,340.6404452726875,4425.792905788515
30,18,440.5517576405132,5913.347153386203
30,19,922.773526403303,13474.801036191482
30,20,189.96415713658777,2229.907861655957
30,21,484.3695215065601,6899.983212666725
30,22,869.0275955539112,12752.641271963153
30,23,761.4324291155319,10757.430116623487
30,24,730.557326427366,11489.092042076443
30,25,348.87017041672914,4708.000539616158
30,26,650.4113659514256,9260.35385459047
30,27,445.56033748967315,7038.928526068554
30,28,855.5218650373109,11778.087020802921
30,29,313.9011507045857,4048.2917676558754
30,30,0,0.0
30,31,827.4473412005613,11097.716867849711
30,32,765.4239520656399,7975.2145783815
30,33,686.2640814428265,11683.096421434493
30,34,698.7670024452827,9619.202398942365
30,35,331.96408693804807,3885.6062336167133
30,36,502.4762330561526,7574.7907542489875
30,37,397.48819942418817,5414.93912226644
30,38,477.31525854897785,7017.336183720016
30,39,663.8803995949767,10766.395469525378
30,40,537.955360919432,6737.572314047975
30,41,708.3163175572649,7237.177249497944
30,42,309.21586532317104,4662.179367806704
30,43,692.5912339679271,10868.526478928457
30,44,520.8540499388075,6962.628116218829
30,45,815.7336919294036,11537.034843062438
30,46,867.5138230221163,12699.1395764465
30,47,48.41453217764644,517.3904628001025
30,48,755.54468296286,11011.079378036771
30,49,459.39912866240644,7135.539081568967
30,50,323.90388422184435,2687.9039699519344
31,0,577.6336907004313,6429.623315205243
31,1,946.3025872410941,11807.743357302395
31,2,730.7126225629912,7901.8758452894435
31,3,1143.1281241497277,13592.40020048793
31,4,352.29343422675925,3573.1590962025994
31,5,573.7245169141399,6202.318758656826
31,6,1224.3622255632292,15596.378502174084
31,7,62.741202060185735,451.24867001439736
31,8,593.5562577650018,6160.097338203173
31,9,88.01112196551867,979.3807940576766
31,10,337.19971954514904,3571.5066114063793
31,11,670.4165985713986,7375.293314248138
31,12,488.2441765543477,5210.913443179208
31,13,1016.6809190109686,11256.23840308418
31,14,789.5027651207992,10380.050594674323
31,15,195.64476256588375,1518.7069703482837
31,16,873.4406077822022,10910.992675875666
31,17,721.7136925723098,7593.633960837974
31,18,619.1511618213428,6799.297616995867
31,19,352.901150618533,2688.0970485341636
31,20,763.9917813518175,10267.039152318359
31,21,1005.4427688061822,11375.241511319347
31,22,482.6008428535333,4844.181982968386
31,23,330.8056764151544,3406.9783774255525
31,24,819.4305737269888,10690.506633631356
31,25,649.2977946319589,7792.2856156231965
31,26,533.5846132510477,5148.66564335502
31,27,781.6732132520723,8903.918638799458
31,28,733.895112336933,7891.961411910145
31,29,887.9287749198153,11845.63495156254
31,30,859.14734120056,11097.716867849711
31,31,0,0.0
31,32,1059.1971993652621,11714.504670804201
31,33,351.3917056580567,3847.4774405100093
31,34,210.59462666051263,1920.5376344951949
31,35,908.7917111532776,12160.734974446195
31,36,775.8494803557752,9200.604505394243
31,37,542.7591245963572,5792.416891096332
31,38,428.2885058485999,4307.817789645905
31,39,283.00802381020657,2868.792969536158
31,40,563.4829851346618,6357.754457464999
31,41,742.3881163734378,10582.931119387022
31,42,621.6891126227929,6448.707641652693
31,43,558.5188581831574,6888.853140171195
31,44,444.8000558085005,4998.739029695848
31,45,697.027616138584,7377.221990342648
31,46,211.94144723734615,1856.9319885720963
31,47,958.7526767915231,11328.322592737508
31,48,616.0179302624819,6435.592885047437
31,49,980.4723759620285,11483.597789845442
31,50,1044.831508437074,13302.435843212366
32,0,836.7594021762037,7654.015945828248
32,1,564.1739218012586,2998.9719637387784
32,2,554.63724198588,3949.3353081593687
32,3,539.599458709892,3660.40692105636
32,4,1033.564768786923,11769.669176686486
32,5,668.8555046948268,6082.34107113027
32,6,821.6335601233937,8003.446873647718
32,7,1220.4125366203496,12104.347301028873
32,8,745.6872455456881,6777.036657931239
32,9,1118.7421097462059,12152.782246910801
32,10,823.3840236699732,8312.77470580258
32,11,816.4423100471711,7676.928099664125
32,12,700.8751643350348,6628.271169917693
32,13,354.852253571133,1639.185683209947
32,14,407.4266411455392,3599.0008401900295
32,15,1089.121373430963,11205.829917420506
32,16,870.7663192579743,10959.592766614527
32,17,702.5446803529968,5675.3355609747605
32,18,607.3559927208223,5361.245118609911
32,19,1370.7724851786968,14370.042219151952
32,20,654.8631159119813,5802.669512228654
32,21,300.4684802819541,1077.822453163761
32,22,780.8318306342208,10006.406827836508
32,23,910.1366641958414,9117.690459556823
32,24,459.1615615076758,4541.146095436275
32,25,796.8691291921233,10538.939044166334
32,26,785.0156010317348,6878.883144096773
32,27,534.3645725699822,2823.2054862967775
32,28,644.92610011762,6761.300815890923
32,29,505.80010947997965,4261.19152151625
32,30,655.2186757607243,7975.2145783815
32,31,1118.297199365262,11714.504670804201
32,32,0,0.0
32,33,1134.26304021822,14483.39389079891
32,34,1089.2370888956489,11443.123745988329
32,35,506.063045713442,4637.727778193146
32,36,473.9804681364618,2533.576660476617
32,37,845.487158199582,8998.669780026823
32,38,826.6194936292874,8071.058616420878
32,39,1111.8793583703703,13255.59478108686
32,40,985.9543196948256,11680.250041623554
32,41,1143.8594509336006,14317.464380980558
32,42,757.2148240985653,7776.759099011718
32,43,1140.5901927433215,15550.892253780006
32,44,968.8530087142005,10780.571115735675
32,45,655.7379270097127,6884.562414097377
32,46,1227.818058102425,13555.611592839707
32,47,681.757665553983,8486.58235808914
32,48,735.2489180431692,7079.736395463919
32,49,283.72688063676713,846.1889262891931
32,50,642.1028429972384,7380.250970243367
33,0,590.1048078583051,7642.681088707268
33,1,800.0640715334423,13888.566004941023
33,2,787.9773713630672,10534.337133585479
33,3,996.8896084420763,15640.536825639932
33,4,253.11017446902522,3011.2618908987843
33,5,612.195634072014,8456.992231711234
33,6,1078.1237098555778,16688.829331943594
33,7,295.2579423024516,3425.07044659885
33,8,589.7087273941381,7983.739211396734
33,9,367.0720508680701,4362.528077587752
33,10,606.7241530471597,7069.774466701463
33,11,592.4324597793544,8318.191578891996
33,12,684.6152937122215,8504.17267840776
33,13,870.4424033033168,13688.209509363493
33,14,946.5738822786732,13774.45461547898
33,15,276.1940939425795,3434.070277084202
33,16,715.8564689901581,10388.838249985585
33,17,706.6295537802653,9408.725895497158
33,18,657.6222789792168,9165.753235576165
33,19,384.3626349108809,3421.575554111908
33,20,617.7532656441657,11581.234255198031
33,21,912.1586300141375,13931.66977449593
33,22,747.3167040614885,8672.922425105193
33,23,648.3767935730282,7187.82808236358
33,24,976.5016908848628,14217.75066530904
33,25,503.05927892430674,7300.656905890971
33,26,743.2557304089215,8588.888586968289
33,27,893.1047019471692,11686.662143082234
33,28,956.0662294948069,11633.038519931477
33,29,741.6902592121635,13593.954011456564
33,30,712.9088254929082,11683.096421434493
33,31,350.2917056580567,3847.4774405100093
33,32,1193.2130605732175,14483.39389079891
33,33,0,0.0
33,34,230.61136690277854,3085.8537789087163
33,35,762.5531954456258,13815.567156524025
33,36,932.9205975136492,12100.809415874286
33,37,497.777307931766,6448.54850819748
33,38,466.7596230064739,6421.359103395109
33,39,94.51707880242554,1237.161339770956
33,40,425.44446942700966,5271.854208084556
33,41,634.1496006657856,8635.505666679188
33,42,533.2049738307486,7588.819328936818
33,43,339.4355984254233,3487.999035709054
33,44,410.643158446385,4722.314966218672
33,45,916.2780563868995,11116.931827653387
33,46,329.102931529694,3275.249683046041
33,47,801.168537999479,11748.939831339267
33,48,844.0890474203559,10155.920101960808
33,49,887.1882371699838,14084.54843277414
33,50,898.5929927294225,14245.639199917836
34,0,469.2735802308183,5109.569232015182
34,1,824.2880998558733,11054.652297602246
34,2,641.14614373558,7501.680885570019
34,3,1021.1136367645073,12831.630830992974
34,4,165.51309547148114,1667.9073059298878
34,5,465.36440644452676,5494.541297958918
34,6,1102.3477381780085,14360.386474768784
34,7,169.76086330490756,1832.1770891704753
34,8,485.1961472953885,5164.454055574604
34,9,255.38516012584836,2886.5126967810643
34,10,387.49292541967264,4114.963804111328
34,11,562.0564881017857,5963.755939141107
34,12,465.38406608473423,5445.279487318638
34,13,894.6664316257478,10730.038080853936
34,14,771.0426546511858,10707.54500641584
34,15,51.93027518066268,505.5174055771245
34,16,740.0804973125893,9121.567627915698
34,17,613.3535821026966,6627.747853072392
34,18,510.79105135172966,6183.183913783459
34,19,445.6208118632548,3859.9110838465617
34,20,641.9772939665967,9080.796906689557
34,21,929.8054011304057,10939.20553447097
34,22,620.94073238392,6348.082693108892
34,23,443.4455659455412,4489.389631180403
34,24,800.9704632573754,11184.954940785989
34,25,524.4833072467379,5965.032837044564
34,26,524.0245027814343,5569.246420213121
34,27,739.173474319682,8632.49410516136
34,28,736.8350018673196,8763.080130625422
34,29,765.9142875345945,10899.744308185265
34,30,737.1328538153392,9619.202398942365
34,31,210.89462666051256,1920.5376344951949
34,32,1040.7370888956486,11443.123745988329
34,33,229.51136690277855,3085.8537789087163
34,34,0,0.0
34,35,786.7772237680567,11167.338315861674
34,36,754.4893698861615,9030.855430555383
34,37,432.199014126744,4208.485514692568
34,38,319.9283953789868,3443.3173371061885
34,39,161.1276850549284,1849.959306845898
34,40,455.9684977494407,4441.668908397663
34,41,612.7077776181594,8664.676344909336
34,42,513.3290021531798,5094.837152083151
34,43,428.83851942787913,5393.524479288426
34,44,285.8399453388873,3128.247341713187
34,45,697.0468287594123,8251.6967759309
34,46,323.16110848206796,3110.722246447712
34,47,825.3925663219102,9795.482555675115
34,48,624.8578197928688,7282.822444483706
34,49,911.4122654924148,11081.157360774001
34,50,922.8170210518534,11985.974521343256
35,0,465.8048133535266,6172.917818778545
35,1,191.41933297858202,1638.7972444672341
35,2,504.477376858288,5072.888808286061
35,3,274.24486988721554,2294.4016011926064
35,4,662.6101799642468,10815.122303963355
35,5,559.1934392583262,6005.4728571983
35,6,438.47897130071726,3902.8542869719404
35,7,849.4579477976732,12436.959403932744
35,8,490.5087328893594,6032.849021260991
35,9,921.2720563632918,12891.690207787677
35,10,751.7241585423807,9560.397241794879
35,11,445.4877212244939,5588.820679272184
35,12,643.3152992074429,8197.634906770109
35,13,261.7976647484563,3077.0696715947793
35,14,497.9667760179474,7841.249595277019
35,15,826.5940994378008,11130.376207103189
35,16,499.8117304352971,7136.399757598106
35,17,434.58481522540467,4574.761967453745
35,18,534.4961275932304,5529.10690211838
35,19,999.8178963560202,14797.34178513593
35,20,283.9085270893051,2378.8879576720547
35,21,303.51389145927754,3608.278900208533
35,22,871.3719655066288,12287.64785502642
35,23,838.4767990682489,10688.28100546465
35,24,549.7016963800841,8868.124725808271
35,25,425.91454036944634,7868.222389008962
35,26,727.4557359041429,8661.378227778016
35,27,532.5047074423903,4972.595057711487
35,28,735.466234990028,10143.103522489579
35,29,133.04552065730297,440.5352073515655
35,30,284.264086938048,3885.6062336167133
35,31,904.4917111532784,12160.734974446195
35,32,584.5683220183573,4637.727778193146
35,33,763.3084513955438,13815.567156524025
35,34,775.8113723979999,11167.338315861674
35,35,0,0.0
35,36,532.72060300887,5307.685268130868
35,37,474.53256937690537,7423.084341796509
35,38,554.359628501695,7867.479046394933
35,39,740.9247695476938,12709.257762123088
35,40,614.9997308721494,9608.743991525209
35,41,772.9048621109253,11013.167837479523
35,42,386.26023527588814,6229.780352821232
35,43,769.6356039206445,13811.760417579433
35,44,597.8984198915247,9288.00017518076
35,45,746.2780618821208,10062.783484271575
35,46,944.5581929748336,13968.047907281292
35,47,310.80307673130653,4334.394887719689
35,48,825.7890529155773,9844.632473450327
35,49,278.5434986151239,3814.477896981088
35,50,258.94825417456155,2743.871068188279
36,0,507.9169594716313,5828.271030407201
36,1,627.1314790966863,3951.9741891069243
36,2,182.08952297639274,1748.8703921478361
36,3,608.2570160053205,5387.827223102916
36,4,802.0223260823515,9507.337758751733
36,5,352.6077856853396,3907.0328082391457
36,6,827.3911174188216,9157.022068366421
36,7,853.2700939157776,9597.57741906367
36,8,429.43952653620124,4760.651425799045
36,9,790.9943907367183,9621.399182140343
36,10,495.63630466048585,5779.198076537808
36,11,600.6998673425986,6125.209151213713
36,12,373.1274453255473,4095.375724958815
36,13,397.609810866561,2669.3007334656404
36,14,308.486033891999,2917.640090050734
36,15,757.0736544214757,8762.094108934023
36,16,789.423876553402,10097.62212816973
36,17,396.8969613435094,4039.558866370149
36,18,291.1082737113351,3213.521363007589
36,19,1102.2300424741252,11845.88530980999
36,20,475.3206732074097,5371.474900411322
36,21,355.42603757738215,2491.908506025275
36,22,675.8841116247331,7634.208300140513
36,23,582.3889451863541,6602.811625999975
36,24,410.71384249818834,3919.496100579635
36,25,715.526686487551,8999.675040654738
36,26,457.2678820222473,4360.38523289609
36,27,81.75648202327174,590.8857269924162
36,28,515.3783811081323,4873.406483216158
36,29,516.9576667754076,4867.277132640658
36,30,504.27623305615253,7574.7907542489875
36,31,790.5494803557746,9200.604505394243
36,32,442.4804681364617,2533.576660476617
36,33,948.720597513649,12100.809415874286
36,34,757.1893698861618,9030.855430555383
36,35,585.1206030088699,5307.685268130868
36,36,0,0.0
36,37,644.1423933675571,7080.08550707661
36,38,510.37177461979974,5753.824888583973
36,39,890.7369156657988,10865.557464892294
36,40,904.6118769902533,9804.24006239153
36,41,1062.5170082290288,12951.318411233033
36,42,551.9723813939929,5964.600238424183
36,43,1059.2477500387483,13437.49940172443
36,44,755.7105660096288,8723.36502958971
36,45,503.89020800022496,4853.6794166106065
36,46,930.3703390929381,11034.990975674813
36,47,530.8152228494112,8085.545670063222
36,48,516.4011990336817,4826.181907729795
36,49,330.4556447332285,2505.907578933662
36,50,647.8604002926663,7862.887098930665
37,0,203.82892583966662,1366.2178497951172
37,1,512.4434454647221,7711.627813449942
37,2,487.4014893444282,5331.4182870668965
37,3,709.2689823733559,9389.707459350655
37,4,310.5190634314881,3438.5945163352058
37,5,297.2175517444664,3251.521614137727
37,6,790.5030837868571,10271.905236142193
37,7,566.57973815636,5892.457741484877
37,8,224.23052324804655,2323.6120330723797
37,9,573.3040349773011,6735.21345505468
37,10,430.2459489010682,5271.702499256297
37,11,183.41183371063394,1869.7367595586927
37,12,381.3394116935825,5355.46067219781
37,13,582.8217772345965,7836.138255955894
37,14,625.8980002600343,9611.942303349066
37,15,444.18329866205823,4376.833760619617
37,16,417.63584292143696,5276.608453036084
37,17,297.60892771154477,3359.431199221049
37,18,358.6463969605779,3884.9840318834117
37,19,756.9420088421604,8067.8935029968015
37,20,330.1326395754452,5140.103041687828
37,21,624.5380039454172,8206.004574856912
37,22,684.0960779927684,8531.234365989669
37,23,507.3985894269368,6361.085446345253
37,24,655.8258088662238,10405.395265735102
37,25,212.43865285558638,2513.7312524408103
37,26,465.47984839028254,5803.173054830806
37,27,589.4288199285303,6525.113283364069
37,28,670.590347476168,9141.162227009692
37,29,454.0696331434431,7239.434198996791
37,30,425.2881994241882,5414.93912226644
37,31,544.1591245963574,5792.416891096332
37,32,895.5924345044971,8998.669780026823
37,33,520.4325638816841,6448.54850819748
37,34,433.3990141267442,4208.485514692568
37,35,474.9325693769055,7423.084341796509
37,36,612.2447154950099,7080.08550707661
37,37,0,0.0
37,38,199.18141886038214,2448.607438103759
37,39,469.0465599063808,5424.946577591875
37,40,304.323843358289,2724.186016099868
37,41,564.7289745970651,6374.337800596015
37,42,124.28434776202815,1262.6311153973543
37,43,526.7597164067847,6614.316554993365
37,44,146.3202102502115,1887.093945915002
37,45,630.8021743682606,8721.70615714477
37,46,676.9799833335205,7304.4873158285145
37,47,502.9479119307585,5588.002993332296
37,48,570.613165401717,7883.071994221617
37,49,599.5676111012635,8402.986331788858
37,50,610.9723666607018,7852.23083641132
38,0,177.7559849644564,2353.9079078756704
38,1,574.7705045895118,7633.611436368155
38,2,349.6285484692179,4123.485008067145
38,3,771.5960414981457,9416.57859151447
38,4,320.0613515751764,3758.4103411772376
38,5,173.84681117816467,2051.7350000560073
38,6,852.830142911647,11302.48457860276
38,7,450.70911940860265,4570.030374117986
38,8,193.67855202902635,1852.5231401210428
38,9,457.43341622954347,5102.164189486506
38,10,231.04710986202554,2840.3099182645315
38,11,270.5388928354237,3351.0266687803137
38,12,263.66647081837243,3025.3915058909715
38,13,632.348836359386,7290.2625490163555
38,14,508.2250593848242,7839.419574662585
38,15,328.3126799143007,3310.4481340494763
38,16,473.5629020462268,7592.67956276791
38,17,321.8359868363344,3293.2145122380907
38,18,219.27345608536746,2748.5385177963453
38,19,739.1690679669498,6929.931087598162
38,20,392.4596987002349,5973.846618348417
38,21,638.2878058640434,7514.220847104852
38,22,482.1550950268759,6127.119147179581
38,23,308.1997503878939,3974.22926262714
38,24,538.1528679910136,8502.021062896683
38,25,393.165711980376,4961.576146699192
38,26,347.80690751507245,3424.102145767909
38,27,454.75587905332014,5299.320595624296
38,28,552.9174066009577,6829.654553779988
38,29,516.3966922682329,7566.248947653624
38,30,487.6152585489779,7017.336183720016
38,31,428.2885058485999,4307.817789645905
38,32,777.9194936292868,8071.058616420878
38,33,466.7596230064738,6421.359103395109
38,34,321.0283953789867,3443.3173371061885
38,35,537.2596285016951,7867.479046394933
38,36,494.57177461979967,5753.824888583973
38,37,203.88141886038215,2448.607438103759
38,38,0,0.0
38,39,408.77594115862354,5203.084690334028
38,40,473.4509024830787,4713.428472033722
38,41,733.8560337218547,8745.968641798792
38,42,221.81140688681788,2422.7573882741954
38,43,583.3867755315742,7776.673901148622
38,44,310.2495915024542,3306.986340703426
38,45,513.1292334930504,6382.316799157269
38,46,596.8093645857633,6100.677022846006
38,47,558.8749710555481,7321.072220772759
38,48,452.9402245265068,5502.442147411028
38,49,632.6946702260533,7664.13970637279
38,50,673.2994257854917,9048.522365708408
39,0,532.1211260104551,6548.040767167871
39,1,783.6356456355102,12722.460752421546
39,2,729.993689515217,9307.510735313597
39,3,980.4611825441442,14484.131578898154
39,4,195.12649262117512,2031.5441408741276
39,5,554.2119522241638,7246.444835172196
39,6,1061.6952839576456,15696.713305680716
39,7,226.67426045460155,2499.8020845655
39,8,531.7250455462879,6810.136306037693
39,9,298.4883690202199,3565.034621490695
39,10,548.7404711993094,5881.297903054967
39,11,576.0040338814224,7283.135637329359
39,12,626.6316118643713,7281.310107843795
39,13,854.0139774053847,12483.66479510897
39,14,888.590200430823,12549.242404928835
39,15,207.6104120947293,2217.8554817685244
39,16,699.428043092226,9745.535911396113
39,17,676.1011278823335,8250.767224099567
39,18,599.6385971313667,7950.899471056036
39,19,391.5265237629019,3314.231314113455
39,20,601.3248397462336,10517.661673213343
39,21,895.7302041162054,12717.143492455632
39,22,681.3882781635567,7704.6624300207895
39,23,579.7931117251779,6082.080211786188
39,24,918.5180090370126,13007.439033663139
39,25,486.63085302637467,6588.759974498973
39,26,685.2720485610713,7380.924587552946
39,27,835.1210200993191,10454.864681839023
39,28,898.0825476469566,10483.814281812656
39,29,725.2618333142314,12472.243576505169
39,30,696.4803995949761,10766.395469525378
39,31,281.70802381020656,2868.792969536158
39,32,1158.284634675286,13255.59478108686
39,33,94.51707880242554,1237.161339770956
39,34,162.02768505492838,1849.959306845898
39,35,746.1247695476936,12709.257762123088
39,36,874.936915665799,10865.557464892294
39,37,469.04655990638093,5424.946577591875
39,38,408.7759411586237,5203.084690334028
39,39,0,0.0
39,40,400.8160435290776,4678.914826992469
39,41,579.7211747678535,8470.63819783254
39,42,516.7765479328166,6505.164958016866
39,43,343.0519165775732,4047.0185134517997
39,44,322.68749111852424,3838.4279089296547
39,45,858.2943745390493,9968.637980084906
39,46,331.6745056317619,2874.6208695795603
39,47,784.740112101547,10870.830315595686
39,48,786.1053655725057,9003.031743712749
39,49,870.7598112720517,12866.92352329257
39,50,882.1645668314903,13271.594625903143
40,0,432.4960873349103,4029.7033584262263
40,1,619.8106069599655,10157.300816789224
40,2,680.2686508396719,8055.514258734981
40,3,816.6361438685996,11738.559752328569
40,4,322.1014539456304,2866.5838695428806
40,5,525.88471323971,5954.7486681640285
40,6,897.870245282101,11867.179518313404
40,7,508.9492217790567,6258.285929944078
40,8,457.20000687074315,5045.913685809357
40,9,580.7633303446752,7328.036051379019
40,10,623.8154325237647,7225.714955949799
40,11,412.17899520587764,4142.407730753983
40,12,610.0065731888266,7737.988464253083
40,13,690.1889387298401,10444.135370821166
40,14,854.5651617552779,12301.15750944203
40,15,472.0527822847545,4854.082721708187
40,16,535.603004416681,5117.290113176999
40,17,526.3760892067884,6007.567203328849
40,18,587.3135584558214,6605.1141309354225
40,19,680.0091703374039,7912.620390763538
40,20,437.4998010706888,7232.763860810237
40,21,731.9051654406608,10846.190536587743
40,22,863.063239488012,10239.509897149293
40,23,679.768073049633,8111.646388226574
40,24,884.4929703614675,13063.374566119663
40,25,320.00581435083006,2085.934221735715
40,26,694.1470098855266,8118.944877096741
40,27,760.295981423774,9248.736963923591
40,28,899.2575089714118,11538.343655420527
40,29,561.4367946386867,9503.171919022037
40,30,532.6553609194318,6737.572314047975
40,31,563.982985134662,6357.754457464999
40,32,1012.9595959997407,11680.250041623554
40,33,443.49972537692776,5271.854208084556
40,34,458.96849774944064,4441.668908397663
40,35,582.299730872149,9608.743991525209
40,36,817.2118769902536,9804.24006239153
40,37,303.2238433582891,2724.186016099868
40,38,467.6509024830789,4713.428472033722
40,39,400.4160435290776,4678.914826992469
40,40,0,0.0
40,41,545.4961360923088,4305.604201749624
40,42,352.9515092572719,3904.389891790866
40,43,449.82687790202834,4211.7007760220795
40,44,234.3896938729081,1526.029700310939
40,45,859.4693358635044,11082.907211778233
40,46,613.9494669562172,7315.648866596454
40,47,620.9150734260021,6705.449867440909
40,48,799.2803268969609,10181.000839611599
40,49,706.9347725965071,11051.751545785075
40,50,718.3395281559457,9408.378537448276
41,0,653.2012185736862,7282.588506192706
41,1,840.5157381987414,12087.8033562312
41,2,900.9737820784478,11277.165856382697
41,3,1037.3412751073754,13306.976827879003
41,4,500.20658518440615,7014.507395282371
41,5,746.589844478486,9465.382620464667
41,6,965.2753765208766,11907.514531170757
41,7,687.0543530178328,10433.360259019148
41,8,677.9051381095192,8486.703029204007
41,9,758.8684615834513,11534.953208629333
41,10,907.9205637625407,11435.771635809442
41,11,632.8841264446536,6827.455198683921
41,12,830.7117044276027,11723.960810493236
