% from location i,to location j,time [sec],distance [meters]
27,25,828.3000595880143,10558.48882474696
27,26,624.3922750462942,7409.520214390997
27,27,0,0.0
27,28,864.155021558211,7200.747182784783
27,29,88.464781681096,964.9292796875534
27,30,449.02643468711256,4040.5050910521554
27,31,1058.7241729522104,14854.796963218565
27,32,822.6817684835198,10635.844231518848
27,33,422.4250190137453,3460.5247093913067
27,34,278.3239640385985,1952.4945554598721
27,35,211.45715852495155,2261.582525145366
27,36,630.116303055439,7413.040723399898
27,37,633.5880037381892,10188.65445745683
27,38,724.294495576558,9858.10782671254
27,39,695.7863218760868,7723.219393746634
27,40,410.621472284979,4143.398730668381
27,41,478.5698252622898,4563.683455029908
27,42,336.5491814222893,3918.4026444513993
27,43,469.05792524676224,6428.891335947964
27,44,200.1050121648966,1526.0583365018365
27,45,742.7768981347344,11251.648807312587
27,46,291.7543366607302,3247.896043662658
27,47,704.7568378987269,9347.426679805261
27,48,546.2557555758236,6449.01775393094
27,49,549.3546759107841,6627.290883230402
27,50,755.4628973208671,10649.65916555253
28,0,974.1582900611791,8334.911192899406
28,1,888.2351333519914,7953.086620729188
28,2,690.5114683067642,4707.787216069703
28,3,388.4568666077892,1016.0807439857892
28,4,1022.2615145270406,10379.950745036354
28,5,768.7022407783171,5565.538773380461
28,6,779.05332605866,6171.986365241537
28,7,799.4370308364322,6905.701657439305
28,8,632.3354016889152,3751.019971254174
28,9,1036.3060889060457,9499.51210413068
28,10,1170.3738976348975,12153.125614030692
28,11,944.5052752433179,8811.598087730734
28,12,652.0697752334765,4511.254129583781
28,13,655.6019950957199,4094.279203423561
28,14,660.511928554042,5145.092474563027
28,15,822.8688831931502,8550.374867881796
28,16,428.2749003003798,1539.8119366644476
28,17,540.2469766350363,2865.6245708638226
28,18,719.2432543939358,5151.423007159456
28,19,1043.9664992328283,9981.468602027546
28,20,907.4808991834695,7560.261157664891
28,21,917.7698535699145,8485.755390954859
28,22,500.7592396266565,2927.120206734725
28,23,712.0057558137837,5255.077454204084
28,24,948.3132559114371,10690.247441206622
28,25,1138.0538452967114,11498.444137692648
28,26,105.1334875164147,894.3737548499787
28,27,859.0550215582111,7200.747182784783
28,28,0,0.0
28,29,829.990604495939,6469.7409536610985
28,30,1047.3802203958096,9502.787412754264
28,31,997.3779586609079,10256.25684580961
28,32,1037.8355541922167,10636.356142799566
28,33,1033.2788047224428,8938.268417729867
28,34,957.8156895992629,9108.12167778738
28,35,890.9488840856162,9432.851121448006
28,36,548.1700887641365,2930.892179050354
28,37,523.8417894468861,3302.156230583404
28,38,976.4932616852714,8469.037176910992
28,39,1028.0401075847847,6729.091475440343
28,40,926.675257993677,8344.776925457381
28,41,1071.2167333167,9961.475512936953
28,42,606.8217926419775,3579.2508694646076
28,43,661.21171095546,4442.752145551904
28,44,837.4587978735939,7602.9346741350955
28,45,681.4306838434321,6113.963379767804
28,46,985.5460622213947,10183.94433931133
28,47,1033.7629142512978,8517.975953434361
28,48,630.4095412845212,2372.713384316869
28,49,526.4084616194815,2173.637798079075
28,50,694.1166830295648,5745.4312194544145
29,0,1093.0400872902098,13799.659044959835
29,1,134.51693058102182,1524.4331141455978
29,2,678.4591682816161,8430.966452422044
29,3,573.1045665826414,7444.344867384168
29,4,920.809214501893,11133.799447233218
29,5,85.42698322287033,967.5128134608608
29,6,888.0010260335126,10366.88128315681
29,7,214.0847308112846,1929.5011210120877
29,8,623.5831016637674,7378.483572782267
29,9,591.7537888808974,6234.207756854057
29,10,892.1215976097502,11341.015495688744
29,11,322.1870724723482,2341.897550475665
29,12,228.61334263447642,2190.0796684028023
29,13,646.849695070572,7401.114542866474
29,14,212.8596285288943,2136.9449490841534
29,15,941.750680422181,11943.142632648745
29,16,669.922600275232,7574.48882147109
29,17,465.6429754430916,6500.541464340262
29,18,579.2909543687875,7100.453904277782
29,19,599.41419920768,6856.681764632746
29,20,949.1285991583231,11187.324141664494
29,21,334.01755354476643,3255.230563155314
29,22,421.0830977098692,5004.770225640013
29,23,500.4534557886355,6305.099793304791
29,24,1014.2609558862904,13552.716785099028
29,25,893.3015452715642,11020.987321589375
29,26,556.3278579840224,6761.738738352125
29,27,128.20272153306325,964.9292796875534
29,28,850.6565072417606,6469.7409536610985
29,29,0,0.0
29,30,509.62792037066214,4903.580584334533
29,31,1116.2597558899386,14663.21592876608
29,32,887.6832541670694,10978.566421691392
29,33,477.92650469729494,4301.874918429326
29,34,335.49748682829375,2656.8813530582333
29,35,268.6306813146467,3148.8071470997847
29,36,687.6518859931674,7000.308370184228
29,37,698.5894894217388,9564.454095346648
29,38,789.2959812601076,9991.588083186825
29,39,760.7878075596363,7810.58308342388
29,40,475.62295796852857,4806.843776130293
29,41,523.9985305457304,5434.607855982416
29,42,272.52270421198455,3051.3018750041824
29,43,534.0594109303119,6260.523928287746
29,44,250.70649784844613,2331.768742480708
29,45,800.3124810724629,10921.227272758026
29,46,363.22785945042546,4201.02642538384
29,47,769.7583235822765,9537.736282822785
29,48,611.2572412593732,5981.312545967125
29,49,552.0561615943335,6134.512290664532
29,50,812.9984802585956,10336.636852502405
30,0,1067.42970319008,14513.486582480518
30,1,410.0531398144714,4157.30442441519
30,2,645.3828814356652,8902.36951701668
30,3,741.5282797366908,10502.623181677403
30,4,776.7329276559426,8525.978912246826
30,5,561.7631924563198,5595.990013176083
30,6,854.9247391875617,10558.733008437923
30,7,309.6550372989127,3122.2177165627313
30,8,590.5068148178165,8277.220718038765
30,9,163.63482222981602,2022.9494650714566
30,10,590.5453107637992,7607.692275367005
30,11,431.323281705798,4565.391394323609
30,12,523.6836491221044,5397.095938228708
30,13,613.7734082246211,8070.5456089337595
30,14,404.2780500689717,4586.196223467652
30,15,875.1100931363648,11144.661849033258
30,16,679.7463134292813,9958.581252599408
30,17,766.079184676541,10667.030967496074
30,18,546.2146675228366,6979.562851773421
30,19,221.4379123617294,2511.59754783595
30,20,878.9523123123718,10736.242211633953
30,21,178.72113102573965,1685.4353922700764
30,22,731.3772460891362,9261.070409054699
30,23,467.37716894268465,6061.992861798784
30,24,944.084669040339,12054.300112051731
30,25,658.0252584256134,7563.270078730684
30,26,764.5174738838929,9340.856973160102
30,27,419.1730280206913,4040.5050910521554
30,28,987.8802203958097,9502.787412754264
30,29,500.77451370424075,4903.580584334533
30,30,0,0.0
30,31,1090.649371789809,14265.79992605824
30,32,736.5069673211187,8105.962183651789
30,33,61.896811184923,624.334909232419
30,34,344.1336960617434,4221.472199105897
30,35,296.739504513377,3390.7506831184724
30,36,662.0415018930378,8397.317089506429
30,37,665.513202575788,11771.288603346598
30,38,694.0196944141566,8258.651522754693
30,39,567.5224376406725,6612.399160419816
30,40,148.5466711225779,1547.8224608808416
30,41,54.295024099888664,534.8041855389845
30,42,678.258913445434,7147.266714206216
30,43,500.98312408436095,6638.483187652718
30,44,270.3768043360742,2575.1795786273588
30,45,774.7020969723333,11473.822007012142
30,46,245.56406868387512,2583.923444194646
30,47,674.4820367363254,7565.182659358205
30,48,578.1809544134223,7807.180425039064
30,49,602.7798747483828,8050.712951512713
30,50,787.3880961584659,10846.970669186432
31,0,335.23485721921605,3259.522117731293
31,1,1065.2042847459916,15653.126578651538
31,2,499.88061970076404,6263.886471930472
31,3,742.6260180017892,10073.823964615927
31,4,559.8306659210411,7364.151959313909
31,5,1069.971392172317,14147.653619731078
31,6,445.7031519783965,4342.865357944733
31,7,944.4061822304329,13736.0350757673
31,8,576.4045530829151,7376.311748896531
31,9,1027.4752403000455,12729.825135137156
31,10,706.543049028898,10245.349624049964
31,11,1223.5744266373174,16603.59726411562
31,12,953.3389266274768,12561.426956469913
31,13,599.6711464897197,7288.966227630753
31,14,961.7810799480422,12544.323373969217
31,15,320.7078314014634,3158.5840293571114
31,16,680.8440516943797,8746.58096221788
31,17,835.1303296080611,13003.846356325852
31,18,655.9124057879357,7676.282756021873
31,19,1035.135650626828,12712.248936154274
31,20,406.2500505774703,3573.2951527915416
31,21,1022.3390049639149,14499.533064614183
31,22,779.8283910206563,13139.425858419676
31,23,684.7749072077836,8582.357698430931
31,24,328.8824073054377,3541.0034076271245
31,25,675.6229966907121,9519.16772890429
31,26,748.6152121489916,9397.237710341853
31,27,1045.1241729522114,14854.796963218565
31,28,971.9779586609085,10256.25684580961
31,29,1109.0597558899387,14663.21592876608
31,30,1081.4493717898104,14265.79992605824
31,31,0,0.0
31,32,575.4047055862173,8054.1629153136755
31,33,1050.5054719224302,14068.518866092658
31,34,1145.2848409932635,16649.44169912503
31,35,1060.4906494448974,16423.27931486155
31,36,576.6392401581364,7959.373044707821
31,37,666.6109408408864,7749.38645109539
31,38,514.062413079272,6328.040634577246
31,39,586.820175905771,7654.728569988435
31,40,955.1444093876769,12733.004983356132
31,41,1099.6858847106998,14389.403763016573
31,42,908.0909440359777,12944.808859698933
31,43,689.68086234946,8427.746850477572
31,44,937.8279492675944,14176.720584551702
31,45,321.50950534467796,4142.666687656112
31,46,1117.9152136153953,16421.92333732545
31,47,571.3320656452986,7080.879485883957
31,48,658.8786926785211,9037.960877625233
31,49,683.4776130134816,8993.072631679033
31,50,444.5858344235655,4566.897208921551
32,0,575.2850369864888,9923.776749170516
32,1,848.4618802772999,11227.112331543147
32,2,515.0382152320727,6472.856242164056
32,3,757.2836135330975,11210.187958275861
32,4,57.67576491713923,690.3079453828302
32,5,959.5719329191483,11003.835689775906
32,6,464.8607475097053,6574.79661613524
32,7,727.6637777617412,9268.00705727079
32,8,591.5621486142237,7026.6844854532765
32,9,571.632835831354,6123.477360128548
32,10,158.10064456020672,2237.808096373849
32,11,942.4320221686264,12007.190309655649
32,12,853.7965221587858,9646.893983915319
32,13,614.8287420210283,6649.288655472714
32,14,802.0867905318004,9104.183737470208
32,15,355.9654269327721,5208.974451414277
32,16,695.501647225688,9852.980731416752
32,17,849.7879251393693,13259.750993497064
32,18,498.07000131924406,5486.933570226568
32,19,579.2932461581365,5805.2272336982105
32,20,359.807646108779,5568.515162619003
32,21,789.7298714885682,9124.167002035794
32,22,794.4859865519646,12490.16838033242
32,23,512.1325027390922,5582.988738757098
32,24,361.24000283674644,4794.70422288155
32,25,125.78059222202059,1475.5060813983798
32,26,763.2728076802999,9870.692918079694
32,27,828.3817684835197,10635.844231518848
32,28,986.6355541922168,10636.356142799566
32,29,898.5832541670692,10978.566421691392
32,30,740.7069673211188,8105.962183651789
32,31,578.2047055862173,8054.1629153136755
32,32,0,0.0
32,33,716.9630674537385,8219.435824584081
32,34,855.2424365245718,11830.872823458332
32,35,843.7482449762056,11220.648746934039
32,36,591.2968356894447,7798.065438749615
32,37,681.2685363721947,10545.398258160349
32,38,192.82000861058066,2480.8192220328783
32,39,381.17777143708,3931.7132792276147
32,40,630.5020049189853,6904.043478905934
32,41,736.0434802420085,7978.761544280435
32,42,922.748539567286,11052.972594633355
32,43,571.2384578807684,6275.572587716421
32,44,721.0855447989027,9334.578587847273
32,45,512.657430768741,7641.269812662532
32,46,794.6728091467033,10669.444284052972
32,47,200.3896611766072,2150.2118554165054
32,48,673.5362882098294,8292.745372622849
32,49,698.1352085447899,8469.552822240317
32,50,525.3434299548737,7244.623703525114
33,0,1039.0858033226998,14187.023580220417
33,1,393.3051308075254,3638.9593499728503
33,2,617.0389815682851,8549.206177960768
33,3,713.1843798693105,9942.775421992588
33,4,757.4890277885622,8597.875373739376
33,5,548.2151834493737,4976.9984015154205
33,6,826.5808393201816,10258.972069360476
33,7,292.9070282919667,2499.418091463521
33,8,562.1629149504362,7869.1307170394675
33,9,191.9334065564488,2296.4801864073343
33,10,618.843895090432,7884.964219335428
33,11,419.1752726988521,4129.298482440426
33,12,510.13564011515837,4782.372753925531
33,13,585.4295083572408,7682.103136569371
33,14,390.73004106202575,3975.7977350118394
33,15,846.7661932689844,10974.03329152179
33,16,651.402413561901,9441.973298839835
33,17,753.9311756695951,10051.835264441535
33,18,517.8707676554565,6655.176952212623
33,19,249.73649668836217,2859.1652989539652
33,20,850.6084124449914,10516.29633655554
33,21,161.97312201879365,1145.2356413668615
33,22,719.2292370821903,8641.144207802337
33,23,439.0332690753044,5724.947126943253
33,24,915.7407691729586,11988.705727133272
33,25,686.3238427522463,7782.540376362058
33,26,736.1735740165126,8804.665053999026
33,27,402.4250190137453,3460.5247093913067
33,28,959.5363205284294,8938.268417729867
33,29,487.2265046972948,4301.874918429326
33,30,76.35021785134425,624.334909232419
33,31,1062.305471922429,14068.518866092658
33,32,717.2630674537384,8219.435824584081
33,33,0,0.0
33,34,331.9856870547975,3825.25267076459
33,35,279.991495506431,3066.208185813418
33,36,633.6976020256575,7943.928376258477
33,37,637.1693027084077,11282.349908691338
33,38,665.6757945467762,8183.191152780834
33,39,539.1785377732922,6420.912129226284
33,40,121.70277125519762,1379.6015158990406
33,41,105.79360842652143,1156.8058661224416
33,42,664.710904438488,6526.2528410900295
33,43,472.6392242169807,6248.06686076455
33,44,253.6287953291282,1970.1243224269951
33,45,746.358197104953,11142.77604529146
33,46,233.4160596769292,2478.972584756419
33,47,646.1381368689451,7515.095083861793
33,48,549.8370545460422,7308.078248395349
33,49,574.4359748810026,7548.3178297064715
33,50,759.0441962910857,10514.382112151601
34,0,1070.3886033913734,16108.672045178962
34,1,154.46544668218547,1157.1603124352284
34,2,746.8417816369583,10563.149383488264
34,3,565.4871799379835,10091.67287241182
34,4,989.191827857235,12127.229218587565
34,5,320.37549932403397,3610.795888960432
34,6,875.2836393888543,12468.40422052684
34,7,300.16734416662666,2914.9657984704995
34,8,691.9657150191092,9599.69100496138
34,9,569.5937224311089,6120.211127712205
34,10,820.8042109650912,11688.463028304768
34,11,108.23558857351189,483.2623291460925
34,12,429.9959559898183,4684.619987421941
34,13,715.2323084259139,9554.125354567688
34,14,405.5422418842365,4317.415851640525
34,15,919.0991965233445,13742.045250113899
34,16,662.305213630574,10146.861633062348
34,17,442.99149154425515,9069.776046179952
34,18,647.6735677241297,8973.43880893644
34,19,557.896812563022,6681.645606252592
34,20,1003.7112125136639,13094.899194916978
34,21,290.8001669001086,2750.13213049363
34,22,408.2895529568505,7579.059615252322
34,23,568.8360691439777,8078.362340095539
34,24,1044.5435692416313,15106.10532112649
34,25,868.9992781276619,11540.480306652802
34,26,533.676374085186,9350.228435354462
34,27,239.8853348884053,1952.4945554598721
34,28,869.6391205971029,9108.12167778738
34,29,242.3209178261332,2656.8813530582333
34,30,453.81053372600434,4221.472199105897
34,31,1093.6082719911021,16649.44169912503
34,32,956.0658675224114,11830.872823458332
34,33,422.1091180526371,3825.25267076459
34,34,0,0.0
34,35,142.3791974158104,944.3170645946908
34,36,665.000402094331,9345.740355465929
34,37,685.8721027770808,12136.120870908015
34,38,857.6785946154498,11362.285218115745
34,39,829.1704209149785,9311.950597983587
34,40,458.00557132387064,4970.467938286919
34,41,440.347046646894,4644.131898936995
34,42,426.4712203131482,5701.208272395346
34,43,602.442024285654,8255.118961575763
34,44,278.78911120378814,2568.927157924621
34,45,777.6609971736265,13142.954287264307
34,46,272.59260286203516,2217.287634461971
34,47,838.1409369376187,10786.779847666548
34,48,679.6398546147151,8395.56671037441
34,49,704.2387749496755,8576.887056736801
34,50,790.3469963597591,12533.886395651483
35,0,1056.070980845167,16067.528549199526
35,1,147.94782413597957,1662.3047008288338
35,2,634.0241590907523,10456.473830408155
35,3,638.6969434264965,10435.441412051228
35,4,876.3742053110291,11555.710944376537
35,5,327.1578767778281,4113.731726860544
35,6,843.5660168426488,12326.927428311403
35,7,230.7497216204207,2786.7721780160605
35,8,579.1480924729035,9554.02294693527
35,9,444.8034859196221,5353.5246336638575
35,10,710.4139744536053,10949.880033806423
35,11,181.44535206202548,1404.7175050247126
35,12,393.17833344361236,4930.422326901343
35,13,602.4146858797081,9471.41751108761
35,14,318.27273439047974,4421.703349238957
35,15,900.8513707914523,13446.525023720733
35,16,668.3875910843682,10361.736010767589
35,17,516.2012550327686,9648.646651669822
35,18,534.8559451779237,8764.407957756506
35,19,447.5065760515356,5888.810682562919
35,20,904.6935899674593,12852.845864623516
35,21,156.88254435390263,2102.492288662764
35,22,481.499316445364,8152.74725935949
35,23,456.01844659777163,7844.427371667703
35,24,969.8259466954265,14701.890673413965
35,25,758.609041616176,10844.093238509298
35,26,606.8861375736996,9591.146844725365
35,27,216.66771234219937,2261.582525145366
35,28,942.848884085616,9432.851121448006
35,29,266.5032952799273,3148.8071470997847
35,30,329.0202972145177,3390.7506831184724
35,31,1079.290649444896,16423.27931486155
35,32,843.2482449762055,11220.648746934039
35,33,297.3188815411504,3066.208185813418
35,34,94.2557664179709,944.3170645946908
35,35,0,0.0
35,36,650.6827795481247,9379.044813921339
35,37,654.1544802308749,12337.819423573881
35,38,744.8609720692438,10921.332766737773
35,39,716.3527983687725,8946.288998861437
35,40,348.58794877766474,4317.5339525949985
35,41,329.9568101354076,3777.260018266889
35,42,499.6809838016617,6174.888950837387
35,43,489.62440173944793,8115.242067671787
35,44,208.97148865758223,2251.8558796686234
35,45,763.3433746274202,13063.388405117385
35,46,147.8023663505487,1281.1901437777897
35,47,725.3233143914126,10310.496067828391
35,48,566.8222320685094,8488.969253493844
35,49,591.4211524034698,8688.292857072269
35,50,776.0293738135529,12444.536504112602
36,0,622.7195715584077,6799.8747544192565
36,1,509.0124986138983,8233.297475651007
36,2,162.37274980399192,1866.796167188354
36,3,296.81814810501703,3412.27642268537
36,4,635.438879788948,7497.239931430731
36,5,586.0796060402242,6339.965881391711
36,6,371.91460755588827,3635.9165250250135
36,7,388.2143960983395,6598.285713459034
36,8,104.1966831861429,820.5000917836446
36,9,508.58345416795237,7807.775662591945
36,10,783.5512628968053,9466.395191235048
36,11,676.2826405052248,9184.913248570714
36,12,438.3471404953836,4814.256932507996
36,13,127.46327659294751,1169.529149105347
36,14,431.5892938159492,5029.567150710203
36,15,471.4301646903782,5803.782121308759
36,16,235.0361817976077,2099.8656861065815
36,17,406.32245971128884,5751.1701174224045
36,18,191.5206196558424,2400.192487558506
36,19,516.243864494735,8168.480773079763
36,20,556.0421806806978,4850.18227528598
36,21,466.14721883182136,7869.512181560179
36,22,351.0205211238842,5426.636742980405
36,23,184.2831210756903,2829.733415830191
36,24,596.8745374086657,7872.8089920691955
36,25,737.2312105586191,8769.027565475426
36,26,319.8073422522196,2095.456047258886
36,27,488.9323868201181,7413.040723399898
36,28,543.1700887641364,2930.892179050354
36,29,559.1338725036674,7000.308370184228
36,30,525.257585657717,8397.317089506429
36,31,645.9392401581364,7959.373044707821
36,32,651.0129194541242,7798.065438749615
36,33,494.31368579033676,7943.928376258477
36,34,589.0930548611701,9345.740355465929
36,35,504.298863312804,9379.044813921339
36,36,0,0.0
36,37,220.80307094411376,3461.176371523126
36,38,519.6706269471788,5555.358779866802
36,39,500.3174728466911,3977.627973843935
36,40,398.95262325558355,6973.147924974992
36,41,543.4940985786068,8755.857724713325
36,42,441.8830741392054,4985.568241866451
36,43,133.4890762173666,1993.8659084531057
36,44,381.636163135501,7208.826527686403
36,45,329.99196534066056,3971.4564944326507
36,46,561.723427483302,9786.578562456749
36,47,509.2879888693312,5655.910321950025
36,48,102.27082278174882,1081.9377114907152
36,49,126.86974311670923,1044.1204620408444
36,50,342.67796452679323,3430.7401573459374
37,0,533.0671881049076,5288.030814586497
37,1,645.6440313957188,10981.981421888468
37,2,299.4203663504916,4091.28054249493
37,3,211.16576465151672,2646.3978035242485
37,4,631.1704125707687,10101.488505670763
37,5,673.9111388220448,8719.072278790156
37,6,387.9622241023879,4481.390598263863
37,7,524.8459288801599,9639.176572540971
37,8,241.2442997326426,3897.063891856066
37,9,645.2149869497727,11268.045366845086
37,10,779.2827956786259,12469.39051177449
37,11,812.9141732870454,11888.006022668107
37,12,557.378673277204,7451.90383260842
37,13,264.51089313944715,4247.012961568619
37,14,565.8208265977696,7920.376356361956
37,15,431.77778123687796,6934.482857930687
37,16,149.3837983441074,1990.8081236944618
37,17,362.95587467876373,5527.67214174781
37,18,328.15215243766295,5647.813183379248
37,19,652.8753972765552,11628.073657155173
37,20,516.3897972271977,5968.142143596342
37,21,602.7787516136422,11073.294437207585
37,22,383.8681376703839,6105.701246125954
37,23,320.9146538575107,6249.7965145240505
37,24,557.2221539551654,9120.433012834832
37,25,746.9627433404396,11721.835366006331
37,26,320.2549587987194,2806.734827527634
37,27,625.5639196019386,10188.65445745683
37,28,511.81770531063603,3302.156230583404
37,29,695.765405285488,9564.454095346648
37,30,661.8891184395376,11771.288603346598
37,31,606.2868567046359,7749.38645109539
37,32,646.7444522359449,10545.398258160349
37,33,630.9452185721572,11282.349908691338
37,34,725.7245876429907,12136.120870908015
37,35,640.9303960946245,12337.819423573881
37,36,157.07898680786394,3461.176371523126
37,37,0,0.0
37,38,585.4021597289994,8094.134749077989
37,39,636.9490056285117,7094.966410092136
37,40,535.5841560374038,10393.566933722455
37,41,680.1256313604273,12156.67400947052
37,42,512.030690685705,6834.723261514429
37,43,270.1206089991871,5438.010460175614
37,44,518.2676959173216,10304.378521078523
37,45,290.33958188716014,3877.764641181042
37,46,698.3549602651226,12920.87078060432
37,47,642.6718122950257,8429.17000038638
37,48,239.31843932824847,3977.785958360113
37,49,263.9173596632089,3743.1683203732955
37,50,303.02558107329287,3825.4857723478367
38,0,511.14274447954324,7679.987262913357
38,1,758.9746073703377,10561.52725721524
38,2,384.49592272512746,4058.3322751555197
38,3,693.1413210261528,8943.893615457826
38,4,178.04596894540452,2009.3477722540968
38,5,849.5866951966808,9810.896775312829
38,6,419.6377804770238,4120.195442361926
38,7,638.1765048547791,8544.517867130338
38,8,461.0198561072785,4748.40378846669
38,9,625.5455629243919,6528.593047011472
38,10,326.15835205326147,4598.584068865119
38,11,926.2447492616643,11441.642262165402
38,12,701.8542296518402,8303.521106304064
38,13,484.2864495140831,4385.949749311258
38,14,701.9963829724056,7928.535302757249
38,15,291.8231344258269,3203.629224318203
38,16,631.3593547187432,7537.158502655761
38,17,785.6456326324243,11212.797948519848
38,18,367.5277088122988,3457.065842379639
38,19,633.2059732511744,6439.413405677726
38,20,295.66535360183383,3278.9606131175074
38,21,709.142598581606,8849.89634554741
38,22,730.3436940450196,10613.102358627753
38,23,360.1902102321468,3877.1684057319667
38,24,297.09771032980115,3805.7183879809927
38,25,293.83829971507527,3815.4920028905685
38,26,699.1305151733549,7650.7953862281975
38,27,738.8944955765576,9858.10782671254
38,28,922.4932616852717,8469.037176910992
38,29,809.095981260107,9991.588083186825
38,30,693.7196944141567,8258.651522754693
38,31,514.062413079272,6328.040634577246
38,32,193.62000861058067,2480.8192220328783
38,33,665.3757945467764,8183.191152780834
38,34,839.0551636176097,11362.285218115745
38,35,754.2609720692434,10921.332766737773
38,36,527.1545431824995,5555.358779866802
38,37,617.12624386525,8094.134749077989
38,38,0,0.0
38,39,188.39049853011804,2202.055948275732
38,40,558.014732012023,6804.0573000338045
38,41,711.9562073350464,8292.728965096185
38,42,849.0253614013175,9446.692128505367
38,43,440.69616537382296,4362.089169308468
38,44,631.5982718919405,8793.358869681246
38,45,448.5151382617959,5202.64897741294
38,46,811.6855362397415,10646.313841345402
38,47,76.70238826964525,753.3975256418605
38,48,586.3939957028844,6210.7935375499965
38,49,610.9929160378448,6352.295700201959
38,50,461.2011374479286,4777.880142209437
39,0,588.0005073060427,8167.692340084351
39,1,742.1664336698669,8452.455890342762
39,2,336.7536855516269,3101.2920145592243
39,3,730.1881669256651,7360.7141388313485
39,4,368.80373177190376,3770.4007036842872
39,5,825.433541096193,7609.8159110018705
39,6,371.8955433035232,4193.381776548429
39,7,621.3683311543083,6441.765314565088
39,8,472.86670200679083,3279.492348211404
39,9,511.94830615090814,5190.690514533156
39,10,493.5161148797607,5488.928173467291
39,11,909.4365755611935,9356.212884030154
39,12,677.7010755513525,6102.913178326298
39,13,496.1332954135954,2901.9176144416165
39,14,660.8432288719179,5731.898550883717
39,15,368.6808972523261,4555.15697136963
39,16,668.4062006182555,6074.46276309592
39,17,839.6924785319366,9328.23879943211
39,18,361.5745547118111,1588.6949577040236
39,19,519.6087164776908,5295.698057677166
39,20,372.52311642833297,4131.769431604663
39,21,699.3011538877903,6930.938107051946
39,22,784.3905399445318,8591.945385282947
39,23,336.037056131659,1714.8127712336864
39,24,437.6554731563003,5802.306402727993
39,25,441.7960625415745,4795.243277190572
39,26,753.1773610728671,5997.071609342945
39,27,722.0863218760868,7723.219393746634
39,28,976.540107584784,6729.091475440343
39,29,792.2878075596362,7810.58308342388
39,30,580.122437640673,6612.399160419816
39,31,590.9201759057713,7654.728569988435
39,32,384.37777143707984,3931.7132792276147
39,33,551.7785377732926,6420.912129226284
39,34,822.2469899171389,9311.950597983587
39,35,737.4527983687726,8946.288998861437
39,36,485.0123060089991,3977.627973843935
39,37,654.1730897647623,7094.966410092136
39,38,190.79049853011801,2202.055948275732
39,39,0,0.0
39,40,444.4174752385393,5078.3799161262095
39,41,598.3589505615627,6754.276269597955
39,42,824.8722073008297,7295.064500920672
39,43,434.7430112733353,2345.1026493590575
39,44,614.7900981914697,6753.638993363624
39,45,403.57290108829545,5240.405991686189
39,46,794.8773625392707,8813.378079634404
39,47,237.70513149616127,1915.474877895564
39,48,566.8408416023967,4370.069711509244
39,49,591.4397619373572,4556.033861815892
39,50,416.25890027442813,4656.97740903344
40,0,931.7247407879474,12973.41693911556
40,1,402.30158407875916,4542.0263874374805
40,2,509.677919033532,7377.384135535401
40,3,605.8233173345571,9319.303789160098
40,4,662.927965253809,7254.692609104123
40,5,537.8116367206075,5268.861281051381
40,6,719.2197767854286,9013.446359543728
40,7,292.10348156320043,2877.4836947356375
40,8,454.801852415683,6796.649681807463
40,9,129.52985982768251,1446.7100934003313
40,10,547.1403483616659,6752.204856472061
40,11,515.3717259700857,5201.253420647985
40,12,499.7320933863921,4642.835086386864
40,13,478.0684458224876,6572.157304611702
40,14,380.3264943332594,3821.328598889384
40,15,739.4051307342315,9622.765550306149
40,16,544.0413510271476,8648.159917141638
40,17,715.3276289408287,9821.076509671224
40,18,410.5097051207033,5443.964920320771
40,19,180.43294995959587,2067.0484950483024
40,20,743.2473499102385,9195.204706707143
40,21,194.36957529002734,2229.6010442656425
40,22,660.025690353424,8499.390201865399
40,23,331.6722065405512,4534.519783637018
40,24,808.3797066382058,10609.408751576915
40,25,548.3202960234797,6572.276380200493
40,26,628.8125114817593,8087.137923168941
40,27,401.721472284979,4143.398730668381
40,28,852.1752579936764,8344.776925457381
40,29,476.82295796852844,4806.843776130293
40,30,154.8466711225779,1547.8224608808416
40,31,954.9444093876763,12733.004983356132
40,32,622.7020049189852,6904.043478905934
40,33,128.00277125519762,1379.6015158990406
40,34,432.58214032603115,4970.467938286919
40,35,351.2879487776648,4317.5339525949985
40,36,526.3365394909043,6973.147924974992
40,37,529.808240173654,10393.566933722455
40,38,558.314732012023,6804.0573000338045
40,39,431.81747523853915,5078.3799161262095
40,40,0,0.0
40,41,170.58318404346772,1801.2157035594703
40,42,654.3073577097217,6441.333080924532
40,43,365.2781616822275,5147.611577848013
40,44,256.9252486003619,2646.2777091355524
40,45,638.9971345702005,9936.434668783631
40,46,339.5125129481628,3853.6544001033612
40,47,538.777074334192,6135.854353758947
40,48,442.4759920112889,6471.015839422757
40,49,467.0749123462493,6719.823759113155
40,50,651.6831337563332,9310.515990894475
41,0,1085.26621611097,14749.87910878363
41,1,444.7499370560698,4650.606535880386
41,2,663.2193943565552,9172.219650056868
41,3,759.3647926575807,10955.989588546361
41,4,778.3694405768324,8432.633466254723
41,5,605.7599896979182,6130.790539492472
41,6,872.7612521084517,10778.07639130994
41,7,352.75183454051114,3656.0707617513067
41,8,608.3433277387064,8596.460296925996
41,9,165.27133515070582,1856.0153993031674
41,10,592.181823684689,7341.837777909842
41,11,423.3132012931091,5010.294887934356
41,12,567.6804463637028,5911.185112823445
