% from location i,to location j,time [sec],distance [meters]
27,25,221.93295778458264,1994.9955769794703
27,26,402.3581947156015,5326.544942304475
27,27,0,0.0
27,28,451.60963815717315,5116.560373797136
27,29,747.3476667236196,7026.913931031595
27,30,514.5681529139758,6761.4021516635985
27,31,568.2353469771856,7571.338537397214
27,32,419.3579259844651,5292.409354014045
27,33,614.9791473195617,6998.711707914133
27,34,639.7958500889362,7244.852008547871
27,35,884.5208430521803,12935.501435391086
27,36,987.291330731376,14070.236531294378
27,37,761.210493338551,10237.809956344516
27,38,917.0110818868759,11637.264194090241
27,39,821.2638732841531,13116.643947664294
27,40,907.9504931546544,13014.46525922313
27,41,912.793318868254,13984.590585297807
27,42,247.28952444383674,3782.4929168751637
27,43,450.31698531218314,5076.55103462648
27,44,981.6945958531225,12542.511615270369
27,45,125.2445853266351,916.0893672388152
27,46,357.63744852433535,4292.635902318165
27,47,677.2549601750754,8386.91055154844
27,48,643.0325080167307,10305.493561720643
27,49,316.6171017533762,4731.582815286714
27,50,609.0567821508814,9687.331931581875
28,0,354.8766261828238,4125.53865099157
28,1,898.8636932263794,13399.244480515443
28,2,371.10751998126574,3958.484870253172
28,3,523.2439770343439,7259.448653710931
28,4,1051.2906480105648,13853.136418285947
28,5,753.6471344316602,13121.261049627641
28,6,684.7791869593519,8691.207567648762
28,7,721.5853043613092,7435.120934397394
28,8,681.283547690494,9766.292237745169
28,9,540.8488586550503,6549.439773442448
28,10,1034.0347678819776,14476.490912996582
28,11,840.0974004199404,9882.083608161905
28,12,830.9140013622575,5806.2276110012635
28,13,1278.069846347075,16855.688255659294
28,14,320.2893736166576,3257.7426509618817
28,15,803.567427303551,8362.233395995941
28,16,301.7154671434131,2942.9569790144633
28,17,439.77795222914796,4804.310540682906
28,18,763.726678522049,12489.915254589469
28,19,488.25524438319394,5247.017756970274
28,20,588.4526381120759,7227.965608527596
28,21,555.1856925438418,6346.528423069307
28,22,1021.0984328032501,13957.185379379589
28,23,630.9493852479125,6994.527011116057
28,24,229.5180479090891,2245.2167072889015
28,25,315.7204731229264,3122.196732715863
28,26,73.82657618379947,650.883136408912
28,27,501.20963815717323,5116.560373797136
28,28,0,0.0
28,29,881.5160481918177,10068.017546055535
28,30,170.14131086818816,1645.394648742491
28,31,429.70372844538366,4648.1108348393955
28,32,341.42630745266325,3725.8202247055715
28,33,564.34752878776,6915.455975375531
28,34,684.7642315571338,8192.630507684627
28,35,883.8892245203784,13304.71233577258
28,36,843.4597121995744,10067.667591220767
28,37,474.80099253232873,5519.795125435638
28,38,778.479463355074,8005.3479346163085
28,39,838.0322547523508,12351.934196637756
28,40,814.6188746228519,10576.137266937372
28,41,741.5617003364525,9451.875636075274
28,42,573.3579059120349,7845.714660931882
28,43,447.18536678038123,5171.6259277752615
28,44,793.2629773213205,8542.158392768504
28,45,379.66129490392643,4926.184472115099
28,46,122.7354435551801,1307.9418876723214
28,47,347.07769281616737,3877.500920250401
28,48,969.1008894849289,13468.753010268196
28,49,642.6854832215743,8309.847133817393
28,50,805.5251636190796,11174.977166954544
29,0,603.849488756731,9056.254513905691
29,1,664.1017217928255,7373.31292437027
29,2,650.3930589459678,6111.452743807421
29,3,510.48200560079033,6068.710863561965
29,4,488.0286765770115,4021.4016800068457
29,5,518.8851629981065,6571.45771139221
29,6,388.61721552579866,3239.8407311975234
29,7,945.4233329277562,11948.088706163457
29,8,429.1215762569405,5615.705262746904
29,9,1085.490602150114,13232.342189874678
29,10,781.8727964484253,9538.551558364035
29,11,993.3354289863869,15074.522191139788
29,12,998.7520299287039,7095.538931867051
29,13,1025.9078749135226,13950.042249764718
29,14,741.9274021831044,8751.069281617045
29,15,838.3054558699977,8479.91627548288
29,16,634.0534957098598,7825.50846467542
29,17,1012.2987196412995,11617.094132821114
29,18,528.9647070884955,5582.211056735848
29,19,1030.0921608641881,13493.707015268075
29,20,459.8906666785226,3865.720592130675
29,21,779.4237211102886,9197.180309837506
29,22,768.9364613696978,10754.606773767735
29,23,998.2802095682802,12431.986427958593
29,24,896.4560764755356,9222.717136034542
29,25,617.8585016893733,7931.20365991057
29,26,754.5646047502461,10614.196147484336
29,27,497.64766672361975,7026.913931031595
29,28,803.8160481918178,10068.017546055535
29,29,0,0.0
29,30,866.7745629486204,11338.209833715366
29,31,771.7259951268264,8802.371628750398
29,32,745.6643360191099,7133.549815483176
29,33,589.9855573542068,5194.295426231607
29,34,404.4022601235807,3699.1197548183704
29,35,649.1272530868246,7514.953194198811
29,36,944.1977407660211,14542.971443913262
29,37,1113.4169033731964,12880.881475344451
29,38,881.217491921521,12052.42293095806
29,39,585.8702833187984,9062.568271472614
29,40,684.2569031892982,11279.371052762997
29,41,965.0997289028988,15512.145154855922
29,42,335.8527855317756,3417.2051808356528
29,43,622.8233953468281,5417.052211396274
29,44,949.8010058877674,13324.02214213629
29,45,530.0993234703731,7941.060799688042
29,46,709.8438585589801,10053.901684926946
29,47,960.3613702097201,11195.6062014667
29,48,405.83891805137534,3424.7770409602804
29,49,270.1235117880209,2330.310689141868
29,50,373.6631921855258,3729.28340191928
30,0,471.23514093962643,5687.131420451138
30,1,949.0222079831818,13909.296110370866
30,2,532.2660347380681,5271.347981088367
30,3,585.2024917911464,8898.253668742336
30,4,1113.2491627673674,14985.146981795582
30,5,803.8056491884627,13727.472669023096
30,6,746.7377017161542,10213.09087858345
30,7,668.443819118112,6576.594880654339
30,8,731.4420624472964,10309.876763070362
30,9,469.50737341185277,5268.756229186793
30,10,1084.1932826387801,14757.188964416919
30,11,701.9559151767431,8675.581731091703
30,12,881.0725161190602,6146.680856756002
30,13,1328.2283611038777,16702.398466143895
30,14,307.74788837346017,3393.1735554801985
30,15,853.7259420603536,8346.819667224467
30,16,461.8739819002155,4578.644910834218
30,17,379.3364669859506,3732.338640373433
30,18,813.8851932788515,13187.818442778931
30,19,375.90898265398226,3709.914723664451
30,20,740.1306161650659,8174.861865881754
30,21,585.6442073006446,6106.1273531340485
30,22,1071.2569475600524,13985.348185237859
30,23,588.2006957586359,5967.779652990799
30,24,199.17656266589174,2436.834893858162
30,25,454.878987879729,4766.624478256443
30,26,180.7280888430396,1619.8146616212493
30,27,563.1681529139757,6761.4021516635985
30,28,165.38430877062558,1645.394648742491
30,29,931.6745629486202,11338.209833715366
30,30,0,0.0
30,31,422.76224320218637,4560.577769402957
30,32,391.5848222094659,4485.110506581827
30,33,614.5060435445624,7611.77990225622
30,34,731.8577164015448,9068.785690707062
30,35,934.0477392771809,13783.806358454678
30,36,677.9182269563772,8983.562270348963
30,37,364.73738956355186,4172.583937910772
30,38,753.3379781118769,7184.804896085258
30,39,888.1907695091533,12498.909410548255
30,40,845.0773893796546,10173.232962359189
30,41,603.4202150932553,8111.3095356219255
30,42,635.3164206688372,9357.01902639872
30,43,553.6674214983816,6143.775222217127
30,44,724.7214920781232,7506.889479948572
30,45,441.61980966072895,6557.912744612054
30,46,242.9939583119827,2747.8304782490095
30,47,286.63620757297,2849.888465412748
30,48,1031.059404241731,14690.422345218467
30,49,704.6439979783765,9734.253990561707
30,50,855.6836783758821,12042.830897940687
31,0,546.9371690102971,7784.556374504134
31,1,716.3736401613877,9549.108149657346
31,2,367.43322880127823,4314.478404925003
31,3,693.7696858543562,9122.945166322714
31,4,900.5005949455735,11765.06581844111
31,5,571.1570813666685,9480.17330393493
31,6,856.9048957793642,9037.059105952878
31,7,333.43257016302937,3691.0422229782707
31,8,498.7934946255029,6072.59210323633
31,9,422.9745674750628,4436.555989935925
31,10,786.3447148169873,10229.291814615379
31,11,636.5231092399528,6790.999800498865
31,12,570.6239482972661,1949.8352149634109
31,13,923.8797932820846,12233.374647422557
31,14,138.02365762026434,1411.4316554997129
31,15,471.6773742385599,3793.386167406467
31,16,412.7743854790312,5735.074323160077
31,17,272.4863998948656,2871.12343625097
31,18,581.2366254570577,9082.708420367886
31,19,478.3761767171922,4922.911319887604
31,20,507.482048343272,4989.620649826393
31,21,172.1956394788507,1715.6893779728298
31,22,665.1083797382603,9433.574912660435
31,23,338.0678898218457,3832.091737782768
31,24,276.24375672910156,2403.4328564984453
31,25,423.34618194293904,6067.739955365351
31,26,472.752285003812,5236.506507514524
31,27,573.8353469771855,7571.338537397214
31,28,430.30372844538374,4648.1108348393955
31,29,699.0259951268264,8802.371628750398
31,30,420.0622432021863,4560.577769402957
31,31,0,0.0
31,32,196.53625438767216,2343.146000833897
31,33,384.957475722769,3882.641109305756
31,34,499.2091485797512,5566.444528269169
31,35,701.3991714553867,9395.04411950382
31,36,567.1761131012876,6573.754456808348
31,37,394.9267013523414,4127.485758767843
31,38,375.90517217508665,4078.424784313139
31,39,590.3422016873604,7941.189975689905
31,40,431.62882155786093,5962.877469067811
31,41,563.5874091564651,6931.260302784612
31,42,740.583614732047,8224.513798240574
31,43,360.01885367658787,3587.695660407898
31,44,440.588686141333,5089.421990015766
31,45,585.187003723939,7930.174537892781
31,46,507.06115237519253,5784.794802062081
31,47,220.54905046328616,2711.265748135772
31,48,888.3108364199377,11763.93102920969
31,49,752.595430156583,8055.315682596561
31,50,623.0351105540883,8294.081178167648
32,0,397.1597480175766,5793.049984365998
32,1,632.011981053671,9676.49123689351
32,2,173.05580780855786,1971.4548138216378
32,3,540.292264861636,6779.964181522799
32,4,816.138935837857,10570.28520512464
32,5,486.79542225895193,9397.459530700651
32,6,670.1274747866441,6848.10921517906
32,7,522.0551491703089,6033.64004341354
32,8,414.43183551778617,6043.874600487012
32,9,569.8971464823425,6494.693505991687
32,10,767.1830557092711,10828.002451813365
32,11,809.0456882472324,9112.474256492571
32,12,564.0622891895493,2318.44342439899
32,13,1011.2181341743683,13565.71340343385
32,14,149.0376614439496,1659.6959368156965
32,15,536.7157151308431,5138.981900230673
32,16,262.99696448631084,3667.6251340057274
32,17,419.4089789021451,4691.641380073472
32,18,496.8749663493411,8784.31914069991
32,19,625.2987557244716,6398.093167201239
32,20,367.3009259393681,3700.860564150269
32,21,319.8339803711339,3781.663899957769
32,22,754.2467206305436,10507.87065529793
32,23,526.6904688291253,6114.526357308072
32,24,262.1663357363812,2137.0303350207014
32,25,273.56876095021863,3999.907712048252
32,26,383.8748640110916,4375.932753996272
32,27,424.0579259844652,5292.409354014045
32,28,341.42630745266337,3725.8202247055715
32,29,614.6643360191098,7133.549815483176
32,30,389.6848222094659,4485.110506581827
32,31,196.53625438767213,2343.146000833897
32,32,0,0.0
32,33,255.29581661505213,3196.0201603732853
32,34,414.84748947203445,4584.159711692006
32,35,617.03751234767,9586.717586101535
32,36,755.7986921085676,8916.797691093936
32,37,541.8492803596209,5920.439347364845
32,38,564.5277511823664,6414.378085769277
32,39,571.1805425796442,8815.260170915739
32,40,579.2671624501444,7834.887360630932
32,41,710.5099881637445,9172.88199825402
32,42,553.8061937393269,6008.663329513321
32,43,172.35719456887105,1730.7809348080893
32,44,629.2112651486127,7426.968953551163
32,45,435.4095827312185,5737.782217364846
32,46,416.4837313824724,4466.9150358387715
32,47,367.4716294705657,4123.697644541328
32,48,803.9491773122211,10365.764373034126
32,49,615.6337710488665,5988.31399204212
32,50,538.6734514463715,7562.365448666288
33,0,607.4809693526735,8216.550353236575
33,1,533.4332023887675,6523.056945313509
33,2,309.0770291436548,3849.8757677109234
33,3,669.1134861967328,7655.143271802362
33,4,692.6601571729536,7883.365171719364
33,5,388.21664359404855,6206.844199259724
33,6,644.948696121741,6394.696071825787
33,7,677.2548135236982,6756.423899919168
33,8,315.85305685288296,2913.923095692989
33,9,781.1183678174389,8190.63966857874
33,10,668.6042770443677,7862.421836479771
33,11,880.0669095823292,9881.003541043785
33,12,612.6835105246462,1983.492702022215
33,13,912.6393555094648,11156.55272553141
33,14,360.2588827790463,4349.048691522785
33,15,444.5369364659399,3617.486222604702
33,16,473.31818582140767,6176.613348929607
33,17,630.6302002372416,6751.032193064175
33,18,398.2961876844377,5591.965048125879
33,19,836.5199770595682,8795.190871706465
33,20,153.5416105706521,1385.956418499612
33,21,398.5552017062306,4007.1227989721983
33,22,655.6679419656404,7930.199232236501
33,23,674.9116901642223,7277.745333025416
33,24,485.0875570714778,5184.025549636337
33,25,483.8899822853155,6465.091560482345
33,26,606.796085346188,7563.794123392916
33,27,608.079147319562,6998.711707914133
33,28,564.34752878776,6915.455975375531
33,29,509.3855573542067,5194.295426231607
33,30,612.6060435445625,7611.77990225622
33,31,384.757475722769,3882.641109305756
33,32,255.2958166150521,3196.0201603732853
33,33,0,0.0
33,34,185.56871080713117,1689.2939237590772
33,35,518.4587336827665,6453.582623483287
33,36,786.1199134436642,9369.336682723677
33,37,753.0705016947173,8000.280531312903
33,38,648.9489725174631,6861.527141814514
33,39,472.6017639147409,6132.821339839106
33,40,522.7883837852407,6609.836689523226
33,41,851.8312094988412,10333.626773680277
33,42,528.7274150744238,5765.258593503002
33,43,216.45487594277017,2040.4586049687996
33,44,717.5324864837095,8129.782895952277
33,45,645.7308040663154,7727.5392628955615
33,46,626.304952717569,7548.4183629100235
33,47,578.6928508056623,6535.26564260242
33,48,695.7703986473177,7920.677904444067
33,49,531.9549923839633,5157.57876885328
33,50,440.0946727814682,4492.449068607781
34,0,682.6976721220473,8796.237797447227
34,1,548.8848752457498,5697.583640141179
34,2,384.2937319130285,4625.923259523855
34,3,617.7301889661067,7406.500602204802
34,4,507.0768599423276,6199.290711867
34,5,403.6683164510308,5196.311119484763
34,6,492.8653988911147,5552.715475329669
34,7,773.5064863806804,8358.837841833338
34,8,339.1697596222567,2519.576092173832
34,9,878.170040674421,9874.048375734501
34,10,691.9209798137416,7412.014525380751
34,11,903.383612351703,11442.271779106144
34,12,714.1351833816285,3670.9916237927855
34,13,935.9560582788388,11249.61895812965
34,14,457.3105556360285,5930.532927061574
34,15,553.688609322922,4788.6485074819275
34,16,548.5348885907814,6927.294600976577
34,17,727.6818730942238,8436.811216797621
34,18,386.1478605414199,4413.374020334754
34,19,933.5716499165503,10468.297248925133
34,20,102.93885004383871,1022.9865445820108
34,21,494.80687456321294,5627.698057999454
34,22,678.9846447350142,7969.173228889069
34,23,771.1633630212044,8927.886275840692
34,24,611.8392299284598,6682.174030435771
34,25,559.1066850546891,7169.711799126128
34,26,723.9127881155621,8826.278311059208
34,27,604.895850088936,7244.852008547871
34,28,684.6642315571338,8192.630507684627
34,29,323.8022601235805,3699.1197548183704
34,30,739.3577164015446,9068.785690707062
34,31,487.10914857975115,5566.444528269169
34,32,428.0474894720344,4584.159711692006
34,33,185.5687108071311,1689.2939237590772
34,34,0,0.0
34,35,533.9104065397488,5698.809775679853
34,36,854.2459241313372,10872.739619213879
34,37,850.1221745516995,9688.132766500305
34,38,753.2006453744452,8414.864623992433
34,39,495.9184666841148,6158.096515536714
34,40,594.3050865546144,7649.550758353894
34,41,875.147912268215,11955.123317956311
34,42,443.1009688970918,5101.62137780284
34,43,291.67157871214397,3027.464153712823
34,44,826.6841593406917,9703.663123620592
34,45,637.3475068356892,8078.047028382517
34,46,701.5216554869428,8642.484412864218
34,47,675.7445236626444,8195.577464499425
34,48,510.1871014166915,6237.802254972023
34,49,351.67169515333717,4246.446315746046
34,50,262.1113755508422,2986.063975235664
35,0,916.5226650852914,14474.97082779668
35,1,82.37489812138539,289.9797666910114
35,2,737.0187248762726,10199.564654859078
35,3,940.35518192935,12885.524686718387
35,4,663.1018529055716,6472.971759332583
35,5,155.8583393266664,1109.885661786855
35,6,818.4903918543584,10513.263446298854
35,7,862.6175250049489,10330.691585030072
35,8,353.0947525855007,3546.8143951674097
35,9,1002.6847942273064,12598.586705133373
35,10,173.84597277698532,2048.074958883549
35,11,910.5296210635796,12638.063863935615
35,12,922.7252062572642,7637.853400060367
35,13,493.881051242082,6663.875907999914
35,14,665.9005785116645,10391.935678185464
35,15,771.4996479471904,6125.350396245926
35,16,782.3598815540256,12537.12348106027
35,17,936.2718959698597,11849.016590976464
35,18,333.43788341705545,2006.5950659352034
35,19,1190.4826885408195,13970.262395715628
35,20,597.2833063032701,6689.031287348645
35,21,761.4179131874813,8377.154088941354
35,22,333.3890177783416,3840.1929542149446
35,23,915.4744016454729,11241.726060240391
35,24,820.4292528040958,11365.86890492178
35,25,792.9316780179332,12801.236869350634
35,26,932.737781078806,13955.593876301398
35,27,927.5208430521794,12935.501435391086
35,28,890.2892245203781,13304.71233577258
35,29,646.4272530868243,7514.953194198811
35,30,947.9477392771806,13783.806358454678
35,31,695.6991714553866,9395.04411950382
35,32,669.63751234767,9586.717586101535
35,33,522.8587336827669,6453.582623483287
35,34,519.6104065397491,5698.809775679853
35,35,0,0.0
35,36,861.3919328432138,11748.311322785104
35,37,1106.7332131759686,12902.058140759314
35,38,798.4116839987137,10029.543603818709
35,39,349.164475395991,2893.5405284116455
35,40,601.4510952664909,7105.6802992871635
35,41,882.2939209800916,13602.130389065842
35,42,765.7259618603355,10335.369709544815
35,43,721.2965716753877,8438.802159224617
35,44,866.9951979649601,11231.713877775763
35,45,954.7724997989333,13776.06624562845
35,46,935.846648450187,13999.514725531606
35,47,884.3345465382803,12017.047399331877
35,48,755.9120943799356,7399.850112187548
35,49,699.9966881165809,9279.972295160598
35,50,399.07413778555025,3785.6753878018603
36,0,955.4583187570274,13948.734752196544
36,1,874.345385800582,12012.40681976621
36,2,907.4799046371699,10887.819394239888
36,3,1069.425669608547,15695.845977560164
36,4,1081.6723405847677,16530.78262995353
36,5,769.328827005863,12418.250654501819
36,6,1052.2608795335548,15434.844108552194
36,7,256.05768901721336,2883.8926888916703
36,8,696.9652402646967,9865.162707476302
36,9,342.2342661578703,3849.5048716437573
36,10,771.9164604561815,11372.68196922227
36,11,189.7790929941437,1004.3845918614168
36,12,1059.4863860181615,7632.650252155991
36,13,825.6515389212788,10646.996751949078
36,14,659.8703334561558,7637.29222690829
36,15,514.40222770527,6308.229554595185
36,16,952.8210613149229,12072.093173360561
36,17,477.0596448033512,5283.063312999618
36,18,779.4083710962518,12543.053223199857
36,19,532.7321604713829,5948.412468497935
36,20,854.6537939824664,10744.017628477388
36,21,464.47651324595284,5465.059163169568
36,22,566.8801253774544,9421.869805381517
36,23,289.3145656577371,3075.078188363103
36,24,716.3997404832926,8216.40792247258
36,25,939.1021656971296,12389.769774334556
36,26,869.9082687580027,10422.20512083793
36,27,1047.3913307313765,14070.236531294378
36,28,886.3597121995747,10067.667591220767
36,29,880.1977407660208,14542.971443913262
36,30,699.5182269563771,8983.562270348963
36,31,567.1761131012877,6573.754456808348
36,32,760.2986921085671,8916.797691093936
36,33,786.119913443664,9369.336682723677
36,34,794.8459241313371,10872.739619213879
36,35,871.7919328432138,11748.311322785104
36,36,0,0.0
36,37,454.58268510653204,4966.069535452302
36,38,241.55184801097806,2558.57078353784
36,39,575.9139473265546,9038.514733616037
36,40,311.1005671970551,4722.048321315972
36,41,163.243392910656,2248.242089691628
36,42,999.496449539532,14665.045124215643
36,43,911.9577514362858,9970.082784192244
36,44,148.9353619772245,1542.6329190803137
36,45,925.8429874781297,14325.765061880931
36,46,843.8875225667366,11374.997710182417
36,47,545.1050342174768,6206.247043780795
36,48,1069.4825820591323,16884.11710282926
36,49,933.7671757957775,14332.021218148198
36,50,821.2068561932824,12689.583679836058
37,0,704.1774813642025,9621.7166168074
37,1,1102.6866661333368,13100.413986962807
37,2,669.1304928882232,7650.1988153326165
37,3,818.1448322157224,12183.622862504779
37,4,1286.813620917522,15882.479235755716
37,5,957.4701073386176,13184.567604728854
37,6,979.6800421407299,12738.133652071845
37,7,308.90827726826706,3208.6077556236464
37,8,885.1065205974513,9897.440417631726
37,9,112.47183156200782,1125.679731538663
37,10,1005.857740788936,13311.322508602849
37,11,411.7203733268981,4537.697567973901
37,12,955.5369742692152,6032.1918755943225
37,13,1068.692819254033,14149.944661484285
37,14,430.2209217072096,4267.544361504998
37,15,590.4528159563238,6795.095322560395
37,16,698.5384400503706,8055.106367654272
37,17,123.20092513610558,1264.5280144910646
37,18,967.5496514290064,12928.000243027162
37,19,121.8513230785578,1190.9047609690833
37,20,893.795074315221,9107.850854993882
37,21,399.22710149700663,4546.089645946109
37,22,809.9214057102087,11967.004183952255
37,23,228.66515390879087,2282.904456223041
37,24,397.64102081604665,4278.061739369587
37,25,687.8213283043048,8329.403756587959
37,26,492.92743136517765,5734.361454951463
37,27,796.1104933385516,10237.809956344516
37,28,478.20099253232877,5519.795125435638
37,29,1085.3390210987752,12880.881475344451
37,30,364.737389563552,4172.583937910772
37,31,395.5267013523414,4127.485758767843
37,32,568.2492803596207,5920.439347364845
37,33,773.3705016947174,8000.280531312903
37,34,885.5221745516998,9688.132766500305
37,35,1105.733213175968,12902.058140759314
37,36,415.0826851065319,4966.069535452302
37,37,0,0.0
37,38,396.10243626203186,3806.9289287086885
37,39,809.8552276593091,10866.172535198115
37,40,576.4418475298095,7423.836603137451
37,41,313.1846732434104,3946.2518897606715
37,42,868.2587610934129,11885.789228971367
37,43,700.8318796485365,7522.901511118201
37,44,377.3859502282782,3627.160889195598
37,45,674.5621500853048,10267.441268378909
37,46,566.2584164621376,6798.3971455997835
37,47,179.20066572312504,1877.307559115249
37,48,1264.001744666306,15890.944749748973
37,49,937.5863384029523,11908.385150767697
37,50,1009.348136526037,12336.261447231742
38,0,891.3129039199874,11679.130989395533
38,1,825.0651369560816,10269.276845801223
38,2,711.8089637109687,8384.143345565262
38,3,1038.1454207640465,13190.434797245704
38,4,1032.3920917402675,14252.523490342512
38,5,720.0485781613628,10546.412487859385
38,6,1002.9806306890548,12876.277980351682
38,7,102.68674809101236,623.4554814073847
38,8,647.6849914201965,7672.2524995891945
38,9,283.15401731337016,2983.2567921443247
38,10,697.3328071428426,10042.095368956783
38,11,362.1988441496435,3027.4074341448054
38,12,861.4154450919604,5080.323089218164
38,13,738.3712900767788,10382.533383855443
38,14,464.19939252995493,5254.103160239051
38,15,376.4312867790691,4109.573774950948
38,16,757.1501203887217,9717.166156248635
38,17,405.5793959588509,3514.376966485767
38,18,730.1281222517516,10528.050260798655
38,19,491.2519116268827,4989.598454320642
38,20,778.3735451379662,8224.467875381655
38,21,260.805572319752,2911.1865653741456
38,22,479.5998765329543,8425.037409893443
38,23,178.64362473153622,1542.5417918303692
38,24,596.1194916387924,5963.43082152552
38,25,767.7219168526293,10043.185474970385
38,26,811.2280199135026,8447.801290622501
38,27,918.2110818868761,11637.264194090241
38,28,774.0794633550746,8005.3479346163085
38,29,830.9174919215207,12052.42293095806
38,30,732.2379781118767,7184.804896085258
38,31,371.50517217508667,4078.424784313139
38,32,564.6277511823661,6414.378085769277
38,33,648.148972517463,6861.527141814514
38,34,745.565675286837,8414.864623992433
38,35,822.5116839987134,10029.543603818709
38,36,241.55184801097803,2558.57078353784
38,37,395.5024362620319,3806.9289287086885
38,38,0,0.0
38,39,520.0336984820547,7594.253210437524
38,40,246.12031835255493,3699.2181226931684
38,41,314.1631440661557,3676.045876153381
38,42,950.2162006950318,12107.394683967532
38,43,677.9103504712818,7413.246143796477
38,44,147.46442105102355,1306.4761019481684
38,45,929.5627386336294,11951.542726402668
38,46,851.4368872848833,9290.539900329233
38,47,471.8247853729766,4338.630376089951
38,48,1020.202333214632,14527.856096254305
38,49,884.4869269512773,11777.201367999587
38,50,771.9266073487822,10443.553471328654
39,0,855.0656953172651,14318.706543687123
39,1,343.6086263982412,3181.670173769205
39,2,675.5617551082463,9949.613253693258
39,3,855.2982121613243,13541.56614017469
39,4,719.4355811824272,9013.105907372414
39,5,379.79206760352207,3837.5441945493903
39,6,733.4334220863327,11625.73784648264
39,7,565.3395394882898,7990.003640731779
39,8,378.13778281747466,3648.6711126185746
39,9,705.4068087106473,10384.931368788999
39,10,219.77970105384108,2457.6628081165127
39,11,613.2516355469209,9970.078856057222
39,12,861.2682364892382,6558.362932325437
39,13,441.81477951893777,5094.925409066604
39,14,604.4436087436383,9175.622312316693
39,15,381.8840781763468,4206.337527163939
39,16,720.9029117859993,12236.269935081276
39,17,715.6149262018336,9962.308336970424
39,18,389.7716116939111,4399.436342453816
39,19,893.20470302416,12007.74480020259
39,20,535.8263365352439,6933.952197814562
39,21,466.8399276708225,6561.625869015463
39,22,183.04336597511357,1818.4292472806646
39,23,618.1964161288138,8956.733581470056
39,24,758.9722830360695,10206.203901414565
39,25,731.4747082499069,12540.36811054541
39,26,871.2808113107798,12988.468073476812
39,27,842.4638732841537,13116.643947664294
39,28,828.8322547523518,12351.934196637756
39,29,561.3702833187982,9062.568271472614
39,30,886.4907695091543,12498.909410548255
39,31,589.9422016873607,7941.189975689905
39,32,608.180542579644,8815.260170915739
39,33,461.40176391474074,6132.821339839106
39,34,476.01846668411457,6158.096515536714
39,35,341.05517344087275,2893.5405284116455
39,36,564.1139473265549,9038.514733616037
39,37,809.4552276593092,10866.172535198115
39,38,501.1336984820546,7594.253210437524
39,39,0,0.0
39,40,304.17310974983246,4325.959538182227
39,41,585.015935463433,11013.169017838009
39,42,680.6689920923097,11244.94207408405
39,43,659.8396019073616,8144.547293639068
39,44,569.717212448301,8699.727278291555
39,45,874.9155300309069,13859.678765947703
39,46,874.3896786821607,13262.245519675249
39,47,765.877576770254,10313.821060389786
39,48,750.6551246119096,9793.45254001867
39,49,614.9397183485552,10321.671606273238
39,50,455.4078660624059,5606.659762399328
40,0,1041.8233479966082,13609.674303147289
40,1,742.2755810327022,7380.029455648029
40,2,862.3194077875893,9584.597248732993
40,3,1042.0558648406668,14097.272891675122
40,4,949.602535816888,12467.687010542946
40,5,637.2590222379835,7870.676803163613
40,6,920.1910747656754,12995.43630351929
40,7,389.0261593587901,4241.144917397406
40,8,564.8954354968175,5885.780770512448
40,9,529.0934285811477,6678.621729090643
40,10,639.8466556883019,6654.778041428983
40,11,398.1382554174213,5673.225426900104
40,12,890.6548563597385,5675.139995272175
40,13,693.5817341533992,6730.136447805232
40,14,629.0388037977327,7374.10577079649
40,15,330.7706980468469,2999.7845783276352
40,16,907.6605644653423,11495.5117367519
40,17,663.9188072266286,6853.93750071497
40,18,647.3385663283723,8140.058536346047
40,19,737.1913228946603,8614.675752444264
40,20,722.5839892145866,7923.981631803035
40,21,388.3265475413227,4247.196897210565
40,22,434.8103206095747,4803.666647295611
40,23,441.8830359993139,5224.787599390621
40,24,778.3589029065699,8339.164901636224
40,25,918.2323609292499,11829.320139774782
40,26,1058.0384639901229,11132.09392872678
40,27,1029.2215259634963,13014.46525922313
40,28,1015.5899074316948,10576.137266937372
40,29,748.1279359981412,11279.371052762997
40,30,906.1773893796545,10173.232962359189
40,31,511.42882155786083,5962.877469067811
40,32,794.9381952589868,7834.887360630932
40,33,648.1594165940834,6609.836689523226
40,34,662.7761193634575,7649.550758353894
40,35,739.722128075334,7105.6802992871635
40,36,349.0005671970551,4722.048321315972
40,37,641.4418475298098,7423.836603137451
40,38,324.82031835255486,3699.2181226931684
40,39,443.844142558675,4325.959538182227
40,40,0,0.0
40,41,369.9025553339333,6772.7894827119935
40,42,867.4266447716524,12374.29791710535
40,43,846.5972545867041,8061.240784681056
40,44,393.4038323188012,4572.51097337414
40,45,1061.6731827102496,13547.985726031928
40,46,1061.1473313615036,11745.491579804444
40,47,687.3641966407542,7492.838246211189
40,48,937.4127772912525,13008.599827360931
40,49,801.6973710278978,11735.262930456092
40,50,689.137051425403,8665.536623635262
41,0,823.1603068939057,13526.855511687681
41,1,924.8473739374604,13852.891911092212
41,2,839.6912006923474,11085.05696668313
41,3,937.1276577454256,15811.59115231196
41,4,1132.1743287216461,17901.749133835154
41,5,819.8308151427412,14177.278410631408
41,6,1098.662867670433,15967.003216022138
41,7,293.768985072391,3604.7372544126783
41,8,747.467228401575,11347.486698218036
41,9,201.03625429474872,2911.651755362998
41,10,822.4184485930599,13407.874743896195
41,11,110.18108113102207,1264.5171771508049
41,12,1104.1976820733391,8422.310242431357
41,13,876.1535270581569,12892.21346197756
