% from location i,to location j,time [sec],distance [meters]
26,49,1412.5154243064096,12226.022644220655
26,50,298.0865022747126,2277.596359554427
27,0,1772.4127745627286,16883.09554186888
27,1,427.49589919224064,4390.429997673281
27,2,580.727018061667,5238.361224145679
27,3,1354.5940423629738,19079.339198429534
27,4,1222.6145323216754,18300.23766072273
27,5,1041.0122643343097,10131.492356106104
27,6,1681.7707879938785,20314.900034210106
27,7,2041.4399305774687,22462.883091635584
27,8,1062.815539118565,15346.96742845484
27,9,1301.8476705623516,18081.023292049867
27,10,820.778793012006,9537.358239711983
27,11,1785.3027058314617,18039.67370261804
27,12,1513.9793470643094,21854.735485214722
27,13,1497.8772031814424,12884.332966341797
27,14,1405.3436720659422,20659.649285809726
27,15,1261.93036352517,17781.83903650166
27,16,1789.1361580210978,23788.669041365527
27,17,1624.84619471084,15674.609210754037
27,18,1735.6058192130413,25541.51031508613
27,19,473.7828141289818,3676.8400929785594
27,20,1479.7463005325608,18962.457274409502
27,21,1119.496827117321,12357.898748317715
27,22,1514.8299458539989,15460.542482475827
27,23,1215.2115569333766,14479.193995334048
27,24,835.561811671491,7945.353249390683
27,25,1831.945323200198,21556.351110066178
27,26,1354.8298427057048,17284.347825015582
27,27,0,0.0
27,28,1488.300209955643,18738.685558908765
27,29,1658.7861083965186,26613.34202476505
27,30,1896.3270009680757,28703.15546716939
27,31,1630.5438237499372,22762.593836502347
27,32,1450.6530707114814,14786.71121768665
27,33,361.16715638689084,2278.2485596458523
27,34,1455.7833341506396,21172.549449260812
27,35,1657.5696731541445,17924.763426963782
27,36,933.5690763255656,11041.932240365153
27,37,1342.6846014811615,17845.998402290817
27,38,858.3119257669082,7530.86886331825
27,39,1322.956604136967,18508.058949989234
27,40,636.4269656678017,4502.283010507601
27,41,1765.0717179365517,16491.424672925667
27,42,306.3815830272005,1525.8129515713133
27,43,47.3703631361907,649.5578084544975
27,44,686.356773797735,6544.8834212095335
27,45,278.00357003582917,2279.6817010900404
27,46,1271.1900192798653,17547.041998696943
27,47,1166.4509348607965,18833.32538907566
27,48,1419.6077739861016,21821.2553240652
27,49,1421.616077913689,15933.238750477702
27,50,1103.6871558819923,15157.851561668931
28,0,1892.1437423410837,3305.958383807493
28,1,1331.9656128349,14676.438848179476
28,2,1033.9016220449714,13950.894039401566
28,3,324.3250101413311,2047.9044588154402
28,4,564.8455001000331,3948.3334892743615
28,5,1240.181977976969,10402.964000017899
28,6,1771.7405016365371,17940.672059239863
28,7,2161.1708983558246,4129.199043632658
28,8,778.9852527612237,4481.685000806591
28,9,282.9173842050099,2207.680678287459
28,10,844.8485066546649,9206.560698860212
28,11,1905.0336736098168,3803.4214596753977
28,12,890.9490607069686,6731.804372132116
28,13,1587.846916824101,14919.205663535447
28,14,1495.313385708601,12200.292184918162
28,15,579.3360626496733,4663.097403915648
28,16,1166.1058716637565,10554.048186176818
28,17,1714.8159083534988,16762.01417514733
28,18,748.0367869913981,6872.33219498758
28,19,1583.4525277716405,16562.099714936496
28,20,1569.7160141752195,5807.604011830319
28,21,705.5665407599785,6475.351987977161
28,22,970.7996594966571,9784.7653850409
28,23,447.5785362000415,4262.782388921418
28,24,1082.3315253141498,11789.41999275225
28,25,1208.9150368428573,10284.67619464081
28,26,172.6235460916275,1516.23776966992
28,27,1546.2002099556423,18738.685558908765
28,28,0,0.0
28,29,857.8170761748758,7929.511273578479
28,30,1186.8100938325813,10128.007097412998
28,31,1720.513537392596,10348.921892513745
28,32,1540.62278435414,14289.266103367327
28,33,1567.6368700295495,17936.818678502026
28,34,1545.7530477932983,10591.92005113126
28,35,1747.5393867968032,17177.790459388805
28,36,779.0387899682239,8266.942261358543
28,37,173.65431512381923,1751.9567909452253
28,38,1236.0816394095677,13779.015737515847
28,39,1412.9263177796256,7441.13451195134
28,40,1214.3966793104598,14282.663575665632
28,41,1884.8026857149068,3940.172945330271
28,42,1370.4288595121839,18003.187609511544
28,43,1494.080778090943,18091.273495027766
28,44,1030.660841936071,12981.53844881699
28,45,1297.7328367417329,16576.096686588196
28,46,1361.159732922524,8132.045263100411
28,47,586.181902639154,3957.953375208599
28,48,796.5774876287607,7039.1797022034325
28,49,1511.5857915563477,12584.685733965385
28,50,413.45686952465024,3792.990740828373
29,0,1192.8683866462632,10574.820645064405
29,1,1506.2515112757776,22456.874326546735
29,2,1208.187520485849,21880.208881877265
29,3,743.6496544465093,7675.6631680589335
29,4,589.1701444052115,9124.007754063174
29,5,1414.4678764178454,18162.523770769083
29,6,1662.7264000774137,23032.944292385837
29,7,1461.895542661003,5206.45456089996
29,8,996.0711512021009,11574.04475069478
29,9,819.9716960661788,8680.64730598148
29,10,1019.1344050955421,17078.521499898623
29,11,1205.7583179149963,10113.013440333463
29,12,791.0460925377041,7748.571253386391
29,13,1529.3328152649783,21884.80350253733
29,14,1376.5992841494774,16404.28536389622
29,15,752.8219610905502,9929.125713786845
29,16,1049.4917701046336,10409.033847684177
29,17,1479.8018067943751,23131.598533971177
29,18,133.86143129657685,1074.4424498594963
29,19,1757.738426212518,24236.681990942023
29,20,1074.8019126160962,10954.496145382956
29,21,1159.0354527915877,14404.85791556506
29,22,1174.1855579375344,15093.801745243645
29,23,1064.5671690169124,12176.774282395789
29,24,1256.6174237550267,19685.084517269584
29,25,1265.7009352837335,11940.861071841227
29,26,983.0094445325045,9336.863158675293
29,27,1720.4861083965193,26613.34202476505
29,28,867.1170761748756,7929.511273578479
29,29,0,0.0
29,30,487.53473813775946,3915.582301782177
29,31,1088.6994358334728,12944.744490903866
29,32,1305.6086827950164,20803.420213395082
29,33,1741.9227684704272,25685.457150306283
29,34,1186.638946234175,14312.782388155847
29,35,1576.1252852376801,22956.41393578725
29,36,953.3246884091011,15836.213522921187
29,37,881.940213564696,8812.223712844725
29,38,1410.367537850445,21593.232439997482
29,39,1009.3122162205012,12693.187292716417
29,40,1394.0825777513369,22186.169096136582
29,41,1185.5273300200863,11170.849668430505
29,42,1544.7147579530608,25920.13564367528
29,43,1668.36667653182,25968.698715781124
29,44,1204.9467403769486,20902.318860681822
29,45,1472.0187351826105,24479.096418661633
29,46,1052.7456313633995,13844.65262891951
29,47,651.1427985802559,8652.40088935289
29,48,853.363386069637,8113.948033141222
29,49,1286.5716899972244,18757.16613763461
29,50,912.9427679655278,11474.1104012137
30,0,928.2092792178189,11937.197538327375
30,1,1740.9445289334826,24759.340032528147
30,2,1442.880538143554,23710.725035646716
30,3,988.6426721042145,10550.518038460776
30,4,823.8631620629169,12338.163362903579
30,5,1576.0087689894006,19493.340228290224
30,6,1398.0672926489694,22079.04084648077
30,7,1197.236435232558,6244.247516600466
30,8,1230.764168859806,14353.598851460585
30,9,1054.664713723884,11491.246718531296
30,10,1253.8274227532468,19239.02322930778
30,11,941.0992104865521,11038.856196072917
30,12,892.3391101954091,11562.248980286624
30,13,1264.6737078365327,22232.493856436166
30,14,1111.940176721033,15362.015468084648
30,15,972.3789932664099,13190.040061085647
30,16,1015.784787762339,14323.129892154706
30,17,1215.1426993659302,22977.31303022736
30,18,542.5544489542822,4585.665844319875
30,19,1992.4314438702231,26680.67834310479
30,20,810.1428051876513,11125.353202524524
30,21,1393.7284704492924,16345.61029626851
30,22,1408.8785755952404,18547.641255808747
30,23,1299.2601866746172,14291.356271434062
30,24,1418.1583163265818,21284.918374752364
30,25,1295.2939529414396,15822.800225458906
30,26,1310.8784724469442,11642.471607826383
30,27,1955.1791260542243,28703.15546716939
30,28,1196.6100938325812,10128.007097412998
30,29,490.3347381377594,3915.582301782177
30,30,0,0.0
30,31,824.0403284050278,11500.566381252982
30,32,1040.9495753665708,20842.076703603714
30,33,1976.6157861281322,28027.914325373018
30,34,921.9798388057305,13237.934453780439
30,35,1311.4661778092345,22414.77556298379
30,36,1188.0177060668066,18386.988281060156
30,37,1116.820637592461,11448.476433487294
30,38,1658.9084304219991,22940.110474148245
30,39,744.6531087920565,12616.900696919854
30,40,1628.7755954090424,24206.756538646863
30,41,920.8682225916423,12428.14959812468
30,42,1779.4077756107658,27847.904754885032
30,43,1903.059694189525,28053.59862286671
30,44,1439.6397580346536,22602.258159697292
30,45,1706.7117528403155,26485.204694481705
30,46,788.0865239349546,13868.010885684078
30,47,898.4995646020375,11929.413203535747
30,48,954.6564037273421,11940.85292074523
30,49,1021.9125825687792,18662.256110135964
30,50,1147.6357856232326,13912.66829437924
31,0,594.5261019996815,8464.488038021605
31,1,1485.9092266291955,19981.95280802477
31,2,1187.845235839267,17564.565185410334
31,3,1574.4073697999288,12335.41498329073
31,4,1409.627859758631,14291.809297521606
31,5,1265.4255917712637,12644.675089033422
31,6,819.0841154308316,10625.550525638371
31,7,863.5532580144209,8522.02049118086
31,8,1304.5288665555188,13884.189213673259
31,9,1543.5609979993053,12518.74215290602
31,10,1065.0921204489598,15026.929589159721
31,11,607.4160332684145,7097.012223140004
31,12,1478.1038078911233,16608.313605730884
31,13,970.3905306183957,12477.190872314726
31,14,393.25699950289567,3988.9789290289323
31,15,1503.6436909621236,14962.670613647051
31,16,1601.5494854580522,20444.93165249134
31,17,920.8595221477927,12278.593866658615
31,18,1130.1191466499954,12487.432929232806
31,19,1737.396141565936,22144.16624582166
31,20,506.25962796951353,5002.733410108509
31,21,1266.310154554274,12297.608497085865
31,22,1756.5432732909526,19632.048104158468
31,23,1456.9248843703301,11656.708886819068
31,24,1107.575139108445,14851.21743524193
31,25,1881.0586506371537,20554.482024377634
31,26,1596.5431701426573,11067.285145790023
31,27,1700.1438237499372,22762.593836502347
31,28,1730.0135373925955,10348.921892513745
31,29,1077.8994358334726,12944.744490903866
31,30,844.5403284050277,11500.566381252982
31,31,0,0.0
31,32,746.6663981484335,10618.776723400892
31,33,1721.580483823845,22986.266858291885
31,34,213.2966615875935,2031.8661254323113
31,35,741.0830005910972,11253.143873320858
31,36,1175.2824037625194,15745.479891214107
31,37,1584.397928918114,11969.754541906594
31,38,1348.3252532038623,15506.367354703872
31,39,416.56993157391986,4451.337939510648
31,40,1378.740293104756,18580.155198034852
31,41,587.1850453735049,8299.176437261765
31,42,1524.3724733064787,21490.24182755468
31,43,1648.024391885238,22162.172335568855
31,44,1184.6044557303665,16234.775419856107
31,45,1451.6764505360284,20516.793240254803
31,46,493.8033467168173,5228.663002282859
31,47,1408.16426229775,14299.179714613734
31,48,1540.4211014230564,16974.77551015989
31,49,727.629405350642,8426.83019607137
31,50,1345.400483318945,12492.187767294272
32,0,850.9353489612241,10983.479423984616
32,1,1200.1184735907375,13781.84958969821
32,2,902.0544828008092,10471.553738053295
32,3,1310.5166167614702,16055.01508001645
32,4,1178.5371067201718,17035.523711114452
32,5,979.6348387328067,6934.332907938342
32,6,472.093362392374,5799.10279113716
32,7,1119.9625049759636,15596.966074557315
32,8,1018.7381135170613,14761.968177296996
32,9,1257.7702449608475,15525.587866869648
32,10,779.3013674105024,11335.784962158126
32,11,863.8252802299573,10875.987369456367
32,12,1469.9019214628058,20738.144687861197
32,13,238.39977757993805,2099.5943071500988
32,14,583.2662464644383,7092.531635444546
32,15,1217.8529379236659,17227.349962071658
32,16,1731.8587324195953,24321.490279535985
32,17,244.62727710990166,2487.253666315563
32,18,1260.4283936115385,19961.761988641476
32,19,1451.605388527478,15710.669652689196
32,20,558.2688749310562,9878.762514402637
32,21,980.5194015158171,10535.704917855895
32,22,1470.7525202524953,19479.106926466757
32,23,1171.1341313318726,11939.009287472176
32,24,821.7843860699876,8434.453970032733
32,25,1787.8678975986943,23285.285739052528
32,26,1310.7524171042007,13762.85930008765
32,27,1414.35307071148,14786.71121768665
32,28,1444.2227843541389,14289.266103367327
32,29,1208.2086827950156,20803.420213395082
32,30,974.8495753665705,20842.076703603714
32,31,732.4663981484332,10618.776723400892
32,32,0,0.0
32,33,1435.789730785387,15878.111340061874
32,34,633.7059085491362,8598.046512754408
32,35,335.39224755263996,3730.449429775857
32,36,889.4916507240616,13455.948939410315
32,37,1298.6071758796575,14926.200416709476
32,38,1062.5345001654052,7454.318654422162
32,39,401.4791785354623,8241.593265209574
32,40,1092.9495400662977,11801.439903238734
32,41,843.5942923350475,10349.816634711897
32,42,1238.5817202680216,13288.79979911082
32,43,1362.2336388467809,14327.73393568323
32,44,898.8137026919085,9317.48843949065
32,45,1165.8856974975704,12896.02373904461
32,46,349.7125936783598,7013.4934877627065
32,47,1122.3735092592929,17369.884783327223
32,48,1375.530348384598,20971.890460146227
32,49,214.53865231218452,2227.694353639361
32,50,1059.6097302804883,13359.17018917208
33,0,1816.6494346366364,16438.11071386427
33,1,396.0325592661483,3270.578757817041
33,2,589.9636781355747,5584.886186697459
33,3,1398.8307024368814,18047.38932142575
33,4,1266.851192395583,17058.59468828815
33,5,1085.2489244082176,10406.829078021474
33,6,1726.0074480677863,21564.25698913437
33,7,2085.676590651377,21830.685011051282
33,8,1107.052199192473,14205.756575498592
33,9,1346.0843306362594,17039.318685045502
33,10,865.0154530859137,8810.457587046767
33,11,1829.5393659053696,17697.502834616
33,12,1542.416007138217,20436.98336829977
33,13,1542.1138632553502,14114.268032028423
33,14,1449.58033213985,21241.090421228317
33,15,1306.1670235990778,16468.256334385627
33,16,1817.5728180950055,22112.500639031452
33,17,1669.082854784748,17040.37179978127
33,18,1779.842479286949,24611.086288873747
33,19,182.61947420288948,1641.3063584659612
33,20,1523.9829606064686,18853.127761015126
33,21,1163.7334871912287,11784.64030184291
33,22,1546.7666059279068,13648.437318843753
33,23,1259.4482170072838,13737.450442926696
33,24,869.4984717453991,8208.317283505301
33,25,1860.3819832741056,19800.28925725725
33,26,1399.066502779612,16441.37288018487
33,27,361.16715638689084,2278.2485596458523
33,28,1532.53687002955,17936.818678502026
33,29,1703.0227684704262,25685.457150306283
33,30,1940.5636610419836,28027.914325373018
33,31,1674.780483823845,22986.266858291885
33,32,1494.8897307853892,15878.111340061874
33,33,0,0.0
33,34,1500.0199942245474,21533.689634241542
33,35,1701.8063332280524,19226.80768216251
33,36,957.9057363994726,9878.310355067606
33,37,1386.9212615550687,16873.294307083892
33,38,875.3485858408162,8431.519215555341
33,39,1367.1932642108748,18613.470698041532
33,40,628.963625741709,4421.950398720007
33,41,1809.3083780104596,16118.860994887771
33,42,433.5182431011081,3395.1778244707116
33,43,304.1477245221916,2152.3801397195652
33,44,730.5934338716427,6903.463809473595
33,45,398.54023010973685,3032.124858067103
33,46,1315.4266793537731,17762.231372332604
33,47,1210.687594934704,17591.177930882775
33,48,1448.0444340600093,20370.145584269416
33,49,1465.8527379875968,16766.28623957658
33,50,1147.9238159558995,14225.243554347682
34,0,648.2525284831131,8164.16674830179
34,1,1313.2487370298973,18628.51662670555
34,2,1015.184746239969,16030.30444886156
34,3,1423.6468802006295,12634.930654024123
34,4,1291.667370159331,14447.155185966665
34,5,1092.7651021719664,11130.531119428531
34,6,646.4236258315342,8849.623279045292
34,7,917.2796844978528,9532.394339008126
34,8,1131.868376956221,13611.654556676762
34,9,1370.9005084000075,12656.58977063685
34,10,892.4316308496622,13937.159926023889
34,11,661.1424597518463,6967.398687959391
34,12,1583.0321849019651,17151.411019294694
34,13,867.6300410190983,10484.084814374239
34,14,220.59650990359822,2128.976273551326
34,15,1330.9832013628259,15036.356864647054
34,16,1662.6759119414846,21010.508089299627
34,17,751.4575405490616,10252.385227745439
34,18,1191.2455731334276,13745.909917825395
34,19,1564.7356519666378,20788.077381544343
34,20,466.3860544529455,4823.790753075054
34,21,1093.649664954977,11402.890951198706
34,22,1583.8827836916548,19342.194276787282
34,23,1284.264394771032,11127.547155724593
34,24,934.9146495091474,13337.883332824456
34,25,1900.9981610378536,20875.77158713109
34,26,1423.8826805433596,11046.859365777435
34,27,1527.4833341506396,21172.549449260812
34,28,1557.3530477932977,10591.92005113126
34,29,1139.0258623169047,14312.782388155847
34,30,905.66675488846,13237.934453780439
34,31,178.28357767032267,2031.8661254323113
34,32,659.805908549136,8598.046512754408
34,33,1548.9199942245468,21533.689634241542
34,34,0,0.0
34,35,568.4225109918,9294.245697324397
34,36,1002.6219141632214,14930.153358244526
34,37,1411.7374393188163,12066.799306527713
34,38,1175.6647636045645,13799.026284579888
34,39,333.19635805735146,3587.3372005029933
34,40,1206.0798035054577,17112.155238836363
34,41,640.9114718569365,7853.972446515946
34,42,1351.7119837071812,19853.52586344478
34,43,1475.3639022859404,20587.750599091243
34,44,1011.9439661310682,14694.0740712224
34,45,1279.0159609367302,18955.140102555135
34,46,343.04285711752,3911.1956782101133
34,47,1235.5037726984522,14529.258847726662
34,48,1488.6606118237573,17496.767343138614
34,49,581.7689157513447,6419.724748576628
34,50,1172.7399937196471,12143.42643064532
35,0,1160.1519514038878,13912.908421612126
35,1,1462.7350760334018,17347.597432247097
35,2,1164.6710852434733,13986.404691455848
35,3,1573.1332192041334,19069.310676637186
35,4,1441.153709162835,20255.911803417577
35,5,1242.2514411754705,10664.72272124862
35,6,324.609964835038,2429.6311174001708
35,7,1429.1791074186274,17814.943303345375
35,8,1281.354715959725,18185.621479695063
35,9,1520.3868474035114,18649.111355151912
35,10,1041.9179698531661,15060.353027549643
35,11,1173.0418826726207,13517.50429201196
35,12,1732.518523905469,23811.576564521474
35,13,557.8163800226018,5121.153850163001
35,14,515.882848907102,7272.430522773853
35,15,1480.4695403663297,20528.445620964878
35,16,2007.6753348622574,27503.349898366767
35,17,425.7438795525655,2301.277115321761
35,18,1569.6449960542027,22216.50332356021
35,19,1714.2219909701423,19199.0011003492
35,20,867.4854773737198,12083.98747527488
35,21,1243.1360039584808,14116.150470517925
35,22,1733.3691226951587,23102.802081603604
35,23,1433.7507337745362,15330.097561909855
35,24,1084.4009885126513,12110.309115496137
35,25,2050.4845000413575,26634.818463001204
35,26,1573.3690195468635,16860.806140385117
35,27,1676.9696731541435,17924.763426963782
35,28,1706.8393867968016,17177.790459388805
35,29,1517.4252852376796,22956.41393578725
35,30,1284.0661778092351,22414.77556298379
35,31,741.0830005910972,11253.143873320858
35,32,334.0922475526399,3730.449429775857
35,33,1698.4063332280514,19226.80768216251
35,34,566.3225109918001,9294.245697324397
35,35,0,0.0
35,36,1152.1082531667255,17148.188389451618
35,37,1561.2237783223202,18033.599117725942
35,38,1325.151102608069,10908.968974334028
35,39,710.695780978126,10297.658700837208
35,40,1355.5661425089622,15327.885686448855
35,41,1152.810894777711,13308.667696792896
35,42,1501.198322710685,16401.70345784706
35,43,1624.8502412894443,17525.486552133378
35,44,1161.4303051345728,12904.449847938644
35,45,1428.5022999402347,16203.40303961645
35,46,658.9291961210238,9245.704504924704
35,47,1384.990111701956,20545.950171952652
35,48,1638.1469508272612,24074.77560109558
35,49,479.034097281417,4638.05354706503
35,50,1322.226332723151,16732.936658118553
36,0,1301.451354575309,7652.585880158048
36,1,569.630628555655,6714.419127934621
36,2,472.9704884148945,7196.070963796698
36,3,655.9326223755558,8175.881216903407
36,4,523.9531123342581,7258.3707422139
36,5,679.2508443468918,6690.578155357969
36,6,1210.8093680064599,18870.937641271532
36,7,1570.4785105900492,12335.659235903786
36,8,364.1541191311471,4332.133971137198
36,9,603.1862505749339,7167.3598817427255
36,10,261.4776561026237,2435.594184406093
36,11,1314.3412858440422,9088.23392676028
36,12,766.2140764277244,10894.628663772164
36,13,1026.9157831940245,12853.139276580714
36,14,934.3822520785238,15545.560442932154
36,15,531.9650928885837,6763.810354790512
36,16,1041.3708873845126,13289.25614849434
36,17,1153.8847747234208,15699.097763710839
36,18,1036.9443992256236,14763.145924584105
36,19,811.8175434923969,8401.47353477627
36,20,1008.7848805451416,10859.332801168057
36,21,387.3184207206327,3543.6062820737393
36,22,770.5646752174132,6235.702352366862
36,23,478.7501369459585,4420.666623617291
36,24,521.4003916840728,6353.460959672069
36,25,1084.1800525636133,11403.55264165075
36,26,632.1684227182861,6750.7537706769845
36,27,927.3652256763975,11041.932240365153
36,28,765.6387899682237,8266.942261358543
36,29,960.1246884091004,15836.213522921187
36,30,1234.6177060668058,18386.988281060156
36,31,1159.5824037625193,15745.479891214107
36,32,979.6916507240617,13455.948939410315
36,33,931.4018857503057,9878.310355067606
36,34,984.8219141632217,14930.153358244526
36,35,1186.6082531667262,17148.188389451618
36,36,0,0.0
36,37,620.0231814937429,7035.827177031637
36,38,675.1505057794901,8662.836803791935
36,39,851.9951841495478,11400.677742329319
36,40,441.56169503121583,6950.015189911102
36,41,1294.1102979491322,7594.128190356533
36,42,765.8938752329392,10647.48789719386
36,43,875.2457938116981,10421.155321483648
36,44,469.72970830599377,6834.261647772303
36,45,666.797852462488,9123.463018046832
36,46,800.2285992924456,11094.875608981945
36,47,467.78951487337923,7791.40372956254
36,48,671.8425033495165,10899.699302547053
36,49,950.6546579262705,12927.285004233048
36,50,381.02573589457376,4475.158300465667
37,0,1688.1542861009652,4206.192784771726
37,1,1157.7374107304781,13649.097450330564
37,2,859.6734199405499,13293.111510763778
37,3,165.93555390121136,1312.895535019047
37,4,379.25604385991323,2388.3049845925557
37,5,1065.9537758725473,10270.639620626676
37,6,1597.5122995321153,18982.148045739345
37,7,1957.1814421157053,5726.549086316719
37,8,634.3696442867429,2913.237822107785
37,9,108.68918210058897,622.6019285049898
37,10,670.6203045502432,8344.497432134352
37,11,1701.0442173696983,5120.481532818918
37,12,716.7208586025472,5811.949134882797
37,13,1413.6187147196797,15327.18726021243
37,14,1321.085183604179,13549.831517672532
37,15,405.10786054525227,2993.7819596513646
37,16,991.8776695593355,9474.627286606725
37,17,1540.5877062490767,17413.424677056173
37,18,782.7599243812184,7737.90658505807
37,19,1409.2243256672186,15429.847295997533
37,20,1395.4878120707974,7243.48963765982
37,21,567.8339458762285,5949.98751866268
37,22,796.5714573922363,8033.600825226172
37,23,392.46566210155385,3681.1208220760136
37,24,908.1033232097283,11368.471518538008
37,25,1034.686834738436,8888.794843467975
37,26,193.88394787388157,1172.8023458812963
37,27,1371.9720078512205,17845.998402290817
37,28,174.05431512381924,1751.9567909452253
37,29,881.9402135646963,8812.223712844725
37,30,1221.5332312224014,11448.476433487294
37,31,1546.285335288174,11969.754541906594
37,32,1366.394582249718,14926.200416709476
37,33,1393.4086679251277,16873.294307083892
37,34,1371.5248456888764,12066.799306527713
37,35,1573.3111846923814,18033.599117725942
37,36,604.8105878638025,7035.827177031637
37,37,0,0.0
37,38,1061.853437305146,13503.883162560176
37,39,1238.6981156752036,8745.159723994777
37,40,1045.5684772060386,13472.37296505613
37,41,1680.8132294747884,4760.723168358709
37,42,1196.200657407762,17227.851734680688
37,43,1319.8525759865213,17205.301701270997
37,44,856.4326398316492,12446.303491137744
37,45,1123.504634637311,15756.006888716553
37,46,1186.931530818102,9270.876932128747
37,47,375.69244639903434,2553.846940873512
37,48,622.3492855243393,6052.355572748877
37,49,1337.3575894519258,13398.79079074608
37,50,268.84126105016935,2691.5498234445463
38,0,1479.1942040166518,11086.017861439926
38,1,721.8773286461652,6477.308542206594
38,2,334.2133378562371,3089.9739767974766
38,3,1081.8754718168984,14815.973049787885
38,4,949.8959617756002,14845.554050845642
38,5,399.9075683741964,3453.877169975895
38,6,1388.552217447803,13189.761484163864
38,7,1748.221360031392,16801.90724207204
38,8,790.0969685724898,11901.295894269992
38,9,1029.1291000162762,13944.456789132913
38,10,548.0602224659306,6234.843548391881
38,11,1492.084135285385,11904.265887578993
38,12,1241.2607765182338,18765.210043271534
38,13,1204.6586326353668,5797.849948663856
38,14,1112.125101519867,13154.483911313857
38,15,989.2117929790942,14653.0624190149
38,16,1516.4175874750222,21679.375937057994
38,17,1331.6276241647636,8827.597004741798
38,18,1462.8872486669661,20570.23896264856
38,19,890.0642435829067,8291.263569248385
38,20,1186.5277299864842,12286.757589809757
38,21,801.078256571245,7581.975789936133
38,22,1242.1113753079233,14811.82041368378
38,23,942.4929863873014,9824.559403307148
38,24,276.6432411254154,2326.5511607590734
38,25,1559.2267526541223,19984.029773918104
38,26,1082.1112721596294,12585.18941301448
38,27,865.2119257669077,7530.86886331825
38,28,1215.5816394095675,13779.015737515847
38,29,1386.0675378504434,21593.232439997482
38,30,1603.108430421999,22940.110474148245
38,31,1337.325253203862,15506.367354703872
38,32,1157.4345001654049,7454.318654422162
38,33,874.5485858408155,8431.519215555341
38,34,1162.5647636045644,13799.026284579888
38,35,1364.3511026080691,10908.968974334028
38,36,660.8505057794902,8662.836803791935
38,37,1069.966030935086,13503.883162560176
38,38,0,0.0
38,39,1029.7380335908906,11481.917301200607
38,40,611.3083951217263,4431.964810703817
38,41,1471.853147390475,10543.2773182491
38,42,703.7405753234494,6115.848154728929
38,43,813.0924939022084,7007.687033967306
38,44,278.3382032516595,2214.2960064423046
38,45,604.6445525529982,5486.669442688658
38,46,977.9714487337883,10390.130440613659
38,47,893.7323643147217,15326.928280673585
38,48,1146.889203440026,18867.661816969867
38,49,1128.3975073676131,8412.448056891068
38,50,830.968585335917,11017.267868797917
39,0,495.83888238671045,4666.437127710571
39,1,1190.1220070162237,15564.408060345146
39,2,892.0580162262954,13277.162811704635
39,3,1300.5201501869565,9477.872820489636
39,4,1168.540640145658,11131.75679654523
39,5,969.6383721582929,8383.676902320674
39,6,791.6968958178604,10673.157309135016
39,7,764.8660384014497,7522.2734255258065
39,8,1008.7416469425475,10067.619767638871
39,9,1247.7737783863338,9355.904144547432
39,10,769.3049008359886,10579.368460972377
39,11,508.7288136554434,3649.1628040427026
39,12,1329.4165882781513,14156.600191883403
39,13,658.3033110054242,9640.12091680427
39,14,463.8697798899245,4806.586170076213
39,15,1207.8564713491521,11655.34279537228
39,16,1452.8622658450804,17992.804896223966
39,17,608.7723025348216,10473.95633680476
39,18,981.4319270370239,11925.468995522855
39,19,1441.6089219529642,17724.432272831382
39,20,178.57240835654258,1799.6642142885946
39,21,970.5229349413033,7902.432613347395
39,22,1460.7560536779815,15778.23991073507
39,23,1161.1376647573586,7541.088620274451
39,24,811.7879194954738,10563.53140881471
39,25,1732.371431024182,17629.554550340956
39,26,1300.755950529687,7658.581896980681
39,27,1404.3566041369663,18508.058949989234
39,28,1434.226317779625,7441.13451195134
39,29,929.2122162205015,12693.187292716417
39,30,695.8531087920564,12616.900696919854
39,31,418.3699315739195,4451.337939510648
39,32,434.579178535462,8241.593265209574
39,33,1425.7932642108733,18613.470698041532
39,34,372.10944197462226,3587.3372005029933
39,35,705.0957809781258,10297.658700837208
39,36,879.4951841495479,11400.677742329319
39,37,1288.6107093051437,8745.159723994777
39,38,1052.5380335908915,11481.917301200607
39,39,0,0.0
39,40,1082.953073491784,14230.677385102998
39,41,488.49782576053406,4298.421393579043
39,42,1228.5852536935079,17298.248388571963
39,43,1352.2371722722671,17893.10756086236
39,44,888.8172361173947,11963.215324452523
39,45,1155.8892309230566,16241.364535717405
39,46,100.86273906392015,1260.5164735564672
39,47,1112.377042684779,11272.745387205248
39,48,1365.5338818100843,14474.071261931056
39,49,415.5421857376708,6104.724881551889
39,50,1049.6132637059745,8583.492782898718
40,0,1500.8696001332494,12383.36647742681
40,1,305.6527247627624,2060.778420413127
40,2,202.3838436321884,1342.61512670777
40,3,1083.0508679334955,14734.06587804887
40,4,951.0713578921972,14130.672322704073
40,5,740.5690899048315,5985.059913003879
40,6,1410.2276135644006,17578.865411467166
40,7,1769.8967561479894,17964.7029507886
40,8,791.2723646890868,11122.130106067065
40,9,1030.3044961328733,13749.059635706575
40,10,549.2356185825276,5127.891602807914
40,11,1513.7595314019825,13555.883423216887
40,12,1113.9361726348316,17840.904238676958
40,13,1226.334028751964,10226.58479427857
40,14,1133.8004976364643,16839.964841343164
40,15,879.6871890956911,13693.834736465744
40,16,1389.09298359162,20138.581579263046
40,17,1353.303020281361,13259.4403665491
40,18,1464.062644783563,21117.595569749723
40,19,511.83963969950355,3920.481268706794
40,20,1208.2031261030818,14559.452208463956
40,21,847.9536526878424,7865.427947571218
40,22,1118.2867714245203,12267.572764916566
