% from location i,to location j,time [sec],distance [meters]
27,22,211.90515161000212,1385.4603172208742
27,23,312.8490498450229,3248.2257709779974
27,24,893.1916248440541,10215.015958852944
27,25,444.2192272309696,4295.402347037855
27,26,594.200718881019,5523.0511800682325
27,27,0,0.0
27,28,479.7738179393319,4793.002280149586
27,29,709.0389322619583,8360.700999798555
27,30,1022.6860781400906,12233.307350300873
27,31,330.4598983731614,1979.698202261112
27,32,668.7925705849023,7809.007893717867
27,33,603.3079148006553,6267.847675645707
27,34,576.1271717686063,6017.615306072517
27,35,843.9240077675746,9272.304664867703
27,36,502.4799329557141,4190.088711416697
27,37,555.9970946736045,4999.305606894583
27,38,856.0084288015383,8339.392883903905
27,39,534.0921235045812,4579.888612507069
27,40,739.4167441458288,9214.4629771959
27,41,812.1501608694296,9168.862843606097
27,42,1039.3045716294102,12315.978457138028
27,43,545.7528378652878,5325.023914861913
27,44,399.72200861037896,4077.856843702112
27,45,251.56311290023072,2024.527711980126
27,46,787.5016048177789,9484.249447748496
27,47,624.9136423788077,6227.8690464185265
27,48,547.1501170072072,4963.050311974218
27,49,744.4482072576661,7058.701761080022
27,50,599.9485317466318,6562.43633327812
28,0,341.3437925871998,4478.880912045547
28,1,708.5097166972733,8876.607567603265
28,2,723.5932412803808,10655.867676745505
28,3,996.9643923221827,12793.104764751366
28,4,425.53171231240674,6127.957495497984
28,5,742.0408101266247,9008.972560037873
28,6,374.6185893911173,3936.9129757015553
28,7,760.3591494250082,8767.92812712688
28,8,735.6803166718589,7082.1252758557175
28,9,590.6719243329131,8505.48664622812
28,10,495.75601219718214,5164.257188863148
28,11,608.7092717388787,7547.845777820764
28,12,598.742465585108,7268.9224691165045
28,13,661.19253673795,7155.156047030213
28,14,792.1433060348862,10556.489289586798
28,15,425.69856012626235,3945.8156174263327
28,16,428.8641278063752,4657.9237489153875
28,17,821.8341020937286,10635.94391969889
28,18,898.0257841381715,10943.345180391845
28,19,659.4389408634263,8125.480646008156
28,20,707.5088406286333,9238.96252901938
28,21,447.10349970607933,5784.867463357043
28,22,369.44566643631094,4355.1225910757
28,23,366.3724928675154,3733.1146362994814
28,24,525.7321396703633,5743.401349170233
28,25,783.3190223262196,9054.837430804762
28,26,696.4412337073279,8218.282112373186
28,27,462.97381793933204,4793.002280149586
28,28,0,0.0
28,29,597.1794470882675,7435.6458326475495
28,30,817.1177482276747,9216.215245154104
28,31,316.1004131994703,3574.5340496513563
28,32,301.33308541121124,3125.646182572674
28,33,647.0484296269643,8883.873772128683
28,34,220.06768659491544,1817.5899651792563
28,35,476.4645225938835,4951.1762964857535
28,36,718.6204477820231,8884.802744229382
28,37,772.1376094999135,9781.394809574378
28,38,545.048943627847,4919.197426475766
28,39,755.9326383308901,9371.010406272782
28,40,374.95725897213737,4844.91957910759
28,41,716.5906756957384,8909.261396471817
28,42,938.5450864557196,10273.454902048854
28,43,632.9933526915968,7976.43867232841
28,44,345.6226965479311,3567.0503202624295
28,45,291.0036277265398,2768.998023716708
28,46,937.7421196440879,12669.016702116696
28,47,841.054157205117,10829.875531536538
28,48,591.6194750902195,7738.540402292672
28,49,439.9887220839752,3374.5818556554073
28,50,816.0890465729411,10895.70395037386
29,0,371.60890690982666,5505.627186181667
29,1,635.0748310199001,10799.753709624298
29,2,444.35835560300717,5262.0044403657475
29,3,716.1295066448097,9943.742600782425
29,4,300.39682663503356,3684.4529345104734
29,5,463.1059244492515,7898.621564257029
29,6,783.2837037137439,11119.647313994044
29,7,894.3242637476354,13717.100747202287
29,8,332.24543099448584,1609.2352640929428
29,9,305.03703865553973,4271.869671744089
29,10,854.0211265198083,10905.590030175643
29,11,543.5743860615053,8212.603211380045
29,12,608.5641184213365,8976.31560038217
29,13,730.5576510605769,10422.919716863316
29,14,511.30842035751317,8937.640693155812
29,15,242.913051424331,3939.2658437747095
29,16,749.7292421290018,10586.71898249308
29,17,592.9992164163552,12372.635291945173
29,18,617.190898460798,9700.940801705045
29,19,519.5040551860527,8577.059628061652
29,20,426.6739549512594,7311.383891231581
29,21,393.5686140287062,5433.840464391481
29,22,488.9655136258479,6975.787413954515
29,23,687.2376071901417,10085.616640147846
29,24,540.3972539929899,7524.21758240684
29,25,678.4841366488463,11506.833600118198
29,26,415.60634802995446,5768.176520753758
29,27,691.0389322619587,8360.700999798555
29,28,587.5794470882677,7435.6458326475495
29,29,0,0.0
29,30,334.5290357839402,5278.535970540697
29,31,463.06552752209717,6536.87100299284
29,32,532.6355282287518,7400.17174685834
29,33,366.21354394959116,5820.944234414097
29,34,413.32620391083583,6192.633145389038
29,35,412.4296369165101,6634.760821450694
29,36,567.7855621046496,10038.9624750179
29,37,620.4027238225398,11267.62690815851
29,38,373.6236274602837,4427.996775483642
29,39,651.0977526535167,11378.570416816585
29,40,745.622373294764,11219.204706984183
29,41,109.91415983452994,1676.0461151307757
29,42,351.14752927325986,4192.959286320091
29,43,377.1584670142236,5655.679296771082
29,44,716.2105659554979,10405.394993075915
29,45,509.7687420491665,7657.896772046447
29,46,656.9072339667148,8911.687422121475
29,47,579.0192715277435,10969.306191032838
29,48,377.9557461561429,5810.786244955258
29,49,356.6911649015157,5071.143202225813
29,50,554.0541608955673,10152.968710870227
30,0,700.5560527879587,9698.518335988852
30,1,964.0219768980317,15455.330595357145
30,2,773.3055014811393,10304.437524821647
30,3,1045.076652522941,15209.222768384781
30,4,629.3439725131656,8593.935404256259
30,5,792.053070327383,13041.298489644265
30,6,945.6228870401936,13115.519301537464
30,7,1223.2714096257664,17386.37672848072
30,8,661.1925768726177,6830.321919239615
30,9,633.9841845336719,9550.387101912034
30,10,812.2594276592157,10070.059855514464
30,11,872.5215319396364,13015.805563779835
30,12,937.5112642994682,13563.322858628257
30,13,1059.5047969387083,14622.73301981792
30,14,840.2555662356444,14175.437446614718
30,15,456.50197558829615,5515.955049678857
30,16,1078.676388007134,13589.729475613547
30,17,921.9463622944868,17152.58116895619
30,18,946.1380443389297,14921.557017341473
30,19,848.4512010641844,13461.967788520084
30,20,755.6211008293915,12532.272029528216
30,21,722.5157599068381,10124.300990931903
30,22,817.9126595039803,10960.01155689432
30,23,1016.1847530682742,12800.025330322449
30,24,494.035555132397,5427.055275115324
30,25,1007.4312825269776,16046.293949487484
30,26,744.5534939080861,10977.13814406307
30,27,1019.986078140091,12233.307350300873
30,28,819.817748227675,9216.215245154104
30,29,334.5290357839401,5278.535970540697
30,30,0,0.0
30,31,792.012673400229,10253.6514255675
30,32,542.2365008732451,7216.390220189545
30,33,695.1606898277225,11086.750514192878
30,34,659.1271765553292,7413.479096196628
30,35,370.6679380559175,5236.518098395472
30,36,896.7327079827811,14852.909361915794
30,37,949.3498697006711,16063.685741570136
30,38,325.86192859969077,4297.044805869777
30,39,980.0448985316481,16041.564677619106
30,40,703.8606744341714,10843.92470237327
30,41,438.8613057126618,6288.247791335
30,42,242.55461378886028,2687.7715495847033
30,43,706.1056128923549,10840.43211809496
30,44,1006.6261120099655,12770.556505764007
30,45,838.7158879272985,10829.944625159687
30,46,985.8543798448461,14111.062845396958
30,47,907.9664174058748,16039.04766201469
30,48,706.902892034275,10946.641962956313
30,49,476.39213754600894,5841.740277643367
30,50,883.001306773699,15329.139417516062
31,0,147.62987302102937,1334.1378797228056
31,1,430.3153086249914,5681.103049062543
31,2,581.3793217142102,7971.3333756509755
31,3,832.5504727560127,9303.947865981178
31,4,283.3177927462363,3628.4020213032445
31,5,527.7268905604546,5457.8080703033365
31,6,483.50466982494675,5454.2140331359515
31,7,630.2647413527264,7260.678943908853
31,8,593.4663971056887,5458.456921186332
31,9,448.4580047667426,5763.28364766842
31,10,668.2420926310118,8738.759334642435
31,11,380.1953521727078,3998.3949146448645
31,12,320.5480575128258,3889.2790295919713
31,13,396.6981286656681,4416.635967825543
31,14,627.3293864687158,7003.512652783994
31,15,478.2846405600918,4890.104746030928
31,16,351.169719734093,4156.285413927731
31,17,543.6396940214466,7473.783844611515
31,18,681.4118645720008,7370.306156716037
31,19,430.92502129725557,4577.035648613665
31,20,565.2949210624629,5769.150508432137
31,21,237.98958013990892,2510.5784275074257
31,22,71.85125836402898,858.3773407761039
31,23,331.6780847952334,3890.4272220160688
31,24,701.2182201041925,8487.3129009295
31,25,505.1246142539376,6064.652981988206
31,26,509.42731414115735,4965.010808104181
31,27,265.07940986704983,1979.698202261112
31,28,287.80041319947037,3574.5340496513563
31,29,471.2655275220971,6536.87100299284
31,30,784.9126734002292,10253.6514255675
31,31,0,0.0
31,32,476.8191658450406,6272.500087754528
31,33,504.83451006079434,5690.938484504247
31,34,388.3537670287449,4360.301044859401
31,35,633.3506030277132,7502.574476526975
31,36,490.10652821585256,5480.1938176099475
31,37,543.623689933743,6505.466627605849
31,38,604.1350240616766,6404.3780782711665
31,39,477.73823025860816,6233.50299649967
31,40,547.443339405967,8371.588911403847
31,41,574.376756129568,7513.668771890443
31,42,801.5311668895492,10389.61166123919
31,43,418.6794331254263,4730.091484722243
31,44,416.4315320667009,4486.373475186637
31,45,160.48970816036928,1466.0951054172845
31,46,775.1282000779175,9332.621934974357
31,47,612.5402376389462,7328.662341458238
31,48,377.30555552404905,4430.970236736371
31,49,492.57480251780464,5199.457644240197
31,50,587.5751270067702,7326.258238906788
32,0,498.76254523277026,6764.041775041851
32,1,885.3284693428441,11856.488490114296
32,2,881.0119939259517,11819.606648257692
32,3,1154.3831449677525,14924.645292550571
32,4,582.9504649579774,7640.2020032585315
32,5,899.459562772195,11392.965449897527
32,6,597.5382242237305,6364.741132383607
32,7,861.446941174626,11837.650241716216
32,8,841.1603727588484,7722.331497524642
32,9,748.0906769784838,9897.726418255568
32,10,464.17476484275267,3505.55773835236
32,11,766.128024384449,10234.8961218596
32,12,774.0177567442804,10143.44612742182
32,13,836.7112893835204,10235.98022152668
32,14,949.562058680456,12912.447062184558
32,15,316.87861621325175,3491.1606238246422
32,16,596.4828804519459,7695.096291850014
32,17,998.6528547392993,13638.077399678183
32,18,1055.4445367837411,13411.404384066382
32,19,816.8576935089967,10809.701623790073
32,20,864.927593274203,11425.26863077803
32,21,604.52225235165,7955.898412577084
32,22,526.8644190818815,7123.310571053961
32,23,533.9912455130858,6721.825760765188
32,24,280.2508923159337,2700.1620027139943
32,25,960.1377749717903,12102.41228630098
32,26,853.8599863528976,10151.93901587573
32,27,657.3925705849026,7809.007893717867
32,28,304.0330854112112,3125.646182572674
32,29,514.4968316701709,7400.17174685834
32,30,542.236500873245,7216.390220189545
32,31,473.5191658450409,6272.500087754528
32,32,0,0.0
32,33,804.467182272534,10704.493076242958
32,34,164.7038171802848,1961.2039440564577
32,35,201.58327523945385,2138.5794466271495
32,36,876.0392004275936,11747.031035235801
32,37,929.5563621454841,12728.713913449486
32,38,297.42899971483655,3341.6186529650327
32,39,932.7513909764608,12376.102802091093
32,40,355.7760116177077,3909.220809667936
32,41,618.8291015988927,9065.830581922282
32,42,700.1638391012898,8955.732757009713
32,43,790.4121053371671,9918.937381426436
32,44,562.9642042784419,6356.199684554533
32,45,465.1223803721103,5815.707340163638
32,46,1095.1608722896576,14521.099877819704
32,47,998.4729098506875,13588.19908953237
32,48,749.0382277357897,9768.226008693871
32,49,277.5687781709646,2336.2062835923625
32,50,973.5077992185116,13475.986793334809
33,0,391.0778894485234,4469.3218693437575
33,1,411.94381355859707,6338.215504054674
33,2,373.1921474535113,2900.0651887580952
33,3,411.9984891835065,4350.770665830714
33,4,319.86580917373027,3099.046899904249
33,5,239.9749069879484,2470.444124892337
33,6,802.7526862524408,11082.100333868992
33,7,671.193246286332,10726.955553706413
33,8,560.8144135331826,4260.232984190517
33,9,219.0007277163253,1627.1008928779393
33,10,987.4901090585058,13837.067038124582
33,11,305.6433686002019,3903.4011292185573
33,12,385.43310096003336,5050.614451186491
33,13,507.4266335992737,7026.765795353545
33,14,231.77740289620988,3147.4183675028357
33,15,563.9447054681139,7710.2886080733315
33,16,712.1982246676987,9275.58061233707
33,17,369.8681989550522,7467.573089654213
33,18,344.66790924874954,3936.2313650339697
33,19,296.37303772474957,3916.480557421666
33,20,162.34293748995628,1621.9534582789224
33,21,301.4375965674029,3185.7488284311166
33,22,470.53449616454475,5331.125260965173
33,23,706.7065897288385,9346.237541376118
33,24,763.6662365316866,12035.21351582894
33,25,455.3531191875431,7203.311412705061
33,26,177.6753305686514,748.2405631595552
33,27,602.9079148006556,6267.847675645707
33,28,607.0484296269644,8883.873772128683
33,29,421.61354394959113,5820.944234414097
33,30,735.260689827723,11086.750514192878
33,31,482.53451006079393,5690.938484504247
33,32,796.0671822725348,10704.493076242958
33,33,0,0.0
33,34,697.001783456239,8819.429833571017
33,35,635.6986194552071,10999.691828160474
33,36,344.6545446433466,5305.877570977195
33,37,397.27170636123685,6426.203830543224
33,38,596.8926099989807,9025.418777792336
33,39,427.96673519221366,6823.5236391225135
33,40,866.6913558334612,13693.653805001632
33,41,541.724772557062,5345.35795280099
33,42,751.879183317043,9786.517232074944
33,43,139.22744955292023,967.7655885173335
33,44,735.6795484941947,10066.019434769685
33,45,529.2377245878632,7130.4918811452135
33,46,352.7762165054113,3826.744193986672
33,47,355.88825406644014,5511.877783023496
33,48,140.6247286948397,1309.5392721379737
33,49,677.7228189452985,8699.804930040054
33,50,330.92314343426403,4476.898995606542
34,0,417.89714641647436,4802.866716953329
34,1,800.163070526548,10004.896785733064
34,2,800.1465951096557,10133.055967491866
34,3,1066.1177461514567,12995.69116566812
34,4,502.0850661416813,5798.906402673115
34,5,813.0941639558987,9433.453681898318
34,6,549.1719432203918,5705.916720824454
34,7,847.1125032542826,10464.454943060062
34,8,543.9551669381019,6188.6235129219085
34,9,667.2252781621877,8118.5068455688715
34,10,565.0654405248365,5083.189334055595
34,11,678.462625568153,8290.919545458384
34,12,686.3523579279845,8247.912948481448
34,13,755.8458905672244,8492.690643998938
34,14,861.2966598641601,10955.682470964173
34,15,218.30798845391675,2362.4841809063773
34,16,515.6174816356497,6410.781722498335
34,17,913.4874559230033,11794.905708700488
34,18,967.1791379674454,11450.424992718667
34,19,729.1922946927008,8863.748160210012
34,20,776.6621944579072,9481.524738966273
34,21,523.6568535353539,6002.664492875419
34,22,441.6990202655856,5217.458802563006
34,23,453.1258466967899,5520.843578849678
34,24,426.9415679980177,4200.57099592846
34,25,874.9723761554943,10305.288130126208
34,26,765.5945875366018,8241.306810521797
34,27,576.1271717686067,6017.615306072517
34,28,220.86768659491548,1817.5899651792563
34,29,415.9262039108359,6192.633145389038
34,30,664.027176555329,7413.479096196628
34,31,388.353767028745,4360.301044859401
34,32,182.44251373886567,1961.2039440564577
34,33,716.2017834562382,8819.429833571017
34,34,0,0.0
34,35,344.373950921538,3292.9539792647743
34,36,788.3738016112977,9839.95421964715
34,37,841.8909633291881,10854.636427444944
34,38,344.1583719555016,3119.7469948332164
34,39,847.5859921601648,10539.84868271204
34,40,444.2666872997919,5154.683416851848
34,41,520.2584738395576,7787.325851545959
34,42,731.1545147833739,8603.46656334369
34,43,709.5467065208711,8005.447124865726
34,44,482.09880546214595,5384.500565856958
34,45,384.2569815558144,4100.577948372315
34,46,1006.8954734733618,12645.042978054968
34,47,910.8075110343916,11649.058439276456
34,48,668.1728289194938,7839.675408499863
34,49,232.59815041162966,1579.916125325459
34,50,885.8424004022157,11516.686321901241
35,0,886.1214889906787,7652.332314490456
35,1,1272.6874131007528,13183.677395039798
35,2,1168.37093768386,11589.082847418726
35,3,1424.3420887256618,15336.254271463777
35,4,970.3094087158854,7910.917548027865
35,5,1171.3185065301038,12111.143505191001
35,6,815.4971679816389,8471.627953246569
35,7,1079.4058849325354,13712.700591784005
35,8,1128.2580130753379,7387.050468553616
35,9,1035.4496207363923,9920.926703291587
35,10,682.1337086006614,4896.4624314673065
35,11,1153.486968142358,11263.80539374292
35,12,1161.3767005021887,11369.51332048254
35,13,1224.0702331414293,11760.84425948295
35,14,1219.5210024383655,13563.063239434885
35,15,744.7762565297413,3289.4789363013633
35,16,983.8418242098543,9608.421420701778
35,17,1301.2117984972076,14976.333628100767
35,18,1325.4034805416497,14150.758107093934
35,19,1204.2166372669055,11818.853536906137
35,20,1134.8865370321118,11977.141460008439
35,21,991.8811961095582,8667.382317839954
35,22,914.2233628397902,8355.945706234854
35,23,921.3501892709942,8669.53083035905
35,24,514.0098360738424,1044.4715807056832
35,25,1347.4967187296988,13536.626271231367
35,26,1123.8189301108064,10558.003798835778
35,27,1044.751514342811,9272.304664867703
35,28,691.3920291691201,4951.1762964857535
35,29,828.6571434917463,6634.760821450694
35,30,812.5954446311538,5236.518098395472
35,31,860.8781096029493,7502.574476526975
35,32,443.2107818146903,2138.5794466271495
35,33,1074.426126030443,10999.691828160474
35,34,592.6014574967747,3292.9539792647743
35,35,0,0.0
35,36,1263.3981441855021,12923.54075785205
35,37,1316.915305903392,13996.886324655394
35,38,623.026640031326,2209.006124624478
35,39,1320.1103347343694,13734.245589334434
35,40,573.7349553756166,5613.012858631421
35,41,905.926741915382,8293.134611957319
35,42,960.1227828591985,7266.032317252424
35,43,1085.371049095075,10343.096816791578
35,44,876.5003929514107,8388.528997543788
35,45,852.4813241300186,7390.397791957892
35,46,1365.1198160475662,14715.196671005642
35,47,1287.2318536085952,14613.306743004934
35,48,1086.168328236995,10266.079641774151
35,49,696.1664184874543,2402.767750339704
35,50,1262.2667429764197,14320.013865372055
36,0,452.63472044260897,5352.636035468461
36,1,193.9029180049179,1094.9054450209471
36,2,660.26416560857,8156.134553530443
36,3,461.5705073385651,5974.502909096605
36,4,496.3378273287888,6366.931575104788
36,5,208.24692514300705,2939.8541063069324
36,6,816.6247044074995,9018.157561565014
36,7,425.36526444139054,6052.346870558436
36,8,737.2864316882412,8473.478852270322
36,9,522.2727458713839,6691.230866254491
36,10,1069.0621272135647,13950.104132540888
36,11,254.91538675526058,1841.2232124915545
36,12,151.60511911509195,1615.9443367679032
36,13,261.59865175433237,2794.4869178056956
36,14,285.44942105126853,3596.238399322933
36,15,740.4167236231727,10016.212874281959
36,16,611.8702428227573,6497.261009794967
36,17,252.32730340137303,2333.7107473206306
36,18,278.7318991545534,3317.389022279017
36,19,131.64505587980833,1484.56703946946
36,20,310.31495564501495,3895.8480610742167
36,21,410.3096147224615,4728.952698732473
36,22,388.1065143196033,4625.0239813731305
36,23,641.0786078838975,7118.383276922503
36,24,940.1382546867449,13930.13961790258
36,25,213.81222363386397,1974.3498911931076
36,26,328.44734872371004,4822.253386510867
36,27,502.5799329557141,4190.088711416697
36,28,688.6204477820232,8884.802744229382
36,29,598.0855621046495,10038.9624750179
36,30,911.7327079827816,14852.909361915794
36,31,490.1065282158526,5480.1938176099475
36,32,877.6392004275936,11747.031035235801
36,33,370.85454464334646,5305.877570977195
36,34,788.3738016112976,9839.95421964715
36,35,812.1706376102653,12923.54075785205
36,36,0,0.0
36,37,155.73081080755776,1228.6644504976964
36,38,773.3646281540389,11558.712331903916
36,39,186.4258396385345,1519.6154135401332
36,40,948.26337398852,13404.543497701217
36,41,718.1967907121207,10169.738372280017
36,42,928.3512014721016,14231.81167373858
36,43,321.19946770797907,4792.446409104564
36,44,727.9515666492534,7994.518616522154
36,45,507.50974274292196,6161.410767237586
36,46,433.24823466047,6922.711981641715
36,47,188.76027222149884,2077.6585134390375
36,48,322.5967468498984,4491.195646049923
36,49,845.4948371003574,10557.265991224285
36,50,199.59516158932274,2791.5536038576456
37,0,520.9518821604993,6503.124131463776
37,1,106.83299343154602,956.2667706891572
37,2,748.6813273264603,9226.125080765996
37,3,481.68766905645543,6465.934953565876
37,4,573.4549890466791,7594.85280540805
37,5,285.3640868608974,3988.704621442904
37,6,870.742748312432,9486.205906546791
37,7,435.9824261592809,5650.414370025656
37,8,814.4035934061314,9701.274880927123
37,9,599.3899075892741,7865.358385017108
37,10,1122.579288931455,14754.878285443883
37,11,323.2325484731509,3065.0063966516327
37,12,190.62228083298223,2629.268118644263
37,13,272.2158134722227,3051.5171552032543
37,14,368.2357635663439,4310.992267915182
37,15,817.5338853410627,11160.036742293609
37,16,624.8874045406476,6892.395365743382
37,17,112.98721183233516,1105.0953895585444
37,18,298.8490608724438,3831.401435779732
37,19,220.06221759769866,2704.4794861903106
37,20,398.73211736290534,4933.343142673685
37,21,478.6267764403518,5943.90673626428
37,22,441.6236760374937,5647.6618528217505
37,23,694.5957696017879,7633.138907259857
37,24,1017.2554164046352,14990.341122268765
37,25,126.74229906049212,1418.9395848200868
37,26,405.56451044160025,5989.401341081586
37,27,556.0970946736046,4999.305606894583
37,28,742.1376094999138,9781.394809574378
37,29,675.2027238225396,11267.62690815851
37,30,988.8498697006719,16063.685741570136
37,31,543.623689933743,6505.466627605849
37,32,931.1563621454841,12728.713913449486
37,33,447.97170636123667,6426.203830543224
37,34,841.890963329188,10854.636427444944
37,35,889.2877993281556,13996.886324655394
37,36,155.7308108075578,1228.6644504976964
37,37,0,0.0
37,38,850.4817898719292,12704.253243410432
37,39,99.35591506516266,767.8851724611512
37,40,1001.7805357064105,14145.919478929454
37,41,795.3139524300109,11383.435528797962
37,42,1005.4683631899919,15460.47296421239
37,43,398.3166294258693,5975.655109835092
37,44,781.4687283671439,8504.351071936197
37,45,561.0269044608123,7019.543598707929
37,46,521.6653963783604,7610.2647648338325
37,47,208.8774339393892,1990.8160561427464
37,48,399.7139085677886,5687.851928616482
37,49,899.0119988182478,11652.956964830653
37,50,219.7123233072131,3158.4197249393073
38,0,598.8784034494063,6206.417202653973
38,1,897.0443275594797,11969.60342013848
38,2,722.127852142587,9417.39885091406
38,3,978.099003184389,13376.16584571105
38,4,541.566323174613,5992.869475237653
38,5,725.0754209888311,10377.009423629548
38,6,696.5636519501762,8825.46724554438
38,7,960.4723689010721,13272.089381121572
38,8,530.9364239710336,5221.571545805051
38,9,589.2065351951194,7838.832413888682
38,10,563.2001925691984,6731.152676273013
38,11,805.5438826010845,9798.608685542584
38,12,850.1336149609164,10091.605797788125
38,13,977.4271476001567,10816.211070949084
38,14,773.2779168970925,11760.500941606348
38,15,136.63317098846855,1544.2719152908269
38,16,840.1987386685814,9359.230221799497
38,17,854.9687129559348,13742.197090426434
38,18,879.1603950003778,12400.916000178531
38,19,781.4735517256324,10322.390706044504
38,20,688.6434514908395,10133.876015546593
38,21,642.3381105682857,7021.597225343116
38,22,652.5802772985174,7205.270957148824
38,23,777.7071037297213,8534.505046066583
38,24,249.5763200423795,3145.245793279046
38,25,940.4536331884257,12437.515604516999
38,26,677.5758445695342,8651.4362470474
38,27,834.1084288015384,8339.392883903905
38,28,547.7489436278471,4919.197426475766
38,29,382.4140579504739,4427.996775483642
38,30,325.8619285996908,4297.044805869777
38,31,599.2350240616765,6404.3780782711665
38,32,293.37726578322736,3341.6186529650327
38,33,628.1830404891706,9025.418777792336
38,34,339.2583719555015,3119.7469948332164
38,35,121.60870296589967,2209.006124624478
38,36,829.7550586442292,11558.712331903916
38,37,882.3722203621192,12704.253243410432
38,38,0,0.0
38,39,913.0672491930961,12543.508275590626
38,40,454.80143934415366,7243.186099640969
38,41,459.6836563741095,6091.399854070473
38,42,512.0796973179257,5655.546757172368
38,43,639.1279635538029,8451.27336416611
38,44,757.5668769199478,8476.487850735159
38,45,656.7382385887458,6715.187253279252
38,46,918.8767305062942,12659.190547922743
38,47,840.9887680673229,13080.015528525362
38,48,639.9252426957225,8420.930886774302
38,49,156.52333294618143,1544.7047954177003
38,50,816.023657435147,12644.190214579654
39,0,544.6469109914761,6385.549588232214
39,1,72.5280222625228,586.4416996574904
39,2,775.1763561574372,9675.392371982063
39,3,512.3826978874323,7182.382620334663
39,4,604.150017877656,7694.125942918402
39,5,316.05911569187424,4451.9643586939
39,6,836.2377771434088,8846.332602072398
39,7,401.4774549902577,4888.981208006243
39,8,845.0986222371082,9842.834506837642
39,9,630.0849364202511,8185.853998074613
39,10,1143.3743177624317,14264.308588246804
39,11,346.9275773041277,3191.1852383707637
39,12,194.8173096639591,2480.565135203481
39,13,237.71084230319948,2417.818823529926
39,14,398.9307923973208,4951.844098486875
39,15,848.2289141720396,11001.575572254551
39,16,590.3824333716244,6239.666359712684
39,17,132.95240765897796,1264.966016275747
39,18,329.5440897034206,4528.9183569539655
39,19,246.55724642867548,2954.3780050459677
39,20,425.2271461938822,5407.753771199643
39,21,502.32180527132857,5976.718164006221
39,22,446.7639720015604,5385.830701139635
39,23,663.0907984327648,7021.501140459096
39,24,1047.950445235612,14710.31820685296
39,25,62.83732789146892,651.0660707156547
39,26,436.2595392725771,6325.056920121318
39,27,533.1921235045812,4579.888612507069
39,28,762.9326383308902,9371.010406272782
39,29,705.8977526535165,11378.570416816585
39,30,1019.5448985316488,16041.564677619106
39,31,567.3187187647197,6233.50299649967
39,32,951.9513909764605,12376.102802091093
39,33,478.66673519221354,6823.5236391225135
39,34,865.5859921601649,10539.84868271204
39,35,919.9828281591325,13734.245589334434
39,36,186.42583963853457,1519.6154135401332
39,37,99.35591506516268,767.8851724611512
39,38,881.1768187029061,12543.508275590626
39,39,0,0.0
39,40,1022.575564537387,13618.856909288717
39,41,826.0089812609876,11603.951806020237
39,42,1036.1633920209686,15566.28593601599
39,43,429.01165825684615,6284.037586688666
39,44,750.3637571981209,7885.4260402298705
39,45,538.121933291789,6602.107164717341
39,46,548.1604252093373,8274.301420698765
39,47,239.57246277036603,2754.2266464677605
39,48,430.4089373987655,5970.091483557946
39,49,922.7070276492246,11424.581120644734
39,50,250.40735213818994,3880.984583774351
40,0,586.3867187936964,9322.759204312582
40,1,972.9526429037703,13198.892694698374
40,2,968.6361674868775,15253.417097160549
40,3,1242.007318528678,17636.483699734967
40,4,670.5746385189032,10814.890891587882
40,5,987.0837363331211,13828.5327192692
40,6,452.8623977846565,5372.60036298063
40,7,716.7711147355524,11599.588921065115
40,8,969.9232428783553,11340.895864666241
40,9,835.7148505394096,13180.702818234024
40,10,317.19893840367865,1097.6995297564492
40,11,853.7521979453752,12258.532192483832
40,12,861.6419303052066,11814.479347152617
40,13,924.3354629444464,11233.95197204158
40,14,1037.186232241382,15374.881636906632
40,15,587.8414863327588,7280.074666321885
40,16,617.7581374701776,7724.150298268805
40,17,983.2770283002253,14857.333759964074
40,18,1143.068710344667,15726.366564390508
40,19,904.4818670699229,12828.23987548666
40,20,952.5517668351288,14082.877445237784
40,21,692.146425912576,10626.908821239484
40,22,614.4885926428077,9092.617574940934
40,23,582.215419074012,6764.4534965061475
40,24,355.67506587685983,5553.3178994219925
40,25,981.085596459959,13186.472686255685
40,26,941.4841599138234,13044.84805809951
40,27,745.0167441458286,9214.4629771959
40,28,395.6572589721373,4844.91957910759
40,29,670.3223732947639,11219.204706984183
40,30,654.2606744341709,10843.92470237327
40,31,561.1433394059668,8371.588911403847
40,32,353.07601161770765,3909.220809667936
40,33,892.0913558334598,13693.653805001632
40,34,451.2666872997918,5154.683416851848
40,35,381.00744880038025,5613.012858631421
40,36,963.6633739885199,13404.543497701217
40,37,1017.1805357064103,14145.919478929454
40,38,464.6918698343437,7243.186099640969
40,39,1020.375564537387,13618.856909288717
40,40,0,0.0
40,41,747.5919717183996,12861.634731422433
40,42,801.7880126622163,12800.870034260515
40,43,878.0362788980932,12803.192196547498
40,44,513.8656227544274,6006.2509771553805
40,45,552.7465539330362,7291.630611318604
40,46,1182.7850458505834,17497.549885619796
40,47,1086.097083411613,15431.334126003492
40,48,836.6624012967159,12575.484289634627
40,49,581.0316482904718,6165.693228033586
40,50,1061.131972779438,15627.85484306171
41,0,480.6201355172976,6322.240929230297
41,1,710.244429443536,11045.409359430638
41,2,429.12795402664284,4019.7472681921854
41,3,775.0991050684454,9084.828985727252
41,4,409.4080552425045,4138.87051314961
41,5,538.2755228728873,7688.694078363866
41,6,892.2949323212151,12447.808013752663
41,7,969.4938621712713,14463.534216014776
41,8,411.8566596019568,2055.530005484846
