% from location i,to location j,time [sec],distance [meters]
27,2,1309.1872496614974,13986.901563295714
27,3,863.8087289736932,14045.369135937679
27,4,1253.998703177526,16001.463655156493
27,5,333.03751178971606,4395.749692661556
27,6,1216.149508268578,13916.657025221959
27,7,1655.0487698835677,18521.046758863667
27,8,865.5049685032704,11872.682725678038
27,9,1046.398811798084,12571.812571360777
27,10,97.86019691085276,1091.4391320167704
27,11,1082.5490603795104,10399.81521780659
27,12,274.78407021928604,2494.2842639217156
27,13,1089.4191218352053,18668.07702261601
27,14,1187.5594308672248,21890.94594090628
27,15,951.6784651710336,13896.9196330833
27,16,905.2362623341429,10775.027926203154
27,17,1327.3131354357872,13426.53662038777
27,18,1105.5618675759856,20019.87845791557
27,19,418.905107580581,6686.298406292487
27,20,1677.3272302124474,24312.67983723739
27,21,449.7896515744779,4733.2786308349405
27,22,800.2780751408696,11019.554983357375
27,23,173.334299102847,2216.178803946551
27,24,604.2486111924112,6840.072394974465
27,25,1204.0527472140116,16844.563925253195
27,26,499.8502941109898,5006.350009928762
27,27,0,0.0
27,28,1463.8857578343052,22284.603041965907
27,29,663.4838369659564,9210.304462060905
27,30,229.92993465536856,3022.979300196314
27,31,467.3540431896224,6048.496900911268
27,32,1003.6891284443786,12364.855958062619
27,33,1303.8054210302946,16724.186979709095
27,34,842.1291703267145,11726.99394663337
27,35,397.2846171238928,5036.807141261468
27,36,1667.0210646484036,22942.923908007113
27,37,1405.9008317163232,21019.824816820117
27,38,1527.6060890592296,26261.460351219863
27,39,1118.1015115492783,19339.22050923207
27,40,990.444792638563,12736.062218284982
27,41,1341.4004284969476,15139.796668693163
27,42,470.56140153264846,6447.910169873275
27,43,1371.8602479223987,9297.057032239101
27,44,1330.9467682050945,15890.55008510324
27,45,1265.1570276476252,16185.950161748839
27,46,1093.7824971038372,14203.265704940974
27,47,1324.7910497188998,19505.081446405093
27,48,1041.664736574983,13621.230091549714
27,49,1505.8766145429827,21741.67011629995
27,50,1466.864637250314,20282.969381904826
28,0,1267.0250775839027,11460.856288300665
28,1,1281.858500198903,20493.59684585295
28,2,1397.982666207715,10555.803937184666
28,3,1161.1095018976855,20605.6463650439
28,4,1587.5994761015186,28126.55667117836
28,5,1298.7329283359345,17892.542141862392
28,6,1304.9449248147957,10590.472845937915
28,7,724.7495428075582,6707.074322498166
28,8,1327.8057414272625,22250.663104624797
28,9,1379.9995847220766,25192.134058942578
28,10,1529.2556134570725,23346.855843289948
28,11,1544.849833303502,23302.781925273313
28,12,1669.779486765505,24612.242913639446
28,13,595.6145383814231,3655.717619718849
28,14,134.46020379121634,475.30203980943224
28,15,1281.979238095025,22150.261278083886
28,16,1121.3316788803622,13332.620744694079
28,17,1222.31390835978,15064.245574329629
28,18,279.46264049997677,2441.7859861706065
28,19,1232.2005241267993,15832.064716077708
28,20,697.8280031364379,7770.09041796613
28,21,1231.2278691711385,18075.902614370236
28,22,885.8734916870881,11310.000662591392
28,23,1392.359736090346,23386.747921055197
28,24,1089.44402773863,15580.517142408578
28,25,1404.1535201380045,21666.61917690067
28,26,1785.7457106572103,26952.28373878061
28,27,1530.5857578343052,22284.603041965907
28,28,0,0.0
28,29,985.0792535121751,13083.277143882788
28,30,1332.0466806884767,23353.880314084967
28,31,1487.949459735841,26756.60692813142
28,32,1350.089901368372,23539.2147766061
28,33,1637.4061939542878,27820.421388638326
28,34,1304.4299432507064,21870.924293279964
28,35,1466.7800336701123,22864.186014440696
28,36,1074.0218375723957,14621.870373327165
28,37,1136.8016046403163,16805.8124214834
28,38,548.1068619832201,9738.790674943057
28,39,465.0969280954955,2968.374267015377
28,40,1338.940209184782,10656.14547360824
28,41,1430.1958450431653,9848.802057797477
28,42,1364.8568180788677,16340.700244121013
28,43,989.6051859170107,13053.346859982565
28,44,1053.947541129086,12963.099869631675
28,45,1598.7578005716184,27604.40861571689
28,46,1427.38327002783,25727.375245987554
28,47,793.4918226428924,12166.177690351615
28,48,1171.4655094989753,18806.103125078986
28,49,526.3773874669736,7508.210806312396
28,50,605.7654101743078,7673.186099714781
29,0,430.5231567155531,5264.6283638915975
29,1,873.4512229527796,12531.298184606661
29,2,715.4807453393665,6114.227803374902
29,3,886.1022246515627,13370.482692878646
29,4,1276.2921988553956,19149.809116107204
29,5,411.3310074675859,4814.589661487623
29,6,622.443003946447,6046.495475205538
29,7,1204.7422655614366,10136.0605605031
29,8,887.7984641811399,13193.320676448475
29,9,1068.6923074759534,15570.557231379686
29,10,728.2536925887226,10266.024169103517
29,11,1104.8425560573796,13187.296659429592
29,12,860.1775658971558,11531.887893538777
29,13,639.112617513075,9458.304957817314
29,14,737.2529265450938,12697.368009466529
29,15,973.9719608489031,14279.838119512833
29,16,284.82975801201263,4910.7017012228725
29,17,1349.6066311136567,9206.496086452653
29,18,655.2553632538547,10860.066750971386
29,19,292.8986032584509,2925.173142353796
29,20,1227.020725890316,16012.341327068687
29,21,445.22594830278956,5387.677855130558
29,22,149.97157081873968,1835.099848820439
29,23,623.2578152219955,10475.246362827264
29,24,276.74210687028113,2852.9530956726653
29,25,1226.346242891881,15801.864633625353
29,26,976.143789788859,13900.823553311635
29,27,667.1838369659563,9210.304462060905
29,28,1013.579253512174,13083.277143882788
29,29,0,0.0
29,30,562.9447598201265,10590.138526216848
29,31,718.8475388674921,14130.236407816199
29,32,1025.9826241222481,14349.244514576269
29,33,1326.098916708164,19338.74596907473
29,34,864.422666004584,12844.26664298674
29,35,697.6781128017625,10661.46509861022
29,36,1603.2145603262738,16902.668340594017
29,37,1428.194327394193,16280.044327076257
29,38,1077.2995847370983,18154.146475452675
29,39,667.7950072271469,10131.185314864917
29,40,530.2382883164327,4427.539023610293
29,41,747.6939241748169,7132.874837582946
29,42,595.7548972105184,3965.8770839979024
29,43,392.603265048662,1157.3793152769904
29,44,1353.2402638829642,10147.810880466608
29,45,1287.4505233254947,18929.068701076216
29,46,1116.0759927817064,16743.519542917027
29,47,1322.68454539677,13067.393835372766
29,48,1063.9582322528522,11908.975660961081
29,49,1055.5701102208511,13600.35580548249
29,50,1157.2581329281861,12240.049631883729
30,0,908.1905838918539,12649.160194145263
30,1,764.6186501290805,10777.38118712672
30,2,1169.6481725156668,16041.172618758303
30,3,777.2696518278635,11995.89884741272
30,4,1167.4596260316966,13089.184172020137
30,5,478.7984346438864,6100.115398563895
30,6,1076.6104311227475,15969.64816376971
30,7,1512.3096927377378,18839.607420039956
30,8,778.9658913574408,9472.092448374386
30,9,959.8597346522544,9766.963292990293
30,10,198.99979027813484,3150.289416177083
30,11,996.0099832336807,7759.169526104013
30,12,375.9236635865682,4085.5265574485547
30,13,946.6800446893754,19841.178459232407
30,14,1044.8203537213942,22930.000019914907
30,15,865.139388025204,11583.495967789268
30,16,762.4971851883133,10780.305911693773
30,17,1240.7740582899578,12499.259693715405
30,18,962.8227904301552,20988.888555821366
30,19,615.0447009478631,8601.026174215896
30,20,1534.5881530666172,24425.22957789547
30,21,411.79337547909006,5288.282089619352
30,22,657.5389979950396,12419.014111510178
30,23,62.103912911408045,930.1503957498534
30,24,465.80953404658163,7834.403967343896
30,25,1117.5136700681821,14720.799416536192
30,26,570.9112169651602,6125.303032803066
30,27,228.82993465536845,3022.979300196314
30,28,1321.1466806884748,23353.880314084967
30,29,584.0447598201268,10590.138526216848
30,30,0,0.0
30,31,239.21496604379246,3568.066156467862
30,32,917.150051298549,9770.94282759439
30,33,1217.266343884465,13867.11180845272
30,34,755.5900931808849,9391.623630735368
30,35,169.14553997806308,2318.0093770150384
30,36,1580.4819875025742,22063.125233194503
30,37,1319.3617545704938,19760.04623321358
30,38,1384.8670119133994,26221.644920733917
30,39,975.3624344034474,20482.7438690924
30,40,1020.3057154927329,14614.33829119465
30,41,1201.8613513511173,17181.152362392422
30,42,327.82232438681893,7014.525373329537
30,43,1229.1211707765692,10352.376908698381
30,44,1244.4076910592648,15243.342625919542
30,45,1178.6179505017956,13321.585252122006
30,46,1007.2434199580073,11419.061780204815
30,47,1238.2519725730704,18902.61967224547
30,48,955.1256594291532,11899.756058184887
30,49,1363.1375373971525,21821.515730841686
30,50,1380.3255601044846,20352.791128411478
31,0,1009.9933629392191,15776.357442918299
31,1,866.4214291764456,11920.540109955431
31,2,1271.4509515630325,19602.479919918456
31,3,879.0724308752286,13062.514684650087
31,4,1269.2624050790616,11976.98652033241
31,5,580.6012136912517,9662.377937253668
31,6,1178.4132101701132,19531.0020852469
31,7,1614.1124717851033,21936.72202767905
31,8,880.7686704048059,10102.550476102091
31,9,1061.6625136996192,9304.574129944096
31,10,425.02389881238855,5599.931950906149
31,11,1097.8127622810457,8026.740084951803
31,12,467.8863452432836,5678.430595200321
31,13,1048.482823736741,23290.512822947792
31,14,1146.6231327687603,26323.699527377332
31,15,966.9421670725691,12218.802418224319
31,16,864.2999642356785,13859.291142252656
31,17,1342.5768373373226,14862.995276262116
31,18,1064.6255694775211,24365.773167862488
31,19,764.1688094821163,12160.947890776182
31,20,1636.390932113983,27348.26490615824
31,21,516.7961545264552,8777.14786828377
31,22,759.3417770424053,15952.520125876512
31,23,288.12802144566166,3954.2594267261993
31,24,567.612313093947,11340.002701692301
31,25,1219.316449115547,15529.275724184723
31,26,435.71399601252546,6455.1530403733
31,27,454.8540431896222,6048.496900911268
31,28,1422.9494597358407,26756.60692813142
31,29,685.8475388674918,14130.236407816199
31,30,227.8149660437925,3568.066156467862
31,31,0,0.0
31,32,1018.9528303459141,9935.473395603925
31,33,1319.0691229318302,12960.249662653318
31,34,857.39287222825,10159.257309867715
31,35,323.84831902542845,4124.3621725672465
31,36,1682.2847665499391,24229.745678941756
31,37,1421.1645336178588,21578.72114725544
31,38,1486.669790960765,29028.899438362525
31,39,1077.1652134508138,23920.62959355643
31,40,1122.1084945400983,18182.384591250477
31,41,1303.6641303984827,20744.303870709035
31,42,429.62510343418415,10442.946057135126
31,43,1330.9239498239344,13835.673922815411
31,44,1346.21047010663,17753.844336958
31,45,1280.4207295491608,12409.1231343408
31,46,1109.0461990053725,10904.490005918247
31,47,1340.0547516204354,21369.695993254853
31,48,1056.9284384765183,13441.433657502417
31,49,1464.9403164445182,24747.042404941825
31,50,1482.1283391518496,23287.57298290016
32,0,1341.9284481939753,12345.452306767102
32,1,390.65651443120197,3316.805444236275
32,2,1603.386036817789,20407.6273037104
32,3,355.407516129985,3933.5175492180338
32,4,486.4974903338177,4843.493150828676
32,5,813.1362989460081,12543.388246549324
32,6,1510.3482954248698,20342.918425058604
32,7,1166.447557039859,17247.51069101128
32,8,150.10375565956207,1291.8879198582395
32,9,209.46191750373106,1734.8827874074243
32,10,1087.8589840671448,12840.269785268008
32,11,259.74784753580195,2017.6973730239674
32,12,1184.182857375578,13854.214591522681
32,13,1380.4179089914976,20818.210804894727
32,14,1282.7427996664235,23064.405981751213
32,15,309.67725232732556,2525.0531591562526
32,16,1196.235049490435,10768.362156514248
32,17,821.51192259208,8622.394792776777
32,18,1346.4606547322765,21142.196363424722
32,19,996.7038947368728,14339.382074874715
32,20,1351.1260173687385,21377.30522206058
32,21,741.4312397812117,10458.754814499262
32,22,1091.276862297162,15636.141748986807
32,23,1032.7631067004174,10687.984936009745
32,24,899.5473983487035,11965.74211794912
32,25,641.1945392478142,5773.017125700241
32,26,1300.1490812672828,15686.661645318154
32,27,1044.9891284443786,12364.855958062619
32,28,1390.98990136837,23539.2147766061
32,29,1017.7826241222481,14349.244514576269
32,30,972.4500512985485,9770.94282759439
32,31,1128.3528303459134,9935.473395603925
32,32,0,0.0
32,33,531.9042081865869,5002.63033673932
32,34,214.62795748300593,1674.7165591497042
32,35,917.8834042801851,7460.442452309146
32,36,1161.2198518046962,16121.50127208561
32,37,900.0996188726155,12892.287576105733
32,38,1205.0048762155213,22509.37612780925
32,39,1385.6002987055685,21271.691666438604
32,40,1454.0435797948553,18680.6703840305
32,41,1635.5992156532393,21341.383460512905
32,42,761.5601886889405,10789.286169168177
32,43,1662.8590350786908,13383.485479751556
32,44,825.1455553613866,11327.60607975662
32,45,493.25581480391725,4579.979318524976
32,46,263.9812842601289,2399.203896447532
32,47,818.9898368751922,14301.546677434235
32,48,555.4635237312748,5279.205764815536
32,49,1015.5754016992737,18983.387970864787
32,50,961.0634244066082,17698.43083311285
33,0,1606.3447407798928,16986.816391269702
33,1,648.0728070171187,7393.070063860418
33,2,1867.8023294037057,25375.106307258437
33,3,595.4238087159017,7227.464553165663
33,4,167.4137829197341,1180.4818191249376
33,5,1077.5525915319247,17434.415817015695
33,6,1774.7645880107864,25311.21296817917
33,7,1406.4638496257758,21287.7260687624
33,8,686.0881414705531,6153.879858361424
33,9,446.7138915402919,4179.191489689708
33,10,1352.275276653062,17017.160471983847
33,11,711.4682086314161,6553.968615263592
33,12,1448.5991499614956,17823.16720572841
33,13,1644.834201577414,25349.360661080602
33,14,1522.7590922523405,27345.879378295474
33,15,598.3935449132422,5674.358293342598
33,16,1460.6513420763524,15556.175570720126
33,17,1061.5282151779966,12760.832287749861
33,18,1586.4769473181934,25484.74182544919
33,19,1261.12018732279,19315.263361503647
33,20,1580.9423099546543,24693.475364195303
33,21,1005.8475323671286,15378.653321494628
33,22,1355.6931548830787,20583.08864766119
33,23,1297.1793992863352,14795.035856166096
33,24,1163.96369093462,16966.13950696754
33,25,678.8108318337304,7061.993014651421
33,26,1564.565373853201,19281.552376497137
33,27,1309.4054210302959,16724.186979709095
33,28,1631.006193954287,27820.421388638326
33,29,1282.1989167081651,19338.74596907473
33,30,1236.866343884466,13867.11180845272
33,31,1392.7691229318302,12960.249662653318
33,32,533.0042081865867,5002.63033673932
33,33,0,0.0
33,34,694.9442500689225,6514.494321212666
33,35,1182.2996968661023,11687.540384898683
33,36,1394.5361443906124,18303.2669465468
33,37,1133.415911458532,14766.747103692396
33,38,1434.8211688014371,25485.47988336454
33,39,1625.6165912914862,25752.18232079903
33,40,1718.4598723807733,23644.55513426382
33,41,1900.015508239156,26289.0897761923
33,42,1025.9764812748574,15786.473019924299
33,43,1927.2753276646079,18355.27942913699
33,44,1065.161847947303,15065.777209780932
33,45,92.27210738983347,553.5325651103561
33,46,305.79757684604516,2657.0151779422854
33,47,1059.0061294611085,17408.67782430194
33,48,795.4798163171912,9017.231407431098
33,49,1255.5916942851898,22504.60593887281
33,50,1201.079716992524,21362.21164057912
34,0,1180.3684900763112,10674.217505794642
34,1,229.09655631353775,1965.9557705007119
34,2,1441.8260787001238,18862.357236106625
34,3,273.3475580123206,2948.0843547343943
34,4,644.8375322161531,6471.7005717572665
34,5,651.5763408283435,11390.67671511272
34,6,1348.7883373072045,18798.69575998652
34,7,1081.787598922194,15609.66651378025
34,8,74.44379754189767,383.4285090533317
34,9,382.2019593860665,3340.2683675908706
34,10,926.2990259494802,12323.754909587491
34,11,291.48788941813746,2288.9338294843437
34,12,1022.6228992579136,13452.762950597828
34,13,1218.8579508738328,19144.104199755257
34,14,1198.0828415487592,21396.267893941433
34,15,256.81729420966116,2192.506036873769
34,16,1034.6750913727706,9117.894880868049
34,17,713.6519644744154,7003.218728173328
34,18,1235.000696614613,19471.156286244106
34,19,835.1439366192083,13025.867049113864
34,20,1266.466059251074,19858.94289222365
34,21,579.871281663547,9282.339990393135
34,22,929.7169041794971,14068.661222720762
34,23,871.203148582753,10271.39302689229
34,24,737.9874402310389,10571.864272537849
34,25,613.5915762526392,5407.222456963772
34,26,1138.589123149617,15467.328442929092
34,27,883.429170326714,11726.99394663337
34,28,1306.3299432507058,21870.924293279964
34,29,856.2226660045835,12844.26664298674
34,30,810.8900931808839,9391.623630735368
34,31,966.7928722282495,10159.257309867715
34,32,212.62795748300599,1674.7165591497042
34,33,694.6442500689224,6514.494321212666
34,34,0,0.0
34,35,756.3234461625202,7089.021133786236
34,36,1076.5598936870317,14931.385574350488
34,37,815.4396607549509,11853.134199836883
34,38,1120.3449180978564,21062.200258594465
34,39,1247.5403405879056,19596.976359105956
34,40,1292.4836216771905,17131.161543607897
34,41,1474.039257535574,19774.823242978186
34,42,600.0002305712759,9421.12297265411
34,43,1501.2990769610262,11845.78812990556
34,44,740.485597243722,9772.393181923067
34,45,655.9958566862528,6138.232599822859
34,46,471.02132614246455,4010.7093469737806
34,47,734.3298787575278,12874.54304300435
34,48,419.60356561361033,3883.296255575184
34,49,930.9154435816093,17431.03512471323
34,50,876.4034662889438,16122.542139286057
35,0,1003.8239368734896,11714.91598802853
35,1,744.4520031107165,8542.81907593958
35,2,1265.2815254973032,16511.976687689905
35,3,757.1030048094996,9753.530845223508
35,4,1147.2929790133328,10973.982709112355
35,5,563.7317876255222,6817.222547135532
35,6,1172.2437841043838,16440.68764291
35,7,1565.5430457193731,17847.445710822758
35,8,758.7992443390768,7159.678756151182
35,9,939.6930876338904,7541.483120792904
35,10,367.2544727466592,5395.157273951084
35,11,975.8433362153168,5453.957547481467
35,12,544.1783460550926,6402.836057023104
35,13,1042.3133976710117,19479.64690507975
35,14,1140.4537067030308,22421.139948984757
35,15,844.97274100684,9278.572916155746
35,16,858.1305381699491,9788.03389726588
35,17,1220.607411271594,10808.953705879167
35,18,1058.4561434117916,20449.135851343563
35,19,749.5993834163871,9228.960558351799
35,20,1630.2215060482533,23225.19641310674
35,21,423.32672846072586,5320.427384441503
35,22,753.1723509766758,12422.808032963245
35,23,230.35859537993224,3228.0819413703375
35,24,561.4428870282176,7808.578229370306
35,25,1097.347023049818,12446.198367782392
35,26,707.2445699467961,8384.943588405109
35,27,397.0846171238928,5036.807141261468
35,28,1416.7800336701112,22864.186014440696
35,29,679.6781128017624,10661.46509861022
35,30,170.0455399780631,2318.0093770150384
35,31,347.84831902542834,4124.3621725672465
35,32,896.983404280185,7460.442452309146
35,33,1197.099696866101,11687.540384898683
35,34,735.4234461625209,7089.021133786236
35,35,0,0.0
35,36,1560.3153404842103,20275.54217433338
35,37,1299.19510755213,17792.174150882154
35,38,1480.5003648950355,24906.843435570194
35,39,1070.9957873850842,20087.994938801254
35,40,1115.9390684743687,14956.070720025762
35,41,1297.4947043327534,17618.338064498817
35,42,423.4556773684547,6756.587900888043
35,43,1324.7545237582049,10179.778629810999
35,44,1224.2410440409008,13668.573293620624
35,45,1158.4513034834317,11149.148109082851
35,46,987.0767729396433,9181.033184127613
35,47,1218.0853255547067,17302.45435645091
35,48,934.9590124107892,9786.545849138467
35,49,1414.6708903787871,20624.676610059498
35,50,1360.158913086121,19166.354716551657
36,0,1872.6603843979997,11656.471803222577
36,1,1053.6884506352274,12966.722381773801
36,2,2003.6179730218141,19782.125420733217
36,3,932.9394523340106,12188.413532804729
36,4,1359.4294265378433,19118.234506165794
36,5,1450.968235150033,19766.604171057545
36,6,1910.5802316288948,19760.795989871345
36,7,1010.8794932438831,9018.990490436285
36,8,1099.6356918635877,15181.969011907648
36,9,1151.8295351584013,17766.983960708472
36,10,1725.69092027117,23943.444797190576
36,11,1316.6797837398271,17177.914892452925
36,12,1822.0147935796035,25355.223810955635
36,13,1201.2498451955214,14524.193720650983
36,14,1032.8901542275416,14260.267680546329
36,15,1053.8091885313502,13716.006322174331
36,16,1726.9669856944593,12648.191979995987
36,17,994.1438587961051,9578.495906777813
36,18,1192.7925909363025,13290.50544687367
36,19,1634.5358309408978,19382.393355963253
36,20,880.5579535727629,7973.651154947945
36,21,1379.2631759852375,18371.039587366096
36,22,1491.5087985011871,16381.815715277395
36,23,1670.5950429044444,22651.503626043763
36,24,1537.379334552729,17216.7501553488
36,25,1064.983470574328,11255.910516122805
36,26,1937.9810174713089,27822.06125139797
36,27,1682.8210646484038,22942.923908007113
36,28,1123.121837572396,14621.870373327165
36,29,1590.7145603262736,16902.668340594017
36,30,1610.2819875025752,22063.125233194503
36,31,1766.1847665499395,24229.745678941756
36,32,1121.9198518046965,16121.50127208561
36,33,1409.2361443906125,18303.2669465468
36,34,1076.2598936870315,14931.385574350488
36,35,1555.7153404842104,20275.54217433338
36,36,0,0.0
36,37,375.83155507664026,3573.8077447523997
36,38,747.6014468563598,7792.2707879000845
36,39,1070.7322349095941,14418.691135438645
36,40,1944.5755159988798,18538.85872656552
36,41,2035.8311518572643,19933.280331614493
36,42,1399.3921248929664,16944.848537107035
36,43,1595.2404927311102,15903.663448431686
36,44,792.3774915654114,7114.686731684023
36,45,1370.587751007943,18359.620780978763
36,46,1199.2132204641543,17338.724291681163
36,47,512.7217730792172,3848.1106612468743
36,48,943.2954599353003,11088.021853243134
36,49,639.2073379032984,7128.594936369526
36,50,778.7953606106327,7124.432767228204
37,0,1721.6401514659212,11094.626311207745
37,1,795.5682177031467,9899.610563344862
37,2,1983.097740089734,20157.359268513763
37,3,674.8192194019299,8983.408127483011
37,4,1101.3091936057629,15611.735872953981
37,5,1192.8480022179524,18348.988470315173
37,6,1890.0599986968148,20124.24113805307
37,7,903.2592603118029,10465.741265504088
37,8,841.515458931507,12063.088265188977
37,9,893.7093022263207,14477.274465952236
37,10,1467.5706873390893,21953.462884663793
37,11,1058.559550807747,14137.318395987604
37,12,1563.894560647523,23330.49784498389
37,13,1252.9296122634403,15988.81877222939
37,14,1019.5545029383686,16393.820960095727
37,15,795.6889555992699,10416.689733832005
37,16,1575.9467527623808,11556.969596767363
37,17,736.023625864025,7697.665381199698
37,18,1083.2723580042218,15095.795049006523
37,19,1376.4155980088171,18407.904258329552
37,20,986.2377206406828,11060.25827086332
37,21,1121.142943053157,16696.93457543328
37,22,1470.988565569107,16149.198907041122
37,23,1412.4748099723638,20437.328719064604
37,24,1279.2591016206484,16000.526545809422
37,25,806.8632376422484,7749.878412957135
37,26,1679.8607845392282,25726.254685075877
37,27,1424.7008317163231,21019.824816820117
37,28,1127.801604640315,16805.8124214834
37,29,1397.4943273941935,16280.044327076257
37,30,1352.1617545704946,19760.04623321358
37,31,1508.0645336178588,21578.72114725544
37,32,863.7996188726153,12892.287576105733
37,33,1151.1159114585314,14766.747103692396
37,34,818.1396607549511,11853.134199836883
37,35,1297.5951075521302,17792.174150882154
37,36,373.9315550766403,3573.8077447523997
37,37,0,0.0
37,38,840.1165794874647,11221.295909783008
37,39,1122.412001977513,16029.373714629433
37,40,1833.7552830668017,18713.001157535105
37,41,2015.3109189251843,20506.87224995725
37,42,1141.2718919608858,15499.033644811196
37,43,2042.5707383506362,15177.91973041685
37,44,534.2572586333316,6155.678845344752
37,45,1112.467518075862,14842.244736327564
37,46,941.0929875320736,13925.688219312251
37,47,497.301540147137,4678.12237689355
37,48,685.1752270032196,8161.833597654311
37,49,752.3871049712183,9632.813495877701
37,50,697.875127678553,9139.895313966184
38,0,1335.5454088088259,13808.142330584258
38,1,1080.7734750460522,19196.607490952294
38,2,1466.5029974326385,18531.97257886954
38,3,960.0244767448354,18720.71808656464
38,4,1386.5144509486681,26169.093090522216
38,5,1367.253259560858,22291.3434979749
38,6,1373.4652560397192,18539.275060178963
38,7,726.1645176547073,8021.3709971658245
38,8,1126.7207162744126,21380.56627768551
38,9,1178.9145595692262,24235.5103257985
38,10,1597.775944681996,27343.749265619514
38,11,1343.764808150652,23117.60299887217
38,12,1738.2998179904284,28755.390006529182
38,13,664.134869606347,11551.86531683087
38,14,495.7751786383661,9581.412803617754
38,15,1080.8942129421748,20355.375050993618
38,16,1189.8520101052854,15528.854479302865
38,17,1021.2288832069298,14406.862480414164
38,18,655.6776153471267,9718.96901921835
38,19,1300.720855351723,21046.79381330028
38,20,313.9429779835877,2268.025803938639
38,21,1299.748200396062,21536.76120745543
38,22,954.3938229120117,16909.84432926545
38,23,1460.8800673152693,26592.41766355884
38,24,1157.9643589635534,19610.418223425364
38,25,1098.9684949851533,18462.614534909884
38,26,1854.2660418821338,31264.605395295985
38,27,1599.1060890592287,26261.460351219863
38,28,586.0068619832203,9738.790674943057
38,29,1053.5995847370987,18154.146475452675
38,30,1400.5670119134002,26221.644920733917
38,31,1556.4697909607644,29028.899438362525
38,32,1149.0048762155216,22509.37612780925
38,33,1436.3211688014374,25485.47988336454
38,34,1103.3449180978564,21062.200258594465
38,35,1535.3003648950357,24906.843435570194
38,36,747.7014468563598,7792.2707879000845
38,37,891.4165794874648,11221.295909783008
38,38,0,0.0
38,39,533.6172593204191,11098.066177032606
38,40,1407.4605404097058,17885.00683563369
38,41,1498.7161762680887,18222.550678322412
38,42,1433.3771493037912,19817.930913233628
38,43,1058.1255171419343,17510.56571574998
38,44,866.4625159762359,11457.82031835819
38,45,1397.672775418768,25462.098945528316
38,46,1226.2982448749794,24131.549185473963
38,47,432.706797490042,8210.219931818676
38,48,970.3804843461251,17231.226043776616
38,49,455.69236231412293,4568.004863784703
38,50,562.6803850214571,5995.180248048012
39,0,847.152235551925,8976.922204461238
39,1,1222.6803017891523,18365.570459936684
39,2,978.109824175738,7885.620550821617
39,3,1235.3313034879338,18610.0402014668
39,4,1625.5212776917665,25969.104889927607
39,5,878.8600863039578,14944.491847290246
39,6,885.0720827828185,7911.143148451276
39,7,768.1713443978074,5565.020398373249
39,8,1237.027543017512,19979.97432678149
39,9,1417.9213863123246,22876.282527392912
39,10,1109.382771425094,20397.19725098292
39,11,1454.0716348937515,20872.737916076818
39,12,1249.9066447335276,21654.050166581605
39,13,175.74169634944633,689.9170298279826
39,14,344.3820053814659,2624.458907163062
39,15,1323.2010396852747,20085.271265484826
39,16,701.4588368483844,10763.160652905137
39,17,1358.6357099500299,13036.324253427336
39,18,218.68444209022627,1379.4207799604192
39,19,812.3276820948225,12864.626752160042
39,20,834.1498047266881,8888.92675308311
39,21,811.3550271391614,15195.954488652533
39,22,466.00064965511115,8347.347378063905
39,23,972.4868940583673,20486.18392641353
39,24,669.571185706653,12677.155918820834
39,25,1575.575321728252,19962.768777975045
39,26,1365.8728686252332,23986.865486666928
39,27,1110.7129158023283,19339.22050923207
39,28,620.7083323485463,2968.374267015377
39,29,565.206411480198,10131.185314864917
39,30,912.1738386564982,20482.7438690924
39,31,1068.0766177038636,23920.62959355643
39,32,1375.21170295862,21271.691666438604
39,33,1675.3279955445357,25752.18232079903
39,34,1213.6517448409559,19596.976359105956
39,35,1046.9071916381342,20087.994938801254
39,36,1210.343639162645,14418.691135438645
39,37,1273.123406230566,16029.373714629433
39,38,684.4286635734702,11098.066177032606
39,39,0,0.0
39,40,919.0673671528042,7788.76053413993
39,41,1010.3230030111883,7336.624251974761
39,42,944.9839760468903,13481.993771438269
39,43,569.7323438850334,10147.355354405468
39,44,1190.2693427193365,11338.6701133304
39,45,1636.6796021618663,25496.529316264758
39,46,1465.3050716180778,23534.27764135417
39,47,929.8136242331417,11365.482882864486
39,48,1307.7873110892242,16804.77801579596
39,49,662.699189057223,7718.204418939834
39,50,723.4872117645574,7307.973232109793
40,0,877.9841123881597,7897.759691833168
40,1,1334.112178625387,16635.917187571296
40,2,729.0417010119727,1733.7677973293412
40,3,1346.7631803241686,17362.01218233478
40,4,1736.9531545280013,23505.702523295953
40,5,795.691963140192,8538.449698608798
40,6,636.0039596190531,1672.2484367571626
40,7,1572.6032212340438,10222.094087537509
40,8,1348.4594198537468,17490.776379196126
40,9,1529.3532631485593,19956.10607260722
40,10,1054.8146482613288,13694.44404686617
40,11,1565.5035117299863,17591.52475938866
40,12,1186.738521569762,14773.95781194737
40,13,1006.9735731856816,7115.6321348512365
40,14,1105.1138822177006,10378.045829528242
40,15,1434.6329165215095,18418.023164441216
40,16,732.2907136846192,8478.056237121327
40,17,1810.267586786263,12575.870153874146
40,18,1023.1163189264614,8929.838378478025
40,19,619.4595589310571,6074.385662367282
40,20,1594.8816815629232,15623.003416309519
40,21,918.4869039753958,9635.952898543532
40,22,483.82124774357777,3091.217227378885
40,23,1083.9187708946022,14352.446255857949
40,24,781.0030625428876,7209.630881238396
40,25,1687.0071985644868,19591.992994582477
40,26,1302.704745461467,16899.499374832787
40,27,993.7447926385622,12736.062218284982
