% from location i,to location j,time [sec],distance [meters]
27,8,851.9049685032704,11872.682725678038
27,9,1032.798811798084,12571.812571360777
27,10,97.86019691085276,1091.4391320167704
27,11,1068.9490603795102,10399.81521780659
27,12,244.5059417890121,2494.2842639217156
27,13,1039.7191218352057,18668.07702261601
27,14,1127.8065080563279,21890.94594090628
27,15,938.0784651710336,13896.9196330833
27,16,780.2362623341431,10775.027926203154
27,17,1279.413135435788,13426.53662038777
27,18,1054.7618675759857,20019.87845791557
27,19,418.905107580581,6686.298406292487
27,20,1709.2792448546338,24312.67983723739
27,21,449.7896515744779,4733.2786308349405
27,22,748.6780751408697,11019.554983357375
27,23,173.334299102847,2216.178803946551
27,24,564.5486111924115,6840.072394974465
27,25,1147.3957520915214,16844.563925253195
27,26,247.8314623712383,5006.350009928762
27,27,0,0.0
27,28,1124.795569334817,22284.603041965907
27,29,663.4838369659564,9210.304462060905
27,30,229.92993465536856,3022.979300196314
27,31,456.2181099267398,6048.496900911268
27,32,990.0891284443786,12364.855958062619
27,33,1257.1361605009258,16724.186979709095
27,34,828.5291703267145,11726.99394663337
27,35,397.2846171238928,5036.807141261468
27,36,1620.6210646484042,22942.923908007113
27,37,1359.5008317163238,21019.824816820117
27,38,1613.8732096169501,26261.460351219863
27,39,1048.6015115492778,19339.22050923207
27,40,990.444792638563,12736.062218284982
27,41,1190.918061769027,15139.796668693163
27,42,440.56140153264863,6447.910169873275
27,43,1327.4602479223988,9297.057032239101
27,44,1289.4467682050947,15890.55008510324
27,45,1207.254584022377,16185.950161748839
27,46,1080.182497103837,14203.265704940974
27,47,1267.6910497189,19505.081446405093
27,48,1021.9031178059163,13621.230091549714
27,49,1485.1766145429801,21741.67011629995
27,50,1435.2646372503157,20282.969381904826
28,0,856.5348890844136,11460.856288300665
28,1,1223.2629553216402,20493.59684585295
28,2,867.2003986907731,10555.803937184666
28,3,1117.7139570204238,20605.6463650439
28,4,1486.162133857938,28126.55667117836
28,5,875.0427398364459,17892.542141862392
28,6,867.2003986907731,10590.472845937915
28,7,619.153997930296,6707.074322498166
28,8,1237.61019655,22250.663104624797
28,9,1344.7040398448148,25192.134058942578
28,10,1145.1654249575824,23346.855843289948
28,11,1454.6542884262394,23302.781925273313
28,12,1251.9111698357422,24612.242913639446
28,13,261.72434988193476,3655.717619718849
28,14,33.41173610305715,475.30203980943224
28,15,1246.6836932177632,22150.261278083886
28,16,710.9414903808728,13332.620744694079
28,17,1164.8183634825184,15064.245574329629
28,18,120.9670956227147,2441.7859861706065
28,19,824.4103356273109,15832.064716077708
28,20,748.5844729013652,7770.09041796613
28,21,811.2376806716493,18075.902614370236
28,22,550.8833031875996,11310.000662591392
28,23,1009.669547590856,23386.747921055197
28,24,706.753839239141,15580.517142408578
28,25,1318.5009801382532,21666.61917690067
28,26,1255.2366904179682,26952.28373878061
28,27,1099.7955693348163,22284.603041965907
28,28,0,0.0
28,29,650.0890650126865,13083.277143882788
28,30,949.356492188987,23353.880314084967
28,31,1144.3233379734702,26756.60692813142
28,32,1314.7943564911102,23539.2147766061
28,33,1569.0413885476569,27820.421388638326
28,34,1214.2343983734438,21870.924293279964
28,35,1085.3898451706227,22864.186014440696
28,36,1188.6262926951335,14621.870373327165
28,37,1061.806059763053,16805.8124214834
28,38,995.4784376636801,9738.790674943057
28,39,144.80673959600722,2968.374267015377
28,40,951.1500206852926,10656.14547360824
28,41,993.1232898157572,9848.802057797477
28,42,903.4666295793785,16340.700244121013
28,43,1453.9654759691286,13053.346859982565
28,44,997.051996251824,12963.099869631675
28,45,1519.159812069108,27604.40861571689
28,46,1392.087725150568,25727.375245987554
28,47,812.09627776563,12166.177690351615
28,48,1134.8083458526467,18806.103125078986
28,49,619.3818425897111,7508.210806312396
28,50,569.4698652970453,7673.186099714781
29,0,394.72315671555316,5264.6283638915975
29,1,796.8512229527803,12531.298184606661
29,2,519.6886663219134,6114.227803374902
29,3,809.5022246515633,13370.482692878646
29,4,1133.550401489077,19149.809116107204
29,5,411.3310074675859,4814.589661487623
29,6,519.6886663219134,6046.495475205538
29,7,1164.6422655614367,10136.0605605031
29,8,811.1984641811406,13193.320676448475
29,9,992.0923074759542,15570.557231379686
29,10,716.8536925887224,10266.024169103517
29,11,1028.2425560573804,13187.296659429592
29,12,823.5994374668817,11531.887893538777
29,13,600.1126175130748,9458.304957817314
29,14,688.2000037341974,12697.368009466529
29,15,897.3719608489038,14279.838119512833
29,16,249.12975801201273,4910.7017012228725
29,17,1238.7066311136582,9206.496086452653
29,18,615.1553632538548,10860.066750971386
29,19,292.8986032584509,2925.173142353796
29,20,1294.0727405325053,16012.341327068687
29,21,384.8259483027895,5387.677855130558
29,22,149.97157081873968,1835.099848820439
29,23,583.2578152219957,10475.246362827264
29,24,276.74210687028113,2852.9530956726653
29,25,1106.689247769392,15801.864633625353
29,26,826.9249580491079,13900.823553311635
29,27,667.1838369659563,9210.304462060905
29,28,685.1890650126866,13083.277143882788
29,29,0,0.0
29,30,522.9447598201266,10590.138526216848
29,31,717.9116056046101,14130.236407816199
29,32,949.3826241222488,14349.244514576269
29,33,1216.429656178796,19338.74596907473
29,34,787.8226660045847,12844.26664298674
29,35,658.9781128017624,10661.46509861022
29,36,1579.9145603262743,16902.668340594017
29,37,1318.794327394194,16280.044327076257
29,38,1540.9667052948207,18154.146475452675
29,39,608.9950072271474,10131.185314864917
29,40,530.2382883164327,4427.539023610293
29,41,645.6115574468973,7132.874837582946
29,42,477.05489721051845,3965.8770839979024
29,43,1027.3537436002687,1157.3793152769904
29,44,1248.7402638829649,10147.810880466608
29,45,1166.5480797002472,18929.068701076216
29,46,1039.475992781707,16743.519542917027
29,47,1226.9845453967703,13067.393835372766
29,48,981.1966134837865,11908.975660961081
29,49,1164.8701102208513,13600.35580548249
29,50,1114.9581329281868,12240.049631883729
30,0,788.590583891854,12649.160194145263
30,1,704.9186501290806,10777.38118712672
30,2,927.7560934982131,16041.172618758303
30,3,717.5696518278636,11995.89884741272
30,4,1041.6178286653776,13089.184172020137
30,5,390.49843464388636,6100.115398563895
30,6,927.7560934982131,15969.64816376971
30,7,1467.0096927377376,18839.607420039956
30,8,719.2658913574409,9472.092448374386
30,9,900.1597346522544,9766.963292990293
30,10,198.99979027813484,3150.289416177083
30,11,936.3099832336808,7759.169526104013
30,12,345.6455351562942,4085.5265574485547
30,13,902.4800446893755,19841.178459232407
30,14,990.5674309104979,22930.000019914907
30,15,805.439388025204,11583.495967789268
30,16,642.9971851883131,10780.305911693773
30,17,1146.7740582899585,12499.259693715405
30,18,917.5227904301554,20988.888555821366
30,19,567.9660304347514,8601.026174215896
30,20,1576.6401677088052,24425.22957789547
30,21,326.6933754790899,5288.282089619352
30,22,611.4389979950396,12419.014111510178
30,23,62.103912911408045,930.1503957498534
30,24,427.30953404658163,7834.403967343896
30,25,1014.7566749456921,14720.799416536192
30,26,348.9710557385204,6125.303032803066
30,27,228.82993465536845,3022.979300196314
30,28,987.5564921889871,23353.880314084967
30,29,545.1447598201268,10590.138526216848
30,30,0,0.0
30,31,228.07903278091038,3568.066156467862
30,32,857.450051298549,9770.94282759439
30,33,1124.4970833550965,13867.11180845272
30,34,695.890093180885,9391.623630735368
30,35,169.14553997806308,2318.0093770150384
30,36,1487.9819875025746,22063.125233194503
30,37,1226.8617545704942,19760.04623321358
30,38,1481.234132471121,26221.644920733917
30,39,911.3624344034478,20482.7438690924
30,40,903.405715492733,14614.33829119465
30,41,1053.678984623197,17181.152362392422
30,42,303.3223243868189,7014.525373329537
30,43,1190.2211707765691,10352.376908698381
30,44,1156.807691059265,15243.342625919542
30,45,1074.6155068765477,13321.585252122006
30,46,947.5434199580073,11419.061780204815
30,47,1135.051972573071,18902.61967224547
30,48,889.2640406600867,11899.756058184887
30,49,1352.5375373971515,21821.515730841686
30,50,1302.625560104487,20352.791128411478
31,0,945.9574296763377,15776.357442918299
31,1,862.2854959135635,11920.540109955431
31,2,1085.122939282697,19602.479919918456
31,3,874.9364976123466,13062.514684650087
31,4,1198.9846744498602,11976.98652033241
31,5,547.8652804283699,9662.377937253668
31,6,1085.122939282697,19531.0020852469
31,7,1624.3765385222216,21936.72202767905
31,8,876.6327371419238,10102.550476102091
31,9,1057.5265804367373,9304.574129944096
31,10,426.8879655495064,5599.931950906149
31,11,1093.6768290181635,8026.740084951803
31,12,573.5337104276658,5678.430595200321
31,13,1059.8468904738593,23290.512822947792
31,14,1147.9342766949817,26323.699527377332
31,15,962.806233809687,12218.802418224319
31,16,800.3640309727969,13859.291142252656
31,17,1304.1409040744413,14862.995276262116
31,18,1074.8896362146395,24365.773167862488
31,19,725.3328762192349,12160.947890776182
31,20,1734.0070134932873,27348.26490615824
31,21,484.06022126357357,8777.14786828377
31,22,768.8058437795235,15952.520125876512
31,23,289.9920881827795,3954.2594267261993
31,24,584.6763798310651,11340.002701692301
31,25,1172.1235207301747,15529.275724184723
31,26,576.859231009892,6455.1530403733
31,27,456.71810992674006,6048.496900911268
31,28,1144.9233379734708,26756.60692813142
31,29,702.5116056046097,14130.236407816199
31,30,229.67903278091038,3568.066156467862
31,31,0,0.0
31,32,1014.816897083032,9935.473395603925
31,33,1281.863929139579,12960.249662653318
31,34,853.2569389653679,10159.257309867715
31,35,223.4123857625463,4124.3621725672465
31,36,1645.3488332870577,24229.745678941756
31,37,1384.2286003549773,21578.72114725544
31,38,1638.6009782556036,29028.899438362525
31,39,1068.7292801879316,23920.62959355643
31,40,1060.7725612772163,18182.384591250477
31,41,1211.0458304076808,20744.303870709035
31,42,460.6891701713021,10442.946057135126
31,43,1347.5880165610524,13835.673922815411
31,44,1314.1745368437482,17753.844336958
31,45,1231.9823526610303,12409.1231343408
31,46,1104.9102657424905,10904.490005918247
31,47,1292.4188183575536,21369.695993254853
31,48,1046.6308864445698,13441.433657502417
31,49,1509.9043831816336,24747.042404941825
31,50,1459.9924058889692,23287.57298290016
32,0,1209.428448193976,12345.452306767102
32,1,390.65651443120197,3316.805444236275
32,2,1348.593957800335,20407.6273037104
32,3,355.407516129985,3933.5175492180338
32,4,358.055692967499,4843.493150828676
32,5,798.0362989460082,12543.388246549324
32,6,1348.593957800335,20342.918425058604
32,7,1146.8475570398587,17247.51069101128
32,8,150.10375565956207,1291.8879198582395
32,9,209.46191750373106,1734.8827874074243
32,10,1068.6589840671452,12840.269785268008
32,11,259.74784753580195,2017.6973730239674
32,12,1175.4047289453042,13854.214591522681
32,13,1323.317908991498,20818.210804894727
32,14,1347.1052952126188,23064.405981751213
32,15,309.67725232732556,2525.0531591562526
32,16,1063.8350494904357,10768.362156514248
32,17,787.21192259208,8622.394792776777
32,18,1338.3606547322781,21142.196363424722
32,19,975.503894736873,14339.382074874715
32,20,1217.078032010927,21377.30522206058
32,21,726.1312397812117,10458.754814499262
32,22,1032.2768622971619,15636.141748986807
32,23,939.9631067004186,10687.984936009745
32,24,848.1473983487035,11965.74211794912
32,25,641.1945392478142,5773.017125700241
32,26,1178.7302495275303,15686.661645318154
32,27,1023.2891284443788,12364.855958062619
32,28,1344.0943564911079,23539.2147766061
32,29,965.9826241222482,14349.244514576269
32,30,879.6500512985496,9770.94282759439
32,31,1074.6168970830329,9935.473395603925
32,32,0,0.0
32,33,440.93494765721806,5002.63033673932
32,34,214.62795748300593,1674.7165591497042
32,35,899.383404280185,7460.442452309146
32,36,1128.4198518046958,16121.50127208561
32,37,867.2996188726152,12892.287576105733
32,38,1121.6719967732429,22509.37612780925
32,39,1332.2002987055705,21271.691666438604
32,40,1324.2435797948553,18680.6703840305
32,41,1474.5168489253185,21341.383460512905
32,42,724.1601886889406,10789.286169168177
32,43,1611.0590350786908,13383.485479751556
32,44,797.2455553613864,11327.60607975662
32,45,391.0533711786693,4579.979318524976
32,46,263.9812842601289,2399.203896447532
32,47,775.4898368751923,14301.546677434235
32,48,546.2019049622081,5279.205764815536
32,49,992.9754016992734,18983.387970864787
32,50,943.0634244066076,17698.43083311285
33,0,1458.975480250523,16986.816391269702
33,1,633.2035464877497,7393.070063860418
33,2,1598.1409898568827,25375.106307258437
33,3,580.5545481865327,7227.464553165663
33,4,79.87846726923607,1180.4818191249376
33,5,1047.5833310025557,17434.415817015695
33,6,1598.1409898568827,25311.21296817917
33,7,1371.9945890964063,21287.7260687624
33,8,584.0507877161095,6153.879858361424
33,9,356.04463101092307,4179.191489689708
33,10,1318.2060161236923,17017.160471983847
33,11,626.3989481020473,6553.968615263592
33,12,1424.951761001852,17823.16720572841
33,13,1572.8649410480446,25349.360661080602
33,14,1572.252327269167,27345.879378295474
33,15,563.1242843838731,5674.358293342598
33,16,1313.3820815469828,15556.175570720126
33,17,1012.3589546486276,12760.832287749861
33,18,1572.0076867888251,25484.74182544919
33,19,1225.0509267934208,19315.263361503647
33,20,1415.625064067475,24693.475364195303
33,21,975.6782718377594,15378.653321494628
33,22,1281.8238943537094,20583.08864766119
33,23,1189.5101387569662,14795.035856166096
33,24,1097.694430405251,16966.13950696754
33,25,577.8415713043617,7061.993014651421
33,26,1428.277281584078,19281.552376497137
33,27,1272.836160500927,16724.186979709095
33,28,1569.241388547656,27820.421388638326
33,29,1215.5296561787961,19338.74596907473
33,30,1129.197083355097,13867.11180845272
33,31,1324.1639291395802,12960.249662653318
33,32,442.3349476572178,5002.63033673932
33,33,0,0.0
33,34,648.5749895395538,6514.494321212666
33,35,1148.930436336733,11687.540384898683
33,36,1268.6668838612432,18303.2669465468
33,37,1007.5466509291628,14766.747103692396
33,38,1294.0190288297902,25485.47988336454
33,39,1581.7473307621171,25752.18232079903
33,40,1573.7906118514031,23644.55513426382
33,41,1724.0638809818663,26289.0897761923
33,42,973.7072207454884,15786.473019924299
33,43,1860.6060671352388,18355.27942913699
33,44,1022.3925874179341,15065.777209780932
33,45,46.87010486100303,553.5325651103561
33,46,215.12831631667638,2657.0151779422854
33,47,991.03686893174,17408.67782430194
33,48,771.3489370187555,9017.231407431098
33,49,1218.1224337558203,22504.60593887281
33,50,1168.2104564631559,21362.21164057912
34,0,1047.8684900763114,10674.217505794642
34,1,229.09655631353775,1965.9557705007119
34,2,1187.0339996826708,18862.357236106625
34,3,273.3475580123206,2948.0843547343943
34,4,565.0957348498347,6471.7005717572665
34,5,636.4763408283436,11390.67671511272
34,6,1187.0339996826708,18798.69575998652
34,7,1062.1875989221937,15609.66651378025
34,8,74.44379754189767,383.4285090533317
34,9,382.2019593860665,3340.2683675908706
34,10,907.0990259494805,12323.754909587491
34,11,291.48788941813746,2288.9338294843437
34,12,1013.8447708276398,13452.762950597828
34,13,1161.7579508738331,19144.104199755257
34,14,1249.8453370949555,21396.267893941433
34,15,256.81729420966116,2192.506036873769
34,16,902.2750913727707,9117.894880868049
34,17,702.5519644744154,7003.218728173328
34,18,1176.8006966146133,19471.156286244106
34,19,813.9439366192084,13025.867049113864
34,20,1132.4180738932628,19858.94289222365
34,21,564.571281663547,9282.339990393135
34,22,870.7169041794973,14068.661222720762
34,23,778.4031485827536,10271.39302689229
34,24,686.5874402310388,10571.864272537849
34,25,570.5345811301498,5407.222456963772
34,26,1017.170291409866,15467.328442929092
34,27,861.7291703267142,11726.99394663337
34,28,1246.8343983734446,21870.924293279964
34,29,804.4226660045836,12844.26664298674
34,30,718.0900931808845,9391.623630735368
34,31,913.0569389653681,10159.257309867715
34,32,212.62795748300599,1674.7165591497042
34,33,647.9749895395537,6514.494321212666
34,34,0,0.0
34,35,737.8234461625203,7089.021133786236
34,36,1043.7598936870313,14931.385574350488
34,37,782.6396607549505,11853.134199836883
34,38,1037.0120386555784,21062.200258594465
34,39,1170.6403405879057,19596.976359105956
34,40,1162.6836216771903,17131.161543607897
34,41,1312.9568908076544,19774.823242978186
34,42,562.6002305712759,9421.12297265411
34,43,1449.4990769610263,11845.78812990556
34,44,712.585597243722,9772.393181923067
34,45,598.0934130610049,6138.232599822859
34,46,471.02132614246455,4010.7093469737806
34,47,690.8298787575279,12874.54304300435
34,48,413.4419468445437,3883.296255575184
34,49,908.3154435816091,17431.03512471323
34,50,858.4034662889433,16122.542139286057
35,0,886.3239368734902,11714.91598802853
35,1,721.4520031107165,8542.81907593958
35,2,1025.4894464798494,16511.976687689905
35,3,734.1030048094996,9753.530845223508
35,4,1058.1511816470133,10973.982709112355
35,5,488.2317876255227,6817.222547135532
35,6,1025.4894464798494,16440.68764291
35,7,1522.9430457193732,17847.445710822758
35,8,735.7992443390768,7159.678756151182
35,9,916.6930876338904,7541.483120792904
35,10,367.2544727466592,5395.157273951084
35,11,952.8433362153168,5453.957547481467
35,12,513.9002176248185,6402.836057023104
35,13,1000.2133976710119,19479.64690507975
35,14,1088.3007838921342,22421.139948984757
35,15,821.97274100684,9278.572916155746
35,16,740.7305381699493,9788.03389726588
35,17,1163.3074112715944,10808.953705879167
35,18,1015.2561434117918,20449.135851343563
35,19,665.6993834163876,9228.960558351799
35,20,1593.173520690441,23225.19641310674
35,21,423.32672846072586,5320.427384441503
35,22,709.172350976676,12422.808032963245
35,23,230.35859537993224,3228.0819413703375
35,24,525.0428870282176,7808.578229370306
35,25,1031.290027927328,12446.198367782392
35,26,517.2257382070447,8384.943588405109
35,27,397.0846171238928,5036.807141261468
35,28,1085.2898451706233,22864.186014440696
35,29,642.8781128017627,10661.46509861022
35,30,170.0455399780631,2318.0093770150384
35,31,224.91238576254628,4124.3621725672465
35,32,873.983404280185,7460.442452309146
35,33,1141.0304363367322,11687.540384898683
35,34,712.4234461625209,7089.021133786236
35,35,0,0.0
35,36,1504.5153404842106,20275.54217433338
35,37,1243.3951075521302,17792.174150882154
35,38,1497.767485452757,24906.843435570194
35,39,1009.0957873850841,20087.994938801254
35,40,1001.1390684743687,14956.070720025762
35,41,1151.4123376048333,17618.338064498817
35,42,401.05567736845484,6756.587900888043
35,43,1287.9545237582051,10179.778629810999
35,44,1173.341044040901,13668.573293620624
35,45,1091.1488598581834,11149.148109082851
35,46,964.0767729396433,9181.033184127613
35,47,1151.585325554707,17302.45435645091
35,48,905.7973936417227,9786.545849138467
35,49,1369.0708903787872,20624.676610059498
35,50,1319.1589130861228,19166.354716551657
36,0,1825.760384398001,11656.471803222577
36,1,1032.1884506352278,12966.722381773801
36,2,1964.9258940043605,19782.125420733217
36,3,903.3394523340106,12188.413532804729
36,4,1223.8876291715235,19118.234506165794
36,5,1414.3682351500333,19766.604171057545
36,6,1964.9258940043605,19760.795989871345
36,7,998.579493243883,9018.990490436285
36,8,1078.135691863588,15181.969011907648
36,9,1130.3295351584015,17766.983960708472
36,10,1684.9909202711694,23943.444797190576
36,11,1295.1797837398274,17177.914892452925
36,12,1791.7366651493292,25355.223810955635
36,13,1392.3498451955224,14524.193720650983
36,14,1214.137231416644,14260.267680546329
36,15,1032.3091885313504,13716.006322174331
36,16,1680.1669856944607,12648.191979995987
36,17,950.4438587961054,9578.495906777813
36,18,1213.8925909363022,13290.50544687367
36,19,1591.835830940898,19382.393355963253
36,20,794.0099682149523,7973.651154947945
36,21,1342.463175985238,18371.039587366096
36,22,1648.6087985011873,16381.815715277395
36,23,1556.2950429044436,22651.503626043763
36,24,1464.4793345527287,17216.7501553488
36,25,1040.8264754518386,11255.910516122805
36,26,1795.0621857315552,27822.06125139797
36,27,1639.6210646484042,22942.923908007113
36,28,1211.126292695133,14621.870373327165
36,29,1582.314560326274,16902.668340594017
36,30,1495.9819875025744,22063.125233194503
36,31,1690.9488332870576,24229.745678941756
36,32,1100.4198518046962,16121.50127208561
36,33,1306.7668838612424,18303.2669465468
36,34,1054.7598936870318,14931.385574350488
36,35,1515.7153404842104,20275.54217433338
36,36,0,0.0
36,37,375.83155507664026,3573.8077447523997
36,38,664.8811486709031,7792.2707879000845
36,39,1310.4322349095946,14418.691135438645
36,40,1940.575515998881,18538.85872656552
36,41,2090.8487851293444,19933.280331614493
36,42,1340.4921248929663,16944.848537107035
36,43,2227.3909712827167,15903.663448431686
36,44,792.3774915654114,7114.686731684023
36,45,1256.8853073826936,18359.620780978763
36,46,1177.7132204641543,17338.724291681163
36,47,510.1217730792172,3848.1106612468743
36,48,920.4338411662336,11088.021853243134
36,49,626.9073379032983,7128.594936369526
36,50,766.4953606106326,7124.432767228204
37,0,1567.6401514659199,11094.626311207745
37,1,774.0682177031465,9899.610563344862
37,2,1706.8056610722795,20157.359268513763
37,3,645.2192194019295,8983.408127483011
37,4,965.7673962394437,15611.735872953981
37,5,1156.2480022179523,18348.988470315173
37,6,1706.8056610722795,20124.24113805307
37,7,857.2592603118029,10465.741265504088
37,8,820.0154589315068,12063.088265188977
37,9,872.2093022263205,14477.274465952236
37,10,1426.8706873390884,21953.462884663793
37,11,1037.0595508077467,14137.318395987604
37,12,1533.616432217248,23330.49784498389
37,13,1235.7296122634418,15988.81877222939
37,14,1057.5169984845636,16393.820960095727
37,15,774.1889555992699,10416.689733832005
37,16,1422.0467527623796,11556.969596767363
37,17,692.323625864025,7697.665381199698
37,18,1057.2723580042216,15095.795049006523
37,19,1333.7155980088169,18407.904258329552
37,20,911.0897352828717,11060.25827086332
37,21,1084.3429430531564,16696.93457543328
37,22,1390.4885655691062,16149.198907041122
37,23,1298.174809972363,20437.328719064604
37,24,1206.3591016206476,16000.526545809422
37,25,782.7062425197587,7749.878412957135
37,26,1536.9419527994742,25726.254685075877
37,27,1381.500831716323,21019.824816820117
37,28,1054.5060597630527,16805.8124214834
37,29,1324.194327394193,16280.044327076257
37,30,1237.8617545704938,19760.04623321358
37,31,1432.828600354977,21578.72114725544
37,32,842.299618872615,12892.287576105733
37,33,1048.6466509291627,14766.747103692396
37,34,796.6396607549509,11853.134199836883
37,35,1257.59510755213,17792.174150882154
37,36,373.9315550766403,3573.8077447523997
37,37,0,0.0
37,38,789.4837000451869,11221.295909783008
37,39,1153.812001977514,16029.373714629433
37,40,1682.4552830668,18713.001157535105
37,41,1832.728552197263,20506.87224995725
37,42,1082.3718919608853,15499.033644811196
37,43,1969.2707383506356,15177.91973041685
37,44,534.2572586333316,6155.678845344752
37,45,998.7650744506138,14842.244736327564
37,46,919.5929875320734,13925.688219312251
37,47,485.9015401471369,4678.12237689355
37,48,662.3136082341526,8161.833597654311
37,49,703.3871049712183,9632.813495877701
37,50,653.4751276785524,9139.895313966184
38,0,1794.4125293665484,13808.142330584258
38,1,1047.1405956037745,19196.607490952294
38,2,1805.0780389729077,18531.97257886954
38,3,918.2915973025575,18720.71808656464
38,4,1239.3397741400704,26169.093090522216
38,5,1429.3203801185803,22291.3434979749
38,6,1805.0780389729077,18539.275060178963
38,7,805.23163821243,8021.3709971658245
38,8,1093.0878368321348,21380.56627768551
38,9,1145.2816801269485,24235.5103257985
38,10,1699.9430652397164,27343.749265619514
38,11,1310.1319287083743,23117.60299887217
38,12,1806.688810117876,28755.390006529182
38,13,1199.0019901640692,11551.86531683087
38,14,1020.7893763851912,9581.412803617754
38,15,1047.2613334998973,20355.375050993618
38,16,1648.819130663008,15528.854479302865
38,17,965.3960037646523,14406.862480414164
38,18,1020.5447359048488,9718.96901921835
38,19,1606.7879759094449,21046.79381330028
38,20,306.96211318349907,2268.025803938639
38,21,1357.4153209537849,21536.76120745543
38,22,1488.7609434697345,16909.84432926545
38,23,1571.2471878729905,26592.41766355884
38,24,1479.4314795212756,19610.418223425364
38,25,1056.2786204203856,18462.614534909884
38,26,1810.0143307001022,31264.605395295985
38,27,1654.573209616951,26261.460351219863
38,28,1017.7784376636804,9738.790674943057
38,29,1587.966705294821,18154.146475452675
38,30,1510.9341324711213,26221.644920733917
38,31,1705.9009782556045,29028.899438362525
38,32,1115.3719967732434,22509.37612780925
38,33,1322.2190288297893,25485.47988336454
38,34,1069.7120386555787,21062.200258594465
38,35,1530.6674854527573,24906.843435570194
38,36,664.8811486709033,7792.2707879000845
38,37,845.0837000451868,11221.295909783008
38,38,0,0.0
38,39,1117.0843798781416,11098.066177032606
38,40,1889.0276609674277,17885.00683563369
38,41,1931.0009300978913,18222.550678322412
38,42,1355.4442698615132,19817.930913233628
38,43,2242.3431162512634,17510.56571574998
38,44,802.3296365339583,11457.82031835819
38,45,1272.3374523512405,25462.098945528316
38,46,1192.6653654327013,24131.549185473963
38,47,399.07391804776404,8210.219931818676
38,48,935.3859861347805,17231.226043776616
38,49,433.55948287184515,4568.004863784703
38,50,573.1475055791796,5995.180248048012
39,0,756.9522355519252,8976.922204461238
39,1,1123.6803017891514,18365.570459936684
39,2,767.617745158285,7885.620550821617
39,3,1136.3313034879334,18610.0402014668
39,4,1460.3794803254473,25969.104889927607
39,5,775.4600863039574,14944.491847290246
39,6,767.617745158285,7911.143148451276
39,7,755.0713443978074,5565.020398373249
39,8,1138.0275430175113,19979.97432678149
39,9,1318.921386312324,22876.282527392912
39,10,1045.5827714250943,20397.19725098292
39,11,1355.0716348937508,20872.737916076818
39,12,1152.3285163032533,21654.050166581605
39,13,162.14169634944636,689.9170298279826
39,14,278.62908257056876,2624.458907163062
39,15,1224.201039685274,20085.271265484826
39,16,611.3588368483844,10763.160652905137
39,17,1300.7357099500296,13036.324253427336
39,18,205.58444209022625,1379.4207799604192
39,19,724.8276820948224,12864.626752160042
39,20,884.5018193688768,8888.92675308311
39,21,711.6550271391608,15195.954488652533
39,22,451.3006496551112,8347.347378063905
39,23,910.0868940583675,20486.18392641353
39,24,607.1711857066528,12677.155918820834
39,25,1433.5183266057622,19962.768777975045
39,26,1155.6540368854794,23986.865486666928
39,27,1000.2129158023279,19339.22050923207
39,28,275.6181438490579,2968.374267015377
39,29,550.506411480198,10131.185314864917
39,30,849.7738386564985,20482.7438690924
39,31,1044.740684440982,23920.62959355643
39,32,1276.2117029586193,21271.691666438604
39,33,1543.2587350151662,25752.18232079903
39,34,1114.6517448409552,19596.976359105956
39,35,985.8071916381343,20087.994938801254
39,36,1324.5436391626456,14418.691135438645
39,37,1197.7234062305658,16029.373714629433
39,38,1131.395784131192,11098.066177032606
39,39,0,0.0
39,40,851.5673671528042,7788.76053413993
39,41,893.540636283269,7336.624251974761
39,42,803.88397604689,13481.993771438269
39,43,1354.3828224366403,10147.355354405468
39,44,1132.9693427193363,11338.6701133304
39,45,1493.3771585366173,25496.529316264758
39,46,1366.3050716180774,23534.27764135417
39,47,948.0136242331419,11365.482882864486
39,48,1270.7256923201585,16804.77801579596
39,49,755.299189057223,7718.204418939834
39,50,705.3872117645572,7307.973232109793
40,0,822.48411238816,7897.759691833168
40,1,1186.3121786253867,16635.917187571296
40,2,640.3496219945197,1733.7677973293412
40,3,1198.9631803241682,17362.01218233478
40,4,1523.011357161682,23505.702523295953
40,5,795.691963140192,8538.449698608798
40,6,640.3496219945197,1672.2484367571626
40,7,1492.203221234044,10222.094087537509
40,8,1200.6594198537464,17490.776379196126
40,9,1381.553263148559,19956.10607260722
40,10,1043.4146482613287,13694.44404686617
40,11,1417.7035117299858,17591.52475938866
40,12,1150.1603931394877,14773.95781194737
40,13,927.6735731856817,7115.6321348512365
40,14,1015.7609594068041,10378.045829528242
40,15,1286.832916521509,18418.023164441216
40,16,676.8907136846192,8478.056237121327
40,17,1628.167586786264,12575.870153874146
40,18,942.7163189264616,8929.838378478025
40,19,619.4595589310571,6074.385662367282
40,20,1621.633696205112,15623.003416309519
40,21,774.2869039753956,9635.952898543532
40,22,483.82124774357777,3091.217227378885
40,23,972.7187708946024,14352.446255857949
40,24,669.8030625428873,7209.630881238396
40,25,1496.150203441997,19591.992994582477
40,26,1153.4859137217138,16899.499374832787
40,27,993.7447926385622,12736.062218284982
40,28,1012.7500206852933,10656.14547360824
40,29,528.9382883164327,4427.539023610293
40,30,912.4057154927333,14614.33829119465
40,31,1107.3725612772166,18182.384591250477
40,32,1338.8435797948543,18680.6703840305
40,33,1605.890611851401,23644.55513426382
40,34,1177.2836216771902,17131.161543607897
40,35,1048.4390684743692,14956.070720025762
